[2024-07-24 14:01:10,182][INFO] 
===== resnet18-4-feature-100-2024-07-24-14-01-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1b51f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f228df79ca0>
===== end of resnet18-4-feature-100-2024-07-24-14-01-10 configuration =====

[2024-07-24 14:01:10,183][INFO] ===== start repair ======
[2024-07-24 14:01:10,183][INFO] For pgd attack net
[2024-07-24 14:01:10,938][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:01:10,942][INFO] --Test original set accuracy 0.99
[2024-07-24 14:01:11,018][INFO] --Test test set accuracy 0.8833
[2024-07-24 14:01:11,027][INFO] --Test attack test set accuracy 0.004
[2024-07-24 14:01:11,102][INFO] --Test train set accuracy 0.9988
[2024-07-24 14:01:11,103][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 14:01:11,393][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 14:01:11,393][INFO] --sample the 0 part of the originalset
[2024-07-24 14:01:11,394][INFO] --FGSM sample 1 image
[2024-07-24 14:01:11,901][INFO] --PGD sample 1 image
[2024-07-24 14:01:16,994][INFO] --FGSM sample 2 image
[2024-07-24 14:01:17,509][INFO] --PGD sample 2 image
[2024-07-24 14:01:22,625][INFO] --FGSM sample 3 image
[2024-07-24 14:01:23,137][INFO] --PGD sample 3 image
[2024-07-24 14:01:28,234][INFO] --FGSM sample 4 image
[2024-07-24 14:01:28,749][INFO] --PGD sample 4 image
[2024-07-24 14:01:33,839][INFO] --FGSM sample 5 image
[2024-07-24 14:01:34,352][INFO] --PGD sample 5 image
[2024-07-24 14:01:39,453][INFO] --FGSM sample 6 image
[2024-07-24 14:01:39,969][INFO] --PGD sample 6 image
[2024-07-24 14:01:45,057][INFO] --FGSM sample 7 image
[2024-07-24 14:01:45,576][INFO] --PGD sample 7 image
[2024-07-24 14:01:50,669][INFO] --FGSM sample 8 image
[2024-07-24 14:01:51,187][INFO] --PGD sample 8 image
[2024-07-24 14:01:56,292][INFO] --FGSM sample 9 image
[2024-07-24 14:01:56,809][INFO] --PGD sample 9 image
[2024-07-24 14:02:01,917][INFO] --FGSM sample 10 image
[2024-07-24 14:02:02,435][INFO] --PGD sample 10 image
[2024-07-24 14:02:07,535][INFO] --FGSM sample 11 image
[2024-07-24 14:02:08,056][INFO] --PGD sample 11 image
[2024-07-24 14:02:13,163][INFO] --FGSM sample 12 image
[2024-07-24 14:02:13,678][INFO] --PGD sample 12 image
[2024-07-24 14:02:18,771][INFO] --FGSM sample 13 image
[2024-07-24 14:02:19,291][INFO] --PGD sample 13 image
[2024-07-24 14:02:24,401][INFO] --FGSM sample 14 image
[2024-07-24 14:02:24,919][INFO] --PGD sample 14 image
[2024-07-24 14:02:30,030][INFO] --FGSM sample 15 image
[2024-07-24 14:02:30,544][INFO] --PGD sample 15 image
[2024-07-24 14:02:35,657][INFO] --FGSM sample 16 image
[2024-07-24 14:02:36,173][INFO] --PGD sample 16 image
[2024-07-24 14:02:41,284][INFO] --FGSM sample 17 image
[2024-07-24 14:02:41,800][INFO] --PGD sample 17 image
[2024-07-24 14:02:46,902][INFO] --FGSM sample 18 image
[2024-07-24 14:02:47,417][INFO] --PGD sample 18 image
[2024-07-24 14:02:52,536][INFO] --FGSM sample 19 image
[2024-07-24 14:02:53,053][INFO] --PGD sample 19 image
[2024-07-24 14:02:58,155][INFO] --FGSM sample 20 image
[2024-07-24 14:02:58,673][INFO] --PGD sample 20 image
[2024-07-24 14:03:03,785][INFO] --FGSM sample 21 image
[2024-07-24 14:03:04,302][INFO] --PGD sample 21 image
[2024-07-24 14:03:09,398][INFO] --FGSM sample 22 image
[2024-07-24 14:03:09,920][INFO] --PGD sample 22 image
[2024-07-24 14:03:15,023][INFO] --FGSM sample 23 image
[2024-07-24 14:03:15,547][INFO] --PGD sample 23 image
[2024-07-24 14:03:20,661][INFO] --FGSM sample 24 image
[2024-07-24 14:03:21,182][INFO] --PGD sample 24 image
[2024-07-24 14:03:26,289][INFO] --FGSM sample 25 image
[2024-07-24 14:03:26,806][INFO] --PGD sample 25 image
[2024-07-24 14:03:31,921][INFO] --FGSM sample 26 image
[2024-07-24 14:03:32,440][INFO] --PGD sample 26 image
[2024-07-24 14:03:37,541][INFO] --FGSM sample 27 image
[2024-07-24 14:03:40,607][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:03:40,607][INFO] --PGD sample 27 image
[2024-07-24 14:03:45,720][INFO] --FGSM sample 28 image
[2024-07-24 14:03:46,234][INFO] --PGD sample 28 image
[2024-07-24 14:03:51,339][INFO] --FGSM sample 29 image
[2024-07-24 14:03:51,858][INFO] --PGD sample 29 image
[2024-07-24 14:03:56,970][INFO] --FGSM sample 30 image
[2024-07-24 14:03:57,485][INFO] --PGD sample 30 image
[2024-07-24 14:04:02,602][INFO] --FGSM sample 31 image
[2024-07-24 14:04:03,120][INFO] --PGD sample 31 image
[2024-07-24 14:04:08,227][INFO] --FGSM sample 32 image
[2024-07-24 14:04:08,745][INFO] --PGD sample 32 image
[2024-07-24 14:04:13,874][INFO] --FGSM sample 33 image
[2024-07-24 14:04:14,382][INFO] --PGD sample 33 image
[2024-07-24 14:04:19,487][INFO] --FGSM sample 34 image
[2024-07-24 14:04:20,005][INFO] --PGD sample 34 image
[2024-07-24 14:04:25,112][INFO] --FGSM sample 35 image
[2024-07-24 14:04:25,632][INFO] --PGD sample 35 image
[2024-07-24 14:04:30,752][INFO] --FGSM sample 36 image
[2024-07-24 14:04:31,269][INFO] --PGD sample 36 image
[2024-07-24 14:04:36,364][INFO] --FGSM sample 37 image
[2024-07-24 14:04:36,879][INFO] --PGD sample 37 image
[2024-07-24 14:04:41,992][INFO] --FGSM sample 38 image
[2024-07-24 14:04:42,511][INFO] --PGD sample 38 image
[2024-07-24 14:04:47,614][INFO] --FGSM sample 39 image
[2024-07-24 14:04:48,132][INFO] --PGD sample 39 image
[2024-07-24 14:04:53,234][INFO] --FGSM sample 40 image
[2024-07-24 14:04:53,747][INFO] --PGD sample 40 image
[2024-07-24 14:04:58,852][INFO] --FGSM sample 41 image
[2024-07-24 14:04:59,370][INFO] --PGD sample 41 image
[2024-07-24 14:05:04,474][INFO] --FGSM sample 42 image
[2024-07-24 14:05:07,538][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:05:07,538][INFO] --PGD sample 42 image
[2024-07-24 14:05:12,641][INFO] --FGSM sample 43 image
[2024-07-24 14:05:13,151][INFO] --PGD sample 43 image
[2024-07-24 14:05:18,248][INFO] --FGSM sample 44 image
[2024-07-24 14:05:18,763][INFO] --PGD sample 44 image
[2024-07-24 14:05:23,872][INFO] --FGSM sample 45 image
[2024-07-24 14:05:24,389][INFO] --PGD sample 45 image
[2024-07-24 14:05:29,496][INFO] --FGSM sample 46 image
[2024-07-24 14:05:30,015][INFO] --PGD sample 46 image
[2024-07-24 14:05:35,109][INFO] --FGSM sample 47 image
[2024-07-24 14:05:35,629][INFO] --PGD sample 47 image
[2024-07-24 14:05:40,725][INFO] --FGSM sample 48 image
[2024-07-24 14:05:41,239][INFO] --PGD sample 48 image
[2024-07-24 14:05:46,345][INFO] --FGSM sample 49 image
[2024-07-24 14:05:46,861][INFO] --PGD sample 49 image
[2024-07-24 14:05:51,969][INFO] --FGSM sample 50 image
[2024-07-24 14:05:52,491][INFO] --PGD sample 50 image
[2024-07-24 14:05:57,596][INFO] --FGSM sample 51 image
[2024-07-24 14:05:58,115][INFO] --PGD sample 51 image
[2024-07-24 14:06:03,218][INFO] --FGSM sample 52 image
[2024-07-24 14:06:04,251][INFO] --PGD sample 52 image
[2024-07-24 14:06:09,355][INFO] --FGSM sample 53 image
[2024-07-24 14:06:12,424][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:06:12,424][INFO] --PGD sample 53 image
[2024-07-24 14:06:17,532][INFO] --FGSM sample 54 image
[2024-07-24 14:06:18,046][INFO] --PGD sample 54 image
[2024-07-24 14:06:23,148][INFO] --FGSM sample 55 image
[2024-07-24 14:06:23,664][INFO] --PGD sample 55 image
[2024-07-24 14:06:28,784][INFO] --FGSM sample 56 image
[2024-07-24 14:06:29,299][INFO] --PGD sample 56 image
[2024-07-24 14:06:34,400][INFO] --FGSM sample 57 image
[2024-07-24 14:06:34,914][INFO] --PGD sample 57 image
[2024-07-24 14:06:40,020][INFO] --FGSM sample 58 image
[2024-07-24 14:06:43,094][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:06:43,094][INFO] --PGD sample 58 image
