[2024-11-12 01:21:28,097][INFO] 
===== vgg19-4-feature-100-2024-11-12-01-21-28 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a090e790>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10864c5af0>
===== end of vgg19-4-feature-100-2024-11-12-01-21-28 configuration =====

[2024-11-12 01:21:28,097][INFO] ===== start repair ======
[2024-11-12 01:21:28,097][INFO] For pgd attack net
[2024-11-12 01:21:28,992][INFO] --Test repair set accuracy 0.0
[2024-11-12 01:21:28,998][INFO] --Test original set accuracy 1.0
[2024-11-12 01:21:29,404][INFO] --Test test set accuracy 0.9342
[2024-11-12 01:21:29,447][INFO] --Test attack test set accuracy 0.0
[2024-11-12 01:21:29,853][INFO] --Test train set accuracy 1.0
[2024-11-12 01:21:29,853][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 01:21:30,784][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 01:21:30,784][INFO] --sample the 0 part of the originalset
[2024-11-12 01:21:30,785][INFO] --PGD sample 1 image
[2024-11-12 01:21:34,921][INFO] --PGD sample 2 image
[2024-11-12 01:21:38,804][INFO] --PGD sample 3 image
[2024-11-12 01:21:42,711][INFO] --PGD sample 4 image
[2024-11-12 01:21:46,634][INFO] --PGD sample 5 image
[2024-11-12 01:21:50,551][INFO] --PGD sample 6 image
[2024-11-12 01:21:54,454][INFO] --PGD sample 7 image
[2024-11-12 01:21:58,303][INFO] --PGD sample 8 image
[2024-11-12 01:22:02,186][INFO] --PGD sample 9 image
[2024-11-12 01:22:06,080][INFO] --PGD sample 10 image
[2024-11-12 01:22:10,008][INFO] --PGD sample 11 image
[2024-11-12 01:22:13,894][INFO] --PGD sample 12 image
[2024-11-12 01:22:17,777][INFO] --PGD sample 13 image
[2024-11-12 01:22:22,053][INFO] --PGD sample 14 image
[2024-11-12 01:22:27,081][INFO] --PGD sample 15 image
[2024-11-12 01:22:31,231][INFO] --PGD sample 16 image
[2024-11-12 01:22:35,119][INFO] --PGD sample 17 image
[2024-11-12 01:22:39,025][INFO] --PGD sample 18 image
[2024-11-12 01:22:42,911][INFO] --PGD sample 19 image
[2024-11-12 01:22:46,786][INFO] --PGD sample 20 image
[2024-11-12 01:22:51,666][INFO] --PGD sample 21 image
[2024-11-12 01:22:56,241][INFO] --PGD sample 22 image
[2024-11-12 01:23:01,112][INFO] --PGD sample 23 image
[2024-11-12 01:23:05,410][INFO] --PGD sample 24 image
[2024-11-12 01:23:09,219][INFO] --PGD sample 25 image
[2024-11-12 01:23:12,933][INFO] --PGD sample 26 image
[2024-11-12 01:23:16,805][INFO] --PGD sample 27 image
[2024-11-12 01:23:20,684][INFO] --PGD sample 28 image
[2024-11-12 01:23:24,564][INFO] --PGD sample 29 image
[2024-11-12 01:23:28,444][INFO] --PGD sample 30 image
[2024-11-12 01:23:32,326][INFO] --PGD sample 31 image
[2024-11-12 01:23:36,217][INFO] --PGD sample 32 image
[2024-11-12 01:23:40,106][INFO] --PGD sample 33 image
[2024-11-12 01:23:44,280][INFO] --PGD sample 34 image
[2024-11-12 01:23:48,961][INFO] --PGD sample 35 image
[2024-11-12 01:23:53,796][INFO] --PGD sample 36 image
[2024-11-12 01:23:57,782][INFO] --PGD sample 37 image
[2024-11-12 01:24:02,342][INFO] --PGD sample 38 image
[2024-11-12 01:24:06,227][INFO] --PGD sample 39 image
[2024-11-12 01:24:10,122][INFO] --PGD sample 40 image
[2024-11-12 01:24:14,011][INFO] --PGD sample 41 image
[2024-11-12 01:24:17,897][INFO] --PGD sample 42 image
[2024-11-12 01:24:21,773][INFO] --PGD sample 43 image
[2024-11-12 01:24:25,615][INFO] --PGD sample 44 image
[2024-11-12 01:24:29,595][INFO] --PGD sample 45 image
[2024-11-12 01:24:34,461][INFO] --PGD sample 46 image
[2024-11-12 01:24:38,383][INFO] --PGD sample 47 image
[2024-11-12 01:24:42,306][INFO] --PGD sample 48 image
[2024-11-12 01:24:46,241][INFO] --PGD sample 49 image
[2024-11-12 01:24:50,194][INFO] --PGD sample 50 image
[2024-11-12 01:24:54,151][INFO] --PGD sample 51 image
[2024-11-12 01:24:58,098][INFO] --PGD sample 52 image
[2024-11-12 01:25:02,035][INFO] --PGD sample 53 image
[2024-11-12 01:25:06,006][INFO] --PGD sample 54 image
[2024-11-12 01:25:09,939][INFO] --PGD sample 55 image
[2024-11-12 01:25:13,872][INFO] --PGD sample 56 image
[2024-11-12 01:25:17,790][INFO] --PGD sample 57 image
[2024-11-12 01:25:21,690][INFO] --PGD sample 58 image
[2024-11-12 01:25:25,587][INFO] --PGD sample 59 image
[2024-11-12 01:25:29,482][INFO] --PGD sample 60 image
[2024-11-12 01:25:33,386][INFO] --PGD sample 61 image
[2024-11-12 01:25:37,303][INFO] --PGD sample 62 image
[2024-11-12 01:25:41,204][INFO] --PGD sample 63 image
[2024-11-12 01:25:45,110][INFO] --PGD sample 64 image
[2024-11-12 01:25:49,005][INFO] --PGD sample 65 image
[2024-11-12 01:25:52,904][INFO] --PGD sample 66 image
[2024-11-12 01:25:56,823][INFO] --PGD sample 67 image
[2024-11-12 01:26:00,734][INFO] --PGD sample 68 image
[2024-11-12 01:26:04,649][INFO] --PGD sample 69 image
[2024-11-12 01:26:08,567][INFO] --PGD sample 70 image
[2024-11-12 01:26:12,478][INFO] --PGD sample 71 image
[2024-11-12 01:26:16,374][INFO] --PGD sample 72 image
[2024-11-12 01:26:20,342][INFO] --PGD sample 73 image
[2024-11-12 01:26:24,322][INFO] --PGD sample 74 image
[2024-11-12 01:26:28,304][INFO] --PGD sample 75 image
[2024-11-12 01:26:32,250][INFO] --PGD sample 76 image
[2024-11-12 01:26:36,220][INFO] --PGD sample 77 image
[2024-11-12 01:26:40,133][INFO] --PGD sample 78 image
[2024-11-12 01:26:44,060][INFO] --PGD sample 79 image
[2024-11-12 01:26:47,976][INFO] --PGD sample 80 image
[2024-11-12 01:26:51,892][INFO] --PGD sample 81 image
[2024-11-12 01:26:55,813][INFO] --PGD sample 82 image
[2024-11-12 01:26:59,741][INFO] --PGD sample 83 image
[2024-11-12 01:27:03,667][INFO] --PGD sample 84 image
[2024-11-12 01:27:07,594][INFO] --PGD sample 85 image
[2024-11-12 01:27:11,515][INFO] --PGD sample 86 image
[2024-11-12 01:27:15,427][INFO] --PGD sample 87 image
[2024-11-12 01:27:19,350][INFO] --PGD sample 88 image
[2024-11-12 01:27:23,293][INFO] --PGD sample 89 image
[2024-11-12 01:27:27,269][INFO] --PGD sample 90 image
[2024-11-12 01:27:31,252][INFO] --PGD sample 91 image
[2024-11-12 01:27:35,220][INFO] --PGD sample 92 image
[2024-11-12 01:27:39,161][INFO] --PGD sample 93 image
