[2023-12-20 20:26:53,131][INFO] 
===== CNN_small-0.1-1000-small-2023-12-20-20-26-53 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
===== end of CNN_small-0.1-1000-small-2023-12-20-20-26-53 configuration =====

[2023-12-20 20:26:53,131][INFO] ===== start repair ======
[2023-12-20 20:26:53,131][INFO] For pgd attack net
[2023-12-20 20:26:55,277][INFO] --big patch network: --- PatchNet ---
Name: small patch network 999
--- End of PatchNet ---
[2023-12-20 20:26:57,721][INFO] --load the trainset and testset as testing set
[2023-12-20 20:26:57,728][INFO] --evaluate the original net on testset
[2023-12-20 20:26:57,730][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 20:26:57,730][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 20:26:58,459][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 20:26:58,459][INFO] --adv training
[2023-12-20 20:26:58,581][INFO] --epoch 0 loss 1.4502383008599282
[2023-12-20 20:26:58,697][INFO] --epoch 1 loss 0.6147292912006378
[2023-12-20 20:26:58,814][INFO] --epoch 2 loss 0.37215707190334796
[2023-12-20 20:26:58,933][INFO] --epoch 3 loss 0.2585965105332434
[2023-12-20 20:26:59,052][INFO] --epoch 4 loss 0.16903717000968754
[2023-12-20 20:26:59,170][INFO] --epoch 5 loss 0.11450203005224466
[2023-12-20 20:26:59,289][INFO] --epoch 6 loss 0.06317084934562445
[2023-12-20 20:26:59,409][INFO] --epoch 7 loss 0.054649469535797836
[2023-12-20 20:26:59,529][INFO] --epoch 8 loss 0.030441431974759327
[2023-12-20 20:26:59,649][INFO] --epoch 9 loss 0.030768778384663166
[2023-12-20 20:26:59,768][INFO] --epoch 10 loss 0.02359453352401033
[2023-12-20 20:26:59,885][INFO] --epoch 11 loss 0.01629926394089125
[2023-12-20 20:27:00,005][INFO] --epoch 12 loss 0.01637762455502525
[2023-12-20 20:27:00,122][INFO] --epoch 13 loss 0.012259317669668235
[2023-12-20 20:27:00,244][INFO] --epoch 14 loss 0.01172029149311129
[2023-12-20 20:27:00,363][INFO] --epoch 15 loss 0.010744936903938651
[2023-12-20 20:27:00,483][INFO] --epoch 16 loss 0.009592447869363242
[2023-12-20 20:27:00,599][INFO] --epoch 17 loss 0.008460457966430112
[2023-12-20 20:27:00,713][INFO] --epoch 18 loss 0.006880858962540514
[2023-12-20 20:27:00,831][INFO] --epoch 19 loss 0.006824379655881785
[2023-12-20 20:27:00,950][INFO] --epoch 20 loss 0.006694645340030547
[2023-12-20 20:27:01,069][INFO] --epoch 21 loss 0.005872013262705878
[2023-12-20 20:27:01,195][INFO] --epoch 22 loss 0.005317865850520321
[2023-12-20 20:27:01,323][INFO] --epoch 23 loss 0.005184444284532219
[2023-12-20 20:27:01,448][INFO] --epoch 24 loss 0.004263578390236944
[2023-12-20 20:27:01,576][INFO] --epoch 25 loss 0.0042135802330449225
[2023-12-20 20:27:01,706][INFO] --epoch 26 loss 0.0037046362092951314
[2023-12-20 20:27:01,832][INFO] --epoch 27 loss 0.003467779542552307
