[2023-12-23 05:56:42,329][INFO] 
===== vgg19-8-feature-100-2023-12-23-05-56-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ebc1cad30>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed9586700>
===== end of vgg19-8-feature-100-2023-12-23-05-56-42 configuration =====

[2023-12-23 05:56:42,329][INFO] ===== start repair ======
[2023-12-23 05:56:42,329][INFO] For pgd attack net
[2023-12-23 05:56:43,024][INFO] --Test repair set accuracy 0.0
[2023-12-23 05:56:43,029][INFO] --Test original set accuracy 1.0
[2023-12-23 05:56:43,435][INFO] --Test test set accuracy 0.9342
[2023-12-23 05:56:43,474][INFO] --Test attack test set accuracy 0.001
[2023-12-23 05:56:43,879][INFO] --Test train set accuracy 1.0
[2023-12-23 05:56:43,879][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 05:56:44,849][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 05:56:44,849][INFO] --sample the 0 part of the originalset
[2023-12-23 05:56:44,850][INFO] --FGSM sample 1 image
[2023-12-23 05:56:45,267][INFO] --PGD sample 1 image
[2023-12-23 05:56:49,362][INFO] --FGSM sample 2 image
[2023-12-23 05:56:49,772][INFO] --PGD sample 2 image
[2023-12-23 05:56:53,875][INFO] --FGSM sample 3 image
[2023-12-23 05:56:54,303][INFO] --PGD sample 3 image
[2023-12-23 05:56:58,324][INFO] --FGSM sample 4 image
[2023-12-23 05:56:58,742][INFO] --PGD sample 4 image
[2023-12-23 05:57:02,717][INFO] --FGSM sample 5 image
[2023-12-23 05:57:03,115][INFO] --PGD sample 5 image
[2023-12-23 05:57:07,411][INFO] --FGSM sample 6 image
[2023-12-23 05:57:07,877][INFO] --PGD sample 6 image
[2023-12-23 05:57:11,997][INFO] --FGSM sample 7 image
[2023-12-23 05:57:12,405][INFO] --PGD sample 7 image
[2023-12-23 05:57:16,630][INFO] --FGSM sample 8 image
[2023-12-23 05:57:17,043][INFO] --PGD sample 8 image
[2023-12-23 05:57:21,315][INFO] --FGSM sample 9 image
[2023-12-23 05:57:21,810][INFO] --PGD sample 9 image
[2023-12-23 05:57:26,159][INFO] --FGSM sample 10 image
[2023-12-23 05:57:26,555][INFO] --PGD sample 10 image
[2023-12-23 05:57:30,437][INFO] --FGSM sample 11 image
[2023-12-23 05:57:30,840][INFO] --PGD sample 11 image
[2023-12-23 05:57:34,717][INFO] --FGSM sample 12 image
[2023-12-23 05:57:35,107][INFO] --PGD sample 12 image
[2023-12-23 05:57:38,971][INFO] --FGSM sample 13 image
[2023-12-23 05:57:39,354][INFO] --PGD sample 13 image
[2023-12-23 05:57:43,244][INFO] --FGSM sample 14 image
[2023-12-23 05:57:43,641][INFO] --PGD sample 14 image
[2023-12-23 05:57:47,680][INFO] --FGSM sample 15 image
[2023-12-23 05:57:48,085][INFO] --PGD sample 15 image
[2023-12-23 05:57:52,134][INFO] --FGSM sample 16 image
[2023-12-23 05:57:52,549][INFO] --PGD sample 16 image
[2023-12-23 05:57:57,127][INFO] --FGSM sample 17 image
