[2024-11-09 09:28:58,405][INFO] 
===== vgg19-4-feature-100-2024-11-09-09-28-58 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b54d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
===== end of vgg19-4-feature-100-2024-11-09-09-28-58 configuration =====

[2024-11-09 09:28:58,405][INFO] ===== start repair ======
[2024-11-09 09:28:58,405][INFO] For pgd attack net
[2024-11-09 09:28:59,265][INFO] --Test repair set accuracy 0.0
[2024-11-09 09:28:59,270][INFO] --Test original set accuracy 1.0
[2024-11-09 09:28:59,642][INFO] --Test test set accuracy 0.9342
[2024-11-09 09:28:59,681][INFO] --Test attack test set accuracy 0.0
[2024-11-09 09:29:00,042][INFO] --Test train set accuracy 1.0
[2024-11-09 09:29:00,042][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 09:29:00,878][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 09:29:00,878][INFO] --sample the 0 part of the originalset
[2024-11-09 09:29:00,879][INFO] --PGD sample 1 image
[2024-11-09 09:29:04,715][INFO] --PGD sample 2 image
[2024-11-09 09:29:08,517][INFO] --PGD sample 3 image
[2024-11-09 09:29:12,311][INFO] --PGD sample 4 image
[2024-11-09 09:29:16,116][INFO] --PGD sample 5 image
[2024-11-09 09:29:19,924][INFO] --PGD sample 6 image
[2024-11-09 09:29:23,730][INFO] --PGD sample 7 image
[2024-11-09 09:29:27,551][INFO] --PGD sample 8 image
[2024-11-09 09:29:31,349][INFO] --PGD sample 9 image
[2024-11-09 09:29:35,143][INFO] --PGD sample 10 image
[2024-11-09 09:29:38,919][INFO] --PGD sample 11 image
[2024-11-09 09:29:42,687][INFO] --PGD sample 12 image
[2024-11-09 09:29:46,470][INFO] --PGD sample 13 image
[2024-11-09 09:29:50,238][INFO] --PGD sample 14 image
[2024-11-09 09:29:54,039][INFO] --PGD sample 15 image
[2024-11-09 09:29:57,850][INFO] --PGD sample 16 image
[2024-11-09 09:30:01,655][INFO] --PGD sample 17 image
[2024-11-09 09:30:05,470][INFO] --PGD sample 18 image
[2024-11-09 09:30:09,275][INFO] --PGD sample 19 image
[2024-11-09 09:30:13,087][INFO] --PGD sample 20 image
[2024-11-09 09:30:16,896][INFO] --PGD sample 21 image
[2024-11-09 09:30:20,702][INFO] --PGD sample 22 image
[2024-11-09 09:30:24,493][INFO] --PGD sample 23 image
[2024-11-09 09:30:28,295][INFO] --PGD sample 24 image
[2024-11-09 09:30:32,018][INFO] --PGD sample 25 image
[2024-11-09 09:30:35,627][INFO] --PGD sample 26 image
[2024-11-09 09:30:39,028][INFO] --PGD sample 27 image
[2024-11-09 09:30:42,430][INFO] --PGD sample 28 image
[2024-11-09 09:30:45,829][INFO] --PGD sample 29 image
[2024-11-09 09:30:49,230][INFO] --PGD sample 30 image
[2024-11-09 09:30:52,631][INFO] --PGD sample 31 image
[2024-11-09 09:30:56,265][INFO] --PGD sample 32 image
[2024-11-09 09:30:59,945][INFO] --PGD sample 33 image
[2024-11-09 09:31:03,622][INFO] --PGD sample 34 image
[2024-11-09 09:31:07,780][INFO] --PGD sample 35 image
[2024-11-09 09:31:12,058][INFO] --PGD sample 36 image
[2024-11-09 09:31:15,788][INFO] --PGD sample 37 image
[2024-11-09 09:31:19,530][INFO] --PGD sample 38 image
[2024-11-09 09:31:23,264][INFO] --PGD sample 39 image
[2024-11-09 09:31:27,005][INFO] --PGD sample 40 image
[2024-11-09 09:31:30,783][INFO] --PGD sample 41 image
[2024-11-09 09:31:34,572][INFO] --PGD sample 42 image
[2024-11-09 09:31:38,364][INFO] --PGD sample 43 image
[2024-11-09 09:31:42,077][INFO] --PGD sample 44 image
[2024-11-09 09:31:45,964][INFO] --PGD sample 45 image
[2024-11-09 09:31:50,854][INFO] --PGD sample 46 image
[2024-11-09 09:31:55,859][INFO] --PGD sample 47 image
[2024-11-09 09:32:00,869][INFO] --PGD sample 48 image
[2024-11-09 09:32:05,938][INFO] --PGD sample 49 image
[2024-11-09 09:32:10,940][INFO] --PGD sample 50 image
[2024-11-09 09:32:15,925][INFO] --PGD sample 51 image
[2024-11-09 09:32:20,848][INFO] --PGD sample 52 image
[2024-11-09 09:32:25,798][INFO] --PGD sample 53 image
[2024-11-09 09:32:29,754][INFO] --PGD sample 54 image
[2024-11-09 09:32:33,575][INFO] --PGD sample 55 image
[2024-11-09 09:32:37,419][INFO] --PGD sample 56 image
[2024-11-09 09:32:42,115][INFO] --PGD sample 57 image
[2024-11-09 09:32:47,091][INFO] --PGD sample 58 image
[2024-11-09 09:32:52,058][INFO] --PGD sample 59 image
[2024-11-09 09:32:55,843][INFO] --PGD sample 60 image
[2024-11-09 09:32:59,532][INFO] --PGD sample 61 image
[2024-11-09 09:33:03,230][INFO] --PGD sample 62 image
[2024-11-09 09:33:06,911][INFO] --PGD sample 63 image
[2024-11-09 09:33:10,614][INFO] --PGD sample 64 image
[2024-11-09 09:33:14,226][INFO] --PGD sample 65 image
[2024-11-09 09:33:17,656][INFO] --PGD sample 66 image
[2024-11-09 09:33:21,087][INFO] --PGD sample 67 image
[2024-11-09 09:33:24,512][INFO] --PGD sample 68 image
[2024-11-09 09:33:27,942][INFO] --PGD sample 69 image
[2024-11-09 09:33:31,494][INFO] --PGD sample 70 image
[2024-11-09 09:33:35,126][INFO] --PGD sample 71 image
[2024-11-09 09:33:38,746][INFO] --PGD sample 72 image
[2024-11-09 09:33:42,386][INFO] --PGD sample 73 image
[2024-11-09 09:33:45,986][INFO] --PGD sample 74 image
[2024-11-09 09:33:49,543][INFO] --PGD sample 75 image
[2024-11-09 09:33:53,064][INFO] --PGD sample 76 image
[2024-11-09 09:33:56,571][INFO] --PGD sample 77 image
[2024-11-09 09:34:00,058][INFO] --PGD sample 78 image
