[2024-11-25 12:32:17,610][INFO] 
===== resnet18-4-feature-1000-2024-11-25-12-32-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x739262a451f0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x73927356d670>
===== end of resnet18-4-feature-1000-2024-11-25-12-32-17 configuration =====

[2024-11-25 12:32:17,610][INFO] ===== start repair ======
[2024-11-25 12:32:17,610][INFO] For pgd attack net
[2024-11-25 12:32:18,370][INFO] --Test repair set accuracy 0.0
[2024-11-25 12:32:18,375][INFO] --Test original set accuracy 0.994
[2024-11-25 12:32:18,429][INFO] --Test test set accuracy 0.8832
[2024-11-25 12:32:18,484][INFO] --Test attack test set accuracy 0.0013
[2024-11-25 12:32:18,538][INFO] --Test train set accuracy 0.9988
[2024-11-25 12:32:18,538][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 12:32:18,809][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 12:32:18,809][INFO] --sample the 0 part of the originalset
[2024-11-25 12:32:18,810][INFO] --PGD sample 1 image
[2024-11-25 12:32:29,545][INFO] --PGD sample 2 image
[2024-11-25 12:32:40,565][INFO] --PGD sample 3 image
[2024-11-25 12:32:51,582][INFO] --PGD sample 4 image
[2024-11-25 12:33:02,598][INFO] --PGD sample 5 image
[2024-11-25 12:33:13,603][INFO] --PGD sample 6 image
[2024-11-25 12:33:24,617][INFO] --PGD sample 7 image
[2024-11-25 12:33:35,561][INFO] --PGD sample 8 image
[2024-11-25 12:33:46,452][INFO] --PGD sample 9 image
[2024-11-25 12:33:57,478][INFO] --PGD sample 10 image
[2024-11-25 12:34:08,523][INFO] --PGD sample 11 image
[2024-11-25 12:34:19,574][INFO] --PGD sample 12 image
[2024-11-25 12:34:30,630][INFO] --PGD sample 13 image
[2024-11-25 12:34:41,699][INFO] --PGD sample 14 image
[2024-11-25 12:34:52,774][INFO] --PGD sample 15 image
[2024-11-25 12:35:03,851][INFO] --PGD sample 16 image
[2024-11-25 12:35:14,928][INFO] --PGD sample 17 image
[2024-11-25 12:35:25,989][INFO] --PGD sample 18 image
[2024-11-25 12:35:37,062][INFO] --PGD sample 19 image
[2024-11-25 12:35:48,159][INFO] --PGD sample 20 image
[2024-11-25 12:35:59,256][INFO] --PGD sample 21 image
[2024-11-25 12:36:10,359][INFO] --PGD sample 22 image
[2024-11-25 12:36:21,450][INFO] --PGD sample 23 image
[2024-11-25 12:36:32,560][INFO] --PGD sample 24 image
[2024-11-25 12:36:43,665][INFO] --PGD sample 25 image
[2024-11-25 12:36:54,772][INFO] --PGD sample 26 image
[2024-11-25 12:37:05,880][INFO] --PGD sample 27 image
[2024-11-25 12:37:16,952][INFO] --PGD sample 28 image
[2024-11-25 12:37:28,052][INFO] --PGD sample 29 image
[2024-11-25 12:37:39,167][INFO] --PGD sample 30 image
[2024-11-25 12:37:50,281][INFO] --PGD sample 31 image
[2024-11-25 12:38:01,404][INFO] --PGD sample 32 image
[2024-11-25 12:38:12,526][INFO] --PGD sample 33 image
[2024-11-25 12:38:23,647][INFO] --PGD sample 34 image
[2024-11-25 12:38:34,777][INFO] --PGD sample 35 image
[2024-11-25 12:38:45,903][INFO] --PGD sample 36 image
[2024-11-25 12:38:57,039][INFO] --PGD sample 37 image
[2024-11-25 12:39:08,166][INFO] --PGD sample 38 image
[2024-11-25 12:39:19,272][INFO] --PGD sample 39 image
[2024-11-25 12:39:30,409][INFO] --PGD sample 40 image
[2024-11-25 12:39:41,508][INFO] --PGD sample 41 image
[2024-11-25 12:39:52,652][INFO] --PGD sample 42 image
[2024-11-25 12:40:03,791][INFO] --PGD sample 43 image
[2024-11-25 12:40:14,978][INFO] --PGD sample 44 image
[2024-11-25 12:40:26,168][INFO] --PGD sample 45 image
[2024-11-25 12:40:37,358][INFO] --PGD sample 46 image
[2024-11-25 12:40:48,420][INFO] --PGD sample 47 image
[2024-11-25 12:40:59,613][INFO] --PGD sample 48 image
[2024-11-25 12:41:10,799][INFO] --PGD sample 49 image
[2024-11-25 12:41:21,992][INFO] --PGD sample 50 image
[2024-11-25 12:41:33,150][INFO] --PGD sample 51 image
[2024-11-25 12:41:44,279][INFO] --PGD sample 52 image
[2024-11-25 12:41:55,470][INFO] --PGD sample 53 image
[2024-11-25 12:42:06,608][INFO] --PGD sample 54 image
[2024-11-25 12:42:17,720][INFO] --PGD sample 55 image
[2024-11-25 12:42:28,797][INFO] --PGD sample 56 image
[2024-11-25 12:42:39,886][INFO] --PGD sample 57 image
[2024-11-25 12:42:51,007][INFO] --PGD sample 58 image
[2024-11-25 12:43:02,120][INFO] --PGD sample 59 image
[2024-11-25 12:43:13,238][INFO] --PGD sample 60 image
[2024-11-25 12:43:24,367][INFO] --PGD sample 61 image
[2024-11-25 12:43:35,441][INFO] --PGD sample 62 image
[2024-11-25 12:43:46,580][INFO] --PGD sample 63 image
[2024-11-25 12:43:57,656][INFO] --PGD sample 64 image
[2024-11-25 12:44:08,808][INFO] --PGD sample 65 image
[2024-11-25 12:44:19,937][INFO] --PGD sample 66 image
[2024-11-25 12:44:30,944][INFO] --PGD sample 67 image
[2024-11-25 12:44:42,052][INFO] --PGD sample 68 image
[2024-11-25 12:44:53,138][INFO] --PGD sample 69 image
[2024-11-25 12:45:04,290][INFO] --PGD sample 70 image
[2024-11-25 12:45:15,450][INFO] --PGD sample 71 image
[2024-11-25 12:45:26,297][INFO] --PGD sample 72 image
[2024-11-25 12:45:37,461][INFO] --PGD sample 73 image
[2024-11-25 12:45:48,608][INFO] --PGD sample 74 image
[2024-11-25 12:45:59,782][INFO] --PGD sample 75 image
[2024-11-25 12:46:10,931][INFO] --PGD sample 76 image
[2024-11-25 12:46:22,024][INFO] --PGD sample 77 image
[2024-11-25 12:46:33,165][INFO] --PGD sample 78 image
[2024-11-25 12:46:44,320][INFO] --PGD sample 79 image
[2024-11-25 12:46:55,478][INFO] --PGD sample 80 image
[2024-11-25 12:47:06,678][INFO] --PGD sample 81 image
[2024-11-25 12:47:17,901][INFO] --PGD sample 82 image
[2024-11-25 12:47:29,123][INFO] --PGD sample 83 image
[2024-11-25 12:47:40,352][INFO] --PGD sample 84 image
[2024-11-25 12:47:51,548][INFO] --PGD sample 85 image
[2024-11-25 12:48:02,730][INFO] --PGD sample 86 image
[2024-11-25 12:48:13,953][INFO] --PGD sample 87 image
[2024-11-25 12:48:25,114][INFO] --PGD sample 88 image
[2024-11-25 12:48:36,282][INFO] --PGD sample 89 image
[2024-11-25 12:48:47,401][INFO] --PGD sample 90 image
[2024-11-25 12:48:58,624][INFO] --PGD sample 91 image
[2024-11-25 12:49:09,829][INFO] --PGD sample 92 image
[2024-11-25 12:49:21,055][INFO] --PGD sample 93 image
[2024-11-25 12:49:32,179][INFO] --PGD sample 94 image
[2024-11-25 12:49:43,285][INFO] --PGD sample 95 image
[2024-11-25 12:49:54,424][INFO] --PGD sample 96 image
[2024-11-25 12:50:05,597][INFO] --PGD sample 97 image
[2024-11-25 12:50:16,748][INFO] --PGD sample 98 image
[2024-11-25 12:50:27,947][INFO] --PGD sample 99 image
[2024-11-25 12:50:39,129][INFO] --PGD sample 100 image
[2024-11-25 12:50:50,760][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-25 12:50:50,760][INFO] --sample the 1 part of the originalset
