[2024-01-03 05:56:06,213][INFO] 
===== resnet18-4-feature-500-2024-01-03-05-56-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f82e8b0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f81b790>
===== end of resnet18-4-feature-500-2024-01-03-05-56-06 configuration =====

[2024-01-03 05:56:06,213][INFO] ===== start repair ======
[2024-01-03 05:56:06,213][INFO] For pgd attack net
[2024-01-03 05:56:06,841][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:56:06,846][INFO] --Test original set accuracy 0.992
[2024-01-03 05:56:06,938][INFO] --Test test set accuracy 0.8833
[2024-01-03 05:56:06,984][INFO] --Test attack test set accuracy 0.0016
[2024-01-03 05:56:07,074][INFO] --Test train set accuracy 0.9988
[2024-01-03 05:56:07,074][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 05:56:07,337][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 05:56:07,337][INFO] --sample the 0 part of the originalset
[2024-01-03 05:56:07,337][INFO] --FGSM sample 1 image
[2024-01-03 05:56:07,799][INFO] --PGD sample 1 image
[2024-01-03 05:56:12,352][INFO] --FGSM sample 2 image
[2024-01-03 05:56:12,829][INFO] --PGD sample 2 image
[2024-01-03 05:56:17,145][INFO] --FGSM sample 3 image
[2024-01-03 05:56:17,563][INFO] --PGD sample 3 image
[2024-01-03 05:56:21,889][INFO] --FGSM sample 4 image
[2024-01-03 05:56:22,332][INFO] --PGD sample 4 image
[2024-01-03 05:56:26,732][INFO] --FGSM sample 5 image
[2024-01-03 05:56:27,167][INFO] --PGD sample 5 image
[2024-01-03 05:56:31,745][INFO] --FGSM sample 6 image
[2024-01-03 05:56:32,182][INFO] --PGD sample 6 image
[2024-01-03 05:56:36,672][INFO] --FGSM sample 7 image
[2024-01-03 05:56:37,108][INFO] --PGD sample 7 image
[2024-01-03 05:56:41,524][INFO] --FGSM sample 8 image
[2024-01-03 05:56:41,966][INFO] --PGD sample 8 image
[2024-01-03 05:56:46,314][INFO] --FGSM sample 9 image
[2024-01-03 05:56:46,762][INFO] --PGD sample 9 image
[2024-01-03 05:56:51,084][INFO] --FGSM sample 10 image
[2024-01-03 05:56:51,551][INFO] --PGD sample 10 image
[2024-01-03 05:56:56,074][INFO] --FGSM sample 11 image
[2024-01-03 05:56:56,548][INFO] --PGD sample 11 image
[2024-01-03 05:57:01,018][INFO] --FGSM sample 12 image
[2024-01-03 05:57:01,453][INFO] --PGD sample 12 image
[2024-01-03 05:57:05,767][INFO] --FGSM sample 13 image
[2024-01-03 05:57:06,223][INFO] --PGD sample 13 image
[2024-01-03 05:57:10,768][INFO] --FGSM sample 14 image
[2024-01-03 05:57:11,239][INFO] --PGD sample 14 image
[2024-01-03 05:57:15,843][INFO] --FGSM sample 15 image
[2024-01-03 05:57:16,322][INFO] --PGD sample 15 image
[2024-01-03 05:57:20,651][INFO] --FGSM sample 16 image
[2024-01-03 05:57:21,085][INFO] --PGD sample 16 image
[2024-01-03 05:57:25,470][INFO] --FGSM sample 17 image
[2024-01-03 05:57:26,403][INFO] --PGD sample 17 image
[2024-01-03 05:57:31,154][INFO] --FGSM sample 18 image
[2024-01-03 05:57:31,622][INFO] --PGD sample 18 image
[2024-01-03 05:57:36,212][INFO] --FGSM sample 19 image
[2024-01-03 05:57:36,683][INFO] --PGD sample 19 image
[2024-01-03 05:57:41,447][INFO] --FGSM sample 20 image
[2024-01-03 05:57:41,919][INFO] --PGD sample 20 image
[2024-01-03 05:57:46,451][INFO] --FGSM sample 21 image
[2024-01-03 05:57:46,911][INFO] --PGD sample 21 image
[2024-01-03 05:57:51,355][INFO] --FGSM sample 22 image
[2024-01-03 05:57:51,803][INFO] --PGD sample 22 image
[2024-01-03 05:57:56,149][INFO] --FGSM sample 23 image
[2024-01-03 05:57:56,598][INFO] --PGD sample 23 image
[2024-01-03 05:58:00,915][INFO] --FGSM sample 24 image
[2024-01-03 05:58:01,359][INFO] --PGD sample 24 image
[2024-01-03 05:58:05,674][INFO] --FGSM sample 25 image
[2024-01-03 05:58:06,106][INFO] --PGD sample 25 image
[2024-01-03 05:58:10,450][INFO] --FGSM sample 26 image
[2024-01-03 05:58:10,890][INFO] --PGD sample 26 image
[2024-01-03 05:58:15,266][INFO] --FGSM sample 27 image
[2024-01-03 05:58:17,911][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:58:17,911][INFO] --PGD sample 27 image
[2024-01-03 05:58:22,333][INFO] --FGSM sample 28 image
[2024-01-03 05:58:22,776][INFO] --PGD sample 28 image
[2024-01-03 05:58:27,205][INFO] --FGSM sample 29 image
[2024-01-03 05:58:27,664][INFO] --PGD sample 29 image
[2024-01-03 05:58:32,206][INFO] --FGSM sample 30 image
[2024-01-03 05:58:32,657][INFO] --PGD sample 30 image
[2024-01-03 05:58:37,139][INFO] --FGSM sample 31 image
[2024-01-03 05:58:37,577][INFO] --PGD sample 31 image
[2024-01-03 05:58:42,221][INFO] --FGSM sample 32 image
[2024-01-03 05:58:42,685][INFO] --PGD sample 32 image
[2024-01-03 05:58:47,296][INFO] --FGSM sample 33 image
[2024-01-03 05:58:47,735][INFO] --PGD sample 33 image
[2024-01-03 05:58:52,141][INFO] --FGSM sample 34 image
[2024-01-03 05:58:52,589][INFO] --PGD sample 34 image
[2024-01-03 05:58:56,974][INFO] --FGSM sample 35 image
[2024-01-03 05:58:57,418][INFO] --PGD sample 35 image
[2024-01-03 05:59:01,797][INFO] --FGSM sample 36 image
[2024-01-03 05:59:02,245][INFO] --PGD sample 36 image
[2024-01-03 05:59:06,552][INFO] --FGSM sample 37 image
[2024-01-03 05:59:06,968][INFO] --PGD sample 37 image
[2024-01-03 05:59:11,250][INFO] --FGSM sample 38 image
[2024-01-03 05:59:11,706][INFO] --PGD sample 38 image
[2024-01-03 05:59:16,386][INFO] --FGSM sample 39 image
[2024-01-03 05:59:16,834][INFO] --PGD sample 39 image
[2024-01-03 05:59:21,242][INFO] --FGSM sample 40 image
[2024-01-03 05:59:21,689][INFO] --PGD sample 40 image
[2024-01-03 05:59:26,181][INFO] --FGSM sample 41 image
[2024-01-03 05:59:26,634][INFO] --PGD sample 41 image
[2024-01-03 05:59:31,555][INFO] --FGSM sample 42 image
[2024-01-03 05:59:34,714][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:59:34,714][INFO] --PGD sample 42 image
[2024-01-03 05:59:39,240][INFO] --FGSM sample 43 image
[2024-01-03 05:59:39,722][INFO] --PGD sample 43 image
[2024-01-03 05:59:44,163][INFO] --FGSM sample 44 image
[2024-01-03 05:59:44,609][INFO] --PGD sample 44 image
[2024-01-03 05:59:49,116][INFO] --FGSM sample 45 image
[2024-01-03 05:59:49,612][INFO] --PGD sample 45 image
[2024-01-03 05:59:54,109][INFO] --FGSM sample 46 image
[2024-01-03 05:59:54,554][INFO] --PGD sample 46 image
[2024-01-03 05:59:59,145][INFO] --FGSM sample 47 image
[2024-01-03 05:59:59,602][INFO] --PGD sample 47 image
[2024-01-03 06:00:04,110][INFO] --FGSM sample 48 image
[2024-01-03 06:00:04,551][INFO] --PGD sample 48 image
[2024-01-03 06:00:08,903][INFO] --FGSM sample 49 image
[2024-01-03 06:00:09,352][INFO] --PGD sample 49 image
[2024-01-03 06:00:13,715][INFO] --FGSM sample 50 image
[2024-01-03 06:00:14,594][INFO] --PGD sample 50 image
[2024-01-03 06:00:19,026][INFO] --FGSM sample 51 image
[2024-01-03 06:00:19,490][INFO] --PGD sample 51 image
[2024-01-03 06:00:24,202][INFO] --FGSM sample 52 image
[2024-01-03 06:00:26,896][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:00:26,897][INFO] --PGD sample 52 image
[2024-01-03 06:00:31,223][INFO] --FGSM sample 53 image
[2024-01-03 06:00:33,915][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:00:33,915][INFO] --PGD sample 53 image
[2024-01-03 06:00:38,441][INFO] --FGSM sample 54 image
[2024-01-03 06:00:38,886][INFO] --PGD sample 54 image
[2024-01-03 06:00:43,331][INFO] --FGSM sample 55 image
[2024-01-03 06:00:43,869][INFO] --PGD sample 55 image
[2024-01-03 06:00:48,359][INFO] --FGSM sample 56 image
[2024-01-03 06:00:48,842][INFO] --PGD sample 56 image
[2024-01-03 06:00:53,386][INFO] --FGSM sample 57 image
[2024-01-03 06:00:53,847][INFO] --PGD sample 57 image
[2024-01-03 06:00:58,415][INFO] --FGSM sample 58 image
[2024-01-03 06:01:01,092][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:01:01,093][INFO] --PGD sample 58 image
[2024-01-03 06:01:05,483][INFO] --FGSM sample 59 image
[2024-01-03 06:01:05,923][INFO] --PGD sample 59 image
[2024-01-03 06:01:10,333][INFO] --FGSM sample 60 image
[2024-01-03 06:01:10,808][INFO] --PGD sample 60 image
[2024-01-03 06:01:15,469][INFO] --FGSM sample 61 image
[2024-01-03 06:01:15,920][INFO] --PGD sample 61 image
[2024-01-03 06:01:20,458][INFO] --FGSM sample 62 image
[2024-01-03 06:01:20,896][INFO] --PGD sample 62 image
[2024-01-03 06:01:25,270][INFO] --FGSM sample 63 image
[2024-01-03 06:01:28,026][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 06:01:28,026][INFO] --PGD sample 63 image
[2024-01-03 06:01:32,454][INFO] --FGSM sample 64 image
[2024-01-03 06:01:32,904][INFO] --PGD sample 64 image
[2024-01-03 06:01:37,367][INFO] --FGSM sample 65 image
[2024-01-03 06:01:37,817][INFO] --PGD sample 65 image
