[2024-11-08 02:28:20,129][INFO] 
===== resnet18-4-feature-100-2024-11-08-02-28-20 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db98d940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2c1546ca0>
===== end of resnet18-4-feature-100-2024-11-08-02-28-20 configuration =====

[2024-11-08 02:28:20,129][INFO] ===== start repair ======
[2024-11-08 02:28:20,129][INFO] For pgd attack net
[2024-11-08 02:28:20,965][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:28:20,968][INFO] --Test original set accuracy 0.99
[2024-11-08 02:28:21,036][INFO] --Test test set accuracy 0.8833
[2024-11-08 02:28:21,044][INFO] --Test attack test set accuracy 0.004
[2024-11-08 02:28:21,113][INFO] --Test train set accuracy 0.9988
[2024-11-08 02:28:21,113][INFO] get the feature of the repairset, testset and trainset
[2024-11-08 02:28:21,278][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-08 02:28:21,278][INFO] --sample the 0 part of the originalset
[2024-11-08 02:28:21,278][INFO] --FGSM sample 1 image
[2024-11-08 02:28:21,703][INFO] --PGD sample 1 image
[2024-11-08 02:28:26,219][INFO] --FGSM sample 2 image
[2024-11-08 02:28:26,664][INFO] --PGD sample 2 image
[2024-11-08 02:28:31,172][INFO] --FGSM sample 3 image
[2024-11-08 02:28:31,636][INFO] --PGD sample 3 image
[2024-11-08 02:28:37,027][INFO] --FGSM sample 4 image
[2024-11-08 02:28:37,604][INFO] --PGD sample 4 image
[2024-11-08 02:28:43,214][INFO] --FGSM sample 5 image
[2024-11-08 02:28:43,781][INFO] --PGD sample 5 image
[2024-11-08 02:28:49,354][INFO] --FGSM sample 6 image
[2024-11-08 02:28:49,922][INFO] --PGD sample 6 image
