[2024-07-24 11:48:59,168][INFO] 
===== vgg19-8-feature-500-2024-07-24-11-48-59 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0940>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0ee0>
===== end of vgg19-8-feature-500-2024-07-24-11-48-59 configuration =====

[2024-07-24 11:48:59,168][INFO] ===== start repair ======
[2024-07-24 11:48:59,169][INFO] For pgd attack net
[2024-07-24 11:48:59,938][INFO] --Test repair set accuracy 0.0
[2024-07-24 11:48:59,960][INFO] --Test original set accuracy 1.0
[2024-07-24 11:49:00,325][INFO] --Test test set accuracy 0.9342
[2024-07-24 11:49:00,509][INFO] --Test attack test set accuracy 0.0002
[2024-07-24 11:49:00,873][INFO] --Test train set accuracy 1.0
[2024-07-24 11:49:00,873][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 11:49:02,273][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 11:49:02,274][INFO] --sample the 0 part of the originalset
[2024-07-24 11:49:02,274][INFO] --FGSM sample 1 image
[2024-07-24 11:49:02,706][INFO] --PGD sample 1 image
[2024-07-24 11:49:07,000][INFO] --FGSM sample 2 image
[2024-07-24 11:49:07,438][INFO] --PGD sample 2 image
[2024-07-24 11:49:11,500][INFO] --FGSM sample 3 image
[2024-07-24 11:49:11,904][INFO] --PGD sample 3 image
[2024-07-24 11:49:15,895][INFO] --FGSM sample 4 image
