[2024-01-03 05:24:56,767][INFO] 
===== resnet18-4-feature-50-2024-01-03-05-24-56 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f8193a0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f819430>
===== end of resnet18-4-feature-50-2024-01-03-05-24-56 configuration =====

[2024-01-03 05:24:56,767][INFO] ===== start repair ======
[2024-01-03 05:24:56,767][INFO] For pgd attack net
[2024-01-03 05:25:00,409][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:25:00,413][INFO] --Test original set accuracy 0.98
[2024-01-03 05:25:00,521][INFO] --Test test set accuracy 0.8833
[2024-01-03 05:25:00,529][INFO] --Test attack test set accuracy 0.006
[2024-01-03 05:25:00,628][INFO] --Test train set accuracy 0.9988
[2024-01-03 05:25:00,628][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 05:25:00,821][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 05:25:00,821][INFO] --sample the 0 part of the originalset
[2024-01-03 05:25:00,821][INFO] --FGSM sample 1 image
[2024-01-03 05:25:01,296][INFO] --PGD sample 1 image
[2024-01-03 05:25:05,776][INFO] --FGSM sample 2 image
[2024-01-03 05:25:06,240][INFO] --PGD sample 2 image
[2024-01-03 05:25:10,692][INFO] --FGSM sample 3 image
[2024-01-03 05:25:11,164][INFO] --PGD sample 3 image
[2024-01-03 05:25:15,734][INFO] --FGSM sample 4 image
[2024-01-03 05:25:16,192][INFO] --PGD sample 4 image
[2024-01-03 05:25:20,682][INFO] --FGSM sample 5 image
[2024-01-03 05:25:21,097][INFO] --PGD sample 5 image
[2024-01-03 05:25:25,426][INFO] --FGSM sample 6 image
[2024-01-03 05:25:25,871][INFO] --PGD sample 6 image
[2024-01-03 05:25:30,486][INFO] --FGSM sample 7 image
[2024-01-03 05:25:30,934][INFO] --PGD sample 7 image
[2024-01-03 05:25:35,123][INFO] --FGSM sample 8 image
[2024-01-03 05:25:35,567][INFO] --PGD sample 8 image
[2024-01-03 05:25:40,191][INFO] --FGSM sample 9 image
[2024-01-03 05:25:40,643][INFO] --PGD sample 9 image
[2024-01-03 05:25:45,168][INFO] --FGSM sample 10 image
[2024-01-03 05:25:45,629][INFO] --PGD sample 10 image
[2024-01-03 05:25:49,955][INFO] --FGSM sample 11 image
[2024-01-03 05:25:50,415][INFO] --PGD sample 11 image
[2024-01-03 05:25:54,746][INFO] --FGSM sample 12 image
[2024-01-03 05:25:55,179][INFO] --PGD sample 12 image
[2024-01-03 05:25:59,196][INFO] --FGSM sample 13 image
[2024-01-03 05:25:59,626][INFO] --PGD sample 13 image
[2024-01-03 05:26:03,999][INFO] --FGSM sample 14 image
[2024-01-03 05:26:04,461][INFO] --PGD sample 14 image
[2024-01-03 05:26:08,761][INFO] --FGSM sample 15 image
[2024-01-03 05:26:09,186][INFO] --PGD sample 15 image
[2024-01-03 05:26:13,542][INFO] --FGSM sample 16 image
[2024-01-03 05:26:13,991][INFO] --PGD sample 16 image
[2024-01-03 05:26:18,730][INFO] --FGSM sample 17 image
[2024-01-03 05:26:19,202][INFO] --PGD sample 17 image
[2024-01-03 05:26:24,002][INFO] --FGSM sample 18 image
[2024-01-03 05:26:24,464][INFO] --PGD sample 18 image
[2024-01-03 05:26:29,133][INFO] --FGSM sample 19 image
[2024-01-03 05:26:29,610][INFO] --PGD sample 19 image
[2024-01-03 05:26:34,230][INFO] --FGSM sample 20 image
