[2023-12-23 06:20:23,132][INFO] 
===== vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ed95790d0>
===== end of vgg19-8-feature-500-2023-12-23-06-20-23 configuration =====

[2023-12-23 06:20:23,132][INFO] ===== start repair ======
[2023-12-23 06:20:23,132][INFO] For pgd attack net
[2023-12-23 06:20:23,827][INFO] --Test repair set accuracy 0.0
[2023-12-23 06:20:23,852][INFO] --Test original set accuracy 1.0
[2023-12-23 06:20:24,250][INFO] --Test test set accuracy 0.9342
[2023-12-23 06:20:24,449][INFO] --Test attack test set accuracy 0.0002
[2023-12-23 06:20:24,840][INFO] --Test train set accuracy 1.0
[2023-12-23 06:20:24,840][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 06:20:25,984][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 06:20:25,984][INFO] --sample the 0 part of the originalset
[2023-12-23 06:20:25,984][INFO] --FGSM sample 1 image
[2023-12-23 06:20:26,400][INFO] --PGD sample 1 image
[2023-12-23 06:20:30,515][INFO] --FGSM sample 2 image
[2023-12-23 06:20:30,902][INFO] --PGD sample 2 image
[2023-12-23 06:20:34,796][INFO] --FGSM sample 3 image
[2023-12-23 06:20:35,191][INFO] --PGD sample 3 image
[2023-12-23 06:20:39,185][INFO] --FGSM sample 4 image
[2023-12-23 06:20:39,616][INFO] --PGD sample 4 image
[2023-12-23 06:20:43,665][INFO] --FGSM sample 5 image
[2023-12-23 06:20:44,061][INFO] --PGD sample 5 image
[2023-12-23 06:20:47,912][INFO] --FGSM sample 6 image
[2023-12-23 06:20:48,279][INFO] --PGD sample 6 image
[2023-12-23 06:20:51,973][INFO] --FGSM sample 7 image
[2023-12-23 06:20:52,352][INFO] --PGD sample 7 image
[2023-12-23 06:20:56,014][INFO] --FGSM sample 8 image
[2023-12-23 06:20:56,389][INFO] --PGD sample 8 image
[2023-12-23 06:21:00,170][INFO] --FGSM sample 9 image
[2023-12-23 06:21:00,547][INFO] --PGD sample 9 image
[2023-12-23 06:21:04,384][INFO] --FGSM sample 10 image
[2023-12-23 06:21:04,769][INFO] --PGD sample 10 image
[2023-12-23 06:21:08,664][INFO] --FGSM sample 11 image
[2023-12-23 06:21:09,074][INFO] --PGD sample 11 image
[2023-12-23 06:21:12,905][INFO] --FGSM sample 12 image
[2023-12-23 06:21:13,299][INFO] --PGD sample 12 image
[2023-12-23 06:21:17,802][INFO] --FGSM sample 13 image
[2023-12-23 06:21:18,218][INFO] --PGD sample 13 image
[2023-12-23 06:21:22,152][INFO] --FGSM sample 14 image
[2023-12-23 06:21:22,564][INFO] --PGD sample 14 image
[2023-12-23 06:21:26,719][INFO] --FGSM sample 15 image
[2023-12-23 06:21:27,178][INFO] --PGD sample 15 image
[2023-12-23 06:21:31,188][INFO] --FGSM sample 16 image
[2023-12-23 06:21:31,611][INFO] --PGD sample 16 image
[2023-12-23 06:21:35,644][INFO] --FGSM sample 17 image
[2023-12-23 06:21:36,045][INFO] --PGD sample 17 image
[2023-12-23 06:21:39,970][INFO] --FGSM sample 18 image
[2023-12-23 06:21:40,355][INFO] --PGD sample 18 image
[2023-12-23 06:21:44,284][INFO] --FGSM sample 19 image
[2023-12-23 06:21:44,666][INFO] --PGD sample 19 image
[2023-12-23 06:21:48,822][INFO] --FGSM sample 20 image
[2023-12-23 06:21:49,207][INFO] --PGD sample 20 image
[2023-12-23 06:21:52,938][INFO] --FGSM sample 21 image
[2023-12-23 06:21:53,306][INFO] --PGD sample 21 image
[2023-12-23 06:21:57,133][INFO] --FGSM sample 22 image
[2023-12-23 06:21:57,524][INFO] --PGD sample 22 image
[2023-12-23 06:22:01,289][INFO] --FGSM sample 23 image
[2023-12-23 06:22:01,693][INFO] --PGD sample 23 image
[2023-12-23 06:22:05,915][INFO] --FGSM sample 24 image
[2023-12-23 06:22:06,311][INFO] --PGD sample 24 image
[2023-12-23 06:22:10,134][INFO] --FGSM sample 25 image
[2023-12-23 06:22:10,537][INFO] --PGD sample 25 image
[2023-12-23 06:22:14,304][INFO] --FGSM sample 26 image
[2023-12-23 06:22:14,685][INFO] --PGD sample 26 image
[2023-12-23 06:22:18,343][INFO] --FGSM sample 27 image
[2023-12-23 06:22:18,710][INFO] --PGD sample 27 image
[2023-12-23 06:22:22,468][INFO] --FGSM sample 28 image
[2023-12-23 06:22:22,855][INFO] --PGD sample 28 image
[2023-12-23 06:22:26,649][INFO] --FGSM sample 29 image
[2023-12-23 06:22:28,942][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:22:28,942][INFO] --PGD sample 29 image
[2023-12-23 06:22:32,886][INFO] --FGSM sample 30 image
[2023-12-23 06:22:33,275][INFO] --PGD sample 30 image
[2023-12-23 06:22:37,197][INFO] --FGSM sample 31 image
[2023-12-23 06:22:39,518][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:22:39,518][INFO] --PGD sample 31 image
[2023-12-23 06:22:43,319][INFO] --FGSM sample 32 image
[2023-12-23 06:22:43,712][INFO] --PGD sample 32 image
[2023-12-23 06:22:47,466][INFO] --FGSM sample 33 image
[2023-12-23 06:22:47,852][INFO] --PGD sample 33 image
[2023-12-23 06:22:51,790][INFO] --FGSM sample 34 image
[2023-12-23 06:22:52,186][INFO] --PGD sample 34 image
[2023-12-23 06:22:56,016][INFO] --FGSM sample 35 image
[2023-12-23 06:22:56,408][INFO] --PGD sample 35 image
[2023-12-23 06:23:00,241][INFO] --FGSM sample 36 image
[2023-12-23 06:23:00,621][INFO] --PGD sample 36 image
[2023-12-23 06:23:04,345][INFO] --FGSM sample 37 image
[2023-12-23 06:23:04,706][INFO] --PGD sample 37 image
[2023-12-23 06:23:08,474][INFO] --FGSM sample 38 image
[2023-12-23 06:23:08,860][INFO] --PGD sample 38 image
[2023-12-23 06:23:12,607][INFO] --FGSM sample 39 image
[2023-12-23 06:23:13,010][INFO] --PGD sample 39 image
[2023-12-23 06:23:16,857][INFO] --FGSM sample 40 image
[2023-12-23 06:23:17,271][INFO] --PGD sample 40 image
[2023-12-23 06:23:21,457][INFO] --FGSM sample 41 image
[2023-12-23 06:23:21,867][INFO] --PGD sample 41 image
[2023-12-23 06:23:25,922][INFO] --FGSM sample 42 image
[2023-12-23 06:23:26,341][INFO] --PGD sample 42 image
[2023-12-23 06:23:30,396][INFO] --FGSM sample 43 image
[2023-12-23 06:23:30,800][INFO] --PGD sample 43 image
[2023-12-23 06:23:34,626][INFO] --FGSM sample 44 image
[2023-12-23 06:23:35,024][INFO] --PGD sample 44 image
[2023-12-23 06:23:38,886][INFO] --FGSM sample 45 image
[2023-12-23 06:23:39,285][INFO] --PGD sample 45 image
[2023-12-23 06:23:43,199][INFO] --FGSM sample 46 image
[2023-12-23 06:23:43,587][INFO] --PGD sample 46 image
[2023-12-23 06:23:47,318][INFO] --FGSM sample 47 image
[2023-12-23 06:23:47,688][INFO] --PGD sample 47 image
[2023-12-23 06:23:51,285][INFO] --FGSM sample 48 image
[2023-12-23 06:23:51,653][INFO] --PGD sample 48 image
