[2024-11-12 03:27:50,241][INFO] 
===== vgg19-8-feature-100-2024-11-12-03-27-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0969670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e11413b4790>
===== end of vgg19-8-feature-100-2024-11-12-03-27-50 configuration =====

[2024-11-12 03:27:50,242][INFO] ===== start repair ======
[2024-11-12 03:27:50,242][INFO] For pgd attack net
[2024-11-12 03:27:51,112][INFO] --Test repair set accuracy 0.0
[2024-11-12 03:27:51,117][INFO] --Test original set accuracy 1.0
[2024-11-12 03:27:51,482][INFO] --Test test set accuracy 0.9342
[2024-11-12 03:27:51,521][INFO] --Test attack test set accuracy 0.001
[2024-11-12 03:27:51,885][INFO] --Test train set accuracy 1.0
[2024-11-12 03:27:51,885][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 03:27:52,741][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 03:27:52,741][INFO] --sample the 0 part of the originalset
[2024-11-12 03:27:52,742][INFO] --PGD sample 1 image
[2024-11-12 03:27:56,421][INFO] --PGD sample 2 image
[2024-11-12 03:28:00,078][INFO] --PGD sample 3 image
[2024-11-12 03:28:03,736][INFO] --PGD sample 4 image
[2024-11-12 03:28:07,410][INFO] --PGD sample 5 image
[2024-11-12 03:28:11,093][INFO] --PGD sample 6 image
[2024-11-12 03:28:14,767][INFO] --PGD sample 7 image
[2024-11-12 03:28:18,478][INFO] --PGD sample 8 image
[2024-11-12 03:28:22,200][INFO] --PGD sample 9 image
[2024-11-12 03:28:25,943][INFO] --PGD sample 10 image
[2024-11-12 03:28:29,692][INFO] --PGD sample 11 image
[2024-11-12 03:28:33,422][INFO] --PGD sample 12 image
[2024-11-12 03:28:37,185][INFO] --PGD sample 13 image
[2024-11-12 03:28:40,906][INFO] --PGD sample 14 image
[2024-11-12 03:28:44,633][INFO] --PGD sample 15 image
[2024-11-12 03:28:48,379][INFO] --PGD sample 16 image
[2024-11-12 03:28:52,124][INFO] --PGD sample 17 image
[2024-11-12 03:28:55,844][INFO] --PGD sample 18 image
[2024-11-12 03:28:59,562][INFO] --PGD sample 19 image
[2024-11-12 03:29:03,307][INFO] --PGD sample 20 image
[2024-11-12 03:29:07,034][INFO] --PGD sample 21 image
[2024-11-12 03:29:10,773][INFO] --PGD sample 22 image
[2024-11-12 03:29:14,514][INFO] --PGD sample 23 image
[2024-11-12 03:29:18,242][INFO] --PGD sample 24 image
[2024-11-12 03:29:21,981][INFO] --PGD sample 25 image
[2024-11-12 03:29:25,698][INFO] --PGD sample 26 image
[2024-11-12 03:29:29,445][INFO] --PGD sample 27 image
[2024-11-12 03:29:33,186][INFO] --PGD sample 28 image
[2024-11-12 03:29:36,913][INFO] --PGD sample 29 image
[2024-11-12 03:29:40,669][INFO] --PGD sample 30 image
[2024-11-12 03:29:44,416][INFO] --PGD sample 31 image
[2024-11-12 03:29:48,160][INFO] --PGD sample 32 image
[2024-11-12 03:29:51,907][INFO] --PGD sample 33 image
[2024-11-12 03:29:55,651][INFO] --PGD sample 34 image
[2024-11-12 03:29:59,390][INFO] --PGD sample 35 image
[2024-11-12 03:30:03,134][INFO] --PGD sample 36 image
[2024-11-12 03:30:06,868][INFO] --PGD sample 37 image
[2024-11-12 03:30:10,610][INFO] --PGD sample 38 image
[2024-11-12 03:30:14,365][INFO] --PGD sample 39 image
[2024-11-12 03:30:18,111][INFO] --PGD sample 40 image
[2024-11-12 03:30:21,856][INFO] --PGD sample 41 image
[2024-11-12 03:30:25,599][INFO] --PGD sample 42 image
[2024-11-12 03:30:29,327][INFO] --PGD sample 43 image
[2024-11-12 03:30:33,074][INFO] --PGD sample 44 image
[2024-11-12 03:30:36,838][INFO] --PGD sample 45 image
[2024-11-12 03:30:40,578][INFO] --PGD sample 46 image
[2024-11-12 03:30:44,355][INFO] --PGD sample 47 image
[2024-11-12 03:30:48,091][INFO] --PGD sample 48 image
