[2024-11-12 02:15:18,924][INFO] 
===== vgg19-4-feature-1000-2024-11-12-02-15-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
===== end of vgg19-4-feature-1000-2024-11-12-02-15-18 configuration =====

[2024-11-12 02:15:18,924][INFO] ===== start repair ======
[2024-11-12 02:15:18,924][INFO] For pgd attack net
[2024-11-12 02:15:19,844][INFO] --Test repair set accuracy 0.001
[2024-11-12 02:15:19,886][INFO] --Test original set accuracy 1.0
[2024-11-12 02:15:20,258][INFO] --Test test set accuracy 0.9342
[2024-11-12 02:15:20,622][INFO] --Test attack test set accuracy 0.0006
[2024-11-12 02:15:20,986][INFO] --Test train set accuracy 1.0
[2024-11-12 02:15:20,986][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 02:15:22,253][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 02:15:22,254][INFO] --sample the 0 part of the originalset
[2024-11-12 02:15:22,254][INFO] --PGD sample 1 image
[2024-11-12 02:15:25,992][INFO] --PGD sample 2 image
[2024-11-12 02:15:29,721][INFO] --PGD sample 3 image
[2024-11-12 02:15:33,448][INFO] --PGD sample 4 image
[2024-11-12 02:15:37,158][INFO] --PGD sample 5 image
[2024-11-12 02:15:40,869][INFO] --PGD sample 6 image
[2024-11-12 02:15:44,585][INFO] --PGD sample 7 image
[2024-11-12 02:15:48,313][INFO] --PGD sample 8 image
[2024-11-12 02:15:52,047][INFO] --PGD sample 9 image
[2024-11-12 02:15:55,765][INFO] --PGD sample 10 image
[2024-11-12 02:15:59,493][INFO] --PGD sample 11 image
[2024-11-12 02:16:03,219][INFO] --PGD sample 12 image
[2024-11-12 02:16:06,944][INFO] --PGD sample 13 image
[2024-11-12 02:16:10,691][INFO] --PGD sample 14 image
[2024-11-12 02:16:14,411][INFO] --PGD sample 15 image
[2024-11-12 02:16:18,152][INFO] --PGD sample 16 image
[2024-11-12 02:16:21,872][INFO] --PGD sample 17 image
[2024-11-12 02:16:25,600][INFO] --PGD sample 18 image
[2024-11-12 02:16:29,341][INFO] --PGD sample 19 image
[2024-11-12 02:16:33,089][INFO] --PGD sample 20 image
[2024-11-12 02:16:36,810][INFO] --PGD sample 21 image
[2024-11-12 02:16:40,539][INFO] --PGD sample 22 image
[2024-11-12 02:16:44,278][INFO] --PGD sample 23 image
[2024-11-12 02:16:48,011][INFO] --PGD sample 24 image
[2024-11-12 02:16:52,424][INFO] --PGD sample 25 image
[2024-11-12 02:16:57,298][INFO] --PGD sample 26 image
[2024-11-12 02:17:02,242][INFO] --PGD sample 27 image
[2024-11-12 02:17:07,173][INFO] --PGD sample 28 image
[2024-11-12 02:17:12,109][INFO] --PGD sample 29 image
[2024-11-12 02:17:17,050][INFO] --PGD sample 30 image
[2024-11-12 02:17:21,970][INFO] --PGD sample 31 image
[2024-11-12 02:17:26,895][INFO] --PGD sample 32 image
[2024-11-12 02:17:31,821][INFO] --PGD sample 33 image
[2024-11-12 02:17:36,748][INFO] --PGD sample 34 image
[2024-11-12 02:17:41,674][INFO] --PGD sample 35 image
[2024-11-12 02:17:46,607][INFO] --PGD sample 36 image
[2024-11-12 02:17:51,552][INFO] --PGD sample 37 image
[2024-11-12 02:17:56,479][INFO] --PGD sample 38 image
[2024-11-12 02:18:01,398][INFO] --PGD sample 39 image
[2024-11-12 02:18:06,334][INFO] --PGD sample 40 image
[2024-11-12 02:18:11,269][INFO] --PGD sample 41 image
[2024-11-12 02:18:16,182][INFO] --PGD sample 42 image
[2024-11-12 02:18:21,121][INFO] --PGD sample 43 image
[2024-11-12 02:18:26,061][INFO] --PGD sample 44 image
[2024-11-12 02:18:30,994][INFO] --PGD sample 45 image
[2024-11-12 02:18:35,943][INFO] --PGD sample 46 image
[2024-11-12 02:18:40,877][INFO] --PGD sample 47 image
[2024-11-12 02:18:45,817][INFO] --PGD sample 48 image
[2024-11-12 02:18:50,753][INFO] --PGD sample 49 image
[2024-11-12 02:18:55,690][INFO] --PGD sample 50 image
[2024-11-12 02:19:00,633][INFO] --PGD sample 51 image
[2024-11-12 02:19:05,471][INFO] --PGD sample 52 image
[2024-11-12 02:19:10,312][INFO] --PGD sample 53 image
[2024-11-12 02:19:15,185][INFO] --PGD sample 54 image
[2024-11-12 02:19:20,054][INFO] --PGD sample 55 image
[2024-11-12 02:19:24,992][INFO] --PGD sample 56 image
[2024-11-12 02:19:29,934][INFO] --PGD sample 57 image
[2024-11-12 02:19:34,874][INFO] --PGD sample 58 image
[2024-11-12 02:19:39,814][INFO] --PGD sample 59 image
[2024-11-12 02:19:44,756][INFO] --PGD sample 60 image
[2024-11-12 02:19:49,698][INFO] --PGD sample 61 image
[2024-11-12 02:19:54,610][INFO] --PGD sample 62 image
[2024-11-12 02:19:59,544][INFO] --PGD sample 63 image
[2024-11-12 02:20:04,484][INFO] --PGD sample 64 image
[2024-11-12 02:20:09,424][INFO] --PGD sample 65 image
[2024-11-12 02:20:14,368][INFO] --PGD sample 66 image
[2024-11-12 02:20:19,312][INFO] --PGD sample 67 image
[2024-11-12 02:20:24,252][INFO] --PGD sample 68 image
[2024-11-12 02:20:29,195][INFO] --PGD sample 69 image
[2024-11-12 02:20:34,137][INFO] --PGD sample 70 image
[2024-11-12 02:20:39,078][INFO] --PGD sample 71 image
[2024-11-12 02:20:44,017][INFO] --PGD sample 72 image
[2024-11-12 02:20:48,959][INFO] --PGD sample 73 image
[2024-11-12 02:20:53,901][INFO] --PGD sample 74 image
[2024-11-12 02:20:58,844][INFO] --PGD sample 75 image
[2024-11-12 02:21:03,783][INFO] --PGD sample 76 image
[2024-11-12 02:21:08,725][INFO] --PGD sample 77 image
[2024-11-12 02:21:13,666][INFO] --PGD sample 78 image
[2024-11-12 02:21:18,609][INFO] --PGD sample 79 image
[2024-11-12 02:21:23,553][INFO] --PGD sample 80 image
[2024-11-12 02:21:28,499][INFO] --PGD sample 81 image
[2024-11-12 02:21:33,445][INFO] --PGD sample 82 image
[2024-11-12 02:21:38,391][INFO] --PGD sample 83 image
[2024-11-12 02:21:43,334][INFO] --PGD sample 84 image
[2024-11-12 02:21:48,272][INFO] --PGD sample 85 image
[2024-11-12 02:21:53,227][INFO] --PGD sample 86 image
[2024-11-12 02:21:58,189][INFO] --PGD sample 87 image
[2024-11-12 02:22:03,144][INFO] --PGD sample 88 image
[2024-11-12 02:22:08,122][INFO] --PGD sample 89 image
[2024-11-12 02:22:13,105][INFO] --PGD sample 90 image
[2024-11-12 02:22:18,085][INFO] --PGD sample 91 image
[2024-11-12 02:22:23,064][INFO] --PGD sample 92 image
[2024-11-12 02:22:28,062][INFO] --PGD sample 93 image
[2024-11-12 02:22:33,036][INFO] --PGD sample 94 image
[2024-11-12 02:22:38,018][INFO] --PGD sample 95 image
[2024-11-12 02:22:43,005][INFO] --PGD sample 96 image
[2024-11-12 02:22:47,995][INFO] --PGD sample 97 image
[2024-11-12 02:22:52,975][INFO] --PGD sample 98 image
[2024-11-12 02:22:57,975][INFO] --PGD sample 99 image
[2024-11-12 02:23:02,762][INFO] --PGD sample 100 image
[2024-11-12 02:23:09,797][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 02:23:09,797][INFO] --sample the 1 part of the originalset
[2024-11-12 02:23:09,797][INFO] --PGD sample 1 image
[2024-11-12 02:23:14,725][INFO] --PGD sample 2 image
[2024-11-12 02:23:19,658][INFO] --PGD sample 3 image
[2024-11-12 02:23:24,592][INFO] --PGD sample 4 image
[2024-11-12 02:23:29,527][INFO] --PGD sample 5 image
[2024-11-12 02:23:34,459][INFO] --PGD sample 6 image
[2024-11-12 02:23:39,390][INFO] --PGD sample 7 image
[2024-11-12 02:23:44,333][INFO] --PGD sample 8 image
[2024-11-12 02:23:49,286][INFO] --PGD sample 9 image
[2024-11-12 02:23:54,238][INFO] --PGD sample 10 image
[2024-11-12 02:23:59,186][INFO] --PGD sample 11 image
[2024-11-12 02:24:04,124][INFO] --PGD sample 12 image
[2024-11-12 02:24:09,072][INFO] --PGD sample 13 image
[2024-11-12 02:24:14,022][INFO] --PGD sample 14 image
[2024-11-12 02:24:18,967][INFO] --PGD sample 15 image
[2024-11-12 02:24:23,921][INFO] --PGD sample 16 image
[2024-11-12 02:24:28,644][INFO] --PGD sample 17 image
[2024-11-12 02:24:33,208][INFO] --PGD sample 18 image
[2024-11-12 02:24:37,761][INFO] --PGD sample 19 image
[2024-11-12 02:24:42,312][INFO] --PGD sample 20 image
[2024-11-12 02:24:47,021][INFO] --PGD sample 21 image
[2024-11-12 02:24:51,909][INFO] --PGD sample 22 image
[2024-11-12 02:24:56,786][INFO] --PGD sample 23 image
[2024-11-12 02:25:01,715][INFO] --PGD sample 24 image
[2024-11-12 02:25:06,660][INFO] --PGD sample 25 image
[2024-11-12 02:25:11,610][INFO] --PGD sample 26 image
[2024-11-12 02:25:16,556][INFO] --PGD sample 27 image
[2024-11-12 02:25:21,505][INFO] --PGD sample 28 image
[2024-11-12 02:25:26,454][INFO] --PGD sample 29 image
[2024-11-12 02:25:31,406][INFO] --PGD sample 30 image
[2024-11-12 02:25:36,347][INFO] --PGD sample 31 image
[2024-11-12 02:25:41,304][INFO] --PGD sample 32 image
[2024-11-12 02:25:46,252][INFO] --PGD sample 33 image
[2024-11-12 02:25:51,201][INFO] --PGD sample 34 image
[2024-11-12 02:25:56,151][INFO] --PGD sample 35 image
[2024-11-12 02:26:01,104][INFO] --PGD sample 36 image
[2024-11-12 02:26:06,057][INFO] --PGD sample 37 image
[2024-11-12 02:26:11,010][INFO] --PGD sample 38 image
[2024-11-12 02:26:15,962][INFO] --PGD sample 39 image
[2024-11-12 02:26:20,918][INFO] --PGD sample 40 image
[2024-11-12 02:26:25,879][INFO] --PGD sample 41 image
[2024-11-12 02:26:30,836][INFO] --PGD sample 42 image
[2024-11-12 02:26:35,790][INFO] --PGD sample 43 image
[2024-11-12 02:26:40,752][INFO] --PGD sample 44 image
[2024-11-12 02:26:45,707][INFO] --PGD sample 45 image
[2024-11-12 02:26:50,664][INFO] --PGD sample 46 image
[2024-11-12 02:26:55,625][INFO] --PGD sample 47 image
[2024-11-12 02:27:00,585][INFO] --PGD sample 48 image
[2024-11-12 02:27:05,541][INFO] --PGD sample 49 image
[2024-11-12 02:27:10,493][INFO] --PGD sample 50 image
[2024-11-12 02:27:15,383][INFO] --PGD sample 51 image
[2024-11-12 02:27:20,276][INFO] --PGD sample 52 image
[2024-11-12 02:27:25,175][INFO] --PGD sample 53 image
[2024-11-12 02:27:30,068][INFO] --PGD sample 54 image
[2024-11-12 02:27:34,956][INFO] --PGD sample 55 image
[2024-11-12 02:27:39,850][INFO] --PGD sample 56 image
[2024-11-12 02:27:44,749][INFO] --PGD sample 57 image
[2024-11-12 02:27:49,645][INFO] --PGD sample 58 image
[2024-11-12 02:27:54,536][INFO] --PGD sample 59 image
[2024-11-12 02:27:59,414][INFO] --PGD sample 60 image
[2024-11-12 02:28:04,290][INFO] --PGD sample 61 image
[2024-11-12 02:28:09,193][INFO] --PGD sample 62 image
[2024-11-12 02:28:14,084][INFO] --PGD sample 63 image
[2024-11-12 02:28:18,983][INFO] --PGD sample 64 image
[2024-11-12 02:28:23,884][INFO] --PGD sample 65 image
[2024-11-12 02:28:28,782][INFO] --PGD sample 66 image
[2024-11-12 02:28:33,682][INFO] --PGD sample 67 image
[2024-11-12 02:28:38,589][INFO] --PGD sample 68 image
[2024-11-12 02:28:43,506][INFO] --PGD sample 69 image
[2024-11-12 02:28:48,424][INFO] --PGD sample 70 image
[2024-11-12 02:28:53,336][INFO] --PGD sample 71 image
[2024-11-12 02:28:58,258][INFO] --PGD sample 72 image
[2024-11-12 02:29:03,178][INFO] --PGD sample 73 image
[2024-11-12 02:29:08,089][INFO] --PGD sample 74 image
[2024-11-12 02:29:12,995][INFO] --PGD sample 75 image
[2024-11-12 02:29:17,901][INFO] --PGD sample 76 image
[2024-11-12 02:29:22,852][INFO] --PGD sample 77 image
[2024-11-12 02:29:27,762][INFO] --PGD sample 78 image
[2024-11-12 02:29:32,687][INFO] --PGD sample 79 image
[2024-11-12 02:29:37,614][INFO] --PGD sample 80 image
[2024-11-12 02:29:42,538][INFO] --PGD sample 81 image
[2024-11-12 02:29:47,458][INFO] --PGD sample 82 image
[2024-11-12 02:29:52,367][INFO] --PGD sample 83 image
[2024-11-12 02:29:57,288][INFO] --PGD sample 84 image
[2024-11-12 02:30:02,215][INFO] --PGD sample 85 image
[2024-11-12 02:30:07,138][INFO] --PGD sample 86 image
[2024-11-12 02:30:12,065][INFO] --PGD sample 87 image
[2024-11-12 02:30:16,985][INFO] --PGD sample 88 image
[2024-11-12 02:30:21,912][INFO] --PGD sample 89 image
[2024-11-12 02:30:26,841][INFO] --PGD sample 90 image
[2024-11-12 02:30:31,765][INFO] --PGD sample 91 image
