[2024-11-12 00:57:09,174][INFO] 
===== vgg19-4-feature-200-2024-11-12-00-57-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x727b26568d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x727b5f768700>
===== end of vgg19-4-feature-200-2024-11-12-00-57-09 configuration =====

[2024-11-12 00:57:09,174][INFO] ===== start repair ======
[2024-11-12 00:57:09,174][INFO] For pgd attack net
[2024-11-12 00:57:10,070][INFO] --Test repair set accuracy 0.0
[2024-11-12 00:57:10,079][INFO] --Test original set accuracy 1.0
[2024-11-12 00:57:10,449][INFO] --Test test set accuracy 0.9342
[2024-11-12 00:57:10,524][INFO] --Test attack test set accuracy 0.0
[2024-11-12 00:57:10,885][INFO] --Test train set accuracy 1.0
[2024-11-12 00:57:10,885][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 00:57:11,820][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 00:57:11,820][INFO] --sample the 0 part of the originalset
[2024-11-12 00:57:11,820][INFO] --PGD sample 1 image
[2024-11-12 00:57:15,468][INFO] --PGD sample 2 image
[2024-11-12 00:57:19,108][INFO] --PGD sample 3 image
[2024-11-12 00:57:22,749][INFO] --PGD sample 4 image
[2024-11-12 00:57:26,389][INFO] --PGD sample 5 image
[2024-11-12 00:57:30,030][INFO] --PGD sample 6 image
[2024-11-12 00:57:33,670][INFO] --PGD sample 7 image
[2024-11-12 00:57:37,310][INFO] --PGD sample 8 image
[2024-11-12 00:57:40,951][INFO] --PGD sample 9 image
[2024-11-12 00:57:44,591][INFO] --PGD sample 10 image
[2024-11-12 00:57:48,233][INFO] --PGD sample 11 image
[2024-11-12 00:57:51,875][INFO] --PGD sample 12 image
[2024-11-12 00:57:55,517][INFO] --PGD sample 13 image
[2024-11-12 00:57:59,157][INFO] --PGD sample 14 image
[2024-11-12 00:58:02,800][INFO] --PGD sample 15 image
[2024-11-12 00:58:06,250][INFO] --PGD sample 16 image
[2024-11-12 00:58:09,657][INFO] --PGD sample 17 image
