[2024-11-12 08:08:34,498][INFO] 
===== resnet18-8-feature-200-2024-11-12-08-08-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0961040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e10a0969670>
===== end of resnet18-8-feature-200-2024-11-12-08-08-34 configuration =====

[2024-11-12 08:08:34,498][INFO] ===== start repair ======
[2024-11-12 08:08:34,498][INFO] For pgd attack net
[2024-11-12 08:08:35,345][INFO] --Test repair set accuracy 0.0
[2024-11-12 08:08:35,349][INFO] --Test original set accuracy 0.995
[2024-11-12 08:08:35,426][INFO] --Test test set accuracy 0.8833
[2024-11-12 08:08:35,442][INFO] --Test attack test set accuracy 0.0005
[2024-11-12 08:08:35,519][INFO] --Test train set accuracy 0.9988
[2024-11-12 08:08:35,519][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 08:08:35,814][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 08:08:35,814][INFO] --sample the 0 part of the originalset
[2024-11-12 08:08:35,814][INFO] --PGD sample 1 image
[2024-11-12 08:08:40,173][INFO] --PGD sample 2 image
[2024-11-12 08:08:44,568][INFO] --PGD sample 3 image
[2024-11-12 08:08:48,858][INFO] --PGD sample 4 image
[2024-11-12 08:08:53,144][INFO] --PGD sample 5 image
[2024-11-12 08:08:57,399][INFO] --PGD sample 6 image
[2024-11-12 08:09:01,666][INFO] --PGD sample 7 image
[2024-11-12 08:09:05,951][INFO] --PGD sample 8 image
[2024-11-12 08:09:10,249][INFO] --PGD sample 9 image
[2024-11-12 08:09:14,571][INFO] --PGD sample 10 image
[2024-11-12 08:09:18,867][INFO] --PGD sample 11 image
[2024-11-12 08:09:23,158][INFO] --PGD sample 12 image
[2024-11-12 08:09:27,453][INFO] --PGD sample 13 image
[2024-11-12 08:09:31,741][INFO] --PGD sample 14 image
[2024-11-12 08:09:36,052][INFO] --PGD sample 15 image
[2024-11-12 08:09:40,345][INFO] --PGD sample 16 image
[2024-11-12 08:09:44,639][INFO] --PGD sample 17 image
[2024-11-12 08:09:49,703][INFO] --PGD sample 18 image
[2024-11-12 08:09:55,186][INFO] --PGD sample 19 image
[2024-11-12 08:10:00,604][INFO] --PGD sample 20 image
[2024-11-12 08:10:06,044][INFO] --PGD sample 21 image
[2024-11-12 08:10:11,533][INFO] --PGD sample 22 image
[2024-11-12 08:10:17,113][INFO] --PGD sample 23 image
[2024-11-12 08:10:22,712][INFO] --PGD sample 24 image
[2024-11-12 08:10:28,280][INFO] --PGD sample 25 image
[2024-11-12 08:10:33,801][INFO] --PGD sample 26 image
[2024-11-12 08:10:39,321][INFO] --PGD sample 27 image
[2024-11-12 08:10:44,839][INFO] --PGD sample 28 image
[2024-11-12 08:10:50,363][INFO] --PGD sample 29 image
[2024-11-12 08:10:55,854][INFO] --PGD sample 30 image
[2024-11-12 08:11:01,351][INFO] --PGD sample 31 image
[2024-11-12 08:11:06,833][INFO] --PGD sample 32 image
[2024-11-12 08:11:12,306][INFO] --PGD sample 33 image
[2024-11-12 08:11:17,781][INFO] --PGD sample 34 image
[2024-11-12 08:11:23,261][INFO] --PGD sample 35 image
[2024-11-12 08:11:28,744][INFO] --PGD sample 36 image
[2024-11-12 08:11:34,241][INFO] --PGD sample 37 image
[2024-11-12 08:11:39,735][INFO] --PGD sample 38 image
[2024-11-12 08:11:45,246][INFO] --PGD sample 39 image
[2024-11-12 08:11:50,764][INFO] --PGD sample 40 image
[2024-11-12 08:11:56,295][INFO] --PGD sample 41 image
[2024-11-12 08:12:01,835][INFO] --PGD sample 42 image
[2024-11-12 08:12:07,360][INFO] --PGD sample 43 image
[2024-11-12 08:12:12,894][INFO] --PGD sample 44 image
[2024-11-12 08:12:18,427][INFO] --PGD sample 45 image
[2024-11-12 08:12:23,947][INFO] --PGD sample 46 image
[2024-11-12 08:12:29,462][INFO] --PGD sample 47 image
[2024-11-12 08:12:34,957][INFO] --PGD sample 48 image
[2024-11-12 08:12:40,455][INFO] --PGD sample 49 image
[2024-11-12 08:12:45,957][INFO] --PGD sample 50 image
[2024-11-12 08:12:51,446][INFO] --PGD sample 51 image
[2024-11-12 08:12:56,938][INFO] --PGD sample 52 image
