[2024-11-25 10:23:01,159][INFO] 
===== resnet18-4-feature-200-2024-11-25-10-23-01 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73934b999040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x739262a390d0>
===== end of resnet18-4-feature-200-2024-11-25-10-23-01 configuration =====

[2024-11-25 10:23:01,159][INFO] ===== start repair ======
[2024-11-25 10:23:01,160][INFO] For pgd attack net
[2024-11-25 10:23:01,908][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:23:01,910][INFO] --Test original set accuracy 0.995
[2024-11-25 10:23:01,965][INFO] --Test test set accuracy 0.8832
[2024-11-25 10:23:01,975][INFO] --Test attack test set accuracy 0.0035
[2024-11-25 10:23:02,029][INFO] --Test train set accuracy 0.9988
[2024-11-25 10:23:02,029][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 10:23:02,343][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 10:23:02,343][INFO] --sample the 0 part of the originalset
[2024-11-25 10:23:02,344][INFO] --PGD sample 1 image
[2024-11-25 10:23:12,951][INFO] --PGD sample 2 image
[2024-11-25 10:23:23,812][INFO] --PGD sample 3 image
[2024-11-25 10:23:34,669][INFO] --PGD sample 4 image
[2024-11-25 10:23:45,532][INFO] --PGD sample 5 image
[2024-11-25 10:23:56,414][INFO] --PGD sample 6 image
[2024-11-25 10:24:07,289][INFO] --PGD sample 7 image
[2024-11-25 10:24:18,175][INFO] --PGD sample 8 image
[2024-11-25 10:24:29,054][INFO] --PGD sample 9 image
[2024-11-25 10:24:39,935][INFO] --PGD sample 10 image
[2024-11-25 10:24:50,730][INFO] --PGD sample 11 image
[2024-11-25 10:25:01,534][INFO] --PGD sample 12 image
[2024-11-25 10:25:12,355][INFO] --PGD sample 13 image
[2024-11-25 10:25:23,162][INFO] --PGD sample 14 image
[2024-11-25 10:25:33,975][INFO] --PGD sample 15 image
[2024-11-25 10:25:44,800][INFO] --PGD sample 16 image
[2024-11-25 10:25:55,625][INFO] --PGD sample 17 image
[2024-11-25 10:26:06,454][INFO] --PGD sample 18 image
[2024-11-25 10:26:17,284][INFO] --PGD sample 19 image
[2024-11-25 10:26:28,138][INFO] --PGD sample 20 image
[2024-11-25 10:26:38,968][INFO] --PGD sample 21 image
[2024-11-25 10:26:49,792][INFO] --PGD sample 22 image
[2024-11-25 10:27:00,615][INFO] --PGD sample 23 image
[2024-11-25 10:27:11,527][INFO] --PGD sample 24 image
[2024-11-25 10:27:22,452][INFO] --PGD sample 25 image
[2024-11-25 10:27:33,383][INFO] --PGD sample 26 image
[2024-11-25 10:27:44,313][INFO] --PGD sample 27 image
[2024-11-25 10:27:55,248][INFO] --PGD sample 28 image
[2024-11-25 10:28:06,198][INFO] --PGD sample 29 image
[2024-11-25 10:28:17,134][INFO] --PGD sample 30 image
[2024-11-25 10:28:28,070][INFO] --PGD sample 31 image
[2024-11-25 10:28:39,010][INFO] --PGD sample 32 image
[2024-11-25 10:28:49,950][INFO] --PGD sample 33 image
[2024-11-25 10:29:00,896][INFO] --PGD sample 34 image
[2024-11-25 10:29:11,843][INFO] --PGD sample 35 image
[2024-11-25 10:29:22,791][INFO] --PGD sample 36 image
[2024-11-25 10:29:33,744][INFO] --PGD sample 37 image
[2024-11-25 10:29:44,696][INFO] --PGD sample 38 image
[2024-11-25 10:29:55,647][INFO] --PGD sample 39 image
[2024-11-25 10:30:06,604][INFO] --PGD sample 40 image
[2024-11-25 10:30:17,556][INFO] --PGD sample 41 image
[2024-11-25 10:30:28,519][INFO] --PGD sample 42 image
[2024-11-25 10:30:39,477][INFO] --PGD sample 43 image
[2024-11-25 10:30:50,445][INFO] --PGD sample 44 image
[2024-11-25 10:31:01,452][INFO] --PGD sample 45 image
[2024-11-25 10:31:12,422][INFO] --PGD sample 46 image
[2024-11-25 10:31:23,396][INFO] --PGD sample 47 image
[2024-11-25 10:31:34,369][INFO] --PGD sample 48 image
[2024-11-25 10:31:45,339][INFO] --PGD sample 49 image
[2024-11-25 10:31:56,310][INFO] --PGD sample 50 image
[2024-11-25 10:32:07,277][INFO] --PGD sample 51 image
[2024-11-25 10:32:18,246][INFO] --PGD sample 52 image
[2024-11-25 10:32:29,214][INFO] --PGD sample 53 image
[2024-11-25 10:32:40,191][INFO] --PGD sample 54 image
[2024-11-25 10:32:51,172][INFO] --PGD sample 55 image
[2024-11-25 10:33:02,147][INFO] --PGD sample 56 image
[2024-11-25 10:33:13,137][INFO] --PGD sample 57 image
[2024-11-25 10:33:24,134][INFO] --PGD sample 58 image
[2024-11-25 10:33:35,128][INFO] --PGD sample 59 image
[2024-11-25 10:33:46,124][INFO] --PGD sample 60 image
[2024-11-25 10:33:57,122][INFO] --PGD sample 61 image
[2024-11-25 10:34:08,116][INFO] --PGD sample 62 image
[2024-11-25 10:34:19,103][INFO] --PGD sample 63 image
[2024-11-25 10:34:30,095][INFO] --PGD sample 64 image
[2024-11-25 10:34:41,086][INFO] --PGD sample 65 image
[2024-11-25 10:34:52,091][INFO] --PGD sample 66 image
[2024-11-25 10:35:03,095][INFO] --PGD sample 67 image
[2024-11-25 10:35:14,145][INFO] --PGD sample 68 image
[2024-11-25 10:35:25,142][INFO] --PGD sample 69 image
[2024-11-25 10:35:36,063][INFO] --PGD sample 70 image
[2024-11-25 10:35:46,981][INFO] --PGD sample 71 image
[2024-11-25 10:35:57,903][INFO] --PGD sample 72 image
[2024-11-25 10:36:08,822][INFO] --PGD sample 73 image
[2024-11-25 10:36:19,737][INFO] --PGD sample 74 image
[2024-11-25 10:36:30,659][INFO] --PGD sample 75 image
[2024-11-25 10:36:41,578][INFO] --PGD sample 76 image
[2024-11-25 10:36:52,498][INFO] --PGD sample 77 image
[2024-11-25 10:37:03,438][INFO] --PGD sample 78 image
[2024-11-25 10:37:14,372][INFO] --PGD sample 79 image
[2024-11-25 10:37:25,398][INFO] --PGD sample 80 image
