[2024-01-03 08:21:14,578][INFO] 
===== vgg19-8-feature-500-2024-01-03-08-21-14 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2b3160>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd2eef06dc0>
===== end of vgg19-8-feature-500-2024-01-03-08-21-14 configuration =====

[2024-01-03 08:21:14,578][INFO] ===== start repair ======
[2024-01-03 08:21:14,578][INFO] For pgd attack net
[2024-01-03 08:21:15,359][INFO] --Test repair set accuracy 0.0
[2024-01-03 08:21:15,381][INFO] --Test original set accuracy 1.0
[2024-01-03 08:21:15,785][INFO] --Test test set accuracy 0.9342
[2024-01-03 08:21:15,988][INFO] --Test attack test set accuracy 0.0002
[2024-01-03 08:21:16,431][INFO] --Test train set accuracy 1.0
[2024-01-03 08:21:16,431][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 08:21:17,542][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 08:21:17,542][INFO] --sample the 0 part of the originalset
[2024-01-03 08:21:17,543][INFO] --FGSM sample 1 image
[2024-01-03 08:21:17,946][INFO] --PGD sample 1 image
[2024-01-03 08:21:21,989][INFO] --FGSM sample 2 image
[2024-01-03 08:21:22,399][INFO] --PGD sample 2 image
[2024-01-03 08:21:26,466][INFO] --FGSM sample 3 image
[2024-01-03 08:21:26,883][INFO] --PGD sample 3 image
[2024-01-03 08:21:31,001][INFO] --FGSM sample 4 image
[2024-01-03 08:21:31,415][INFO] --PGD sample 4 image
[2024-01-03 08:21:35,533][INFO] --FGSM sample 5 image
[2024-01-03 08:21:35,966][INFO] --PGD sample 5 image
[2024-01-03 08:21:40,273][INFO] --FGSM sample 6 image
[2024-01-03 08:21:40,699][INFO] --PGD sample 6 image
[2024-01-03 08:21:44,951][INFO] --FGSM sample 7 image
[2024-01-03 08:21:45,380][INFO] --PGD sample 7 image
[2024-01-03 08:21:49,620][INFO] --FGSM sample 8 image
[2024-01-03 08:21:50,033][INFO] --PGD sample 8 image
[2024-01-03 08:21:54,055][INFO] --FGSM sample 9 image
[2024-01-03 08:21:54,471][INFO] --PGD sample 9 image
[2024-01-03 08:21:58,482][INFO] --FGSM sample 10 image
[2024-01-03 08:21:58,875][INFO] --PGD sample 10 image
[2024-01-03 08:22:02,838][INFO] --FGSM sample 11 image
[2024-01-03 08:22:03,260][INFO] --PGD sample 11 image
[2024-01-03 08:22:07,298][INFO] --FGSM sample 12 image
[2024-01-03 08:22:07,704][INFO] --PGD sample 12 image
[2024-01-03 08:22:11,786][INFO] --FGSM sample 13 image
[2024-01-03 08:22:12,222][INFO] --PGD sample 13 image
[2024-01-03 08:22:16,314][INFO] --FGSM sample 14 image
[2024-01-03 08:22:16,750][INFO] --PGD sample 14 image
[2024-01-03 08:22:20,829][INFO] --FGSM sample 15 image
[2024-01-03 08:22:21,272][INFO] --PGD sample 15 image
[2024-01-03 08:22:25,359][INFO] --FGSM sample 16 image
[2024-01-03 08:22:25,774][INFO] --PGD sample 16 image
[2024-01-03 08:22:29,916][INFO] --FGSM sample 17 image
[2024-01-03 08:22:30,338][INFO] --PGD sample 17 image
[2024-01-03 08:22:34,541][INFO] --FGSM sample 18 image
[2024-01-03 08:22:34,979][INFO] --PGD sample 18 image
[2024-01-03 08:22:39,274][INFO] --FGSM sample 19 image
[2024-01-03 08:22:39,722][INFO] --PGD sample 19 image
[2024-01-03 08:22:43,939][INFO] --FGSM sample 20 image
[2024-01-03 08:22:44,361][INFO] --PGD sample 20 image
[2024-01-03 08:22:48,550][INFO] --FGSM sample 21 image
[2024-01-03 08:22:48,956][INFO] --PGD sample 21 image
[2024-01-03 08:22:53,016][INFO] --FGSM sample 22 image
[2024-01-03 08:22:53,425][INFO] --PGD sample 22 image
[2024-01-03 08:22:57,464][INFO] --FGSM sample 23 image
[2024-01-03 08:22:57,889][INFO] --PGD sample 23 image
[2024-01-03 08:23:01,943][INFO] --FGSM sample 24 image
[2024-01-03 08:23:02,355][INFO] --PGD sample 24 image
[2024-01-03 08:23:06,579][INFO] --FGSM sample 25 image
[2024-01-03 08:23:06,998][INFO] --PGD sample 25 image
[2024-01-03 08:23:11,373][INFO] --FGSM sample 26 image
[2024-01-03 08:23:11,789][INFO] --PGD sample 26 image
[2024-01-03 08:23:15,742][INFO] --FGSM sample 27 image
[2024-01-03 08:23:16,163][INFO] --PGD sample 27 image
[2024-01-03 08:23:20,349][INFO] --FGSM sample 28 image
[2024-01-03 08:23:20,763][INFO] --PGD sample 28 image
[2024-01-03 08:23:24,999][INFO] --FGSM sample 29 image
[2024-01-03 08:23:27,601][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:23:27,601][INFO] --PGD sample 29 image
[2024-01-03 08:23:31,972][INFO] --FGSM sample 30 image
[2024-01-03 08:23:32,419][INFO] --PGD sample 30 image
[2024-01-03 08:23:36,558][INFO] --FGSM sample 31 image
[2024-01-03 08:23:38,921][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 08:23:38,921][INFO] --PGD sample 31 image
[2024-01-03 08:23:43,073][INFO] --FGSM sample 32 image
[2024-01-03 08:23:43,487][INFO] --PGD sample 32 image
[2024-01-03 08:23:47,481][INFO] --FGSM sample 33 image
[2024-01-03 08:23:47,901][INFO] --PGD sample 33 image
[2024-01-03 08:23:52,109][INFO] --FGSM sample 34 image
[2024-01-03 08:23:52,532][INFO] --PGD sample 34 image
[2024-01-03 08:23:56,690][INFO] --FGSM sample 35 image
[2024-01-03 08:23:57,117][INFO] --PGD sample 35 image
[2024-01-03 08:24:01,039][INFO] --FGSM sample 36 image
[2024-01-03 08:24:01,443][INFO] --PGD sample 36 image
[2024-01-03 08:24:05,366][INFO] --FGSM sample 37 image
[2024-01-03 08:24:05,754][INFO] --PGD sample 37 image
[2024-01-03 08:24:09,853][INFO] --FGSM sample 38 image
[2024-01-03 08:24:10,273][INFO] --PGD sample 38 image
[2024-01-03 08:24:14,793][INFO] --FGSM sample 39 image
[2024-01-03 08:24:15,232][INFO] --PGD sample 39 image
[2024-01-03 08:24:19,589][INFO] --FGSM sample 40 image
[2024-01-03 08:24:20,022][INFO] --PGD sample 40 image
[2024-01-03 08:24:24,266][INFO] --FGSM sample 41 image
