[2024-11-08 02:37:02,869][INFO] 
===== resnet18-4-feature-200-2024-11-08-02-37-02 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2a67a8e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2db9e8820>
===== end of resnet18-4-feature-200-2024-11-08-02-37-02 configuration =====

[2024-11-08 02:37:02,870][INFO] ===== start repair ======
[2024-11-08 02:37:02,870][INFO] For pgd attack net
[2024-11-08 02:37:03,710][INFO] --Test repair set accuracy 0.0
[2024-11-08 02:37:03,713][INFO] --Test original set accuracy 0.995
[2024-11-08 02:37:03,782][INFO] --Test test set accuracy 0.8833
[2024-11-08 02:37:03,797][INFO] --Test attack test set accuracy 0.004
[2024-11-08 02:37:03,867][INFO] --Test train set accuracy 0.9988
[2024-11-08 02:37:03,867][INFO] get the feature of the repairset, testset and trainset
[2024-11-08 02:37:04,034][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-08 02:37:04,034][INFO] --sample the 0 part of the originalset
[2024-11-08 02:37:04,034][INFO] --FGSM sample 1 image
[2024-11-08 02:37:04,457][INFO] --PGD sample 1 image
[2024-11-08 02:37:08,678][INFO] --FGSM sample 2 image
[2024-11-08 02:37:09,112][INFO] --PGD sample 2 image
[2024-11-08 02:37:13,351][INFO] --FGSM sample 3 image
[2024-11-08 02:37:13,783][INFO] --PGD sample 3 image
[2024-11-08 02:37:18,026][INFO] --FGSM sample 4 image
[2024-11-08 02:37:18,456][INFO] --PGD sample 4 image
[2024-11-08 02:37:22,699][INFO] --FGSM sample 5 image
[2024-11-08 02:37:23,132][INFO] --PGD sample 5 image
[2024-11-08 02:37:27,389][INFO] --FGSM sample 6 image
[2024-11-08 02:37:27,821][INFO] --PGD sample 6 image
[2024-11-08 02:37:32,064][INFO] --FGSM sample 7 image
[2024-11-08 02:37:32,498][INFO] --PGD sample 7 image
[2024-11-08 02:37:36,740][INFO] --FGSM sample 8 image
[2024-11-08 02:37:37,174][INFO] --PGD sample 8 image
[2024-11-08 02:37:41,405][INFO] --FGSM sample 9 image
[2024-11-08 02:37:41,834][INFO] --PGD sample 9 image
[2024-11-08 02:37:46,063][INFO] --FGSM sample 10 image
[2024-11-08 02:37:46,498][INFO] --PGD sample 10 image
[2024-11-08 02:37:50,728][INFO] --FGSM sample 11 image
[2024-11-08 02:37:51,161][INFO] --PGD sample 11 image
[2024-11-08 02:37:55,393][INFO] --FGSM sample 12 image
[2024-11-08 02:37:55,821][INFO] --PGD sample 12 image
[2024-11-08 02:38:00,055][INFO] --FGSM sample 13 image
[2024-11-08 02:38:00,484][INFO] --PGD sample 13 image
[2024-11-08 02:38:04,913][INFO] --FGSM sample 14 image
[2024-11-08 02:38:05,368][INFO] --PGD sample 14 image
[2024-11-08 02:38:09,877][INFO] --FGSM sample 15 image
[2024-11-08 02:38:10,335][INFO] --PGD sample 15 image
[2024-11-08 02:38:14,718][INFO] --FGSM sample 16 image
[2024-11-08 02:38:15,167][INFO] --PGD sample 16 image
[2024-11-08 02:38:19,646][INFO] --FGSM sample 17 image
[2024-11-08 02:38:20,555][INFO] --PGD sample 17 image
[2024-11-08 02:38:25,001][INFO] --FGSM sample 18 image
[2024-11-08 02:38:25,454][INFO] --PGD sample 18 image
[2024-11-08 02:38:29,936][INFO] --FGSM sample 19 image
[2024-11-08 02:38:30,391][INFO] --PGD sample 19 image
[2024-11-08 02:38:34,884][INFO] --FGSM sample 20 image
[2024-11-08 02:38:35,334][INFO] --PGD sample 20 image
[2024-11-08 02:38:39,803][INFO] --FGSM sample 21 image
[2024-11-08 02:38:40,260][INFO] --PGD sample 21 image
[2024-11-08 02:38:44,676][INFO] --FGSM sample 22 image
[2024-11-08 02:38:45,132][INFO] --PGD sample 22 image
[2024-11-08 02:38:49,637][INFO] --FGSM sample 23 image
[2024-11-08 02:38:50,092][INFO] --PGD sample 23 image
[2024-11-08 02:38:54,593][INFO] --FGSM sample 24 image
[2024-11-08 02:38:55,052][INFO] --PGD sample 24 image
[2024-11-08 02:38:59,531][INFO] --FGSM sample 25 image
[2024-11-08 02:38:59,991][INFO] --PGD sample 25 image
[2024-11-08 02:39:04,519][INFO] --FGSM sample 26 image
[2024-11-08 02:39:04,980][INFO] --PGD sample 26 image
[2024-11-08 02:39:09,473][INFO] --FGSM sample 27 image
[2024-11-08 02:39:12,200][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:39:12,200][INFO] --PGD sample 27 image
[2024-11-08 02:39:16,688][INFO] --FGSM sample 28 image
[2024-11-08 02:39:17,145][INFO] --PGD sample 28 image
[2024-11-08 02:39:21,617][INFO] --FGSM sample 29 image
[2024-11-08 02:39:22,075][INFO] --PGD sample 29 image
[2024-11-08 02:39:26,549][INFO] --FGSM sample 30 image
[2024-11-08 02:39:27,012][INFO] --PGD sample 30 image
[2024-11-08 02:39:31,520][INFO] --FGSM sample 31 image
[2024-11-08 02:39:31,979][INFO] --PGD sample 31 image
[2024-11-08 02:39:36,454][INFO] --FGSM sample 32 image
[2024-11-08 02:39:36,911][INFO] --PGD sample 32 image
[2024-11-08 02:39:41,390][INFO] --FGSM sample 33 image
[2024-11-08 02:39:41,844][INFO] --PGD sample 33 image
[2024-11-08 02:39:46,342][INFO] --FGSM sample 34 image
[2024-11-08 02:39:46,801][INFO] --PGD sample 34 image
[2024-11-08 02:39:51,309][INFO] --FGSM sample 35 image
[2024-11-08 02:39:51,766][INFO] --PGD sample 35 image
[2024-11-08 02:39:56,272][INFO] --FGSM sample 36 image
[2024-11-08 02:39:56,733][INFO] --PGD sample 36 image
[2024-11-08 02:40:01,236][INFO] --FGSM sample 37 image
[2024-11-08 02:40:01,685][INFO] --PGD sample 37 image
[2024-11-08 02:40:06,196][INFO] --FGSM sample 38 image
[2024-11-08 02:40:06,647][INFO] --PGD sample 38 image
[2024-11-08 02:40:11,058][INFO] --FGSM sample 39 image
[2024-11-08 02:40:11,513][INFO] --PGD sample 39 image
[2024-11-08 02:40:15,998][INFO] --FGSM sample 40 image
[2024-11-08 02:40:16,454][INFO] --PGD sample 40 image
[2024-11-08 02:40:20,928][INFO] --FGSM sample 41 image
[2024-11-08 02:40:21,385][INFO] --PGD sample 41 image
[2024-11-08 02:40:25,860][INFO] --FGSM sample 42 image
[2024-11-08 02:40:28,571][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:40:28,571][INFO] --PGD sample 42 image
[2024-11-08 02:40:33,088][INFO] --FGSM sample 43 image
[2024-11-08 02:40:33,546][INFO] --PGD sample 43 image
[2024-11-08 02:40:38,078][INFO] --FGSM sample 44 image
[2024-11-08 02:40:38,542][INFO] --PGD sample 44 image
[2024-11-08 02:40:43,036][INFO] --FGSM sample 45 image
[2024-11-08 02:40:43,495][INFO] --PGD sample 45 image
[2024-11-08 02:40:47,991][INFO] --FGSM sample 46 image
[2024-11-08 02:40:48,450][INFO] --PGD sample 46 image
[2024-11-08 02:40:52,990][INFO] --FGSM sample 47 image
[2024-11-08 02:40:53,451][INFO] --PGD sample 47 image
[2024-11-08 02:40:57,938][INFO] --FGSM sample 48 image
[2024-11-08 02:40:58,396][INFO] --PGD sample 48 image
[2024-11-08 02:41:02,904][INFO] --FGSM sample 49 image
[2024-11-08 02:41:03,362][INFO] --PGD sample 49 image
[2024-11-08 02:41:07,837][INFO] --FGSM sample 50 image
[2024-11-08 02:41:10,524][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:41:10,524][INFO] --PGD sample 50 image
[2024-11-08 02:41:14,967][INFO] --FGSM sample 51 image
[2024-11-08 02:41:15,420][INFO] --PGD sample 51 image
[2024-11-08 02:41:19,831][INFO] --FGSM sample 52 image
[2024-11-08 02:41:21,168][INFO] --PGD sample 52 image
[2024-11-08 02:41:25,606][INFO] --FGSM sample 53 image
[2024-11-08 02:41:28,290][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:41:28,290][INFO] --PGD sample 53 image
[2024-11-08 02:41:32,723][INFO] --FGSM sample 54 image
[2024-11-08 02:41:33,175][INFO] --PGD sample 54 image
[2024-11-08 02:41:37,596][INFO] --FGSM sample 55 image
[2024-11-08 02:41:38,049][INFO] --PGD sample 55 image
[2024-11-08 02:41:42,477][INFO] --FGSM sample 56 image
[2024-11-08 02:41:42,925][INFO] --PGD sample 56 image
[2024-11-08 02:41:47,318][INFO] --FGSM sample 57 image
[2024-11-08 02:41:47,768][INFO] --PGD sample 57 image
[2024-11-08 02:41:52,222][INFO] --FGSM sample 58 image
[2024-11-08 02:41:54,934][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:41:54,934][INFO] --PGD sample 58 image
[2024-11-08 02:41:59,392][INFO] --FGSM sample 59 image
[2024-11-08 02:41:59,841][INFO] --PGD sample 59 image
[2024-11-08 02:42:04,282][INFO] --FGSM sample 60 image
[2024-11-08 02:42:04,737][INFO] --PGD sample 60 image
[2024-11-08 02:42:09,182][INFO] --FGSM sample 61 image
[2024-11-08 02:42:09,633][INFO] --PGD sample 61 image
[2024-11-08 02:42:14,099][INFO] --FGSM sample 62 image
[2024-11-08 02:42:14,553][INFO] --PGD sample 62 image
[2024-11-08 02:42:19,034][INFO] --FGSM sample 63 image
[2024-11-08 02:42:21,733][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:42:21,733][INFO] --PGD sample 63 image
[2024-11-08 02:42:26,186][INFO] --FGSM sample 64 image
[2024-11-08 02:42:26,635][INFO] --PGD sample 64 image
[2024-11-08 02:42:31,044][INFO] --FGSM sample 65 image
[2024-11-08 02:42:31,497][INFO] --PGD sample 65 image
[2024-11-08 02:42:35,958][INFO] --FGSM sample 66 image
[2024-11-08 02:42:36,418][INFO] --PGD sample 66 image
[2024-11-08 02:42:40,860][INFO] --FGSM sample 67 image
[2024-11-08 02:42:41,310][INFO] --PGD sample 67 image
[2024-11-08 02:42:45,741][INFO] --FGSM sample 68 image
[2024-11-08 02:42:46,193][INFO] --PGD sample 68 image
[2024-11-08 02:42:50,608][INFO] --FGSM sample 69 image
[2024-11-08 02:42:51,056][INFO] --PGD sample 69 image
[2024-11-08 02:42:55,483][INFO] --FGSM sample 70 image
[2024-11-08 02:42:55,936][INFO] --PGD sample 70 image
[2024-11-08 02:43:00,410][INFO] --FGSM sample 71 image
[2024-11-08 02:43:00,866][INFO] --PGD sample 71 image
[2024-11-08 02:43:05,629][INFO] --FGSM sample 72 image
[2024-11-08 02:43:06,189][INFO] --PGD sample 72 image
[2024-11-08 02:43:11,087][INFO] --FGSM sample 73 image
[2024-11-08 02:43:11,624][INFO] --PGD sample 73 image
[2024-11-08 02:43:17,036][INFO] --FGSM sample 74 image
[2024-11-08 02:43:17,592][INFO] --PGD sample 74 image
[2024-11-08 02:43:23,079][INFO] --FGSM sample 75 image
[2024-11-08 02:43:23,638][INFO] --PGD sample 75 image
[2024-11-08 02:43:28,938][INFO] --FGSM sample 76 image
[2024-11-08 02:43:29,400][INFO] --PGD sample 76 image
[2024-11-08 02:43:33,919][INFO] --FGSM sample 77 image
[2024-11-08 02:43:34,376][INFO] --PGD sample 77 image
[2024-11-08 02:43:38,886][INFO] --FGSM sample 78 image
[2024-11-08 02:43:39,342][INFO] --PGD sample 78 image
[2024-11-08 02:43:43,819][INFO] --FGSM sample 79 image
[2024-11-08 02:43:44,281][INFO] --PGD sample 79 image
[2024-11-08 02:43:48,754][INFO] --FGSM sample 80 image
[2024-11-08 02:43:49,214][INFO] --PGD sample 80 image
[2024-11-08 02:43:53,742][INFO] --FGSM sample 81 image
[2024-11-08 02:43:54,203][INFO] --PGD sample 81 image
[2024-11-08 02:43:58,703][INFO] --FGSM sample 82 image
[2024-11-08 02:43:59,158][INFO] --PGD sample 82 image
[2024-11-08 02:44:03,658][INFO] --FGSM sample 83 image
[2024-11-08 02:44:04,114][INFO] --PGD sample 83 image
[2024-11-08 02:44:08,623][INFO] --FGSM sample 84 image
[2024-11-08 02:44:09,083][INFO] --PGD sample 84 image
[2024-11-08 02:44:13,560][INFO] --FGSM sample 85 image
[2024-11-08 02:44:14,019][INFO] --PGD sample 85 image
[2024-11-08 02:44:18,460][INFO] --FGSM sample 86 image
[2024-11-08 02:44:18,917][INFO] --PGD sample 86 image
[2024-11-08 02:44:23,408][INFO] --FGSM sample 87 image
[2024-11-08 02:44:23,868][INFO] --PGD sample 87 image
[2024-11-08 02:44:28,387][INFO] --FGSM sample 88 image
[2024-11-08 02:44:28,846][INFO] --PGD sample 88 image
[2024-11-08 02:44:33,328][INFO] --FGSM sample 89 image
[2024-11-08 02:44:33,784][INFO] --PGD sample 89 image
[2024-11-08 02:44:38,235][INFO] --FGSM sample 90 image
[2024-11-08 02:44:38,692][INFO] --PGD sample 90 image
[2024-11-08 02:44:43,150][INFO] --FGSM sample 91 image
[2024-11-08 02:44:43,607][INFO] --PGD sample 91 image
[2024-11-08 02:44:48,066][INFO] --FGSM sample 92 image
[2024-11-08 02:44:48,522][INFO] --PGD sample 92 image
[2024-11-08 02:44:53,003][INFO] --FGSM sample 93 image
[2024-11-08 02:44:53,453][INFO] --PGD sample 93 image
[2024-11-08 02:44:57,951][INFO] --FGSM sample 94 image
[2024-11-08 02:44:58,408][INFO] --PGD sample 94 image
[2024-11-08 02:45:02,895][INFO] --FGSM sample 95 image
[2024-11-08 02:45:03,350][INFO] --PGD sample 95 image
[2024-11-08 02:45:07,866][INFO] --FGSM sample 96 image
[2024-11-08 02:45:08,328][INFO] --PGD sample 96 image
[2024-11-08 02:45:12,829][INFO] --FGSM sample 97 image
[2024-11-08 02:45:13,284][INFO] --PGD sample 97 image
[2024-11-08 02:45:17,799][INFO] --FGSM sample 98 image
[2024-11-08 02:45:20,521][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 02:45:20,521][INFO] --PGD sample 98 image
[2024-11-08 02:45:24,999][INFO] --FGSM sample 99 image
[2024-11-08 02:45:25,458][INFO] --PGD sample 99 image
