[2024-11-09 12:04:29,144][INFO] 
===== vgg19-8-feature-500-2024-11-09-12-04-29 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b59e0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c960f105b80>
===== end of vgg19-8-feature-500-2024-11-09-12-04-29 configuration =====

[2024-11-09 12:04:29,144][INFO] ===== start repair ======
[2024-11-09 12:04:29,144][INFO] For pgd attack net
[2024-11-09 12:04:30,018][INFO] --Test repair set accuracy 0.0
[2024-11-09 12:04:30,040][INFO] --Test original set accuracy 1.0
[2024-11-09 12:04:30,409][INFO] --Test test set accuracy 0.9342
[2024-11-09 12:04:30,591][INFO] --Test attack test set accuracy 0.0002
[2024-11-09 12:04:30,952][INFO] --Test train set accuracy 1.0
[2024-11-09 12:04:30,952][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 12:04:32,008][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 12:04:32,009][INFO] --sample the 0 part of the originalset
[2024-11-09 12:04:32,009][INFO] --PGD sample 1 image
[2024-11-09 12:04:36,718][INFO] --PGD sample 2 image
[2024-11-09 12:04:41,432][INFO] --PGD sample 3 image
[2024-11-09 12:04:46,163][INFO] --PGD sample 4 image
[2024-11-09 12:04:50,939][INFO] --PGD sample 5 image
[2024-11-09 12:04:55,762][INFO] --PGD sample 6 image
[2024-11-09 12:05:00,579][INFO] --PGD sample 7 image
[2024-11-09 12:05:05,419][INFO] --PGD sample 8 image
[2024-11-09 12:05:10,264][INFO] --PGD sample 9 image
[2024-11-09 12:05:15,082][INFO] --PGD sample 10 image
[2024-11-09 12:05:19,915][INFO] --PGD sample 11 image
[2024-11-09 12:05:24,747][INFO] --PGD sample 12 image
[2024-11-09 12:05:29,584][INFO] --PGD sample 13 image
[2024-11-09 12:05:34,431][INFO] --PGD sample 14 image
[2024-11-09 12:05:39,281][INFO] --PGD sample 15 image
[2024-11-09 12:05:44,116][INFO] --PGD sample 16 image
[2024-11-09 12:05:48,957][INFO] --PGD sample 17 image
[2024-11-09 12:05:53,795][INFO] --PGD sample 18 image
[2024-11-09 12:05:58,645][INFO] --PGD sample 19 image
[2024-11-09 12:06:03,492][INFO] --PGD sample 20 image
[2024-11-09 12:06:08,342][INFO] --PGD sample 21 image
[2024-11-09 12:06:13,156][INFO] --PGD sample 22 image
[2024-11-09 12:06:17,969][INFO] --PGD sample 23 image
[2024-11-09 12:06:22,763][INFO] --PGD sample 24 image
[2024-11-09 12:06:27,493][INFO] --PGD sample 25 image
[2024-11-09 12:06:32,198][INFO] --PGD sample 26 image
[2024-11-09 12:06:36,925][INFO] --PGD sample 27 image
[2024-11-09 12:06:41,643][INFO] --PGD sample 28 image
[2024-11-09 12:06:46,339][INFO] --PGD sample 29 image
[2024-11-09 12:06:51,039][INFO] --PGD sample 30 image
[2024-11-09 12:06:55,768][INFO] --PGD sample 31 image
[2024-11-09 12:07:00,502][INFO] --PGD sample 32 image
[2024-11-09 12:07:05,221][INFO] --PGD sample 33 image
[2024-11-09 12:07:09,930][INFO] --PGD sample 34 image
[2024-11-09 12:07:14,638][INFO] --PGD sample 35 image
[2024-11-09 12:07:19,366][INFO] --PGD sample 36 image
[2024-11-09 12:07:24,097][INFO] --PGD sample 37 image
[2024-11-09 12:07:27,791][INFO] --PGD sample 38 image
[2024-11-09 12:07:31,468][INFO] --PGD sample 39 image
[2024-11-09 12:07:35,114][INFO] --PGD sample 40 image
