[2024-11-12 09:04:57,132][INFO] 
===== resnet18-8-feature-1000-2024-11-12-09-04-57 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 0.1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7e10a0952dc0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7e106976aca0>
===== end of resnet18-8-feature-1000-2024-11-12-09-04-57 configuration =====

[2024-11-12 09:04:57,132][INFO] ===== start repair ======
[2024-11-12 09:04:57,133][INFO] For pgd attack net
[2024-11-12 09:04:57,925][INFO] --Test repair set accuracy 0.0
[2024-11-12 09:04:57,934][INFO] --Test original set accuracy 0.998
[2024-11-12 09:04:58,009][INFO] --Test test set accuracy 0.8833
[2024-11-12 09:04:58,085][INFO] --Test attack test set accuracy 0.001
[2024-11-12 09:04:58,161][INFO] --Test train set accuracy 0.9988
[2024-11-12 09:04:58,161][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 09:04:58,391][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 09:04:58,391][INFO] --sample the 0 part of the originalset
[2024-11-12 09:04:58,391][INFO] --PGD sample 1 image
[2024-11-12 09:05:02,783][INFO] --PGD sample 2 image
[2024-11-12 09:05:07,202][INFO] --PGD sample 3 image
[2024-11-12 09:05:11,583][INFO] --PGD sample 4 image
[2024-11-12 09:05:15,957][INFO] --PGD sample 5 image
[2024-11-12 09:05:20,367][INFO] --PGD sample 6 image
[2024-11-12 09:05:24,751][INFO] --PGD sample 7 image
[2024-11-12 09:05:29,132][INFO] --PGD sample 8 image
[2024-11-12 09:05:33,558][INFO] --PGD sample 9 image
[2024-11-12 09:05:37,961][INFO] --PGD sample 10 image
[2024-11-12 09:05:42,355][INFO] --PGD sample 11 image
[2024-11-12 09:05:46,785][INFO] --PGD sample 12 image
[2024-11-12 09:05:51,179][INFO] --PGD sample 13 image
[2024-11-12 09:05:55,584][INFO] --PGD sample 14 image
[2024-11-12 09:06:00,014][INFO] --PGD sample 15 image
[2024-11-12 09:06:04,457][INFO] --PGD sample 16 image
[2024-11-12 09:06:08,864][INFO] --PGD sample 17 image
[2024-11-12 09:06:13,281][INFO] --PGD sample 18 image
[2024-11-12 09:06:17,740][INFO] --PGD sample 19 image
[2024-11-12 09:06:22,164][INFO] --PGD sample 20 image
[2024-11-12 09:06:26,624][INFO] --PGD sample 21 image
[2024-11-12 09:06:31,062][INFO] --PGD sample 22 image
[2024-11-12 09:06:35,465][INFO] --PGD sample 23 image
[2024-11-12 09:06:39,893][INFO] --PGD sample 24 image
