[2024-11-11 17:41:32,467][INFO] 
===== resnet18-8-feature-100-2024-11-11-17-41-32 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
===== end of resnet18-8-feature-100-2024-11-11-17-41-32 configuration =====

[2024-11-11 17:41:32,467][INFO] ===== start repair ======
[2024-11-11 17:41:32,467][INFO] For pgd attack net
[2024-11-11 17:41:33,356][INFO] --Test repair set accuracy 0.0
[2024-11-11 17:41:33,358][INFO] --Test original set accuracy 1.0
[2024-11-11 17:41:33,463][INFO] --Test test set accuracy 0.8833
[2024-11-11 17:41:33,471][INFO] --Test attack test set accuracy 0.001
[2024-11-11 17:41:33,547][INFO] --Test train set accuracy 0.9988
[2024-11-11 17:41:33,547][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 17:41:33,779][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 17:41:33,779][INFO] --sample the 0 part of the originalset
[2024-11-11 17:41:33,779][INFO] --PGD sample 1 image
[2024-11-11 17:41:37,996][INFO] --PGD sample 2 image
[2024-11-11 17:41:42,205][INFO] --PGD sample 3 image
[2024-11-11 17:41:46,402][INFO] --PGD sample 4 image
[2024-11-11 17:41:50,611][INFO] --PGD sample 5 image
[2024-11-11 17:41:54,820][INFO] --PGD sample 6 image
[2024-11-11 17:41:59,026][INFO] --PGD sample 7 image
[2024-11-11 17:42:03,243][INFO] --PGD sample 8 image
[2024-11-11 17:42:07,446][INFO] --PGD sample 9 image
[2024-11-11 17:42:11,649][INFO] --PGD sample 10 image
[2024-11-11 17:42:15,865][INFO] --PGD sample 11 image
[2024-11-11 17:42:20,075][INFO] --PGD sample 12 image
[2024-11-11 17:42:24,272][INFO] --PGD sample 13 image
[2024-11-11 17:42:28,483][INFO] --PGD sample 14 image
[2024-11-11 17:42:32,684][INFO] --PGD sample 15 image
[2024-11-11 17:42:36,895][INFO] --PGD sample 16 image
[2024-11-11 17:42:41,119][INFO] --PGD sample 17 image
[2024-11-11 17:42:45,337][INFO] --PGD sample 18 image
[2024-11-11 17:42:49,543][INFO] --PGD sample 19 image
[2024-11-11 17:42:53,757][INFO] --PGD sample 20 image
[2024-11-11 17:42:57,976][INFO] --PGD sample 21 image
[2024-11-11 17:43:02,238][INFO] --PGD sample 22 image
[2024-11-11 17:43:06,460][INFO] --PGD sample 23 image
[2024-11-11 17:43:10,682][INFO] --PGD sample 24 image
[2024-11-11 17:43:14,908][INFO] --PGD sample 25 image
[2024-11-11 17:43:19,125][INFO] --PGD sample 26 image
[2024-11-11 17:43:23,353][INFO] --PGD sample 27 image
[2024-11-11 17:43:27,584][INFO] --PGD sample 28 image
[2024-11-11 17:43:31,806][INFO] --PGD sample 29 image
[2024-11-11 17:43:36,028][INFO] --PGD sample 30 image
[2024-11-11 17:43:40,260][INFO] --PGD sample 31 image
[2024-11-11 17:43:44,487][INFO] --PGD sample 32 image
[2024-11-11 17:43:48,704][INFO] --PGD sample 33 image
[2024-11-11 17:43:52,928][INFO] --PGD sample 34 image
[2024-11-11 17:43:57,152][INFO] --PGD sample 35 image
[2024-11-11 17:44:01,386][INFO] --PGD sample 36 image
[2024-11-11 17:44:05,612][INFO] --PGD sample 37 image
[2024-11-11 17:44:09,833][INFO] --PGD sample 38 image
[2024-11-11 17:44:14,054][INFO] --PGD sample 39 image
[2024-11-11 17:44:18,286][INFO] --PGD sample 40 image
[2024-11-11 17:44:22,517][INFO] --PGD sample 41 image
[2024-11-11 17:44:26,754][INFO] --PGD sample 42 image
[2024-11-11 17:44:30,982][INFO] --PGD sample 43 image
