[2023-12-20 09:45:19,649][INFO] 
===== CNN_small-0.05-50-small-2023-12-20-09-45-19 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
===== end of CNN_small-0.05-50-small-2023-12-20-09-45-19 configuration =====

[2023-12-20 09:45:19,649][INFO] ===== start repair ======
[2023-12-20 09:45:19,649][INFO] For pgd attack net
[2023-12-20 09:45:20,751][INFO] --big patch network: --- PatchNet ---
Name: small patch network 49
--- End of PatchNet ---
[2023-12-20 09:45:22,799][INFO] --load the trainset and testset as testing set
[2023-12-20 09:45:22,815][INFO] --evaluate the original net on testset
[2023-12-20 09:45:22,817][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 09:45:22,817][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 09:45:22,886][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 09:45:22,887][INFO] --adv training
[2023-12-20 09:45:23,318][INFO] --epoch 0 loss 2.2353345155715942
[2023-12-20 09:45:23,324][INFO] --epoch 1 loss 2.029047191143036
[2023-12-20 09:45:23,333][INFO] --epoch 2 loss 2.077608823776245
[2023-12-20 09:45:23,341][INFO] --epoch 3 loss 1.9486191272735596
[2023-12-20 09:45:23,349][INFO] --epoch 4 loss 1.7091475129127502
[2023-12-20 09:45:23,357][INFO] --epoch 5 loss 1.467042326927185
[2023-12-20 09:45:23,366][INFO] --epoch 6 loss 1.5332538485527039
[2023-12-20 09:45:23,374][INFO] --epoch 7 loss 1.0084390044212341
[2023-12-20 09:45:23,381][INFO] --epoch 8 loss 0.8208850920200348
[2023-12-20 09:45:23,387][INFO] --epoch 9 loss 0.6950376331806183
[2023-12-20 09:45:23,394][INFO] --epoch 10 loss 0.7290376424789429
[2023-12-20 09:45:23,401][INFO] --epoch 11 loss 1.0756789147853851
[2023-12-20 09:45:23,408][INFO] --epoch 12 loss 0.7928541302680969
[2023-12-20 09:45:23,416][INFO] --epoch 13 loss 0.6499772369861603
[2023-12-20 09:45:23,423][INFO] --epoch 14 loss 0.535795584321022
[2023-12-20 09:45:23,431][INFO] --epoch 15 loss 1.1398586630821228
[2023-12-20 09:45:23,439][INFO] --epoch 16 loss 0.4304632991552353
[2023-12-20 09:45:23,446][INFO] --epoch 17 loss 0.15956713259220123
[2023-12-20 09:45:23,452][INFO] --epoch 18 loss 0.11430711671710014
[2023-12-20 09:45:23,460][INFO] --epoch 19 loss 0.2626275420188904
[2023-12-20 09:45:23,467][INFO] --epoch 20 loss 0.16981638967990875
[2023-12-20 09:45:23,474][INFO] --epoch 21 loss 0.10043695941567421
[2023-12-20 09:45:23,481][INFO] --epoch 22 loss 0.0725129060447216
[2023-12-20 09:45:23,489][INFO] --epoch 23 loss 0.06835098192095757
[2023-12-20 09:45:23,497][INFO] --epoch 24 loss 0.09127327427268028
[2023-12-20 09:45:23,504][INFO] --epoch 25 loss 0.06415392644703388
[2023-12-20 09:45:23,511][INFO] --epoch 26 loss 0.08344924822449684
[2023-12-20 09:45:23,518][INFO] --epoch 27 loss 0.0746258869767189
[2023-12-20 09:45:23,525][INFO] --epoch 28 loss 0.05145496875047684
[2023-12-20 09:45:23,531][INFO] --epoch 29 loss 0.05558222904801369
[2023-12-20 09:45:23,539][INFO] --epoch 30 loss 0.04505682364106178
[2023-12-20 09:45:23,545][INFO] --epoch 31 loss 0.05404489301145077
[2023-12-20 09:45:23,552][INFO] --epoch 32 loss 0.04864148236811161
[2023-12-20 09:45:23,559][INFO] --epoch 33 loss 0.04744577407836914
[2023-12-20 09:45:23,565][INFO] --epoch 34 loss 0.04322951287031174
[2023-12-20 09:45:23,572][INFO] --epoch 35 loss 0.03782476484775543
[2023-12-20 09:45:23,580][INFO] --epoch 36 loss 0.04029490984976292
[2023-12-20 09:45:23,587][INFO] --epoch 37 loss 0.05041653476655483
[2023-12-20 09:45:23,594][INFO] --epoch 38 loss 0.044423388317227364
[2023-12-20 09:45:23,602][INFO] --epoch 39 loss 0.04340225271880627
[2023-12-20 09:45:23,609][INFO] --epoch 40 loss 0.039485881105065346
[2023-12-20 09:45:23,617][INFO] --epoch 41 loss 0.0386816943064332
[2023-12-20 09:45:23,623][INFO] --epoch 42 loss 0.03857021406292915
[2023-12-20 09:45:23,631][INFO] --epoch 43 loss 0.036685709841549397
[2023-12-20 09:45:23,638][INFO] --epoch 44 loss 0.036148037761449814
[2023-12-20 09:45:23,646][INFO] --epoch 45 loss 0.03569392114877701
[2023-12-20 09:45:23,653][INFO] --epoch 46 loss 0.034986210986971855
[2023-12-20 09:45:23,660][INFO] --epoch 47 loss 0.03499794937670231
[2023-12-20 09:45:23,666][INFO] --epoch 48 loss 0.035011423751711845
[2023-12-20 09:45:23,673][INFO] --epoch 49 loss 0.03500719275325537
[2023-12-20 09:45:23,680][INFO] --epoch 50 loss 0.03499489091336727
[2023-12-20 09:45:23,688][INFO] --epoch 51 loss 0.03499376401305199
[2023-12-20 09:45:23,696][INFO] --epoch 52 loss 0.03500746563076973
[2023-12-20 09:45:23,703][INFO] --epoch 53 loss 0.0350071657449007
[2023-12-20 09:45:23,710][INFO] --epoch 54 loss 0.03491978161036968
[2023-12-20 09:45:23,718][INFO] --epoch 55 loss 0.03439657762646675
[2023-12-20 09:45:23,726][INFO] --epoch 56 loss 0.03392583131790161
[2023-12-20 09:45:23,734][INFO] --epoch 57 loss 0.03352680243551731
[2023-12-20 09:45:23,740][INFO] --epoch 58 loss 0.03358065336942673
[2023-12-20 09:45:23,747][INFO] --epoch 59 loss 0.03436368890106678
[2023-12-20 09:45:23,755][INFO] --epoch 60 loss 0.033857716247439384
[2023-12-20 09:45:23,762][INFO] --epoch 61 loss 0.03339310083538294
[2023-12-20 09:45:23,768][INFO] --epoch 62 loss 0.032550614327192307
[2023-12-20 09:45:23,775][INFO] --epoch 63 loss 0.03304966539144516
[2023-12-20 09:45:23,782][INFO] --epoch 64 loss 0.034744308330118656
[2023-12-20 09:45:23,789][INFO] --epoch 65 loss 0.031955717131495476
[2023-12-20 09:45:23,796][INFO] --epoch 66 loss 0.030887754634022713
[2023-12-20 09:45:23,804][INFO] --epoch 67 loss 0.032308897003531456
[2023-12-20 09:45:23,813][INFO] --epoch 68 loss 0.033502030186355114
[2023-12-20 09:45:23,821][INFO] --epoch 69 loss 0.035447984002530575
[2023-12-20 09:45:23,828][INFO] --epoch 70 loss 0.04109238088130951
[2023-12-20 09:45:23,835][INFO] --epoch 71 loss 0.03255633916705847
[2023-12-20 09:45:23,842][INFO] --epoch 72 loss 0.03353212773799896
[2023-12-20 09:45:23,848][INFO] --epoch 73 loss 0.021307609044015408
[2023-12-20 09:45:23,856][INFO] --epoch 74 loss 0.04420127347111702
[2023-12-20 09:45:23,865][INFO] --epoch 75 loss 0.040898099541664124
[2023-12-20 09:45:23,872][INFO] --epoch 76 loss 0.032778799533843994
[2023-12-20 09:45:23,879][INFO] --epoch 77 loss 0.04115589149296284
[2023-12-20 09:45:23,886][INFO] --epoch 78 loss 0.12512267753481865
[2023-12-20 09:45:23,893][INFO] --epoch 79 loss 0.02888910099864006
[2023-12-20 09:45:23,900][INFO] --epoch 80 loss 0.045139091089367867
[2023-12-20 09:45:23,907][INFO] --epoch 81 loss 0.0450422577559948
[2023-12-20 09:45:23,914][INFO] --epoch 82 loss 0.04429626278579235
[2023-12-20 09:45:23,921][INFO] --epoch 83 loss 0.028998984023928642
[2023-12-20 09:45:23,928][INFO] --epoch 84 loss 0.0449688071385026
[2023-12-20 09:45:23,935][INFO] --epoch 85 loss 0.1148863360285759
[2023-12-20 09:45:23,942][INFO] --epoch 86 loss 0.037298355251550674
[2023-12-20 09:45:23,949][INFO] --epoch 87 loss 0.06500513479113579
[2023-12-20 09:45:23,956][INFO] --epoch 88 loss 0.02587050385773182
[2023-12-20 09:45:23,963][INFO] --epoch 89 loss 0.03284788131713867
[2023-12-20 09:45:23,969][INFO] --epoch 90 loss 0.031506859697401524
[2023-12-20 09:45:23,977][INFO] --epoch 91 loss 0.09321118704974651
[2023-12-20 09:45:23,985][INFO] --epoch 92 loss 0.03595828078687191
[2023-12-20 09:45:23,992][INFO] --epoch 93 loss 0.036793617997318506
[2023-12-20 09:45:23,999][INFO] --epoch 94 loss 0.04139466769993305
[2023-12-20 09:45:24,007][INFO] --epoch 95 loss 0.05127929896116257
[2023-12-20 09:45:24,014][INFO] --epoch 96 loss 0.03811907861381769
[2023-12-20 09:45:24,021][INFO] --epoch 97 loss 0.10167870670557022
[2023-12-20 09:45:24,028][INFO] --epoch 98 loss 0.05080750212073326
[2023-12-20 09:45:24,035][INFO] --epoch 99 loss 0.20402398519217968
[2023-12-20 09:45:24,042][INFO] --epoch 100 loss 0.1565214768052101
[2023-12-20 09:45:24,050][INFO] --epoch 101 loss 0.15579981729388237
[2023-12-20 09:45:24,056][INFO] --epoch 102 loss 0.14278248883783817
[2023-12-20 09:45:24,063][INFO] --epoch 103 loss 0.0223758053034544
[2023-12-20 09:45:24,070][INFO] --epoch 104 loss 0.024032139219343662
[2023-12-20 09:45:24,078][INFO] --epoch 105 loss 0.02360510639846325
[2023-12-20 09:45:24,085][INFO] --epoch 106 loss 0.039108892902731895
[2023-12-20 09:45:24,093][INFO] --epoch 107 loss 0.04275735281407833
[2023-12-20 09:45:24,100][INFO] --epoch 108 loss 0.01459725433960557
