[2024-04-07 07:13:10,954][INFO] 
===== resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0002
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet152
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 2
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f6efbb283a0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6efbb1d310>
===== end of resnet152-2-feature-1000-2024-04-07-07-13-10 configuration =====

[2024-04-07 07:13:10,954][INFO] ===== start repair ======
[2024-04-07 07:13:10,954][INFO] For pgd attack net
[2024-04-07 07:13:15,841][INFO] --Test repair set accuracy 0.0
[2024-04-07 07:13:16,038][INFO] --Test original set accuracy 1.0
[2024-04-07 07:13:18,042][INFO] --Test test set accuracy 0.6825
[2024-04-07 07:13:19,883][INFO] --Test attack test set accuracy 0.0
[2024-04-07 07:13:21,714][INFO] --Test train set accuracy 0.9998
[2024-04-07 07:13:21,714][INFO] get the feature of the repairset and testset
[2024-04-07 07:13:25,589][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-07 07:13:25,589][INFO] --sample the 0 part of the originalset
[2024-04-07 07:13:25,589][INFO] --FGSM sample 1 image
[2024-04-07 07:13:26,250][INFO] --PGD sample 1 image
[2024-04-07 07:13:29,662][INFO] --FGSM sample 2 image
[2024-04-07 07:13:30,370][INFO] --PGD sample 2 image
[2024-04-07 07:13:33,808][INFO] --FGSM sample 3 image
[2024-04-07 07:13:34,515][INFO] --PGD sample 3 image
[2024-04-07 07:13:37,919][INFO] --FGSM sample 4 image
[2024-04-07 07:13:38,633][INFO] --PGD sample 4 image
[2024-04-07 07:13:42,032][INFO] --FGSM sample 5 image
[2024-04-07 07:13:42,727][INFO] --PGD sample 5 image
[2024-04-07 07:13:46,134][INFO] --FGSM sample 6 image
[2024-04-07 07:13:46,852][INFO] --PGD sample 6 image
[2024-04-07 07:13:50,288][INFO] --FGSM sample 7 image
[2024-04-07 07:13:50,999][INFO] --PGD sample 7 image
[2024-04-07 07:13:54,451][INFO] --FGSM sample 8 image
[2024-04-07 07:13:55,154][INFO] --PGD sample 8 image
[2024-04-07 07:13:58,571][INFO] --FGSM sample 9 image
[2024-04-07 07:13:59,276][INFO] --PGD sample 9 image
[2024-04-07 07:14:02,704][INFO] --FGSM sample 10 image
[2024-04-07 07:14:03,416][INFO] --PGD sample 10 image
[2024-04-07 07:14:06,874][INFO] --FGSM sample 11 image
[2024-04-07 07:14:07,589][INFO] --PGD sample 11 image
[2024-04-07 07:14:11,022][INFO] --FGSM sample 12 image
[2024-04-07 07:14:11,729][INFO] --PGD sample 12 image
[2024-04-07 07:14:15,163][INFO] --FGSM sample 13 image
[2024-04-07 07:14:15,871][INFO] --PGD sample 13 image
[2024-04-07 07:14:19,295][INFO] --FGSM sample 14 image
[2024-04-07 07:14:20,000][INFO] --PGD sample 14 image
[2024-04-07 07:14:23,412][INFO] --FGSM sample 15 image
[2024-04-07 07:14:24,118][INFO] --PGD sample 15 image
[2024-04-07 07:14:27,528][INFO] --FGSM sample 16 image
[2024-04-07 07:14:28,931][INFO] --PGD sample 16 image
[2024-04-07 07:14:32,343][INFO] --FGSM sample 17 image
[2024-04-07 07:14:33,048][INFO] --PGD sample 17 image
[2024-04-07 07:14:36,458][INFO] --FGSM sample 18 image
[2024-04-07 07:14:37,161][INFO] --PGD sample 18 image
[2024-04-07 07:14:40,571][INFO] --FGSM sample 19 image
[2024-04-07 07:14:41,275][INFO] --PGD sample 19 image
[2024-04-07 07:14:44,688][INFO] --FGSM sample 20 image
[2024-04-07 07:14:45,391][INFO] --PGD sample 20 image
[2024-04-07 07:14:48,591][INFO] --FGSM sample 21 image
[2024-04-07 07:14:49,193][INFO] --PGD sample 21 image
[2024-04-07 07:14:52,107][INFO] --FGSM sample 22 image
[2024-04-07 07:14:54,485][INFO] --PGD sample 22 image
[2024-04-07 07:14:57,390][INFO] --FGSM sample 23 image
[2024-04-07 07:14:57,998][INFO] --PGD sample 23 image
[2024-04-07 07:15:00,904][INFO] --FGSM sample 24 image
[2024-04-07 07:15:01,507][INFO] --PGD sample 24 image
[2024-04-07 07:15:04,413][INFO] --FGSM sample 25 image
[2024-04-07 07:15:05,029][INFO] --PGD sample 25 image
[2024-04-07 07:15:07,932][INFO] --FGSM sample 26 image
[2024-04-07 07:15:08,534][INFO] --PGD sample 26 image
[2024-04-07 07:15:11,438][INFO] --FGSM sample 27 image
[2024-04-07 07:15:12,023][INFO] --PGD sample 27 image
[2024-04-07 07:15:14,919][INFO] --FGSM sample 28 image
[2024-04-07 07:15:15,502][INFO] --PGD sample 28 image
[2024-04-07 07:15:18,397][INFO] --FGSM sample 29 image
[2024-04-07 07:15:19,002][INFO] --PGD sample 29 image
[2024-04-07 07:15:21,899][INFO] --FGSM sample 30 image
[2024-04-07 07:15:22,501][INFO] --PGD sample 30 image
[2024-04-07 07:15:25,400][INFO] --FGSM sample 31 image
[2024-04-07 07:15:26,010][INFO] --PGD sample 31 image
[2024-04-07 07:15:28,910][INFO] --FGSM sample 32 image
[2024-04-07 07:15:29,512][INFO] --PGD sample 32 image
[2024-04-07 07:15:32,442][INFO] --FGSM sample 33 image
[2024-04-07 07:15:33,071][INFO] --PGD sample 33 image
[2024-04-07 07:15:36,016][INFO] --FGSM sample 34 image
[2024-04-07 07:15:36,641][INFO] --PGD sample 34 image
[2024-04-07 07:15:39,587][INFO] --FGSM sample 35 image
[2024-04-07 07:15:40,177][INFO] --PGD sample 35 image
[2024-04-07 07:15:43,566][INFO] --FGSM sample 36 image
[2024-04-07 07:15:44,289][INFO] --PGD sample 36 image
[2024-04-07 07:15:47,747][INFO] --FGSM sample 37 image
[2024-04-07 07:15:48,400][INFO] --PGD sample 37 image
[2024-04-07 07:15:51,788][INFO] --FGSM sample 38 image
[2024-04-07 07:15:52,485][INFO] --PGD sample 38 image
