[2023-12-21 04:17:09,888][INFO] 
===== FNN_small-0.1-50-small-2023-12-21-04-17-09 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8ca0>
===== end of FNN_small-0.1-50-small-2023-12-21-04-17-09 configuration =====

[2023-12-21 04:17:09,888][INFO] ===== start repair ======
[2023-12-21 04:17:09,888][INFO] For pgd attack net
[2023-12-21 04:17:09,996][INFO] --big patch network: --- PatchNet ---
Name: small patch network 49
--- End of PatchNet ---
[2023-12-21 04:17:10,183][INFO] --load the trainset and testset as testing set
[2023-12-21 04:17:10,189][INFO] --evaluate the original net on testset
[2023-12-21 04:17:10,190][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 04:17:10,190][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 04:17:10,229][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 04:17:10,229][INFO] --adv training
[2023-12-21 04:17:10,241][INFO] --epoch 0 loss 2.312133312225342
[2023-12-21 04:17:10,248][INFO] --epoch 1 loss 2.302431344985962
[2023-12-21 04:17:10,255][INFO] --epoch 2 loss 2.300028681755066
[2023-12-21 04:17:10,262][INFO] --epoch 3 loss 2.291657328605652
[2023-12-21 04:17:10,268][INFO] --epoch 4 loss 2.289279818534851
[2023-12-21 04:17:10,274][INFO] --epoch 5 loss 2.2859416007995605
[2023-12-21 04:17:10,280][INFO] --epoch 6 loss 2.285578727722168
[2023-12-21 04:17:10,287][INFO] --epoch 7 loss 2.2863467931747437
[2023-12-21 04:17:10,293][INFO] --epoch 8 loss 2.282828688621521
[2023-12-21 04:17:10,299][INFO] --epoch 9 loss 2.2789946794509888
[2023-12-21 04:17:10,306][INFO] --epoch 10 loss 2.279218316078186
[2023-12-21 04:17:10,312][INFO] --epoch 11 loss 2.2769323587417603
[2023-12-21 04:17:10,319][INFO] --epoch 12 loss 2.276322841644287
[2023-12-21 04:17:10,325][INFO] --epoch 13 loss 2.2759218215942383
[2023-12-21 04:17:10,332][INFO] --epoch 14 loss 2.2714704275131226
[2023-12-21 04:17:10,338][INFO] --epoch 15 loss 2.2712737321853638
[2023-12-21 04:17:10,344][INFO] --epoch 16 loss 2.2727832794189453
[2023-12-21 04:17:10,350][INFO] --epoch 17 loss 2.2705901861190796
[2023-12-21 04:17:10,357][INFO] --epoch 18 loss 2.269072651863098
[2023-12-21 04:17:10,363][INFO] --epoch 19 loss 2.2687642574310303
[2023-12-21 04:17:10,369][INFO] --epoch 20 loss 2.269417405128479
[2023-12-21 04:17:10,376][INFO] --epoch 21 loss 2.267582058906555
[2023-12-21 04:17:10,382][INFO] --epoch 22 loss 2.269918918609619
[2023-12-21 04:17:10,389][INFO] --epoch 23 loss 2.2671244144439697
[2023-12-21 04:17:10,395][INFO] --epoch 24 loss 2.2665047645568848
[2023-12-21 04:17:10,401][INFO] --epoch 25 loss 2.2655993700027466
[2023-12-21 04:17:10,408][INFO] --epoch 26 loss 2.265911817550659
[2023-12-21 04:17:10,414][INFO] --epoch 27 loss 2.266421914100647
[2023-12-21 04:17:10,421][INFO] --epoch 28 loss 2.2641981840133667
[2023-12-21 04:17:10,428][INFO] --epoch 29 loss 2.264747381210327
[2023-12-21 04:17:10,434][INFO] --epoch 30 loss 2.2642416954040527
[2023-12-21 04:17:10,440][INFO] --epoch 31 loss 2.2639594078063965
[2023-12-21 04:17:10,447][INFO] --epoch 32 loss 2.263652205467224
[2023-12-21 04:17:10,453][INFO] --epoch 33 loss 2.26374614238739
[2023-12-21 04:17:10,459][INFO] --epoch 34 loss 2.263306498527527
[2023-12-21 04:17:10,465][INFO] --epoch 35 loss 2.2633984088897705
[2023-12-21 04:17:10,472][INFO] --epoch 36 loss 2.263157844543457
[2023-12-21 04:17:10,478][INFO] --epoch 37 loss 2.263111710548401
[2023-12-21 04:17:10,485][INFO] --epoch 38 loss 2.262950897216797
[2023-12-21 04:17:10,491][INFO] --epoch 39 loss 2.2624622583389282
[2023-12-21 04:17:10,497][INFO] --epoch 40 loss 2.2624670267105103
[2023-12-21 04:17:10,503][INFO] --epoch 41 loss 2.262503743171692
[2023-12-21 04:17:10,510][INFO] --epoch 42 loss 2.262354016304016
[2023-12-21 04:17:10,517][INFO] --epoch 43 loss 2.262441635131836
[2023-12-21 04:17:10,523][INFO] --epoch 44 loss 2.2624239921569824
[2023-12-21 04:17:10,529][INFO] --epoch 45 loss 2.2623579502105713
[2023-12-21 04:17:10,536][INFO] --epoch 46 loss 2.2622357606887817
[2023-12-21 04:17:10,542][INFO] --epoch 47 loss 2.26222562789917
[2023-12-21 04:17:10,548][INFO] --epoch 48 loss 2.262210488319397
