[2023-12-20 14:44:23,694][INFO] 
===== CNN_small-0.05-1000-small-2023-12-20-14-44-23 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaac58b0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
===== end of CNN_small-0.05-1000-small-2023-12-20-14-44-23 configuration =====

[2023-12-20 14:44:23,694][INFO] ===== start repair ======
[2023-12-20 14:44:23,694][INFO] For pgd attack net
[2023-12-20 14:44:25,931][INFO] --big patch network: --- PatchNet ---
Name: small patch network 999
--- End of PatchNet ---
[2023-12-20 14:44:29,950][INFO] --load the trainset and testset as testing set
[2023-12-20 14:44:29,965][INFO] --evaluate the original net on testset
[2023-12-20 14:44:29,967][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 14:44:29,967][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 14:44:30,702][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 14:44:30,702][INFO] --adv training
[2023-12-20 14:44:30,820][INFO] --epoch 0 loss 1.7332326143980026
[2023-12-20 14:44:30,932][INFO] --epoch 1 loss 1.1756288424134254
[2023-12-20 14:44:31,048][INFO] --epoch 2 loss 0.8972402185201644
[2023-12-20 14:44:31,162][INFO] --epoch 3 loss 0.6303623013198376
[2023-12-20 14:44:31,277][INFO] --epoch 4 loss 0.44951904490590094
[2023-12-20 14:44:31,389][INFO] --epoch 5 loss 0.290642155893147
[2023-12-20 14:44:31,505][INFO] --epoch 6 loss 0.2197041534818709
[2023-12-20 14:44:31,618][INFO] --epoch 7 loss 0.13685071072541177
[2023-12-20 14:44:31,730][INFO] --epoch 8 loss 0.07820414500311017
[2023-12-20 14:44:31,843][INFO] --epoch 9 loss 0.051983656850643455
[2023-12-20 14:44:31,960][INFO] --epoch 10 loss 0.08237574615050107
[2023-12-20 14:44:32,079][INFO] --epoch 11 loss 0.03429473317228258
[2023-12-20 14:44:32,200][INFO] --epoch 12 loss 0.026037051808089018
[2023-12-20 14:44:32,315][INFO] --epoch 13 loss 0.018009489390533418
[2023-12-20 14:44:32,435][INFO] --epoch 14 loss 0.01915437518619001
[2023-12-20 14:44:32,556][INFO] --epoch 15 loss 0.012720069015631452
[2023-12-20 14:44:32,676][INFO] --epoch 16 loss 0.01487340199528262
[2023-12-20 14:44:32,796][INFO] --epoch 17 loss 0.012862135306932032
[2023-12-20 14:44:32,917][INFO] --epoch 18 loss 0.008985940189450047
[2023-12-20 14:44:33,034][INFO] --epoch 19 loss 0.00795527882874012
[2023-12-20 14:44:33,155][INFO] --epoch 20 loss 0.009975481539731846
[2023-12-20 14:44:33,274][INFO] --epoch 21 loss 0.00711469585658051
[2023-12-20 14:44:33,393][INFO] --epoch 22 loss 0.008090083656134084
[2023-12-20 14:44:33,513][INFO] --epoch 23 loss 0.005791677511297166
[2023-12-20 14:44:33,633][INFO] --epoch 24 loss 0.004753157278173603
[2023-12-20 14:44:33,752][INFO] --epoch 25 loss 0.004738953610649332
[2023-12-20 14:44:33,871][INFO] --epoch 26 loss 0.004457202000776306
[2023-12-20 14:44:33,992][INFO] --epoch 27 loss 0.004035853175446391
[2023-12-20 14:44:34,110][INFO] --epoch 28 loss 0.004136860556900501
[2023-12-20 14:44:34,228][INFO] --epoch 29 loss 0.0046332542828167785
[2023-12-20 14:44:34,341][INFO] --epoch 30 loss 0.0035594527056673543
[2023-12-20 14:44:34,461][INFO] --epoch 31 loss 0.00401533156982623
[2023-12-20 14:44:34,578][INFO] --epoch 32 loss 0.0036564029243891126
[2023-12-20 14:44:34,698][INFO] --epoch 33 loss 0.003177912431419827
[2023-12-20 14:44:34,818][INFO] --epoch 34 loss 0.0028032289381371813
[2023-12-20 14:44:34,938][INFO] --epoch 35 loss 0.0027309199766023086
