[2024-01-03 05:38:00,409][INFO] 
===== resnet18-4-feature-200-2024-01-03-05-38-00 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fe72f81b790>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fe72f82e820>
===== end of resnet18-4-feature-200-2024-01-03-05-38-00 configuration =====

[2024-01-03 05:38:00,409][INFO] ===== start repair ======
[2024-01-03 05:38:00,409][INFO] For pgd attack net
[2024-01-03 05:38:01,042][INFO] --Test repair set accuracy 0.0
[2024-01-03 05:38:01,045][INFO] --Test original set accuracy 0.995
[2024-01-03 05:38:01,138][INFO] --Test test set accuracy 0.8833
[2024-01-03 05:38:01,157][INFO] --Test attack test set accuracy 0.004
[2024-01-03 05:38:01,248][INFO] --Test train set accuracy 0.9988
[2024-01-03 05:38:01,248][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 05:38:01,470][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 05:38:01,470][INFO] --sample the 0 part of the originalset
[2024-01-03 05:38:01,470][INFO] --FGSM sample 1 image
[2024-01-03 05:38:01,941][INFO] --PGD sample 1 image
[2024-01-03 05:38:06,491][INFO] --FGSM sample 2 image
[2024-01-03 05:38:06,916][INFO] --PGD sample 2 image
[2024-01-03 05:38:11,234][INFO] --FGSM sample 3 image
[2024-01-03 05:38:11,681][INFO] --PGD sample 3 image
[2024-01-03 05:38:16,050][INFO] --FGSM sample 4 image
[2024-01-03 05:38:16,495][INFO] --PGD sample 4 image
[2024-01-03 05:38:20,783][INFO] --FGSM sample 5 image
[2024-01-03 05:38:21,345][INFO] --PGD sample 5 image
[2024-01-03 05:38:26,112][INFO] --FGSM sample 6 image
[2024-01-03 05:38:26,559][INFO] --PGD sample 6 image
[2024-01-03 05:38:30,897][INFO] --FGSM sample 7 image
[2024-01-03 05:38:31,362][INFO] --PGD sample 7 image
[2024-01-03 05:38:35,573][INFO] --FGSM sample 8 image
[2024-01-03 05:38:36,009][INFO] --PGD sample 8 image
[2024-01-03 05:38:40,189][INFO] --FGSM sample 9 image
[2024-01-03 05:38:40,624][INFO] --PGD sample 9 image
[2024-01-03 05:38:44,976][INFO] --FGSM sample 10 image
[2024-01-03 05:38:45,418][INFO] --PGD sample 10 image
[2024-01-03 05:38:49,975][INFO] --FGSM sample 11 image
[2024-01-03 05:38:50,421][INFO] --PGD sample 11 image
[2024-01-03 05:38:55,020][INFO] --FGSM sample 12 image
[2024-01-03 05:38:55,486][INFO] --PGD sample 12 image
[2024-01-03 05:39:00,152][INFO] --FGSM sample 13 image
[2024-01-03 05:39:00,608][INFO] --PGD sample 13 image
[2024-01-03 05:39:04,991][INFO] --FGSM sample 14 image
[2024-01-03 05:39:05,436][INFO] --PGD sample 14 image
[2024-01-03 05:39:09,912][INFO] --FGSM sample 15 image
[2024-01-03 05:39:10,417][INFO] --PGD sample 15 image
[2024-01-03 05:39:15,146][INFO] --FGSM sample 16 image
[2024-01-03 05:39:15,601][INFO] --PGD sample 16 image
[2024-01-03 05:39:20,034][INFO] --FGSM sample 17 image
[2024-01-03 05:39:20,945][INFO] --PGD sample 17 image
[2024-01-03 05:39:25,307][INFO] --FGSM sample 18 image
[2024-01-03 05:39:25,746][INFO] --PGD sample 18 image
[2024-01-03 05:39:30,185][INFO] --FGSM sample 19 image
[2024-01-03 05:39:30,610][INFO] --PGD sample 19 image
[2024-01-03 05:39:34,958][INFO] --FGSM sample 20 image
[2024-01-03 05:39:35,409][INFO] --PGD sample 20 image
[2024-01-03 05:39:39,924][INFO] --FGSM sample 21 image
[2024-01-03 05:39:40,435][INFO] --PGD sample 21 image
[2024-01-03 05:39:44,882][INFO] --FGSM sample 22 image
[2024-01-03 05:39:45,320][INFO] --PGD sample 22 image
[2024-01-03 05:39:49,682][INFO] --FGSM sample 23 image
[2024-01-03 05:39:50,131][INFO] --PGD sample 23 image
[2024-01-03 05:39:54,450][INFO] --FGSM sample 24 image
[2024-01-03 05:39:54,893][INFO] --PGD sample 24 image
[2024-01-03 05:39:59,121][INFO] --FGSM sample 25 image
[2024-01-03 05:39:59,567][INFO] --PGD sample 25 image
[2024-01-03 05:40:03,889][INFO] --FGSM sample 26 image
[2024-01-03 05:40:04,361][INFO] --PGD sample 26 image
[2024-01-03 05:40:09,091][INFO] --FGSM sample 27 image
[2024-01-03 05:40:12,073][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 05:40:12,074][INFO] --PGD sample 27 image
[2024-01-03 05:40:17,125][INFO] --FGSM sample 28 image
[2024-01-03 05:40:17,561][INFO] --PGD sample 28 image
[2024-01-03 05:40:21,974][INFO] --FGSM sample 29 image
[2024-01-03 05:40:22,458][INFO] --PGD sample 29 image
[2024-01-03 05:40:26,792][INFO] --FGSM sample 30 image
[2024-01-03 05:40:27,212][INFO] --PGD sample 30 image
[2024-01-03 05:40:31,702][INFO] --FGSM sample 31 image
[2024-01-03 05:40:32,154][INFO] --PGD sample 31 image
[2024-01-03 05:40:36,649][INFO] --FGSM sample 32 image
[2024-01-03 05:40:37,127][INFO] --PGD sample 32 image
[2024-01-03 05:40:41,656][INFO] --FGSM sample 33 image
[2024-01-03 05:40:42,107][INFO] --PGD sample 33 image
[2024-01-03 05:40:46,510][INFO] --FGSM sample 34 image
[2024-01-03 05:40:46,964][INFO] --PGD sample 34 image
[2024-01-03 05:40:51,401][INFO] --FGSM sample 35 image
[2024-01-03 05:40:51,862][INFO] --PGD sample 35 image
[2024-01-03 05:40:56,427][INFO] --FGSM sample 36 image
