[2024-01-03 09:00:24,367][INFO] 
===== vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd30c2a9ee0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30c2b3160>
===== end of vgg19-8-feature-1000-2024-01-03-09-00-24 configuration =====

[2024-01-03 09:00:24,367][INFO] ===== start repair ======
[2024-01-03 09:00:24,367][INFO] For pgd attack net
[2024-01-03 09:00:25,134][INFO] --Test repair set accuracy 0.0
[2024-01-03 09:00:25,191][INFO] --Test original set accuracy 1.0
[2024-01-03 09:00:25,721][INFO] --Test test set accuracy 0.9342
[2024-01-03 09:00:26,240][INFO] --Test attack test set accuracy 0.0001
[2024-01-03 09:00:26,766][INFO] --Test train set accuracy 1.0
[2024-01-03 09:00:26,767][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 09:00:28,414][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 09:00:28,414][INFO] --sample the 0 part of the originalset
[2024-01-03 09:00:28,415][INFO] --FGSM sample 1 image
[2024-01-03 09:00:28,833][INFO] --PGD sample 1 image
[2024-01-03 09:00:32,907][INFO] --FGSM sample 2 image
[2024-01-03 09:00:33,318][INFO] --PGD sample 2 image
[2024-01-03 09:00:37,337][INFO] --FGSM sample 3 image
[2024-01-03 09:00:37,764][INFO] --PGD sample 3 image
[2024-01-03 09:00:41,660][INFO] --FGSM sample 4 image
[2024-01-03 09:00:42,052][INFO] --PGD sample 4 image
[2024-01-03 09:00:46,140][INFO] --FGSM sample 5 image
[2024-01-03 09:00:46,554][INFO] --PGD sample 5 image
[2024-01-03 09:00:50,691][INFO] --FGSM sample 6 image
[2024-01-03 09:00:51,084][INFO] --PGD sample 6 image
[2024-01-03 09:00:55,014][INFO] --FGSM sample 7 image
[2024-01-03 09:00:55,429][INFO] --PGD sample 7 image
[2024-01-03 09:00:59,648][INFO] --FGSM sample 8 image
[2024-01-03 09:01:00,107][INFO] --PGD sample 8 image
[2024-01-03 09:01:04,334][INFO] --FGSM sample 9 image
[2024-01-03 09:01:04,783][INFO] --PGD sample 9 image
[2024-01-03 09:01:09,116][INFO] --FGSM sample 10 image
[2024-01-03 09:01:09,543][INFO] --PGD sample 10 image
[2024-01-03 09:01:13,851][INFO] --FGSM sample 11 image
[2024-01-03 09:01:14,264][INFO] --PGD sample 11 image
[2024-01-03 09:01:18,310][INFO] --FGSM sample 12 image
[2024-01-03 09:01:18,725][INFO] --PGD sample 12 image
[2024-01-03 09:01:22,734][INFO] --FGSM sample 13 image
[2024-01-03 09:01:23,154][INFO] --PGD sample 13 image
[2024-01-03 09:01:27,190][INFO] --FGSM sample 14 image
[2024-01-03 09:01:27,604][INFO] --PGD sample 14 image
[2024-01-03 09:01:31,535][INFO] --FGSM sample 15 image
[2024-01-03 09:01:31,932][INFO] --PGD sample 15 image
[2024-01-03 09:01:35,874][INFO] --FGSM sample 16 image
[2024-01-03 09:01:36,276][INFO] --PGD sample 16 image
[2024-01-03 09:01:40,300][INFO] --FGSM sample 17 image
[2024-01-03 09:01:40,705][INFO] --PGD sample 17 image
[2024-01-03 09:01:44,698][INFO] --FGSM sample 18 image
[2024-01-03 09:01:45,119][INFO] --PGD sample 18 image
[2024-01-03 09:01:49,193][INFO] --FGSM sample 19 image
[2024-01-03 09:01:49,591][INFO] --PGD sample 19 image
[2024-01-03 09:01:53,728][INFO] --FGSM sample 20 image
[2024-01-03 09:01:54,132][INFO] --PGD sample 20 image
[2024-01-03 09:01:58,320][INFO] --FGSM sample 21 image
[2024-01-03 09:01:58,739][INFO] --PGD sample 21 image
[2024-01-03 09:02:02,952][INFO] --FGSM sample 22 image
[2024-01-03 09:02:03,373][INFO] --PGD sample 22 image
[2024-01-03 09:02:07,562][INFO] --FGSM sample 23 image
[2024-01-03 09:02:07,981][INFO] --PGD sample 23 image
[2024-01-03 09:02:12,117][INFO] --FGSM sample 24 image
[2024-01-03 09:02:12,554][INFO] --PGD sample 24 image
[2024-01-03 09:02:16,721][INFO] --FGSM sample 25 image
[2024-01-03 09:02:17,177][INFO] --PGD sample 25 image
[2024-01-03 09:02:21,292][INFO] --FGSM sample 26 image
[2024-01-03 09:02:21,715][INFO] --PGD sample 26 image
[2024-01-03 09:02:25,944][INFO] --FGSM sample 27 image
[2024-01-03 09:02:26,365][INFO] --PGD sample 27 image
[2024-01-03 09:02:30,574][INFO] --FGSM sample 28 image
[2024-01-03 09:02:31,018][INFO] --PGD sample 28 image
[2024-01-03 09:02:35,165][INFO] --FGSM sample 29 image
[2024-01-03 09:02:37,641][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:02:37,641][INFO] --PGD sample 29 image
[2024-01-03 09:02:41,755][INFO] --FGSM sample 30 image
[2024-01-03 09:02:42,178][INFO] --PGD sample 30 image
[2024-01-03 09:02:46,207][INFO] --FGSM sample 31 image
[2024-01-03 09:02:48,590][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:02:48,591][INFO] --PGD sample 31 image
[2024-01-03 09:02:52,507][INFO] --FGSM sample 32 image
[2024-01-03 09:02:52,909][INFO] --PGD sample 32 image
[2024-01-03 09:02:57,295][INFO] --FGSM sample 33 image
[2024-01-03 09:02:57,743][INFO] --PGD sample 33 image
[2024-01-03 09:03:01,962][INFO] --FGSM sample 34 image
[2024-01-03 09:03:02,389][INFO] --PGD sample 34 image
[2024-01-03 09:03:06,659][INFO] --FGSM sample 35 image
[2024-01-03 09:03:07,065][INFO] --PGD sample 35 image
[2024-01-03 09:03:11,186][INFO] --FGSM sample 36 image
[2024-01-03 09:03:11,581][INFO] --PGD sample 36 image
[2024-01-03 09:03:15,577][INFO] --FGSM sample 37 image
[2024-01-03 09:03:15,976][INFO] --PGD sample 37 image
[2024-01-03 09:03:19,892][INFO] --FGSM sample 38 image
[2024-01-03 09:03:20,294][INFO] --PGD sample 38 image
[2024-01-03 09:03:24,305][INFO] --FGSM sample 39 image
[2024-01-03 09:03:24,714][INFO] --PGD sample 39 image
[2024-01-03 09:03:28,786][INFO] --FGSM sample 40 image
[2024-01-03 09:03:29,192][INFO] --PGD sample 40 image
[2024-01-03 09:03:33,153][INFO] --FGSM sample 41 image
[2024-01-03 09:03:33,547][INFO] --PGD sample 41 image
[2024-01-03 09:03:37,501][INFO] --FGSM sample 42 image
[2024-01-03 09:03:37,901][INFO] --PGD sample 42 image
[2024-01-03 09:03:41,888][INFO] --FGSM sample 43 image
[2024-01-03 09:03:42,276][INFO] --PGD sample 43 image
[2024-01-03 09:03:46,304][INFO] --FGSM sample 44 image
[2024-01-03 09:03:46,718][INFO] --PGD sample 44 image
[2024-01-03 09:03:50,755][INFO] --FGSM sample 45 image
[2024-01-03 09:03:51,157][INFO] --PGD sample 45 image
[2024-01-03 09:03:55,351][INFO] --FGSM sample 46 image
[2024-01-03 09:03:55,764][INFO] --PGD sample 46 image
[2024-01-03 09:03:59,787][INFO] --FGSM sample 47 image
[2024-01-03 09:04:00,221][INFO] --PGD sample 47 image
[2024-01-03 09:04:04,411][INFO] --FGSM sample 48 image
[2024-01-03 09:04:04,843][INFO] --PGD sample 48 image
[2024-01-03 09:04:08,888][INFO] --FGSM sample 49 image
[2024-01-03 09:04:09,297][INFO] --PGD sample 49 image
[2024-01-03 09:04:13,266][INFO] --FGSM sample 50 image
[2024-01-03 09:04:13,669][INFO] --PGD sample 50 image
[2024-01-03 09:04:17,730][INFO] --FGSM sample 51 image
[2024-01-03 09:04:18,124][INFO] --PGD sample 51 image
[2024-01-03 09:04:22,142][INFO] --FGSM sample 52 image
[2024-01-03 09:04:22,551][INFO] --PGD sample 52 image
[2024-01-03 09:04:26,562][INFO] --FGSM sample 53 image
[2024-01-03 09:04:26,989][INFO] --PGD sample 53 image
[2024-01-03 09:04:31,236][INFO] --FGSM sample 54 image
[2024-01-03 09:04:31,642][INFO] --PGD sample 54 image
[2024-01-03 09:04:35,682][INFO] --FGSM sample 55 image
[2024-01-03 09:04:36,089][INFO] --PGD sample 55 image
[2024-01-03 09:04:40,281][INFO] --FGSM sample 56 image
[2024-01-03 09:04:40,709][INFO] --PGD sample 56 image
[2024-01-03 09:04:45,069][INFO] --FGSM sample 57 image
[2024-01-03 09:04:47,520][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:04:47,521][INFO] --PGD sample 57 image
[2024-01-03 09:04:51,518][INFO] --FGSM sample 58 image
[2024-01-03 09:04:51,914][INFO] --PGD sample 58 image
[2024-01-03 09:04:55,901][INFO] --FGSM sample 59 image
[2024-01-03 09:04:56,324][INFO] --PGD sample 59 image
[2024-01-03 09:05:00,620][INFO] --FGSM sample 60 image
[2024-01-03 09:05:01,056][INFO] --PGD sample 60 image
[2024-01-03 09:05:05,460][INFO] --FGSM sample 61 image
[2024-01-03 09:05:07,952][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:05:07,952][INFO] --PGD sample 61 image
[2024-01-03 09:05:12,084][INFO] --FGSM sample 62 image
[2024-01-03 09:05:12,501][INFO] --PGD sample 62 image
[2024-01-03 09:05:16,573][INFO] --FGSM sample 63 image
[2024-01-03 09:05:16,978][INFO] --PGD sample 63 image
[2024-01-03 09:05:21,140][INFO] --FGSM sample 64 image
[2024-01-03 09:05:21,559][INFO] --PGD sample 64 image
[2024-01-03 09:05:25,813][INFO] --FGSM sample 65 image
[2024-01-03 09:05:26,243][INFO] --PGD sample 65 image
[2024-01-03 09:05:30,441][INFO] --FGSM sample 66 image
[2024-01-03 09:05:30,861][INFO] --PGD sample 66 image
[2024-01-03 09:05:35,284][INFO] --FGSM sample 67 image
[2024-01-03 09:05:35,699][INFO] --PGD sample 67 image
[2024-01-03 09:05:39,928][INFO] --FGSM sample 68 image
[2024-01-03 09:05:40,362][INFO] --PGD sample 68 image
[2024-01-03 09:05:44,358][INFO] --FGSM sample 69 image
[2024-01-03 09:05:44,753][INFO] --PGD sample 69 image
[2024-01-03 09:05:48,893][INFO] --FGSM sample 70 image
[2024-01-03 09:05:49,311][INFO] --PGD sample 70 image
[2024-01-03 09:05:53,531][INFO] --FGSM sample 71 image
[2024-01-03 09:05:56,018][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 09:05:56,018][INFO] --PGD sample 71 image
[2024-01-03 09:06:00,121][INFO] --FGSM sample 72 image
[2024-01-03 09:06:00,538][INFO] --PGD sample 72 image
[2024-01-03 09:06:04,763][INFO] --FGSM sample 73 image
[2024-01-03 09:06:05,170][INFO] --PGD sample 73 image
[2024-01-03 09:06:09,229][INFO] --FGSM sample 74 image
[2024-01-03 09:06:10,033][INFO] --PGD sample 74 image
[2024-01-03 09:06:14,106][INFO] --FGSM sample 75 image
[2024-01-03 09:06:14,542][INFO] --PGD sample 75 image
[2024-01-03 09:06:18,796][INFO] --FGSM sample 76 image
