[2024-10-08 15:12:05,238][INFO] 
===== vgg19-8-feature-100-2024-10-08-15-12-05 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f643feb2160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f643fea8af0>
===== end of vgg19-8-feature-100-2024-10-08-15-12-05 configuration =====

[2024-10-08 15:12:05,238][INFO] ===== start repair ======
[2024-10-08 15:12:05,238][INFO] For pgd attack net
[2024-10-08 15:12:06,073][INFO] --Test repair set accuracy 0.0
[2024-10-08 15:12:06,078][INFO] --Test original set accuracy 1.0
[2024-10-08 15:12:06,442][INFO] --Test test set accuracy 0.9342
[2024-10-08 15:12:06,481][INFO] --Test attack test set accuracy 0.001
[2024-10-08 15:12:06,844][INFO] --Test train set accuracy 1.0
[2024-10-08 15:12:06,844][INFO] get the feature of the repairset, testset and trainset
[2024-10-08 15:12:07,644][INFO] sample the datas from the radius of the original data with pgd attack
[2024-10-08 15:12:07,645][INFO] --sample the 0 part of the originalset
[2024-10-08 15:12:07,645][INFO] --FGSM sample 1 image
[2024-10-08 15:12:08,073][INFO] --PGD sample 1 image
[2024-10-08 15:12:12,262][INFO] --FGSM sample 2 image
[2024-10-08 15:12:12,693][INFO] --PGD sample 2 image
[2024-10-08 15:12:16,882][INFO] --FGSM sample 3 image
[2024-10-08 15:12:17,312][INFO] --PGD sample 3 image
[2024-10-08 15:12:21,500][INFO] --FGSM sample 4 image
[2024-10-08 15:12:21,926][INFO] --PGD sample 4 image
[2024-10-08 15:12:26,112][INFO] --FGSM sample 5 image
[2024-10-08 15:12:26,544][INFO] --PGD sample 5 image
[2024-10-08 15:12:30,772][INFO] --FGSM sample 6 image
[2024-10-08 15:12:31,197][INFO] --PGD sample 6 image
[2024-10-08 15:12:35,405][INFO] --FGSM sample 7 image
[2024-10-08 15:12:35,835][INFO] --PGD sample 7 image
[2024-10-08 15:12:40,062][INFO] --FGSM sample 8 image
[2024-10-08 15:12:40,489][INFO] --PGD sample 8 image
[2024-10-08 15:12:44,664][INFO] --FGSM sample 9 image
[2024-10-08 15:12:45,098][INFO] --PGD sample 9 image
[2024-10-08 15:12:49,302][INFO] --FGSM sample 10 image
[2024-10-08 15:12:49,729][INFO] --PGD sample 10 image
[2024-10-08 15:12:53,959][INFO] --FGSM sample 11 image
[2024-10-08 15:12:54,396][INFO] --PGD sample 11 image
[2024-10-08 15:12:58,616][INFO] --FGSM sample 12 image
[2024-10-08 15:12:59,046][INFO] --PGD sample 12 image
[2024-10-08 15:13:03,262][INFO] --FGSM sample 13 image
[2024-10-08 15:13:03,687][INFO] --PGD sample 13 image
[2024-10-08 15:13:07,907][INFO] --FGSM sample 14 image
[2024-10-08 15:13:08,341][INFO] --PGD sample 14 image
[2024-10-08 15:13:12,554][INFO] --FGSM sample 15 image
[2024-10-08 15:13:12,990][INFO] --PGD sample 15 image
[2024-10-08 15:13:17,208][INFO] --FGSM sample 16 image
[2024-10-08 15:13:17,639][INFO] --PGD sample 16 image
[2024-10-08 15:13:21,856][INFO] --FGSM sample 17 image
[2024-10-08 15:13:22,284][INFO] --PGD sample 17 image
[2024-10-08 15:13:26,564][INFO] --FGSM sample 18 image
[2024-10-08 15:13:26,991][INFO] --PGD sample 18 image
[2024-10-08 15:13:31,301][INFO] --FGSM sample 19 image
[2024-10-08 15:13:31,731][INFO] --PGD sample 19 image
[2024-10-08 15:13:35,984][INFO] --FGSM sample 20 image
[2024-10-08 15:13:36,415][INFO] --PGD sample 20 image
[2024-10-08 15:13:40,640][INFO] --FGSM sample 21 image
[2024-10-08 15:13:41,073][INFO] --PGD sample 21 image
[2024-10-08 15:13:45,308][INFO] --FGSM sample 22 image
[2024-10-08 15:13:45,740][INFO] --PGD sample 22 image
[2024-10-08 15:13:49,963][INFO] --FGSM sample 23 image
[2024-10-08 15:13:50,393][INFO] --PGD sample 23 image
[2024-10-08 15:13:54,628][INFO] --FGSM sample 24 image
[2024-10-08 15:13:55,055][INFO] --PGD sample 24 image
[2024-10-08 15:13:59,271][INFO] --FGSM sample 25 image
[2024-10-08 15:13:59,699][INFO] --PGD sample 25 image
[2024-10-08 15:14:03,905][INFO] --FGSM sample 26 image
[2024-10-08 15:14:04,334][INFO] --PGD sample 26 image
[2024-10-08 15:14:08,526][INFO] --FGSM sample 27 image
[2024-10-08 15:14:08,948][INFO] --PGD sample 27 image
[2024-10-08 15:14:13,132][INFO] --FGSM sample 28 image
[2024-10-08 15:14:13,556][INFO] --PGD sample 28 image
[2024-10-08 15:14:17,740][INFO] --FGSM sample 29 image
[2024-10-08 15:14:20,279][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:14:20,279][INFO] --PGD sample 29 image
[2024-10-08 15:14:24,484][INFO] --FGSM sample 30 image
[2024-10-08 15:14:24,913][INFO] --PGD sample 30 image
[2024-10-08 15:14:29,115][INFO] --FGSM sample 31 image
[2024-10-08 15:14:31,660][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:14:31,660][INFO] --PGD sample 31 image
[2024-10-08 15:14:35,872][INFO] --FGSM sample 32 image
[2024-10-08 15:14:36,304][INFO] --PGD sample 32 image
[2024-10-08 15:14:40,513][INFO] --FGSM sample 33 image
[2024-10-08 15:14:40,945][INFO] --PGD sample 33 image
[2024-10-08 15:14:45,139][INFO] --FGSM sample 34 image
[2024-10-08 15:14:45,566][INFO] --PGD sample 34 image
[2024-10-08 15:14:49,762][INFO] --FGSM sample 35 image
[2024-10-08 15:14:50,189][INFO] --PGD sample 35 image
[2024-10-08 15:14:54,389][INFO] --FGSM sample 36 image
[2024-10-08 15:14:54,819][INFO] --PGD sample 36 image
[2024-10-08 15:14:59,032][INFO] --FGSM sample 37 image
[2024-10-08 15:14:59,456][INFO] --PGD sample 37 image
[2024-10-08 15:15:03,660][INFO] --FGSM sample 38 image
[2024-10-08 15:15:04,082][INFO] --PGD sample 38 image
[2024-10-08 15:15:08,288][INFO] --FGSM sample 39 image
[2024-10-08 15:15:08,716][INFO] --PGD sample 39 image
[2024-10-08 15:15:12,911][INFO] --FGSM sample 40 image
[2024-10-08 15:15:13,344][INFO] --PGD sample 40 image
[2024-10-08 15:15:17,528][INFO] --FGSM sample 41 image
[2024-10-08 15:15:17,954][INFO] --PGD sample 41 image
[2024-10-08 15:15:22,151][INFO] --FGSM sample 42 image
[2024-10-08 15:15:22,574][INFO] --PGD sample 42 image
[2024-10-08 15:15:26,792][INFO] --FGSM sample 43 image
[2024-10-08 15:15:27,217][INFO] --PGD sample 43 image
[2024-10-08 15:15:31,425][INFO] --FGSM sample 44 image
[2024-10-08 15:15:31,860][INFO] --PGD sample 44 image
[2024-10-08 15:15:36,080][INFO] --FGSM sample 45 image
[2024-10-08 15:15:36,516][INFO] --PGD sample 45 image
[2024-10-08 15:15:40,739][INFO] --FGSM sample 46 image
[2024-10-08 15:15:41,175][INFO] --PGD sample 46 image
[2024-10-08 15:15:45,386][INFO] --FGSM sample 47 image
[2024-10-08 15:15:45,820][INFO] --PGD sample 47 image
[2024-10-08 15:15:50,034][INFO] --FGSM sample 48 image
[2024-10-08 15:15:50,464][INFO] --PGD sample 48 image
[2024-10-08 15:15:54,688][INFO] --FGSM sample 49 image
[2024-10-08 15:15:55,116][INFO] --PGD sample 49 image
[2024-10-08 15:15:59,330][INFO] --FGSM sample 50 image
[2024-10-08 15:15:59,757][INFO] --PGD sample 50 image
[2024-10-08 15:16:03,987][INFO] --FGSM sample 51 image
[2024-10-08 15:16:04,418][INFO] --PGD sample 51 image
[2024-10-08 15:16:08,624][INFO] --FGSM sample 52 image
[2024-10-08 15:16:09,056][INFO] --PGD sample 52 image
[2024-10-08 15:16:13,280][INFO] --FGSM sample 53 image
[2024-10-08 15:16:13,709][INFO] --PGD sample 53 image
[2024-10-08 15:16:17,916][INFO] --FGSM sample 54 image
[2024-10-08 15:16:18,346][INFO] --PGD sample 54 image
[2024-10-08 15:16:22,574][INFO] --FGSM sample 55 image
[2024-10-08 15:16:23,003][INFO] --PGD sample 55 image
[2024-10-08 15:16:27,220][INFO] --FGSM sample 56 image
[2024-10-08 15:16:27,652][INFO] --PGD sample 56 image
[2024-10-08 15:16:31,855][INFO] --FGSM sample 57 image
[2024-10-08 15:16:34,432][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:16:34,433][INFO] --PGD sample 57 image
[2024-10-08 15:16:38,734][INFO] --FGSM sample 58 image
[2024-10-08 15:16:39,170][INFO] --PGD sample 58 image
[2024-10-08 15:16:43,457][INFO] --FGSM sample 59 image
[2024-10-08 15:16:43,890][INFO] --PGD sample 59 image
[2024-10-08 15:16:48,153][INFO] --FGSM sample 60 image
[2024-10-08 15:16:48,583][INFO] --PGD sample 60 image
[2024-10-08 15:16:52,867][INFO] --FGSM sample 61 image
[2024-10-08 15:16:55,452][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:16:55,452][INFO] --PGD sample 61 image
[2024-10-08 15:16:59,724][INFO] --FGSM sample 62 image
[2024-10-08 15:17:00,159][INFO] --PGD sample 62 image
[2024-10-08 15:17:04,433][INFO] --FGSM sample 63 image
[2024-10-08 15:17:04,868][INFO] --PGD sample 63 image
[2024-10-08 15:17:09,091][INFO] --FGSM sample 64 image
[2024-10-08 15:17:09,521][INFO] --PGD sample 64 image
[2024-10-08 15:17:13,739][INFO] --FGSM sample 65 image
[2024-10-08 15:17:14,169][INFO] --PGD sample 65 image
[2024-10-08 15:17:18,382][INFO] --FGSM sample 66 image
[2024-10-08 15:17:18,820][INFO] --PGD sample 66 image
[2024-10-08 15:17:23,025][INFO] --FGSM sample 67 image
[2024-10-08 15:17:23,463][INFO] --PGD sample 67 image
[2024-10-08 15:17:27,692][INFO] --FGSM sample 68 image
[2024-10-08 15:17:28,118][INFO] --PGD sample 68 image
[2024-10-08 15:17:32,350][INFO] --FGSM sample 69 image
[2024-10-08 15:17:32,778][INFO] --PGD sample 69 image
[2024-10-08 15:17:37,048][INFO] --FGSM sample 70 image
[2024-10-08 15:17:37,484][INFO] --PGD sample 70 image
[2024-10-08 15:17:41,765][INFO] --FGSM sample 71 image
[2024-10-08 15:17:44,339][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:17:44,339][INFO] --PGD sample 71 image
[2024-10-08 15:17:48,616][INFO] --FGSM sample 72 image
[2024-10-08 15:17:49,058][INFO] --PGD sample 72 image
[2024-10-08 15:17:53,339][INFO] --FGSM sample 73 image
[2024-10-08 15:17:53,775][INFO] --PGD sample 73 image
[2024-10-08 15:17:58,047][INFO] --FGSM sample 74 image
[2024-10-08 15:17:59,333][INFO] --PGD sample 74 image
[2024-10-08 15:18:03,604][INFO] --FGSM sample 75 image
[2024-10-08 15:18:04,038][INFO] --PGD sample 75 image
[2024-10-08 15:18:08,308][INFO] --FGSM sample 76 image
[2024-10-08 15:18:08,742][INFO] --PGD sample 76 image
[2024-10-08 15:18:13,003][INFO] --FGSM sample 77 image
[2024-10-08 15:18:13,437][INFO] --PGD sample 77 image
[2024-10-08 15:18:17,695][INFO] --FGSM sample 78 image
[2024-10-08 15:18:20,268][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-10-08 15:18:20,268][INFO] --PGD sample 78 image
[2024-10-08 15:18:24,535][INFO] --FGSM sample 79 image
[2024-10-08 15:18:24,963][INFO] --PGD sample 79 image
[2024-10-08 15:18:29,197][INFO] --FGSM sample 80 image
[2024-10-08 15:18:29,629][INFO] --PGD sample 80 image
[2024-10-08 15:18:33,895][INFO] --FGSM sample 81 image
[2024-10-08 15:18:34,332][INFO] --PGD sample 81 image
[2024-10-08 15:18:38,578][INFO] --FGSM sample 82 image
[2024-10-08 15:18:39,018][INFO] --PGD sample 82 image
[2024-10-08 15:18:43,286][INFO] --FGSM sample 83 image
[2024-10-08 15:18:43,718][INFO] --PGD sample 83 image
[2024-10-08 15:18:47,968][INFO] --FGSM sample 84 image
[2024-10-08 15:18:48,398][INFO] --PGD sample 84 image
[2024-10-08 15:18:52,627][INFO] --FGSM sample 85 image
[2024-10-08 15:18:53,057][INFO] --PGD sample 85 image
[2024-10-08 15:18:57,276][INFO] --FGSM sample 86 image
[2024-10-08 15:18:57,712][INFO] --PGD sample 86 image
[2024-10-08 15:19:01,932][INFO] --FGSM sample 87 image
[2024-10-08 15:19:02,363][INFO] --PGD sample 87 image
