[2024-11-25 10:03:50,567][INFO] 
===== vgg19-4-feature-100-2024-11-25-10-03-50 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7072e9a3d0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7072e99d8670>
===== end of vgg19-4-feature-100-2024-11-25-10-03-50 configuration =====

[2024-11-25 10:03:50,567][INFO] ===== start repair ======
[2024-11-25 10:03:50,567][INFO] For pgd attack net
[2024-11-25 10:03:51,826][INFO] --Test repair set accuracy 0.0
[2024-11-25 10:03:51,830][INFO] --Test original set accuracy 1.0
[2024-11-25 10:03:52,061][INFO] --Test test set accuracy 0.9342
[2024-11-25 10:03:52,084][INFO] --Test attack test set accuracy 0.0
[2024-11-25 10:03:52,308][INFO] --Test train set accuracy 1.0
[2024-11-25 10:03:52,308][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 10:03:53,008][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 10:03:53,008][INFO] --sample the 0 part of the originalset
[2024-11-25 10:03:53,009][INFO] --PGD sample 1 image
[2024-11-25 10:04:02,585][INFO] --PGD sample 2 image
[2024-11-25 10:04:12,265][INFO] --PGD sample 3 image
[2024-11-25 10:04:21,964][INFO] --PGD sample 4 image
[2024-11-25 10:04:31,711][INFO] --PGD sample 5 image
[2024-11-25 10:04:41,229][INFO] --PGD sample 6 image
[2024-11-25 10:04:51,088][INFO] --PGD sample 7 image
[2024-11-25 10:05:00,829][INFO] --PGD sample 8 image
[2024-11-25 10:05:10,072][INFO] --PGD sample 9 image
[2024-11-25 10:05:19,482][INFO] --PGD sample 10 image
[2024-11-25 10:05:29,108][INFO] --PGD sample 11 image
[2024-11-25 10:05:38,833][INFO] --PGD sample 12 image
[2024-11-25 10:05:48,839][INFO] --PGD sample 13 image
[2024-11-25 10:05:58,866][INFO] --PGD sample 14 image
[2024-11-25 10:06:08,900][INFO] --PGD sample 15 image
[2024-11-25 10:06:18,936][INFO] --PGD sample 16 image
[2024-11-25 10:06:28,974][INFO] --PGD sample 17 image
[2024-11-25 10:06:38,995][INFO] --PGD sample 18 image
