[2024-11-11 18:02:44,656][INFO] 
===== resnet18-8-feature-500-2024-11-11-18-02-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
===== end of resnet18-8-feature-500-2024-11-11-18-02-44 configuration =====

[2024-11-11 18:02:44,656][INFO] ===== start repair ======
[2024-11-11 18:02:44,656][INFO] For pgd attack net
[2024-11-11 18:02:45,541][INFO] --Test repair set accuracy 0.0
[2024-11-11 18:02:45,547][INFO] --Test original set accuracy 0.998
[2024-11-11 18:02:45,631][INFO] --Test test set accuracy 0.8833
[2024-11-11 18:02:45,669][INFO] --Test attack test set accuracy 0.0008
[2024-11-11 18:02:45,746][INFO] --Test train set accuracy 0.9988
[2024-11-11 18:02:45,747][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 18:02:46,072][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 18:02:46,072][INFO] --sample the 0 part of the originalset
[2024-11-11 18:02:46,072][INFO] --PGD sample 1 image
[2024-11-11 18:02:51,523][INFO] --PGD sample 2 image
[2024-11-11 18:02:56,991][INFO] --PGD sample 3 image
[2024-11-11 18:03:02,456][INFO] --PGD sample 4 image
[2024-11-11 18:03:07,920][INFO] --PGD sample 5 image
[2024-11-11 18:03:13,384][INFO] --PGD sample 6 image
[2024-11-11 18:03:18,843][INFO] --PGD sample 7 image
[2024-11-11 18:03:24,305][INFO] --PGD sample 8 image
[2024-11-11 18:03:29,769][INFO] --PGD sample 9 image
[2024-11-11 18:03:35,233][INFO] --PGD sample 10 image
[2024-11-11 18:03:40,703][INFO] --PGD sample 11 image
[2024-11-11 18:03:46,169][INFO] --PGD sample 12 image
[2024-11-11 18:03:51,633][INFO] --PGD sample 13 image
[2024-11-11 18:03:57,100][INFO] --PGD sample 14 image
[2024-11-11 18:04:02,567][INFO] --PGD sample 15 image
[2024-11-11 18:04:08,037][INFO] --PGD sample 16 image
[2024-11-11 18:04:13,504][INFO] --PGD sample 17 image
[2024-11-11 18:04:18,973][INFO] --PGD sample 18 image
[2024-11-11 18:04:24,446][INFO] --PGD sample 19 image
[2024-11-11 18:04:29,916][INFO] --PGD sample 20 image
[2024-11-11 18:04:35,390][INFO] --PGD sample 21 image
[2024-11-11 18:04:40,881][INFO] --PGD sample 22 image
[2024-11-11 18:04:46,359][INFO] --PGD sample 23 image
[2024-11-11 18:04:51,835][INFO] --PGD sample 24 image
[2024-11-11 18:04:57,312][INFO] --PGD sample 25 image
[2024-11-11 18:05:02,802][INFO] --PGD sample 26 image
[2024-11-11 18:05:08,277][INFO] --PGD sample 27 image
[2024-11-11 18:05:13,750][INFO] --PGD sample 28 image
[2024-11-11 18:05:19,225][INFO] --PGD sample 29 image
[2024-11-11 18:05:24,702][INFO] --PGD sample 30 image
[2024-11-11 18:05:30,184][INFO] --PGD sample 31 image
[2024-11-11 18:05:35,662][INFO] --PGD sample 32 image
[2024-11-11 18:05:41,144][INFO] --PGD sample 33 image
[2024-11-11 18:05:46,622][INFO] --PGD sample 34 image
[2024-11-11 18:05:52,095][INFO] --PGD sample 35 image
[2024-11-11 18:05:57,571][INFO] --PGD sample 36 image
[2024-11-11 18:06:03,044][INFO] --PGD sample 37 image
[2024-11-11 18:06:08,521][INFO] --PGD sample 38 image
[2024-11-11 18:06:14,007][INFO] --PGD sample 39 image
[2024-11-11 18:06:19,495][INFO] --PGD sample 40 image
[2024-11-11 18:06:24,980][INFO] --PGD sample 41 image
[2024-11-11 18:06:30,463][INFO] --PGD sample 42 image
[2024-11-11 18:06:35,948][INFO] --PGD sample 43 image
[2024-11-11 18:06:41,439][INFO] --PGD sample 44 image
[2024-11-11 18:06:46,934][INFO] --PGD sample 45 image
[2024-11-11 18:06:52,420][INFO] --PGD sample 46 image
[2024-11-11 18:06:57,899][INFO] --PGD sample 47 image
[2024-11-11 18:07:03,366][INFO] --PGD sample 48 image
[2024-11-11 18:07:08,839][INFO] --PGD sample 49 image
[2024-11-11 18:07:14,314][INFO] --PGD sample 50 image
[2024-11-11 18:07:19,782][INFO] --PGD sample 51 image
[2024-11-11 18:07:25,251][INFO] --PGD sample 52 image
[2024-11-11 18:07:30,714][INFO] --PGD sample 53 image
[2024-11-11 18:07:36,176][INFO] --PGD sample 54 image
[2024-11-11 18:07:41,626][INFO] --PGD sample 55 image
[2024-11-11 18:07:47,054][INFO] --PGD sample 56 image
[2024-11-11 18:07:52,489][INFO] --PGD sample 57 image
[2024-11-11 18:07:57,920][INFO] --PGD sample 58 image
[2024-11-11 18:08:03,348][INFO] --PGD sample 59 image
[2024-11-11 18:08:08,784][INFO] --PGD sample 60 image
[2024-11-11 18:08:14,215][INFO] --PGD sample 61 image
[2024-11-11 18:08:19,653][INFO] --PGD sample 62 image
[2024-11-11 18:08:25,076][INFO] --PGD sample 63 image
[2024-11-11 18:08:30,507][INFO] --PGD sample 64 image
