[2023-12-21 08:48:44,714][INFO] 
===== FNN_big-0.05-100-small-2023-12-21-08-48-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a982820>
===== end of FNN_big-0.05-100-small-2023-12-21-08-48-44 configuration =====

[2023-12-21 08:48:44,714][INFO] ===== start repair ======
[2023-12-21 08:48:44,714][INFO] For pgd attack net
[2023-12-21 08:48:44,920][INFO] --big patch network: --- PatchNet ---
Name: small patch network 99
--- End of PatchNet ---
[2023-12-21 08:48:45,285][INFO] --load the trainset and testset as testing set
[2023-12-21 08:48:45,300][INFO] --evaluate the original net on testset
[2023-12-21 08:48:45,301][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 08:48:45,301][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 08:48:45,379][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 08:48:45,380][INFO] --adv training
[2023-12-21 08:48:45,397][INFO] --epoch 0 loss 2.3081657886505127
[2023-12-21 08:48:45,410][INFO] --epoch 1 loss 2.276136815547943
[2023-12-21 08:48:45,422][INFO] --epoch 2 loss 2.2518484592437744
[2023-12-21 08:48:45,434][INFO] --epoch 3 loss 2.229271113872528
[2023-12-21 08:48:45,449][INFO] --epoch 4 loss 2.2183189392089844
[2023-12-21 08:48:45,466][INFO] --epoch 5 loss 2.210977077484131
