[2024-11-12 07:29:34,165][INFO] 
===== resnet18-4-feature-500-2024-11-12-07-29-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x703d0e7e8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x703d0e7f8790>
===== end of resnet18-4-feature-500-2024-11-12-07-29-34 configuration =====

[2024-11-12 07:29:34,165][INFO] ===== start repair ======
[2024-11-12 07:29:34,165][INFO] For pgd attack net
[2024-11-12 07:29:35,020][INFO] --Test repair set accuracy 0.0
[2024-11-12 07:29:35,025][INFO] --Test original set accuracy 0.992
[2024-11-12 07:29:35,094][INFO] --Test test set accuracy 0.8833
[2024-11-12 07:29:35,129][INFO] --Test attack test set accuracy 0.0016
[2024-11-12 07:29:35,198][INFO] --Test train set accuracy 0.9988
[2024-11-12 07:29:35,198][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 07:29:35,394][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 07:29:35,394][INFO] --sample the 0 part of the originalset
[2024-11-12 07:29:35,395][INFO] --FGSM sample 1 image
[2024-11-12 07:29:35,828][INFO] --PGD sample 1 image
[2024-11-12 07:29:40,082][INFO] --FGSM sample 2 image
[2024-11-12 07:29:40,511][INFO] --PGD sample 2 image
[2024-11-12 07:29:44,740][INFO] --FGSM sample 3 image
[2024-11-12 07:29:45,171][INFO] --PGD sample 3 image
[2024-11-12 07:29:49,413][INFO] --FGSM sample 4 image
[2024-11-12 07:29:49,843][INFO] --PGD sample 4 image
[2024-11-12 07:29:54,081][INFO] --FGSM sample 5 image
[2024-11-12 07:29:54,517][INFO] --PGD sample 5 image
[2024-11-12 07:29:58,774][INFO] --FGSM sample 6 image
[2024-11-12 07:29:59,208][INFO] --PGD sample 6 image
[2024-11-12 07:30:03,457][INFO] --FGSM sample 7 image
[2024-11-12 07:30:03,887][INFO] --PGD sample 7 image
[2024-11-12 07:30:08,095][INFO] --FGSM sample 8 image
[2024-11-12 07:30:08,481][INFO] --PGD sample 8 image
[2024-11-12 07:30:12,491][INFO] --FGSM sample 9 image
[2024-11-12 07:30:12,929][INFO] --PGD sample 9 image
[2024-11-12 07:30:17,141][INFO] --FGSM sample 10 image
[2024-11-12 07:30:17,576][INFO] --PGD sample 10 image
[2024-11-12 07:30:21,805][INFO] --FGSM sample 11 image
[2024-11-12 07:30:22,244][INFO] --PGD sample 11 image
[2024-11-12 07:30:26,483][INFO] --FGSM sample 12 image
[2024-11-12 07:30:26,912][INFO] --PGD sample 12 image
[2024-11-12 07:30:31,183][INFO] --FGSM sample 13 image
[2024-11-12 07:30:31,623][INFO] --PGD sample 13 image
[2024-11-12 07:30:35,856][INFO] --FGSM sample 14 image
[2024-11-12 07:30:36,288][INFO] --PGD sample 14 image
[2024-11-12 07:30:40,540][INFO] --FGSM sample 15 image
[2024-11-12 07:30:40,970][INFO] --PGD sample 15 image
[2024-11-12 07:30:45,206][INFO] --FGSM sample 16 image
[2024-11-12 07:30:45,641][INFO] --PGD sample 16 image
[2024-11-12 07:30:49,869][INFO] --FGSM sample 17 image
[2024-11-12 07:30:50,725][INFO] --PGD sample 17 image
[2024-11-12 07:30:54,918][INFO] --FGSM sample 18 image
[2024-11-12 07:30:55,347][INFO] --PGD sample 18 image
[2024-11-12 07:30:59,539][INFO] --FGSM sample 19 image
[2024-11-12 07:30:59,967][INFO] --PGD sample 19 image
[2024-11-12 07:31:04,231][INFO] --FGSM sample 20 image
[2024-11-12 07:31:04,668][INFO] --PGD sample 20 image
[2024-11-12 07:31:08,919][INFO] --FGSM sample 21 image
[2024-11-12 07:31:09,349][INFO] --PGD sample 21 image
[2024-11-12 07:31:13,592][INFO] --FGSM sample 22 image
[2024-11-12 07:31:14,030][INFO] --PGD sample 22 image
[2024-11-12 07:31:18,258][INFO] --FGSM sample 23 image
[2024-11-12 07:31:18,693][INFO] --PGD sample 23 image
[2024-11-12 07:31:22,972][INFO] --FGSM sample 24 image
[2024-11-12 07:31:23,410][INFO] --PGD sample 24 image
[2024-11-12 07:31:27,676][INFO] --FGSM sample 25 image
[2024-11-12 07:31:28,111][INFO] --PGD sample 25 image
[2024-11-12 07:31:32,350][INFO] --FGSM sample 26 image
[2024-11-12 07:31:32,764][INFO] --PGD sample 26 image
[2024-11-12 07:31:37,028][INFO] --FGSM sample 27 image
[2024-11-12 07:31:39,594][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:31:39,595][INFO] --PGD sample 27 image
[2024-11-12 07:31:43,835][INFO] --FGSM sample 28 image
[2024-11-12 07:31:44,266][INFO] --PGD sample 28 image
[2024-11-12 07:31:48,516][INFO] --FGSM sample 29 image
[2024-11-12 07:31:48,952][INFO] --PGD sample 29 image
[2024-11-12 07:31:53,209][INFO] --FGSM sample 30 image
[2024-11-12 07:31:53,635][INFO] --PGD sample 30 image
[2024-11-12 07:31:57,914][INFO] --FGSM sample 31 image
[2024-11-12 07:31:58,349][INFO] --PGD sample 31 image
[2024-11-12 07:32:02,612][INFO] --FGSM sample 32 image
[2024-11-12 07:32:03,052][INFO] --PGD sample 32 image
[2024-11-12 07:32:07,284][INFO] --FGSM sample 33 image
[2024-11-12 07:32:07,724][INFO] --PGD sample 33 image
[2024-11-12 07:32:12,027][INFO] --FGSM sample 34 image
[2024-11-12 07:32:12,462][INFO] --PGD sample 34 image
[2024-11-12 07:32:16,732][INFO] --FGSM sample 35 image
[2024-11-12 07:32:17,162][INFO] --PGD sample 35 image
[2024-11-12 07:32:21,345][INFO] --FGSM sample 36 image
[2024-11-12 07:32:21,770][INFO] --PGD sample 36 image
[2024-11-12 07:32:25,956][INFO] --FGSM sample 37 image
[2024-11-12 07:32:26,377][INFO] --PGD sample 37 image
[2024-11-12 07:32:30,628][INFO] --FGSM sample 38 image
[2024-11-12 07:32:31,068][INFO] --PGD sample 38 image
[2024-11-12 07:32:35,344][INFO] --FGSM sample 39 image
[2024-11-12 07:32:35,786][INFO] --PGD sample 39 image
[2024-11-12 07:32:40,082][INFO] --FGSM sample 40 image
[2024-11-12 07:32:40,519][INFO] --PGD sample 40 image
[2024-11-12 07:32:44,783][INFO] --FGSM sample 41 image
[2024-11-12 07:32:45,220][INFO] --PGD sample 41 image
[2024-11-12 07:32:49,532][INFO] --FGSM sample 42 image
[2024-11-12 07:32:52,154][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 07:32:52,154][INFO] --PGD sample 42 image
[2024-11-12 07:32:56,449][INFO] --FGSM sample 43 image
[2024-11-12 07:32:56,891][INFO] --PGD sample 43 image
[2024-11-12 07:33:01,226][INFO] --FGSM sample 44 image
[2024-11-12 07:33:01,664][INFO] --PGD sample 44 image
[2024-11-12 07:33:06,134][INFO] --FGSM sample 45 image
[2024-11-12 07:33:06,571][INFO] --PGD sample 45 image
[2024-11-12 07:33:10,852][INFO] --FGSM sample 46 image
[2024-11-12 07:33:11,291][INFO] --PGD sample 46 image
[2024-11-12 07:33:15,578][INFO] --FGSM sample 47 image
[2024-11-12 07:33:16,028][INFO] --PGD sample 47 image
[2024-11-12 07:33:20,286][INFO] --FGSM sample 48 image
[2024-11-12 07:33:20,722][INFO] --PGD sample 48 image
[2024-11-12 07:33:25,018][INFO] --FGSM sample 49 image
