[2024-11-09 16:17:52,281][INFO] 
===== resnet18-8-feature-200-2024-11-09-16-17-52 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b59e0d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
===== end of resnet18-8-feature-200-2024-11-09-16-17-52 configuration =====

[2024-11-09 16:17:52,282][INFO] ===== start repair ======
[2024-11-09 16:17:52,282][INFO] For pgd attack net
[2024-11-09 16:17:53,156][INFO] --Test repair set accuracy 0.0
[2024-11-09 16:17:53,159][INFO] --Test original set accuracy 0.995
[2024-11-09 16:17:53,228][INFO] --Test test set accuracy 0.8833
[2024-11-09 16:17:53,243][INFO] --Test attack test set accuracy 0.0005
[2024-11-09 16:17:53,313][INFO] --Test train set accuracy 0.9988
[2024-11-09 16:17:53,313][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 16:17:53,591][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 16:17:53,591][INFO] --sample the 0 part of the originalset
[2024-11-09 16:17:53,591][INFO] --PGD sample 1 image
[2024-11-09 16:17:59,029][INFO] --PGD sample 2 image
[2024-11-09 16:18:04,489][INFO] --PGD sample 3 image
[2024-11-09 16:18:09,945][INFO] --PGD sample 4 image
[2024-11-09 16:18:15,399][INFO] --PGD sample 5 image
[2024-11-09 16:18:20,850][INFO] --PGD sample 6 image
[2024-11-09 16:18:26,304][INFO] --PGD sample 7 image
[2024-11-09 16:18:31,754][INFO] --PGD sample 8 image
[2024-11-09 16:18:37,208][INFO] --PGD sample 9 image
[2024-11-09 16:18:42,662][INFO] --PGD sample 10 image
[2024-11-09 16:18:48,112][INFO] --PGD sample 11 image
[2024-11-09 16:18:53,565][INFO] --PGD sample 12 image
[2024-11-09 16:18:59,019][INFO] --PGD sample 13 image
[2024-11-09 16:19:04,470][INFO] --PGD sample 14 image
[2024-11-09 16:19:09,920][INFO] --PGD sample 15 image
[2024-11-09 16:19:15,374][INFO] --PGD sample 16 image
[2024-11-09 16:19:20,828][INFO] --PGD sample 17 image
[2024-11-09 16:19:26,278][INFO] --PGD sample 18 image
[2024-11-09 16:19:31,731][INFO] --PGD sample 19 image
[2024-11-09 16:19:37,186][INFO] --PGD sample 20 image
[2024-11-09 16:19:42,640][INFO] --PGD sample 21 image
[2024-11-09 16:19:48,094][INFO] --PGD sample 22 image
[2024-11-09 16:19:53,550][INFO] --PGD sample 23 image
[2024-11-09 16:19:59,003][INFO] --PGD sample 24 image
[2024-11-09 16:20:04,458][INFO] --PGD sample 25 image
[2024-11-09 16:20:09,912][INFO] --PGD sample 26 image
[2024-11-09 16:20:15,369][INFO] --PGD sample 27 image
[2024-11-09 16:20:20,828][INFO] --PGD sample 28 image
[2024-11-09 16:20:26,286][INFO] --PGD sample 29 image
[2024-11-09 16:20:31,738][INFO] --PGD sample 30 image
[2024-11-09 16:20:37,192][INFO] --PGD sample 31 image
[2024-11-09 16:20:42,646][INFO] --PGD sample 32 image
[2024-11-09 16:20:48,102][INFO] --PGD sample 33 image
[2024-11-09 16:20:53,560][INFO] --PGD sample 34 image
[2024-11-09 16:20:59,012][INFO] --PGD sample 35 image
[2024-11-09 16:21:04,465][INFO] --PGD sample 36 image
[2024-11-09 16:21:09,919][INFO] --PGD sample 37 image
[2024-11-09 16:21:15,376][INFO] --PGD sample 38 image
[2024-11-09 16:21:20,831][INFO] --PGD sample 39 image
[2024-11-09 16:21:26,284][INFO] --PGD sample 40 image
[2024-11-09 16:21:31,736][INFO] --PGD sample 41 image
[2024-11-09 16:21:37,190][INFO] --PGD sample 42 image
[2024-11-09 16:21:42,644][INFO] --PGD sample 43 image
[2024-11-09 16:21:48,099][INFO] --PGD sample 44 image
[2024-11-09 16:21:53,553][INFO] --PGD sample 45 image
[2024-11-09 16:21:59,009][INFO] --PGD sample 46 image
[2024-11-09 16:22:04,461][INFO] --PGD sample 47 image
[2024-11-09 16:22:09,915][INFO] --PGD sample 48 image
[2024-11-09 16:22:15,361][INFO] --PGD sample 49 image
[2024-11-09 16:22:20,815][INFO] --PGD sample 50 image
[2024-11-09 16:22:26,254][INFO] --PGD sample 51 image
[2024-11-09 16:22:31,665][INFO] --PGD sample 52 image
[2024-11-09 16:22:37,056][INFO] --PGD sample 53 image
[2024-11-09 16:22:42,449][INFO] --PGD sample 54 image
[2024-11-09 16:22:47,848][INFO] --PGD sample 55 image
[2024-11-09 16:22:53,249][INFO] --PGD sample 56 image
[2024-11-09 16:22:58,635][INFO] --PGD sample 57 image
[2024-11-09 16:23:04,031][INFO] --PGD sample 58 image
[2024-11-09 16:23:09,442][INFO] --PGD sample 59 image
[2024-11-09 16:23:14,830][INFO] --PGD sample 60 image
[2024-11-09 16:23:20,230][INFO] --PGD sample 61 image
[2024-11-09 16:23:25,639][INFO] --PGD sample 62 image
[2024-11-09 16:23:31,037][INFO] --PGD sample 63 image
[2024-11-09 16:23:36,427][INFO] --PGD sample 64 image
[2024-11-09 16:23:41,814][INFO] --PGD sample 65 image
[2024-11-09 16:23:47,237][INFO] --PGD sample 66 image
[2024-11-09 16:23:52,662][INFO] --PGD sample 67 image
[2024-11-09 16:23:58,153][INFO] --PGD sample 68 image
[2024-11-09 16:24:03,612][INFO] --PGD sample 69 image
[2024-11-09 16:24:09,063][INFO] --PGD sample 70 image
[2024-11-09 16:24:14,526][INFO] --PGD sample 71 image
[2024-11-09 16:24:19,990][INFO] --PGD sample 72 image
[2024-11-09 16:24:25,453][INFO] --PGD sample 73 image
[2024-11-09 16:24:30,912][INFO] --PGD sample 74 image
[2024-11-09 16:24:36,375][INFO] --PGD sample 75 image
[2024-11-09 16:24:41,836][INFO] --PGD sample 76 image
[2024-11-09 16:24:47,295][INFO] --PGD sample 77 image
[2024-11-09 16:24:52,756][INFO] --PGD sample 78 image
[2024-11-09 16:24:58,219][INFO] --PGD sample 79 image
[2024-11-09 16:25:03,677][INFO] --PGD sample 80 image
[2024-11-09 16:25:09,136][INFO] --PGD sample 81 image
[2024-11-09 16:25:14,594][INFO] --PGD sample 82 image
[2024-11-09 16:25:20,048][INFO] --PGD sample 83 image
[2024-11-09 16:25:25,503][INFO] --PGD sample 84 image
[2024-11-09 16:25:30,966][INFO] --PGD sample 85 image
[2024-11-09 16:25:36,430][INFO] --PGD sample 86 image
[2024-11-09 16:25:41,893][INFO] --PGD sample 87 image
[2024-11-09 16:25:47,350][INFO] --PGD sample 88 image
[2024-11-09 16:25:52,807][INFO] --PGD sample 89 image
[2024-11-09 16:25:58,272][INFO] --PGD sample 90 image
[2024-11-09 16:26:03,731][INFO] --PGD sample 91 image
[2024-11-09 16:26:09,186][INFO] --PGD sample 92 image
[2024-11-09 16:26:14,644][INFO] --PGD sample 93 image
[2024-11-09 16:26:20,100][INFO] --PGD sample 94 image
[2024-11-09 16:26:25,566][INFO] --PGD sample 95 image
[2024-11-09 16:26:31,029][INFO] --PGD sample 96 image
[2024-11-09 16:26:36,489][INFO] --PGD sample 97 image
[2024-11-09 16:26:41,949][INFO] --PGD sample 98 image
[2024-11-09 16:26:47,406][INFO] --PGD sample 99 image
[2024-11-09 16:26:52,869][INFO] --PGD sample 100 image
[2024-11-09 16:26:58,844][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-09 16:26:58,844][INFO] --sample the 1 part of the originalset
[2024-11-09 16:26:58,844][INFO] --PGD sample 1 image
[2024-11-09 16:27:04,301][INFO] --PGD sample 2 image
[2024-11-09 16:27:09,758][INFO] --PGD sample 3 image
[2024-11-09 16:27:15,220][INFO] --PGD sample 4 image
[2024-11-09 16:27:20,686][INFO] --PGD sample 5 image
[2024-11-09 16:27:26,150][INFO] --PGD sample 6 image
[2024-11-09 16:27:31,609][INFO] --PGD sample 7 image
[2024-11-09 16:27:37,075][INFO] --PGD sample 8 image
[2024-11-09 16:27:42,539][INFO] --PGD sample 9 image
[2024-11-09 16:27:48,003][INFO] --PGD sample 10 image
[2024-11-09 16:27:53,463][INFO] --PGD sample 11 image
[2024-11-09 16:27:58,926][INFO] --PGD sample 12 image
[2024-11-09 16:28:04,391][INFO] --PGD sample 13 image
[2024-11-09 16:28:09,854][INFO] --PGD sample 14 image
[2024-11-09 16:28:15,316][INFO] --PGD sample 15 image
[2024-11-09 16:28:20,774][INFO] --PGD sample 16 image
[2024-11-09 16:28:26,239][INFO] --PGD sample 17 image
[2024-11-09 16:28:31,703][INFO] --PGD sample 18 image
[2024-11-09 16:28:37,172][INFO] --PGD sample 19 image
[2024-11-09 16:28:42,632][INFO] --PGD sample 20 image
[2024-11-09 16:28:48,089][INFO] --PGD sample 21 image
[2024-11-09 16:28:53,548][INFO] --PGD sample 22 image
[2024-11-09 16:28:59,009][INFO] --PGD sample 23 image
[2024-11-09 16:29:04,470][INFO] --PGD sample 24 image
[2024-11-09 16:29:09,937][INFO] --PGD sample 25 image
[2024-11-09 16:29:15,406][INFO] --PGD sample 26 image
[2024-11-09 16:29:20,872][INFO] --PGD sample 27 image
[2024-11-09 16:29:26,340][INFO] --PGD sample 28 image
[2024-11-09 16:29:31,810][INFO] --PGD sample 29 image
[2024-11-09 16:29:37,290][INFO] --PGD sample 30 image
