[2024-11-11 11:05:42,830][INFO] 
===== vgg19-4-feature-100-2024-11-11-11-05-42 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75eb8d820>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
===== end of vgg19-4-feature-100-2024-11-11-11-05-42 configuration =====

[2024-11-11 11:05:42,830][INFO] ===== start repair ======
[2024-11-11 11:05:42,830][INFO] For pgd attack net
[2024-11-11 11:05:43,739][INFO] --Test repair set accuracy 0.0
[2024-11-11 11:05:43,744][INFO] --Test original set accuracy 1.0
[2024-11-11 11:05:44,148][INFO] --Test test set accuracy 0.9342
[2024-11-11 11:05:44,190][INFO] --Test attack test set accuracy 0.0
[2024-11-11 11:05:44,593][INFO] --Test train set accuracy 1.0
[2024-11-11 11:05:44,593][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 11:05:45,523][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 11:05:45,523][INFO] --sample the 0 part of the originalset
[2024-11-11 11:05:45,523][INFO] --PGD sample 1 image
[2024-11-11 11:05:49,186][INFO] --PGD sample 2 image
[2024-11-11 11:05:52,852][INFO] --PGD sample 3 image
[2024-11-11 11:05:56,507][INFO] --PGD sample 4 image
[2024-11-11 11:06:00,169][INFO] --PGD sample 5 image
[2024-11-11 11:06:03,834][INFO] --PGD sample 6 image
[2024-11-11 11:06:07,503][INFO] --PGD sample 7 image
[2024-11-11 11:06:11,164][INFO] --PGD sample 8 image
[2024-11-11 11:06:14,836][INFO] --PGD sample 9 image
[2024-11-11 11:06:18,503][INFO] --PGD sample 10 image
[2024-11-11 11:06:22,166][INFO] --PGD sample 11 image
[2024-11-11 11:06:25,832][INFO] --PGD sample 12 image
[2024-11-11 11:06:29,501][INFO] --PGD sample 13 image
[2024-11-11 11:06:33,173][INFO] --PGD sample 14 image
[2024-11-11 11:06:36,846][INFO] --PGD sample 15 image
[2024-11-11 11:06:40,514][INFO] --PGD sample 16 image
[2024-11-11 11:06:44,181][INFO] --PGD sample 17 image
[2024-11-11 11:06:47,851][INFO] --PGD sample 18 image
[2024-11-11 11:06:51,529][INFO] --PGD sample 19 image
[2024-11-11 11:06:55,217][INFO] --PGD sample 20 image
[2024-11-11 11:06:58,897][INFO] --PGD sample 21 image
[2024-11-11 11:07:02,563][INFO] --PGD sample 22 image
[2024-11-11 11:07:06,232][INFO] --PGD sample 23 image
[2024-11-11 11:07:09,900][INFO] --PGD sample 24 image
[2024-11-11 11:07:13,565][INFO] --PGD sample 25 image
[2024-11-11 11:07:17,231][INFO] --PGD sample 26 image
[2024-11-11 11:07:20,900][INFO] --PGD sample 27 image
[2024-11-11 11:07:25,296][INFO] --PGD sample 28 image
[2024-11-11 11:07:30,225][INFO] --PGD sample 29 image
[2024-11-11 11:07:35,160][INFO] --PGD sample 30 image
[2024-11-11 11:07:40,062][INFO] --PGD sample 31 image
[2024-11-11 11:07:44,971][INFO] --PGD sample 32 image
[2024-11-11 11:07:49,873][INFO] --PGD sample 33 image
[2024-11-11 11:07:54,801][INFO] --PGD sample 34 image
[2024-11-11 11:07:59,629][INFO] --PGD sample 35 image
[2024-11-11 11:08:04,459][INFO] --PGD sample 36 image
[2024-11-11 11:08:09,396][INFO] --PGD sample 37 image
[2024-11-11 11:08:14,332][INFO] --PGD sample 38 image
[2024-11-11 11:08:19,274][INFO] --PGD sample 39 image
[2024-11-11 11:08:24,217][INFO] --PGD sample 40 image
[2024-11-11 11:08:29,164][INFO] --PGD sample 41 image
[2024-11-11 11:08:34,088][INFO] --PGD sample 42 image
[2024-11-11 11:08:39,020][INFO] --PGD sample 43 image
[2024-11-11 11:08:43,975][INFO] --PGD sample 44 image
[2024-11-11 11:08:48,977][INFO] --PGD sample 45 image
[2024-11-11 11:08:53,923][INFO] --PGD sample 46 image
[2024-11-11 11:08:58,863][INFO] --PGD sample 47 image
[2024-11-11 11:09:03,805][INFO] --PGD sample 48 image
[2024-11-11 11:09:08,751][INFO] --PGD sample 49 image
[2024-11-11 11:09:13,687][INFO] --PGD sample 50 image
[2024-11-11 11:09:18,631][INFO] --PGD sample 51 image
[2024-11-11 11:09:23,571][INFO] --PGD sample 52 image
[2024-11-11 11:09:28,505][INFO] --PGD sample 53 image
[2024-11-11 11:09:33,391][INFO] --PGD sample 54 image
[2024-11-11 11:09:38,264][INFO] --PGD sample 55 image
[2024-11-11 11:09:43,204][INFO] --PGD sample 56 image
[2024-11-11 11:09:48,132][INFO] --PGD sample 57 image
[2024-11-11 11:09:53,076][INFO] --PGD sample 58 image
[2024-11-11 11:09:58,032][INFO] --PGD sample 59 image
[2024-11-11 11:10:02,986][INFO] --PGD sample 60 image
[2024-11-11 11:10:07,930][INFO] --PGD sample 61 image
[2024-11-11 11:10:12,888][INFO] --PGD sample 62 image
[2024-11-11 11:10:17,848][INFO] --PGD sample 63 image
[2024-11-11 11:10:22,805][INFO] --PGD sample 64 image
[2024-11-11 11:10:27,757][INFO] --PGD sample 65 image
[2024-11-11 11:10:32,716][INFO] --PGD sample 66 image
[2024-11-11 11:10:37,685][INFO] --PGD sample 67 image
[2024-11-11 11:10:42,632][INFO] --PGD sample 68 image
[2024-11-11 11:10:47,571][INFO] --PGD sample 69 image
[2024-11-11 11:10:52,536][INFO] --PGD sample 70 image
[2024-11-11 11:10:57,497][INFO] --PGD sample 71 image
[2024-11-11 11:11:02,450][INFO] --PGD sample 72 image
[2024-11-11 11:11:07,425][INFO] --PGD sample 73 image
[2024-11-11 11:11:12,376][INFO] --PGD sample 74 image
[2024-11-11 11:11:17,325][INFO] --PGD sample 75 image
[2024-11-11 11:11:22,251][INFO] --PGD sample 76 image
[2024-11-11 11:11:27,189][INFO] --PGD sample 77 image
[2024-11-11 11:11:32,136][INFO] --PGD sample 78 image
[2024-11-11 11:11:37,081][INFO] --PGD sample 79 image
[2024-11-11 11:11:42,030][INFO] --PGD sample 80 image
[2024-11-11 11:11:46,982][INFO] --PGD sample 81 image
[2024-11-11 11:11:51,918][INFO] --PGD sample 82 image
[2024-11-11 11:11:56,863][INFO] --PGD sample 83 image
[2024-11-11 11:12:01,811][INFO] --PGD sample 84 image
[2024-11-11 11:12:06,757][INFO] --PGD sample 85 image
[2024-11-11 11:12:11,704][INFO] --PGD sample 86 image
[2024-11-11 11:12:16,655][INFO] --PGD sample 87 image
[2024-11-11 11:12:21,608][INFO] --PGD sample 88 image
[2024-11-11 11:12:26,552][INFO] --PGD sample 89 image
[2024-11-11 11:12:31,514][INFO] --PGD sample 90 image
[2024-11-11 11:12:36,463][INFO] --PGD sample 91 image
[2024-11-11 11:12:41,420][INFO] --PGD sample 92 image
[2024-11-11 11:12:46,377][INFO] --PGD sample 93 image
[2024-11-11 11:12:51,329][INFO] --PGD sample 94 image
[2024-11-11 11:12:56,258][INFO] --PGD sample 95 image
[2024-11-11 11:13:01,094][INFO] --PGD sample 96 image
[2024-11-11 11:13:06,038][INFO] --PGD sample 97 image
[2024-11-11 11:13:10,992][INFO] --PGD sample 98 image
[2024-11-11 11:13:15,947][INFO] --PGD sample 99 image
[2024-11-11 11:13:20,883][INFO] --PGD sample 100 image
[2024-11-11 11:13:28,115][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 11:13:36,737][INFO] --Test repair set accuracy 0.0
[2024-11-11 11:13:36,778][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 99
--- End of feature PatchNet ---
[2024-11-11 11:13:36,780][INFO] [0m 0s (0.000 seconds)] Start repair part 0: 0
[2024-11-11 11:13:36,780][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 11:13:36,780][INFO] Loaded 100 abstractions for training.
[2024-11-11 11:13:37,007][INFO] min loss 1.7081187963485718, max loss 96.6397705078125.
