[2024-11-26 05:42:31,491][INFO] 
===== vgg19-8-feature-200-2024-11-26-05-42-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f8a160>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc4620dfca0>
===== end of vgg19-8-feature-200-2024-11-26-05-42-31 configuration =====

[2024-11-26 05:42:31,491][INFO] ===== start repair ======
[2024-11-26 05:42:31,491][INFO] For pgd attack net
[2024-11-26 05:42:32,223][INFO] --Test repair set accuracy 0.0
[2024-11-26 05:42:32,228][INFO] --Test original set accuracy 1.0
[2024-11-26 05:42:32,458][INFO] --Test test set accuracy 0.9342
[2024-11-26 05:42:32,505][INFO] --Test attack test set accuracy 0.0005
[2024-11-26 05:42:32,727][INFO] --Test train set accuracy 1.0
[2024-11-26 05:42:32,727][INFO] get the feature of the repairset, testset and trainset
[2024-11-26 05:42:33,505][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-26 05:42:33,505][INFO] --sample the 0 part of the originalset
[2024-11-26 05:42:33,506][INFO] --PGD sample 1 image
[2024-11-26 05:42:42,894][INFO] --PGD sample 2 image
[2024-11-26 05:42:52,603][INFO] --PGD sample 3 image
[2024-11-26 05:43:02,415][INFO] --PGD sample 4 image
[2024-11-26 05:43:12,134][INFO] --PGD sample 5 image
[2024-11-26 05:43:22,128][INFO] --PGD sample 6 image
[2024-11-26 05:43:31,471][INFO] --PGD sample 7 image
[2024-11-26 05:43:40,967][INFO] --PGD sample 8 image
[2024-11-26 05:43:50,909][INFO] --PGD sample 9 image
[2024-11-26 05:44:00,956][INFO] --PGD sample 10 image
[2024-11-26 05:44:10,568][INFO] --PGD sample 11 image
[2024-11-26 05:44:20,301][INFO] --PGD sample 12 image
[2024-11-26 05:44:30,376][INFO] --PGD sample 13 image
[2024-11-26 05:44:40,030][INFO] --PGD sample 14 image
[2024-11-26 05:44:49,635][INFO] --PGD sample 15 image
[2024-11-26 05:44:59,696][INFO] --PGD sample 16 image
[2024-11-26 05:45:09,105][INFO] --PGD sample 17 image
[2024-11-26 05:45:18,579][INFO] --PGD sample 18 image
[2024-11-26 05:45:28,429][INFO] --PGD sample 19 image
[2024-11-26 05:45:38,012][INFO] --PGD sample 20 image
[2024-11-26 05:45:47,673][INFO] --PGD sample 21 image
[2024-11-26 05:45:57,478][INFO] --PGD sample 22 image
[2024-11-26 05:46:07,524][INFO] --PGD sample 23 image
[2024-11-26 05:46:16,793][INFO] --PGD sample 24 image
[2024-11-26 05:46:26,135][INFO] --PGD sample 25 image
[2024-11-26 05:46:35,421][INFO] --PGD sample 26 image
[2024-11-26 05:46:45,468][INFO] --PGD sample 27 image
[2024-11-26 05:46:55,223][INFO] --PGD sample 28 image
[2024-11-26 05:47:05,083][INFO] --PGD sample 29 image
[2024-11-26 05:47:15,051][INFO] --PGD sample 30 image
[2024-11-26 05:47:24,935][INFO] --PGD sample 31 image
[2024-11-26 05:47:34,310][INFO] --PGD sample 32 image
[2024-11-26 05:47:44,365][INFO] --PGD sample 33 image
[2024-11-26 05:47:54,029][INFO] --PGD sample 34 image
[2024-11-26 05:48:03,684][INFO] --PGD sample 35 image
[2024-11-26 05:48:13,759][INFO] --PGD sample 36 image
[2024-11-26 05:48:23,668][INFO] --PGD sample 37 image
[2024-11-26 05:48:33,354][INFO] --PGD sample 38 image
[2024-11-26 05:48:43,208][INFO] --PGD sample 39 image
[2024-11-26 05:48:53,244][INFO] --PGD sample 40 image
[2024-11-26 05:49:03,125][INFO] --PGD sample 41 image
[2024-11-26 05:49:12,858][INFO] --PGD sample 42 image
[2024-11-26 05:49:22,649][INFO] --PGD sample 43 image
[2024-11-26 05:49:32,436][INFO] --PGD sample 44 image
[2024-11-26 05:49:42,232][INFO] --PGD sample 45 image
[2024-11-26 05:49:52,329][INFO] --PGD sample 46 image
[2024-11-26 05:50:02,432][INFO] --PGD sample 47 image
[2024-11-26 05:50:12,535][INFO] --PGD sample 48 image
[2024-11-26 05:50:22,647][INFO] --PGD sample 49 image
[2024-11-26 05:50:32,396][INFO] --PGD sample 50 image
[2024-11-26 05:50:42,068][INFO] --PGD sample 51 image
[2024-11-26 05:50:51,745][INFO] --PGD sample 52 image
[2024-11-26 05:51:01,157][INFO] --PGD sample 53 image
[2024-11-26 05:51:10,908][INFO] --PGD sample 54 image
[2024-11-26 05:51:20,713][INFO] --PGD sample 55 image
[2024-11-26 05:51:30,258][INFO] --PGD sample 56 image
[2024-11-26 05:51:39,938][INFO] --PGD sample 57 image
[2024-11-26 05:51:50,053][INFO] --PGD sample 58 image
[2024-11-26 05:51:59,637][INFO] --PGD sample 59 image
[2024-11-26 05:52:09,477][INFO] --PGD sample 60 image
