[2024-11-09 11:48:27,370][INFO] 
===== vgg19-8-feature-200-2024-11-09-11-48-27 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c960f105b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c961b5a8700>
===== end of vgg19-8-feature-200-2024-11-09-11-48-27 configuration =====

[2024-11-09 11:48:27,370][INFO] ===== start repair ======
[2024-11-09 11:48:27,370][INFO] For pgd attack net
[2024-11-09 11:48:28,237][INFO] --Test repair set accuracy 0.0
[2024-11-09 11:48:28,246][INFO] --Test original set accuracy 1.0
[2024-11-09 11:48:28,609][INFO] --Test test set accuracy 0.9342
[2024-11-09 11:48:28,683][INFO] --Test attack test set accuracy 0.0005
[2024-11-09 11:48:29,045][INFO] --Test train set accuracy 1.0
[2024-11-09 11:48:29,045][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 11:48:29,976][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 11:48:29,976][INFO] --sample the 0 part of the originalset
[2024-11-09 11:48:29,976][INFO] --PGD sample 1 image
[2024-11-09 11:48:34,755][INFO] --PGD sample 2 image
[2024-11-09 11:48:39,503][INFO] --PGD sample 3 image
[2024-11-09 11:48:44,323][INFO] --PGD sample 4 image
[2024-11-09 11:48:49,166][INFO] --PGD sample 5 image
[2024-11-09 11:48:54,007][INFO] --PGD sample 6 image
[2024-11-09 11:48:58,830][INFO] --PGD sample 7 image
[2024-11-09 11:49:03,594][INFO] --PGD sample 8 image
[2024-11-09 11:49:08,328][INFO] --PGD sample 9 image
[2024-11-09 11:49:13,095][INFO] --PGD sample 10 image
[2024-11-09 11:49:17,877][INFO] --PGD sample 11 image
[2024-11-09 11:49:22,621][INFO] --PGD sample 12 image
[2024-11-09 11:49:27,409][INFO] --PGD sample 13 image
[2024-11-09 11:49:32,179][INFO] --PGD sample 14 image
[2024-11-09 11:49:36,971][INFO] --PGD sample 15 image
[2024-11-09 11:49:41,747][INFO] --PGD sample 16 image
[2024-11-09 11:49:46,414][INFO] --PGD sample 17 image
[2024-11-09 11:49:51,079][INFO] --PGD sample 18 image
[2024-11-09 11:49:55,681][INFO] --PGD sample 19 image
[2024-11-09 11:50:00,349][INFO] --PGD sample 20 image
[2024-11-09 11:50:05,119][INFO] --PGD sample 21 image
[2024-11-09 11:50:09,926][INFO] --PGD sample 22 image
[2024-11-09 11:50:14,739][INFO] --PGD sample 23 image
[2024-11-09 11:50:19,532][INFO] --PGD sample 24 image
[2024-11-09 11:50:24,342][INFO] --PGD sample 25 image
[2024-11-09 11:50:29,157][INFO] --PGD sample 26 image
[2024-11-09 11:50:33,973][INFO] --PGD sample 27 image
[2024-11-09 11:50:38,782][INFO] --PGD sample 28 image
[2024-11-09 11:50:43,596][INFO] --PGD sample 29 image
[2024-11-09 11:50:48,399][INFO] --PGD sample 30 image
[2024-11-09 11:50:53,194][INFO] --PGD sample 31 image
[2024-11-09 11:50:58,006][INFO] --PGD sample 32 image
[2024-11-09 11:51:02,799][INFO] --PGD sample 33 image
[2024-11-09 11:51:07,580][INFO] --PGD sample 34 image
[2024-11-09 11:51:12,373][INFO] --PGD sample 35 image
[2024-11-09 11:51:17,155][INFO] --PGD sample 36 image
[2024-11-09 11:51:21,953][INFO] --PGD sample 37 image
[2024-11-09 11:51:26,746][INFO] --PGD sample 38 image
[2024-11-09 11:51:31,526][INFO] --PGD sample 39 image
[2024-11-09 11:51:36,315][INFO] --PGD sample 40 image
[2024-11-09 11:51:41,104][INFO] --PGD sample 41 image
[2024-11-09 11:51:45,895][INFO] --PGD sample 42 image
[2024-11-09 11:51:50,690][INFO] --PGD sample 43 image
[2024-11-09 11:51:55,483][INFO] --PGD sample 44 image
[2024-11-09 11:52:00,280][INFO] --PGD sample 45 image
[2024-11-09 11:52:05,071][INFO] --PGD sample 46 image
[2024-11-09 11:52:09,855][INFO] --PGD sample 47 image
[2024-11-09 11:52:14,651][INFO] --PGD sample 48 image
[2024-11-09 11:52:19,446][INFO] --PGD sample 49 image
[2024-11-09 11:52:24,244][INFO] --PGD sample 50 image
[2024-11-09 11:52:29,041][INFO] --PGD sample 51 image
[2024-11-09 11:52:33,826][INFO] --PGD sample 52 image
[2024-11-09 11:52:38,622][INFO] --PGD sample 53 image
[2024-11-09 11:52:43,427][INFO] --PGD sample 54 image
[2024-11-09 11:52:48,224][INFO] --PGD sample 55 image
[2024-11-09 11:52:53,021][INFO] --PGD sample 56 image
[2024-11-09 11:52:57,816][INFO] --PGD sample 57 image
[2024-11-09 11:53:02,616][INFO] --PGD sample 58 image
[2024-11-09 11:53:07,414][INFO] --PGD sample 59 image
[2024-11-09 11:53:12,221][INFO] --PGD sample 60 image
[2024-11-09 11:53:17,023][INFO] --PGD sample 61 image
[2024-11-09 11:53:21,820][INFO] --PGD sample 62 image
[2024-11-09 11:53:26,623][INFO] --PGD sample 63 image
