[2024-01-03 07:57:07,900][INFO] 
===== vgg19-8-feature-100-2024-01-03-07-57-07 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7fd2eef06dc0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7fd30b128af0>
===== end of vgg19-8-feature-100-2024-01-03-07-57-07 configuration =====

[2024-01-03 07:57:07,900][INFO] ===== start repair ======
[2024-01-03 07:57:07,900][INFO] For pgd attack net
[2024-01-03 07:57:08,585][INFO] --Test repair set accuracy 0.0
[2024-01-03 07:57:08,591][INFO] --Test original set accuracy 1.0
[2024-01-03 07:57:08,999][INFO] --Test test set accuracy 0.9342
[2024-01-03 07:57:09,038][INFO] --Test attack test set accuracy 0.001
[2024-01-03 07:57:09,465][INFO] --Test train set accuracy 1.0
[2024-01-03 07:57:09,466][INFO] get the feature of the repairset, testset and trainset
[2024-01-03 07:57:10,365][INFO] sample the datas from the radius of the original data with pgd attack
[2024-01-03 07:57:10,366][INFO] --sample the 0 part of the originalset
[2024-01-03 07:57:10,366][INFO] --FGSM sample 1 image
[2024-01-03 07:57:10,771][INFO] --PGD sample 1 image
[2024-01-03 07:57:14,768][INFO] --FGSM sample 2 image
[2024-01-03 07:57:15,188][INFO] --PGD sample 2 image
[2024-01-03 07:57:19,182][INFO] --FGSM sample 3 image
[2024-01-03 07:57:19,599][INFO] --PGD sample 3 image
[2024-01-03 07:57:23,661][INFO] --FGSM sample 4 image
[2024-01-03 07:57:24,067][INFO] --PGD sample 4 image
[2024-01-03 07:57:28,028][INFO] --FGSM sample 5 image
[2024-01-03 07:57:28,460][INFO] --PGD sample 5 image
[2024-01-03 07:57:32,574][INFO] --FGSM sample 6 image
[2024-01-03 07:57:32,966][INFO] --PGD sample 6 image
[2024-01-03 07:57:37,063][INFO] --FGSM sample 7 image
[2024-01-03 07:57:37,458][INFO] --PGD sample 7 image
[2024-01-03 07:57:41,407][INFO] --FGSM sample 8 image
[2024-01-03 07:57:41,796][INFO] --PGD sample 8 image
[2024-01-03 07:57:45,785][INFO] --FGSM sample 9 image
[2024-01-03 07:57:46,208][INFO] --PGD sample 9 image
[2024-01-03 07:57:50,206][INFO] --FGSM sample 10 image
[2024-01-03 07:57:50,609][INFO] --PGD sample 10 image
[2024-01-03 07:57:54,595][INFO] --FGSM sample 11 image
[2024-01-03 07:57:54,990][INFO] --PGD sample 11 image
[2024-01-03 07:57:59,012][INFO] --FGSM sample 12 image
[2024-01-03 07:57:59,436][INFO] --PGD sample 12 image
[2024-01-03 07:58:03,505][INFO] --FGSM sample 13 image
[2024-01-03 07:58:03,932][INFO] --PGD sample 13 image
[2024-01-03 07:58:08,431][INFO] --FGSM sample 14 image
[2024-01-03 07:58:08,990][INFO] --PGD sample 14 image
[2024-01-03 07:58:13,252][INFO] --FGSM sample 15 image
[2024-01-03 07:58:13,647][INFO] --PGD sample 15 image
[2024-01-03 07:58:17,742][INFO] --FGSM sample 16 image
[2024-01-03 07:58:18,181][INFO] --PGD sample 16 image
[2024-01-03 07:58:22,272][INFO] --FGSM sample 17 image
[2024-01-03 07:58:22,684][INFO] --PGD sample 17 image
[2024-01-03 07:58:26,657][INFO] --FGSM sample 18 image
[2024-01-03 07:58:27,071][INFO] --PGD sample 18 image
[2024-01-03 07:58:31,099][INFO] --FGSM sample 19 image
[2024-01-03 07:58:31,494][INFO] --PGD sample 19 image
[2024-01-03 07:58:35,501][INFO] --FGSM sample 20 image
[2024-01-03 07:58:35,911][INFO] --PGD sample 20 image
[2024-01-03 07:58:39,901][INFO] --FGSM sample 21 image
[2024-01-03 07:58:40,302][INFO] --PGD sample 21 image
[2024-01-03 07:58:44,205][INFO] --FGSM sample 22 image
[2024-01-03 07:58:44,607][INFO] --PGD sample 22 image
[2024-01-03 07:58:48,599][INFO] --FGSM sample 23 image
[2024-01-03 07:58:49,017][INFO] --PGD sample 23 image
[2024-01-03 07:58:53,219][INFO] --FGSM sample 24 image
[2024-01-03 07:58:53,615][INFO] --PGD sample 24 image
[2024-01-03 07:58:57,541][INFO] --FGSM sample 25 image
[2024-01-03 07:58:57,945][INFO] --PGD sample 25 image
[2024-01-03 07:59:01,910][INFO] --FGSM sample 26 image
[2024-01-03 07:59:02,311][INFO] --PGD sample 26 image
[2024-01-03 07:59:06,495][INFO] --FGSM sample 27 image
[2024-01-03 07:59:06,949][INFO] --PGD sample 27 image
[2024-01-03 07:59:11,166][INFO] --FGSM sample 28 image
[2024-01-03 07:59:11,588][INFO] --PGD sample 28 image
[2024-01-03 07:59:15,793][INFO] --FGSM sample 29 image
[2024-01-03 07:59:18,318][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:59:18,318][INFO] --PGD sample 29 image
[2024-01-03 07:59:22,423][INFO] --FGSM sample 30 image
[2024-01-03 07:59:22,837][INFO] --PGD sample 30 image
[2024-01-03 07:59:26,851][INFO] --FGSM sample 31 image
[2024-01-03 07:59:29,261][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-01-03 07:59:29,261][INFO] --PGD sample 31 image
[2024-01-03 07:59:33,233][INFO] --FGSM sample 32 image
[2024-01-03 07:59:33,629][INFO] --PGD sample 32 image
[2024-01-03 07:59:37,717][INFO] --FGSM sample 33 image
[2024-01-03 07:59:38,150][INFO] --PGD sample 33 image
[2024-01-03 07:59:42,424][INFO] --FGSM sample 34 image
[2024-01-03 07:59:42,860][INFO] --PGD sample 34 image
[2024-01-03 07:59:47,044][INFO] --FGSM sample 35 image
