[2024-11-11 14:14:41,090][INFO] 
===== vgg19-8-feature-1000-2024-11-11-14-14-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebde0d0>
===== end of vgg19-8-feature-1000-2024-11-11-14-14-41 configuration =====

[2024-11-11 14:14:41,090][INFO] ===== start repair ======
[2024-11-11 14:14:41,090][INFO] For pgd attack net
[2024-11-11 14:14:42,011][INFO] --Test repair set accuracy 0.0
[2024-11-11 14:14:42,055][INFO] --Test original set accuracy 1.0
[2024-11-11 14:14:42,462][INFO] --Test test set accuracy 0.9342
[2024-11-11 14:14:42,864][INFO] --Test attack test set accuracy 0.0001
[2024-11-11 14:14:43,266][INFO] --Test train set accuracy 1.0
[2024-11-11 14:14:43,266][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 14:14:44,660][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 14:14:44,660][INFO] --sample the 0 part of the originalset
[2024-11-11 14:14:44,660][INFO] --PGD sample 1 image
[2024-11-11 14:14:48,343][INFO] --PGD sample 2 image
[2024-11-11 14:14:52,000][INFO] --PGD sample 3 image
[2024-11-11 14:14:55,651][INFO] --PGD sample 4 image
[2024-11-11 14:14:59,304][INFO] --PGD sample 5 image
[2024-11-11 14:15:02,965][INFO] --PGD sample 6 image
[2024-11-11 14:15:06,625][INFO] --PGD sample 7 image
[2024-11-11 14:15:10,273][INFO] --PGD sample 8 image
[2024-11-11 14:15:13,933][INFO] --PGD sample 9 image
[2024-11-11 14:15:17,591][INFO] --PGD sample 10 image
[2024-11-11 14:15:21,247][INFO] --PGD sample 11 image
[2024-11-11 14:15:24,898][INFO] --PGD sample 12 image
[2024-11-11 14:15:28,548][INFO] --PGD sample 13 image
[2024-11-11 14:15:32,208][INFO] --PGD sample 14 image
[2024-11-11 14:15:35,861][INFO] --PGD sample 15 image
[2024-11-11 14:15:39,515][INFO] --PGD sample 16 image
[2024-11-11 14:15:43,172][INFO] --PGD sample 17 image
[2024-11-11 14:15:46,823][INFO] --PGD sample 18 image
[2024-11-11 14:15:50,486][INFO] --PGD sample 19 image
[2024-11-11 14:15:54,142][INFO] --PGD sample 20 image
[2024-11-11 14:15:57,797][INFO] --PGD sample 21 image
[2024-11-11 14:16:01,445][INFO] --PGD sample 22 image
[2024-11-11 14:16:05,095][INFO] --PGD sample 23 image
[2024-11-11 14:16:08,747][INFO] --PGD sample 24 image
[2024-11-11 14:16:12,402][INFO] --PGD sample 25 image
[2024-11-11 14:16:16,051][INFO] --PGD sample 26 image
[2024-11-11 14:16:19,704][INFO] --PGD sample 27 image
[2024-11-11 14:16:23,359][INFO] --PGD sample 28 image
[2024-11-11 14:16:27,019][INFO] --PGD sample 29 image
[2024-11-11 14:16:30,671][INFO] --PGD sample 30 image
[2024-11-11 14:16:34,327][INFO] --PGD sample 31 image
[2024-11-11 14:16:37,983][INFO] --PGD sample 32 image
[2024-11-11 14:16:41,639][INFO] --PGD sample 33 image
[2024-11-11 14:16:45,295][INFO] --PGD sample 34 image
[2024-11-11 14:16:48,956][INFO] --PGD sample 35 image
[2024-11-11 14:16:52,603][INFO] --PGD sample 36 image
[2024-11-11 14:16:56,260][INFO] --PGD sample 37 image
[2024-11-11 14:16:59,924][INFO] --PGD sample 38 image
[2024-11-11 14:17:03,585][INFO] --PGD sample 39 image
[2024-11-11 14:17:07,239][INFO] --PGD sample 40 image
[2024-11-11 14:17:10,897][INFO] --PGD sample 41 image
[2024-11-11 14:17:14,552][INFO] --PGD sample 42 image
[2024-11-11 14:17:18,205][INFO] --PGD sample 43 image
[2024-11-11 14:17:21,861][INFO] --PGD sample 44 image
[2024-11-11 14:17:25,516][INFO] --PGD sample 45 image
[2024-11-11 14:17:29,181][INFO] --PGD sample 46 image
[2024-11-11 14:17:32,836][INFO] --PGD sample 47 image
[2024-11-11 14:17:36,498][INFO] --PGD sample 48 image
[2024-11-11 14:17:40,158][INFO] --PGD sample 49 image
[2024-11-11 14:17:43,815][INFO] --PGD sample 50 image
[2024-11-11 14:17:47,470][INFO] --PGD sample 51 image
[2024-11-11 14:17:51,126][INFO] --PGD sample 52 image
[2024-11-11 14:17:54,776][INFO] --PGD sample 53 image
[2024-11-11 14:17:58,432][INFO] --PGD sample 54 image
[2024-11-11 14:18:02,090][INFO] --PGD sample 55 image
[2024-11-11 14:18:05,750][INFO] --PGD sample 56 image
[2024-11-11 14:18:09,409][INFO] --PGD sample 57 image
[2024-11-11 14:18:13,067][INFO] --PGD sample 58 image
[2024-11-11 14:18:16,729][INFO] --PGD sample 59 image
[2024-11-11 14:18:20,379][INFO] --PGD sample 60 image
[2024-11-11 14:18:24,038][INFO] --PGD sample 61 image
[2024-11-11 14:18:27,690][INFO] --PGD sample 62 image
[2024-11-11 14:18:31,346][INFO] --PGD sample 63 image
