[2024-11-08 03:36:41,263][INFO] 
===== resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7df2db9d2f70>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7df2a67a8e50>
===== end of resnet18-4-feature-1000-2024-11-08-03-36-41 configuration =====

[2024-11-08 03:36:41,263][INFO] ===== start repair ======
[2024-11-08 03:36:41,263][INFO] For pgd attack net
[2024-11-08 03:36:42,082][INFO] --Test repair set accuracy 0.0
[2024-11-08 03:36:42,090][INFO] --Test original set accuracy 0.994
[2024-11-08 03:36:42,160][INFO] --Test test set accuracy 0.8833
[2024-11-08 03:36:42,229][INFO] --Test attack test set accuracy 0.0016
[2024-11-08 03:36:42,298][INFO] --Test train set accuracy 0.9988
[2024-11-08 03:36:42,299][INFO] get the feature of the repairset, testset and trainset
[2024-11-08 03:36:42,523][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-08 03:36:42,523][INFO] --sample the 0 part of the originalset
[2024-11-08 03:36:42,524][INFO] --FGSM sample 1 image
[2024-11-08 03:36:42,965][INFO] --PGD sample 1 image
[2024-11-08 03:36:47,389][INFO] --FGSM sample 2 image
[2024-11-08 03:36:47,840][INFO] --PGD sample 2 image
[2024-11-08 03:36:52,288][INFO] --FGSM sample 3 image
[2024-11-08 03:36:52,742][INFO] --PGD sample 3 image
[2024-11-08 03:36:57,165][INFO] --FGSM sample 4 image
[2024-11-08 03:36:57,615][INFO] --PGD sample 4 image
[2024-11-08 03:37:02,062][INFO] --FGSM sample 5 image
[2024-11-08 03:37:02,516][INFO] --PGD sample 5 image
[2024-11-08 03:37:06,947][INFO] --FGSM sample 6 image
[2024-11-08 03:37:07,402][INFO] --PGD sample 6 image
[2024-11-08 03:37:11,833][INFO] --FGSM sample 7 image
[2024-11-08 03:37:12,287][INFO] --PGD sample 7 image
[2024-11-08 03:37:16,728][INFO] --FGSM sample 8 image
[2024-11-08 03:37:17,180][INFO] --PGD sample 8 image
[2024-11-08 03:37:21,610][INFO] --FGSM sample 9 image
[2024-11-08 03:37:22,064][INFO] --PGD sample 9 image
[2024-11-08 03:37:26,502][INFO] --FGSM sample 10 image
[2024-11-08 03:37:26,959][INFO] --PGD sample 10 image
[2024-11-08 03:37:31,392][INFO] --FGSM sample 11 image
[2024-11-08 03:37:31,848][INFO] --PGD sample 11 image
[2024-11-08 03:37:36,290][INFO] --FGSM sample 12 image
[2024-11-08 03:37:36,740][INFO] --PGD sample 12 image
[2024-11-08 03:37:41,200][INFO] --FGSM sample 13 image
[2024-11-08 03:37:41,652][INFO] --PGD sample 13 image
[2024-11-08 03:37:46,093][INFO] --FGSM sample 14 image
[2024-11-08 03:37:46,547][INFO] --PGD sample 14 image
[2024-11-08 03:37:50,999][INFO] --FGSM sample 15 image
[2024-11-08 03:37:51,451][INFO] --PGD sample 15 image
[2024-11-08 03:37:55,901][INFO] --FGSM sample 16 image
[2024-11-08 03:37:56,354][INFO] --PGD sample 16 image
[2024-11-08 03:38:00,764][INFO] --FGSM sample 17 image
[2024-11-08 03:38:01,666][INFO] --PGD sample 17 image
[2024-11-08 03:38:06,107][INFO] --FGSM sample 18 image
[2024-11-08 03:38:06,559][INFO] --PGD sample 18 image
[2024-11-08 03:38:11,043][INFO] --FGSM sample 19 image
[2024-11-08 03:38:11,496][INFO] --PGD sample 19 image
[2024-11-08 03:38:15,936][INFO] --FGSM sample 20 image
[2024-11-08 03:38:16,389][INFO] --PGD sample 20 image
[2024-11-08 03:38:20,823][INFO] --FGSM sample 21 image
[2024-11-08 03:38:21,275][INFO] --PGD sample 21 image
[2024-11-08 03:38:25,745][INFO] --FGSM sample 22 image
[2024-11-08 03:38:26,203][INFO] --PGD sample 22 image
[2024-11-08 03:38:30,662][INFO] --FGSM sample 23 image
[2024-11-08 03:38:31,113][INFO] --PGD sample 23 image
[2024-11-08 03:38:35,563][INFO] --FGSM sample 24 image
[2024-11-08 03:38:36,018][INFO] --PGD sample 24 image
[2024-11-08 03:38:40,470][INFO] --FGSM sample 25 image
[2024-11-08 03:38:40,923][INFO] --PGD sample 25 image
[2024-11-08 03:38:45,372][INFO] --FGSM sample 26 image
[2024-11-08 03:38:45,824][INFO] --PGD sample 26 image
[2024-11-08 03:38:50,267][INFO] --FGSM sample 27 image
[2024-11-08 03:38:52,942][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:38:52,942][INFO] --PGD sample 27 image
[2024-11-08 03:38:57,412][INFO] --FGSM sample 28 image
[2024-11-08 03:38:57,862][INFO] --PGD sample 28 image
[2024-11-08 03:39:02,324][INFO] --FGSM sample 29 image
[2024-11-08 03:39:02,781][INFO] --PGD sample 29 image
[2024-11-08 03:39:07,228][INFO] --FGSM sample 30 image
[2024-11-08 03:39:07,684][INFO] --PGD sample 30 image
[2024-11-08 03:39:12,132][INFO] --FGSM sample 31 image
[2024-11-08 03:39:12,590][INFO] --PGD sample 31 image
[2024-11-08 03:39:17,054][INFO] --FGSM sample 32 image
[2024-11-08 03:39:17,510][INFO] --PGD sample 32 image
[2024-11-08 03:39:21,985][INFO] --FGSM sample 33 image
[2024-11-08 03:39:22,440][INFO] --PGD sample 33 image
[2024-11-08 03:39:26,880][INFO] --FGSM sample 34 image
[2024-11-08 03:39:27,337][INFO] --PGD sample 34 image
[2024-11-08 03:39:31,804][INFO] --FGSM sample 35 image
[2024-11-08 03:39:32,257][INFO] --PGD sample 35 image
[2024-11-08 03:39:36,705][INFO] --FGSM sample 36 image
[2024-11-08 03:39:37,158][INFO] --PGD sample 36 image
[2024-11-08 03:39:41,618][INFO] --FGSM sample 37 image
[2024-11-08 03:39:42,067][INFO] --PGD sample 37 image
[2024-11-08 03:39:46,498][INFO] --FGSM sample 38 image
[2024-11-08 03:39:46,948][INFO] --PGD sample 38 image
[2024-11-08 03:39:51,388][INFO] --FGSM sample 39 image
[2024-11-08 03:39:51,841][INFO] --PGD sample 39 image
[2024-11-08 03:39:56,266][INFO] --FGSM sample 40 image
[2024-11-08 03:39:56,719][INFO] --PGD sample 40 image
[2024-11-08 03:40:01,173][INFO] --FGSM sample 41 image
[2024-11-08 03:40:01,630][INFO] --PGD sample 41 image
[2024-11-08 03:40:06,099][INFO] --FGSM sample 42 image
[2024-11-08 03:40:08,770][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:40:08,770][INFO] --PGD sample 42 image
[2024-11-08 03:40:13,200][INFO] --FGSM sample 43 image
[2024-11-08 03:40:13,649][INFO] --PGD sample 43 image
[2024-11-08 03:40:18,094][INFO] --FGSM sample 44 image
[2024-11-08 03:40:18,543][INFO] --PGD sample 44 image
[2024-11-08 03:40:22,980][INFO] --FGSM sample 45 image
[2024-11-08 03:40:23,433][INFO] --PGD sample 45 image
[2024-11-08 03:40:27,867][INFO] --FGSM sample 46 image
[2024-11-08 03:40:28,321][INFO] --PGD sample 46 image
[2024-11-08 03:40:32,749][INFO] --FGSM sample 47 image
[2024-11-08 03:40:33,202][INFO] --PGD sample 47 image
[2024-11-08 03:40:37,637][INFO] --FGSM sample 48 image
[2024-11-08 03:40:38,089][INFO] --PGD sample 48 image
[2024-11-08 03:40:42,514][INFO] --FGSM sample 49 image
[2024-11-08 03:40:42,970][INFO] --PGD sample 49 image
[2024-11-08 03:40:47,394][INFO] --FGSM sample 50 image
[2024-11-08 03:40:47,843][INFO] --PGD sample 50 image
[2024-11-08 03:40:52,268][INFO] --FGSM sample 51 image
[2024-11-08 03:40:52,716][INFO] --PGD sample 51 image
[2024-11-08 03:40:57,137][INFO] --FGSM sample 52 image
[2024-11-08 03:40:58,488][INFO] --PGD sample 52 image
[2024-11-08 03:41:02,911][INFO] --FGSM sample 53 image
[2024-11-08 03:41:05,605][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:41:05,605][INFO] --PGD sample 53 image
[2024-11-08 03:41:10,039][INFO] --FGSM sample 54 image
[2024-11-08 03:41:10,491][INFO] --PGD sample 54 image
[2024-11-08 03:41:14,915][INFO] --FGSM sample 55 image
[2024-11-08 03:41:15,368][INFO] --PGD sample 55 image
[2024-11-08 03:41:19,807][INFO] --FGSM sample 56 image
[2024-11-08 03:41:20,259][INFO] --PGD sample 56 image
[2024-11-08 03:41:24,700][INFO] --FGSM sample 57 image
[2024-11-08 03:41:25,154][INFO] --PGD sample 57 image
[2024-11-08 03:41:29,620][INFO] --FGSM sample 58 image
[2024-11-08 03:41:30,973][INFO] --PGD sample 58 image
[2024-11-08 03:41:35,465][INFO] --FGSM sample 59 image
[2024-11-08 03:41:35,921][INFO] --PGD sample 59 image
[2024-11-08 03:41:40,364][INFO] --FGSM sample 60 image
[2024-11-08 03:41:40,815][INFO] --PGD sample 60 image
[2024-11-08 03:41:45,266][INFO] --FGSM sample 61 image
[2024-11-08 03:41:45,726][INFO] --PGD sample 61 image
[2024-11-08 03:41:50,193][INFO] --FGSM sample 62 image
[2024-11-08 03:41:50,655][INFO] --PGD sample 62 image
[2024-11-08 03:41:55,160][INFO] --FGSM sample 63 image
[2024-11-08 03:41:57,899][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-08 03:41:57,899][INFO] --PGD sample 63 image
[2024-11-08 03:42:02,372][INFO] --FGSM sample 64 image
[2024-11-08 03:42:02,825][INFO] --PGD sample 64 image
[2024-11-08 03:42:07,277][INFO] --FGSM sample 65 image
[2024-11-08 03:42:07,732][INFO] --PGD sample 65 image
[2024-11-08 03:42:12,157][INFO] --FGSM sample 66 image
[2024-11-08 03:42:12,615][INFO] --PGD sample 66 image
[2024-11-08 03:42:17,082][INFO] --FGSM sample 67 image
[2024-11-08 03:42:17,536][INFO] --PGD sample 67 image
[2024-11-08 03:42:21,987][INFO] --FGSM sample 68 image
[2024-11-08 03:42:22,440][INFO] --PGD sample 68 image
[2024-11-08 03:42:26,891][INFO] --FGSM sample 69 image
[2024-11-08 03:42:27,344][INFO] --PGD sample 69 image
[2024-11-08 03:42:31,786][INFO] --FGSM sample 70 image
[2024-11-08 03:42:32,236][INFO] --PGD sample 70 image
[2024-11-08 03:42:36,654][INFO] --FGSM sample 71 image
[2024-11-08 03:42:37,105][INFO] --PGD sample 71 image
[2024-11-08 03:42:41,521][INFO] --FGSM sample 72 image
[2024-11-08 03:42:41,974][INFO] --PGD sample 72 image
[2024-11-08 03:42:46,399][INFO] --FGSM sample 73 image
[2024-11-08 03:42:46,851][INFO] --PGD sample 73 image
[2024-11-08 03:42:51,290][INFO] --FGSM sample 74 image
[2024-11-08 03:42:51,743][INFO] --PGD sample 74 image
[2024-11-08 03:42:56,188][INFO] --FGSM sample 75 image
[2024-11-08 03:42:56,640][INFO] --PGD sample 75 image
