[2023-12-23 03:43:34,600][INFO] 
===== resnet18-4-feature-500-2023-12-23-03-43-34 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dd13820>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd01700>
===== end of resnet18-4-feature-500-2023-12-23-03-43-34 configuration =====

[2023-12-23 03:43:34,600][INFO] ===== start repair ======
[2023-12-23 03:43:34,600][INFO] For pgd attack net
[2023-12-23 03:43:35,283][INFO] --Test repair set accuracy 0.0
[2023-12-23 03:43:35,289][INFO] --Test original set accuracy 0.992
[2023-12-23 03:43:35,382][INFO] --Test test set accuracy 0.8833
[2023-12-23 03:43:35,429][INFO] --Test attack test set accuracy 0.0016
[2023-12-23 03:43:35,523][INFO] --Test train set accuracy 0.9988
[2023-12-23 03:43:35,523][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 03:43:35,902][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 03:43:35,902][INFO] --sample the 0 part of the originalset
[2023-12-23 03:43:35,903][INFO] --FGSM sample 1 image
[2023-12-23 03:43:36,346][INFO] --PGD sample 1 image
[2023-12-23 03:43:40,607][INFO] --FGSM sample 2 image
[2023-12-23 03:43:41,036][INFO] --PGD sample 2 image
[2023-12-23 03:43:45,402][INFO] --FGSM sample 3 image
[2023-12-23 03:43:45,823][INFO] --PGD sample 3 image
[2023-12-23 03:43:49,957][INFO] --FGSM sample 4 image
[2023-12-23 03:43:50,420][INFO] --PGD sample 4 image
[2023-12-23 03:43:55,140][INFO] --FGSM sample 5 image
[2023-12-23 03:43:55,594][INFO] --PGD sample 5 image
[2023-12-23 03:44:00,022][INFO] --FGSM sample 6 image
[2023-12-23 03:44:00,475][INFO] --PGD sample 6 image
[2023-12-23 03:44:04,671][INFO] --FGSM sample 7 image
