[2024-11-12 04:07:31,339][INFO] 
===== vgg19-8-feature-200-2024-11-12-04-07-31 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x782d11f60040>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x782d11f69670>
===== end of vgg19-8-feature-200-2024-11-12-04-07-31 configuration =====

[2024-11-12 04:07:31,339][INFO] ===== start repair ======
[2024-11-12 04:07:31,339][INFO] For pgd attack net
[2024-11-12 04:07:32,216][INFO] --Test repair set accuracy 0.0
[2024-11-12 04:07:32,224][INFO] --Test original set accuracy 1.0
[2024-11-12 04:07:32,587][INFO] --Test test set accuracy 0.9342
[2024-11-12 04:07:32,661][INFO] --Test attack test set accuracy 0.0005
[2024-11-12 04:07:33,024][INFO] --Test train set accuracy 1.0
[2024-11-12 04:07:33,024][INFO] get the feature of the repairset, testset and trainset
[2024-11-12 04:07:33,851][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-12 04:07:33,851][INFO] --sample the 0 part of the originalset
[2024-11-12 04:07:33,851][INFO] --FGSM sample 1 image
[2024-11-12 04:07:34,226][INFO] --PGD sample 1 image
[2024-11-12 04:07:37,936][INFO] --FGSM sample 2 image
[2024-11-12 04:07:38,321][INFO] --PGD sample 2 image
[2024-11-12 04:07:42,021][INFO] --FGSM sample 3 image
[2024-11-12 04:07:42,405][INFO] --PGD sample 3 image
[2024-11-12 04:07:46,118][INFO] --FGSM sample 4 image
[2024-11-12 04:07:46,492][INFO] --PGD sample 4 image
[2024-11-12 04:07:50,209][INFO] --FGSM sample 5 image
[2024-11-12 04:07:50,583][INFO] --PGD sample 5 image
[2024-11-12 04:07:54,300][INFO] --FGSM sample 6 image
[2024-11-12 04:07:54,676][INFO] --PGD sample 6 image
[2024-11-12 04:07:58,381][INFO] --FGSM sample 7 image
[2024-11-12 04:07:58,759][INFO] --PGD sample 7 image
[2024-11-12 04:08:02,489][INFO] --FGSM sample 8 image
[2024-11-12 04:08:02,868][INFO] --PGD sample 8 image
[2024-11-12 04:08:06,594][INFO] --FGSM sample 9 image
[2024-11-12 04:08:06,971][INFO] --PGD sample 9 image
[2024-11-12 04:08:10,695][INFO] --FGSM sample 10 image
[2024-11-12 04:08:11,069][INFO] --PGD sample 10 image
[2024-11-12 04:08:14,793][INFO] --FGSM sample 11 image
[2024-11-12 04:08:15,180][INFO] --PGD sample 11 image
[2024-11-12 04:08:18,913][INFO] --FGSM sample 12 image
[2024-11-12 04:08:19,290][INFO] --PGD sample 12 image
[2024-11-12 04:08:23,045][INFO] --FGSM sample 13 image
[2024-11-12 04:08:23,426][INFO] --PGD sample 13 image
[2024-11-12 04:08:27,153][INFO] --FGSM sample 14 image
[2024-11-12 04:08:27,534][INFO] --PGD sample 14 image
[2024-11-12 04:08:31,274][INFO] --FGSM sample 15 image
[2024-11-12 04:08:31,651][INFO] --PGD sample 15 image
[2024-11-12 04:08:35,363][INFO] --FGSM sample 16 image
[2024-11-12 04:08:35,746][INFO] --PGD sample 16 image
[2024-11-12 04:08:39,447][INFO] --FGSM sample 17 image
[2024-11-12 04:08:39,824][INFO] --PGD sample 17 image
[2024-11-12 04:08:43,548][INFO] --FGSM sample 18 image
[2024-11-12 04:08:43,933][INFO] --PGD sample 18 image
[2024-11-12 04:08:47,643][INFO] --FGSM sample 19 image
[2024-11-12 04:08:48,012][INFO] --PGD sample 19 image
[2024-11-12 04:08:51,719][INFO] --FGSM sample 20 image
[2024-11-12 04:08:52,095][INFO] --PGD sample 20 image
[2024-11-12 04:08:55,787][INFO] --FGSM sample 21 image
[2024-11-12 04:08:56,159][INFO] --PGD sample 21 image
[2024-11-12 04:08:59,870][INFO] --FGSM sample 22 image
[2024-11-12 04:09:00,250][INFO] --PGD sample 22 image
[2024-11-12 04:09:03,936][INFO] --FGSM sample 23 image
[2024-11-12 04:09:04,319][INFO] --PGD sample 23 image
[2024-11-12 04:09:08,020][INFO] --FGSM sample 24 image
[2024-11-12 04:09:08,397][INFO] --PGD sample 24 image
[2024-11-12 04:09:12,116][INFO] --FGSM sample 25 image
[2024-11-12 04:09:12,489][INFO] --PGD sample 25 image
[2024-11-12 04:09:16,191][INFO] --FGSM sample 26 image
[2024-11-12 04:09:16,564][INFO] --PGD sample 26 image
[2024-11-12 04:09:20,273][INFO] --FGSM sample 27 image
[2024-11-12 04:09:20,645][INFO] --PGD sample 27 image
[2024-11-12 04:09:24,341][INFO] --FGSM sample 28 image
[2024-11-12 04:09:24,719][INFO] --PGD sample 28 image
[2024-11-12 04:09:28,394][INFO] --FGSM sample 29 image
[2024-11-12 04:09:30,625][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:09:30,625][INFO] --PGD sample 29 image
[2024-11-12 04:09:34,321][INFO] --FGSM sample 30 image
[2024-11-12 04:09:34,701][INFO] --PGD sample 30 image
[2024-11-12 04:09:38,418][INFO] --FGSM sample 31 image
[2024-11-12 04:09:40,640][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:09:40,641][INFO] --PGD sample 31 image
[2024-11-12 04:09:44,345][INFO] --FGSM sample 32 image
[2024-11-12 04:09:44,719][INFO] --PGD sample 32 image
[2024-11-12 04:09:48,435][INFO] --FGSM sample 33 image
[2024-11-12 04:09:48,808][INFO] --PGD sample 33 image
[2024-11-12 04:09:52,528][INFO] --FGSM sample 34 image
[2024-11-12 04:09:52,905][INFO] --PGD sample 34 image
[2024-11-12 04:09:56,612][INFO] --FGSM sample 35 image
[2024-11-12 04:09:56,989][INFO] --PGD sample 35 image
[2024-11-12 04:10:00,675][INFO] --FGSM sample 36 image
[2024-11-12 04:10:01,055][INFO] --PGD sample 36 image
[2024-11-12 04:10:04,752][INFO] --FGSM sample 37 image
[2024-11-12 04:10:05,135][INFO] --PGD sample 37 image
[2024-11-12 04:10:08,846][INFO] --FGSM sample 38 image
[2024-11-12 04:10:09,222][INFO] --PGD sample 38 image
[2024-11-12 04:10:12,930][INFO] --FGSM sample 39 image
[2024-11-12 04:10:13,303][INFO] --PGD sample 39 image
[2024-11-12 04:10:17,007][INFO] --FGSM sample 40 image
[2024-11-12 04:10:17,385][INFO] --PGD sample 40 image
[2024-11-12 04:10:21,129][INFO] --FGSM sample 41 image
[2024-11-12 04:10:21,500][INFO] --PGD sample 41 image
[2024-11-12 04:10:25,191][INFO] --FGSM sample 42 image
[2024-11-12 04:10:25,565][INFO] --PGD sample 42 image
[2024-11-12 04:10:29,263][INFO] --FGSM sample 43 image
[2024-11-12 04:10:29,644][INFO] --PGD sample 43 image
[2024-11-12 04:10:33,358][INFO] --FGSM sample 44 image
[2024-11-12 04:10:33,735][INFO] --PGD sample 44 image
[2024-11-12 04:10:37,442][INFO] --FGSM sample 45 image
[2024-11-12 04:10:37,820][INFO] --PGD sample 45 image
[2024-11-12 04:10:41,525][INFO] --FGSM sample 46 image
[2024-11-12 04:10:41,901][INFO] --PGD sample 46 image
[2024-11-12 04:10:45,602][INFO] --FGSM sample 47 image
[2024-11-12 04:10:45,983][INFO] --PGD sample 47 image
[2024-11-12 04:10:49,687][INFO] --FGSM sample 48 image
[2024-11-12 04:10:50,065][INFO] --PGD sample 48 image
[2024-11-12 04:10:53,759][INFO] --FGSM sample 49 image
[2024-11-12 04:10:54,134][INFO] --PGD sample 49 image
[2024-11-12 04:10:57,831][INFO] --FGSM sample 50 image
[2024-11-12 04:10:58,205][INFO] --PGD sample 50 image
[2024-11-12 04:11:01,897][INFO] --FGSM sample 51 image
[2024-11-12 04:11:02,275][INFO] --PGD sample 51 image
[2024-11-12 04:11:05,989][INFO] --FGSM sample 52 image
[2024-11-12 04:11:06,370][INFO] --PGD sample 52 image
[2024-11-12 04:11:10,083][INFO] --FGSM sample 53 image
[2024-11-12 04:11:10,464][INFO] --PGD sample 53 image
[2024-11-12 04:11:14,172][INFO] --FGSM sample 54 image
[2024-11-12 04:11:14,550][INFO] --PGD sample 54 image
[2024-11-12 04:11:18,240][INFO] --FGSM sample 55 image
[2024-11-12 04:11:18,623][INFO] --PGD sample 55 image
[2024-11-12 04:11:22,322][INFO] --FGSM sample 56 image
[2024-11-12 04:11:22,700][INFO] --PGD sample 56 image
[2024-11-12 04:11:26,495][INFO] --FGSM sample 57 image
[2024-11-12 04:11:26,869][INFO] --PGD sample 57 image
[2024-11-12 04:11:30,532][INFO] --FGSM sample 58 image
[2024-11-12 04:11:30,907][INFO] --PGD sample 58 image
[2024-11-12 04:11:34,569][INFO] --FGSM sample 59 image
[2024-11-12 04:11:34,939][INFO] --PGD sample 59 image
[2024-11-12 04:11:38,605][INFO] --FGSM sample 60 image
[2024-11-12 04:11:38,980][INFO] --PGD sample 60 image
[2024-11-12 04:11:42,638][INFO] --FGSM sample 61 image
[2024-11-12 04:11:44,843][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:11:44,844][INFO] --PGD sample 61 image
[2024-11-12 04:11:48,506][INFO] --FGSM sample 62 image
[2024-11-12 04:11:48,881][INFO] --PGD sample 62 image
[2024-11-12 04:11:52,546][INFO] --FGSM sample 63 image
[2024-11-12 04:11:52,917][INFO] --PGD sample 63 image
[2024-11-12 04:11:56,588][INFO] --FGSM sample 64 image
[2024-11-12 04:11:56,959][INFO] --PGD sample 64 image
[2024-11-12 04:12:00,622][INFO] --FGSM sample 65 image
[2024-11-12 04:12:00,997][INFO] --PGD sample 65 image
[2024-11-12 04:12:04,665][INFO] --FGSM sample 66 image
[2024-11-12 04:12:05,038][INFO] --PGD sample 66 image
[2024-11-12 04:12:08,705][INFO] --FGSM sample 67 image
[2024-11-12 04:12:09,073][INFO] --PGD sample 67 image
[2024-11-12 04:12:12,880][INFO] --FGSM sample 68 image
[2024-11-12 04:12:13,378][INFO] --PGD sample 68 image
[2024-11-12 04:12:18,253][INFO] --FGSM sample 69 image
[2024-11-12 04:12:18,743][INFO] --PGD sample 69 image
[2024-11-12 04:12:23,600][INFO] --FGSM sample 70 image
[2024-11-12 04:12:24,090][INFO] --PGD sample 70 image
[2024-11-12 04:12:28,945][INFO] --FGSM sample 71 image
[2024-11-12 04:12:31,873][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:12:31,873][INFO] --PGD sample 71 image
[2024-11-12 04:12:36,733][INFO] --FGSM sample 72 image
[2024-11-12 04:12:37,229][INFO] --PGD sample 72 image
[2024-11-12 04:12:42,084][INFO] --FGSM sample 73 image
[2024-11-12 04:12:42,577][INFO] --PGD sample 73 image
[2024-11-12 04:12:47,430][INFO] --FGSM sample 74 image
[2024-11-12 04:12:47,903][INFO] --PGD sample 74 image
[2024-11-12 04:12:51,637][INFO] --FGSM sample 75 image
[2024-11-12 04:12:52,021][INFO] --PGD sample 75 image
[2024-11-12 04:12:55,762][INFO] --FGSM sample 76 image
[2024-11-12 04:12:56,143][INFO] --PGD sample 76 image
[2024-11-12 04:12:59,864][INFO] --FGSM sample 77 image
[2024-11-12 04:13:00,243][INFO] --PGD sample 77 image
[2024-11-12 04:13:03,953][INFO] --FGSM sample 78 image
[2024-11-12 04:13:06,167][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:13:06,167][INFO] --PGD sample 78 image
[2024-11-12 04:13:09,828][INFO] --FGSM sample 79 image
[2024-11-12 04:13:10,203][INFO] --PGD sample 79 image
[2024-11-12 04:13:13,929][INFO] --FGSM sample 80 image
[2024-11-12 04:13:14,312][INFO] --PGD sample 80 image
[2024-11-12 04:13:18,030][INFO] --FGSM sample 81 image
[2024-11-12 04:13:18,412][INFO] --PGD sample 81 image
[2024-11-12 04:13:22,126][INFO] --FGSM sample 82 image
[2024-11-12 04:13:22,507][INFO] --PGD sample 82 image
[2024-11-12 04:13:26,243][INFO] --FGSM sample 83 image
[2024-11-12 04:13:26,621][INFO] --PGD sample 83 image
[2024-11-12 04:13:30,356][INFO] --FGSM sample 84 image
[2024-11-12 04:13:30,739][INFO] --PGD sample 84 image
[2024-11-12 04:13:34,481][INFO] --FGSM sample 85 image
[2024-11-12 04:13:34,866][INFO] --PGD sample 85 image
[2024-11-12 04:13:38,596][INFO] --FGSM sample 86 image
[2024-11-12 04:13:38,980][INFO] --PGD sample 86 image
[2024-11-12 04:13:42,723][INFO] --FGSM sample 87 image
[2024-11-12 04:13:43,106][INFO] --PGD sample 87 image
[2024-11-12 04:13:46,839][INFO] --FGSM sample 88 image
[2024-11-12 04:13:47,220][INFO] --PGD sample 88 image
[2024-11-12 04:13:50,971][INFO] --FGSM sample 89 image
[2024-11-12 04:13:51,348][INFO] --PGD sample 89 image
[2024-11-12 04:13:55,115][INFO] --FGSM sample 90 image
[2024-11-12 04:13:57,351][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:13:57,351][INFO] --PGD sample 90 image
[2024-11-12 04:14:01,088][INFO] --FGSM sample 91 image
[2024-11-12 04:14:01,469][INFO] --PGD sample 91 image
[2024-11-12 04:14:05,214][INFO] --FGSM sample 92 image
[2024-11-12 04:14:05,596][INFO] --PGD sample 92 image
[2024-11-12 04:14:09,387][INFO] --FGSM sample 93 image
[2024-11-12 04:14:09,763][INFO] --PGD sample 93 image
[2024-11-12 04:14:13,487][INFO] --FGSM sample 94 image
[2024-11-12 04:14:13,866][INFO] --PGD sample 94 image
[2024-11-12 04:14:17,599][INFO] --FGSM sample 95 image
[2024-11-12 04:14:17,980][INFO] --PGD sample 95 image
[2024-11-12 04:14:21,710][INFO] --FGSM sample 96 image
[2024-11-12 04:14:22,091][INFO] --PGD sample 96 image
[2024-11-12 04:14:25,837][INFO] --FGSM sample 97 image
[2024-11-12 04:14:26,219][INFO] --PGD sample 97 image
[2024-11-12 04:14:29,968][INFO] --FGSM sample 98 image
[2024-11-12 04:14:30,353][INFO] --PGD sample 98 image
[2024-11-12 04:14:34,101][INFO] --FGSM sample 99 image
[2024-11-12 04:14:34,486][INFO] --PGD sample 99 image
[2024-11-12 04:14:38,246][INFO] --FGSM sample 100 image
[2024-11-12 04:14:38,625][INFO] --PGD sample 100 image
[2024-11-12 04:14:44,583][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-12 04:14:44,583][INFO] --sample the 1 part of the originalset
[2024-11-12 04:14:44,584][INFO] --FGSM sample 1 image
[2024-11-12 04:14:46,828][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:14:46,828][INFO] --PGD sample 1 image
[2024-11-12 04:14:50,537][INFO] --FGSM sample 2 image
[2024-11-12 04:14:50,919][INFO] --PGD sample 2 image
[2024-11-12 04:14:54,645][INFO] --FGSM sample 3 image
[2024-11-12 04:14:56,520][INFO] --PGD sample 3 image
[2024-11-12 04:15:00,246][INFO] --FGSM sample 4 image
[2024-11-12 04:15:00,629][INFO] --PGD sample 4 image
[2024-11-12 04:15:04,373][INFO] --FGSM sample 5 image
[2024-11-12 04:15:04,755][INFO] --PGD sample 5 image
[2024-11-12 04:15:08,497][INFO] --FGSM sample 6 image
[2024-11-12 04:15:08,877][INFO] --PGD sample 6 image
[2024-11-12 04:15:12,621][INFO] --FGSM sample 7 image
[2024-11-12 04:15:13,001][INFO] --PGD sample 7 image
[2024-11-12 04:15:16,734][INFO] --FGSM sample 8 image
[2024-11-12 04:15:18,247][INFO] --PGD sample 8 image
[2024-11-12 04:15:21,982][INFO] --FGSM sample 9 image
[2024-11-12 04:15:22,360][INFO] --PGD sample 9 image
[2024-11-12 04:15:26,100][INFO] --FGSM sample 10 image
[2024-11-12 04:15:26,484][INFO] --PGD sample 10 image
[2024-11-12 04:15:30,218][INFO] --FGSM sample 11 image
[2024-11-12 04:15:30,600][INFO] --PGD sample 11 image
[2024-11-12 04:15:34,345][INFO] --FGSM sample 12 image
[2024-11-12 04:15:34,726][INFO] --PGD sample 12 image
[2024-11-12 04:15:38,467][INFO] --FGSM sample 13 image
[2024-11-12 04:15:38,847][INFO] --PGD sample 13 image
[2024-11-12 04:15:42,584][INFO] --FGSM sample 14 image
[2024-11-12 04:15:44,821][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-11-12 04:15:44,821][INFO] --PGD sample 14 image
[2024-11-12 04:15:48,561][INFO] --FGSM sample 15 image
[2024-11-12 04:15:48,943][INFO] --PGD sample 15 image
[2024-11-12 04:15:52,701][INFO] --FGSM sample 16 image
[2024-11-12 04:15:53,082][INFO] --PGD sample 16 image
[2024-11-12 04:15:56,831][INFO] --FGSM sample 17 image
[2024-11-12 04:15:57,214][INFO] --PGD sample 17 image
[2024-11-12 04:16:00,961][INFO] --FGSM sample 18 image
[2024-11-12 04:16:01,342][INFO] --PGD sample 18 image
[2024-11-12 04:16:05,091][INFO] --FGSM sample 19 image
[2024-11-12 04:16:05,474][INFO] --PGD sample 19 image
[2024-11-12 04:16:09,235][INFO] --FGSM sample 20 image
[2024-11-12 04:16:09,616][INFO] --PGD sample 20 image
[2024-11-12 04:16:13,584][INFO] --FGSM sample 21 image
[2024-11-12 04:16:14,072][INFO] --PGD sample 21 image
[2024-11-12 04:16:18,934][INFO] --FGSM sample 22 image
