[2024-07-24 13:56:17,654][INFO] 
===== resnet18-4-feature-50-2024-07-24-13-56-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 50
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f228df79ca0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 500
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 50
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f2142299dc0>
===== end of resnet18-4-feature-50-2024-07-24-13-56-17 configuration =====

[2024-07-24 13:56:17,655][INFO] ===== start repair ======
[2024-07-24 13:56:17,655][INFO] For pgd attack net
[2024-07-24 13:56:18,436][INFO] --Test repair set accuracy 0.0
[2024-07-24 13:56:18,440][INFO] --Test original set accuracy 0.98
[2024-07-24 13:56:18,508][INFO] --Test test set accuracy 0.8833
[2024-07-24 13:56:18,514][INFO] --Test attack test set accuracy 0.006
[2024-07-24 13:56:18,582][INFO] --Test train set accuracy 0.9988
[2024-07-24 13:56:18,583][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 13:56:18,883][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 13:56:18,883][INFO] --sample the 0 part of the originalset
[2024-07-24 13:56:18,883][INFO] --FGSM sample 1 image
[2024-07-24 13:56:19,391][INFO] --PGD sample 1 image
[2024-07-24 13:56:24,478][INFO] --FGSM sample 2 image
[2024-07-24 13:56:24,995][INFO] --PGD sample 2 image
[2024-07-24 13:56:30,092][INFO] --FGSM sample 3 image
[2024-07-24 13:56:30,608][INFO] --PGD sample 3 image
[2024-07-24 13:56:35,704][INFO] --FGSM sample 4 image
[2024-07-24 13:56:36,220][INFO] --PGD sample 4 image
[2024-07-24 13:56:41,314][INFO] --FGSM sample 5 image
[2024-07-24 13:56:41,830][INFO] --PGD sample 5 image
[2024-07-24 13:56:46,930][INFO] --FGSM sample 6 image
[2024-07-24 13:56:47,449][INFO] --PGD sample 6 image
[2024-07-24 13:56:52,550][INFO] --FGSM sample 7 image
[2024-07-24 13:56:53,068][INFO] --PGD sample 7 image
[2024-07-24 13:56:58,178][INFO] --FGSM sample 8 image
[2024-07-24 13:56:58,696][INFO] --PGD sample 8 image
[2024-07-24 13:57:03,805][INFO] --FGSM sample 9 image
[2024-07-24 13:57:04,322][INFO] --PGD sample 9 image
[2024-07-24 13:57:09,416][INFO] --FGSM sample 10 image
[2024-07-24 13:57:09,936][INFO] --PGD sample 10 image
[2024-07-24 13:57:15,043][INFO] --FGSM sample 11 image
[2024-07-24 13:57:15,564][INFO] --PGD sample 11 image
[2024-07-24 13:57:20,676][INFO] --FGSM sample 12 image
[2024-07-24 13:57:21,190][INFO] --PGD sample 12 image
[2024-07-24 13:57:26,296][INFO] --FGSM sample 13 image
[2024-07-24 13:57:26,809][INFO] --PGD sample 13 image
[2024-07-24 13:57:31,906][INFO] --FGSM sample 14 image
[2024-07-24 13:57:32,425][INFO] --PGD sample 14 image
[2024-07-24 13:57:37,515][INFO] --FGSM sample 15 image
[2024-07-24 13:57:38,032][INFO] --PGD sample 15 image
[2024-07-24 13:57:43,133][INFO] --FGSM sample 16 image
[2024-07-24 13:57:43,652][INFO] --PGD sample 16 image
[2024-07-24 13:57:48,762][INFO] --FGSM sample 17 image
[2024-07-24 13:57:50,307][INFO] --PGD sample 17 image
[2024-07-24 13:57:55,412][INFO] --FGSM sample 18 image
[2024-07-24 13:57:55,929][INFO] --PGD sample 18 image
[2024-07-24 13:58:01,027][INFO] --FGSM sample 19 image
[2024-07-24 13:58:01,542][INFO] --PGD sample 19 image
[2024-07-24 13:58:06,642][INFO] --FGSM sample 20 image
[2024-07-24 13:58:07,161][INFO] --PGD sample 20 image
[2024-07-24 13:58:12,286][INFO] --FGSM sample 21 image
[2024-07-24 13:58:12,802][INFO] --PGD sample 21 image
[2024-07-24 13:58:17,927][INFO] --FGSM sample 22 image
[2024-07-24 13:58:18,447][INFO] --PGD sample 22 image
[2024-07-24 13:58:23,569][INFO] --FGSM sample 23 image
[2024-07-24 13:58:24,090][INFO] --PGD sample 23 image
[2024-07-24 13:58:29,202][INFO] --FGSM sample 24 image
[2024-07-24 13:58:29,721][INFO] --PGD sample 24 image
[2024-07-24 13:58:34,837][INFO] --FGSM sample 25 image
[2024-07-24 13:58:35,357][INFO] --PGD sample 25 image
