[2024-11-26 00:45:09,150][INFO] 
===== vgg19-4-feature-200-2024-11-26-00-45-09 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7cc451f20ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7cc451f20f70>
===== end of vgg19-4-feature-200-2024-11-26-00-45-09 configuration =====

[2024-11-26 00:45:09,151][INFO] ===== start repair ======
[2024-11-26 00:45:09,151][INFO] For pgd attack net
[2024-11-26 00:45:15,452][INFO] --Test repair set accuracy 0.0
[2024-11-26 00:45:15,457][INFO] --Test original set accuracy 1.0
[2024-11-26 00:45:15,682][INFO] --Test test set accuracy 0.9342
[2024-11-26 00:45:15,729][INFO] --Test attack test set accuracy 0.0
[2024-11-26 00:45:15,951][INFO] --Test train set accuracy 1.0
[2024-11-26 00:45:15,951][INFO] get the feature of the repairset, testset and trainset
[2024-11-26 00:45:16,456][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-26 00:45:16,456][INFO] --sample the 0 part of the originalset
[2024-11-26 00:45:16,457][INFO] --PGD sample 1 image
[2024-11-26 00:45:26,005][INFO] --PGD sample 2 image
[2024-11-26 00:45:35,831][INFO] --PGD sample 3 image
[2024-11-26 00:45:45,608][INFO] --PGD sample 4 image
[2024-11-26 00:45:55,042][INFO] --PGD sample 5 image
[2024-11-26 00:46:04,144][INFO] --PGD sample 6 image
[2024-11-26 00:46:13,621][INFO] --PGD sample 7 image
[2024-11-26 00:46:23,521][INFO] --PGD sample 8 image
[2024-11-26 00:46:33,534][INFO] --PGD sample 9 image
[2024-11-26 00:46:43,577][INFO] --PGD sample 10 image
[2024-11-26 00:46:53,400][INFO] --PGD sample 11 image
[2024-11-26 00:47:03,421][INFO] --PGD sample 12 image
[2024-11-26 00:47:13,238][INFO] --PGD sample 13 image
[2024-11-26 00:47:23,170][INFO] --PGD sample 14 image
[2024-11-26 00:47:32,935][INFO] --PGD sample 15 image
[2024-11-26 00:47:42,739][INFO] --PGD sample 16 image
[2024-11-26 00:47:52,523][INFO] --PGD sample 17 image
[2024-11-26 00:48:02,314][INFO] --PGD sample 18 image
[2024-11-26 00:48:12,104][INFO] --PGD sample 19 image
[2024-11-26 00:48:21,876][INFO] --PGD sample 20 image
[2024-11-26 00:48:31,737][INFO] --PGD sample 21 image
[2024-11-26 00:48:41,497][INFO] --PGD sample 22 image
[2024-11-26 00:48:51,435][INFO] --PGD sample 23 image
[2024-11-26 00:49:01,423][INFO] --PGD sample 24 image
[2024-11-26 00:49:11,400][INFO] --PGD sample 25 image
[2024-11-26 00:49:21,407][INFO] --PGD sample 26 image
[2024-11-26 00:49:31,383][INFO] --PGD sample 27 image
[2024-11-26 00:49:41,395][INFO] --PGD sample 28 image
[2024-11-26 00:49:51,061][INFO] --PGD sample 29 image
[2024-11-26 00:50:01,063][INFO] --PGD sample 30 image
[2024-11-26 00:50:11,064][INFO] --PGD sample 31 image
[2024-11-26 00:50:21,118][INFO] --PGD sample 32 image
[2024-11-26 00:50:31,048][INFO] --PGD sample 33 image
[2024-11-26 00:50:40,798][INFO] --PGD sample 34 image
[2024-11-26 00:50:50,495][INFO] --PGD sample 35 image
[2024-11-26 00:51:00,443][INFO] --PGD sample 36 image
[2024-11-26 00:51:10,413][INFO] --PGD sample 37 image
[2024-11-26 00:51:20,291][INFO] --PGD sample 38 image
[2024-11-26 00:51:30,018][INFO] --PGD sample 39 image
[2024-11-26 00:51:39,475][INFO] --PGD sample 40 image
[2024-11-26 00:51:49,011][INFO] --PGD sample 41 image
[2024-11-26 00:51:59,214][INFO] --PGD sample 42 image
[2024-11-26 00:52:09,229][INFO] --PGD sample 43 image
[2024-11-26 00:52:19,243][INFO] --PGD sample 44 image
[2024-11-26 00:52:29,283][INFO] --PGD sample 45 image
[2024-11-26 00:52:39,298][INFO] --PGD sample 46 image
[2024-11-26 00:52:49,112][INFO] --PGD sample 47 image
[2024-11-26 00:52:57,835][INFO] --PGD sample 48 image
