[2024-11-09 10:26:16,936][INFO] 
===== vgg19-4-feature-1000-2024-11-09-10-26-16 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
===== end of vgg19-4-feature-1000-2024-11-09-10-26-16 configuration =====

[2024-11-09 10:26:16,936][INFO] ===== start repair ======
[2024-11-09 10:26:16,936][INFO] For pgd attack net
[2024-11-09 10:26:17,838][INFO] --Test repair set accuracy 0.001
[2024-11-09 10:26:17,881][INFO] --Test original set accuracy 1.0
[2024-11-09 10:26:18,246][INFO] --Test test set accuracy 0.9342
[2024-11-09 10:26:18,604][INFO] --Test attack test set accuracy 0.0006
[2024-11-09 10:26:18,962][INFO] --Test train set accuracy 1.0
[2024-11-09 10:26:18,962][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 10:26:20,216][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 10:26:20,216][INFO] --sample the 0 part of the originalset
[2024-11-09 10:26:20,216][INFO] --PGD sample 1 image
[2024-11-09 10:26:24,905][INFO] --PGD sample 2 image
[2024-11-09 10:26:29,595][INFO] --PGD sample 3 image
[2024-11-09 10:26:34,292][INFO] --PGD sample 4 image
[2024-11-09 10:26:38,978][INFO] --PGD sample 5 image
[2024-11-09 10:26:43,669][INFO] --PGD sample 6 image
[2024-11-09 10:26:48,365][INFO] --PGD sample 7 image
[2024-11-09 10:26:53,059][INFO] --PGD sample 8 image
[2024-11-09 10:26:57,759][INFO] --PGD sample 9 image
[2024-11-09 10:27:02,451][INFO] --PGD sample 10 image
[2024-11-09 10:27:07,157][INFO] --PGD sample 11 image
[2024-11-09 10:27:11,849][INFO] --PGD sample 12 image
[2024-11-09 10:27:16,554][INFO] --PGD sample 13 image
[2024-11-09 10:27:21,300][INFO] --PGD sample 14 image
[2024-11-09 10:27:26,021][INFO] --PGD sample 15 image
[2024-11-09 10:27:30,750][INFO] --PGD sample 16 image
[2024-11-09 10:27:35,443][INFO] --PGD sample 17 image
[2024-11-09 10:27:40,151][INFO] --PGD sample 18 image
[2024-11-09 10:27:44,874][INFO] --PGD sample 19 image
[2024-11-09 10:27:48,725][INFO] --PGD sample 20 image
[2024-11-09 10:27:52,371][INFO] --PGD sample 21 image
[2024-11-09 10:27:56,022][INFO] --PGD sample 22 image
[2024-11-09 10:27:59,671][INFO] --PGD sample 23 image
[2024-11-09 10:28:03,322][INFO] --PGD sample 24 image
[2024-11-09 10:28:06,974][INFO] --PGD sample 25 image
[2024-11-09 10:28:10,620][INFO] --PGD sample 26 image
[2024-11-09 10:28:14,266][INFO] --PGD sample 27 image
[2024-11-09 10:28:17,918][INFO] --PGD sample 28 image
[2024-11-09 10:28:21,570][INFO] --PGD sample 29 image
[2024-11-09 10:28:25,221][INFO] --PGD sample 30 image
[2024-11-09 10:28:28,874][INFO] --PGD sample 31 image
[2024-11-09 10:28:32,519][INFO] --PGD sample 32 image
[2024-11-09 10:28:36,174][INFO] --PGD sample 33 image
[2024-11-09 10:28:39,827][INFO] --PGD sample 34 image
[2024-11-09 10:28:43,476][INFO] --PGD sample 35 image
[2024-11-09 10:28:47,129][INFO] --PGD sample 36 image
[2024-11-09 10:28:50,774][INFO] --PGD sample 37 image
[2024-11-09 10:28:54,432][INFO] --PGD sample 38 image
