[2024-11-11 15:28:17,628][INFO] 
===== resnet18-4-feature-200-2024-11-11-15-28-17 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f726268d30>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebe8700>
===== end of resnet18-4-feature-200-2024-11-11-15-28-17 configuration =====

[2024-11-11 15:28:17,628][INFO] ===== start repair ======
[2024-11-11 15:28:17,628][INFO] For pgd attack net
[2024-11-11 15:28:18,478][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:28:18,481][INFO] --Test original set accuracy 0.995
[2024-11-11 15:28:18,567][INFO] --Test test set accuracy 0.8833
[2024-11-11 15:28:18,584][INFO] --Test attack test set accuracy 0.004
[2024-11-11 15:28:18,661][INFO] --Test train set accuracy 0.9988
[2024-11-11 15:28:18,661][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 15:28:18,955][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 15:28:18,956][INFO] --sample the 0 part of the originalset
[2024-11-11 15:28:18,956][INFO] --PGD sample 1 image
[2024-11-11 15:28:23,137][INFO] --PGD sample 2 image
[2024-11-11 15:28:27,313][INFO] --PGD sample 3 image
[2024-11-11 15:28:31,492][INFO] --PGD sample 4 image
[2024-11-11 15:28:35,677][INFO] --PGD sample 5 image
[2024-11-11 15:28:39,850][INFO] --PGD sample 6 image
[2024-11-11 15:28:44,027][INFO] --PGD sample 7 image
[2024-11-11 15:28:48,199][INFO] --PGD sample 8 image
[2024-11-11 15:28:52,378][INFO] --PGD sample 9 image
[2024-11-11 15:28:56,554][INFO] --PGD sample 10 image
[2024-11-11 15:29:00,734][INFO] --PGD sample 11 image
[2024-11-11 15:29:04,908][INFO] --PGD sample 12 image
[2024-11-11 15:29:09,083][INFO] --PGD sample 13 image
[2024-11-11 15:29:13,262][INFO] --PGD sample 14 image
[2024-11-11 15:29:17,442][INFO] --PGD sample 15 image
[2024-11-11 15:29:21,616][INFO] --PGD sample 16 image
[2024-11-11 15:29:25,794][INFO] --PGD sample 17 image
[2024-11-11 15:29:29,966][INFO] --PGD sample 18 image
[2024-11-11 15:29:34,137][INFO] --PGD sample 19 image
[2024-11-11 15:29:38,316][INFO] --PGD sample 20 image
[2024-11-11 15:29:42,501][INFO] --PGD sample 21 image
[2024-11-11 15:29:46,682][INFO] --PGD sample 22 image
[2024-11-11 15:29:50,858][INFO] --PGD sample 23 image
[2024-11-11 15:29:55,037][INFO] --PGD sample 24 image
[2024-11-11 15:29:59,214][INFO] --PGD sample 25 image
[2024-11-11 15:30:03,393][INFO] --PGD sample 26 image
[2024-11-11 15:30:07,570][INFO] --PGD sample 27 image
[2024-11-11 15:30:11,755][INFO] --PGD sample 28 image
[2024-11-11 15:30:15,937][INFO] --PGD sample 29 image
[2024-11-11 15:30:20,111][INFO] --PGD sample 30 image
[2024-11-11 15:30:24,286][INFO] --PGD sample 31 image
[2024-11-11 15:30:28,458][INFO] --PGD sample 32 image
[2024-11-11 15:30:32,636][INFO] --PGD sample 33 image
[2024-11-11 15:30:36,802][INFO] --PGD sample 34 image
[2024-11-11 15:30:40,965][INFO] --PGD sample 35 image
[2024-11-11 15:30:45,130][INFO] --PGD sample 36 image
[2024-11-11 15:30:49,295][INFO] --PGD sample 37 image
[2024-11-11 15:30:53,463][INFO] --PGD sample 38 image
[2024-11-11 15:30:57,631][INFO] --PGD sample 39 image
[2024-11-11 15:31:01,803][INFO] --PGD sample 40 image
[2024-11-11 15:31:05,970][INFO] --PGD sample 41 image
[2024-11-11 15:31:10,130][INFO] --PGD sample 42 image
[2024-11-11 15:31:14,294][INFO] --PGD sample 43 image
[2024-11-11 15:31:18,461][INFO] --PGD sample 44 image
[2024-11-11 15:31:22,632][INFO] --PGD sample 45 image
[2024-11-11 15:31:26,804][INFO] --PGD sample 46 image
[2024-11-11 15:31:30,974][INFO] --PGD sample 47 image
[2024-11-11 15:31:35,141][INFO] --PGD sample 48 image
[2024-11-11 15:31:39,309][INFO] --PGD sample 49 image
[2024-11-11 15:31:43,475][INFO] --PGD sample 50 image
[2024-11-11 15:31:47,641][INFO] --PGD sample 51 image
[2024-11-11 15:31:51,807][INFO] --PGD sample 52 image
[2024-11-11 15:31:55,974][INFO] --PGD sample 53 image
[2024-11-11 15:32:00,141][INFO] --PGD sample 54 image
[2024-11-11 15:32:04,306][INFO] --PGD sample 55 image
[2024-11-11 15:32:08,471][INFO] --PGD sample 56 image
[2024-11-11 15:32:12,639][INFO] --PGD sample 57 image
[2024-11-11 15:32:16,809][INFO] --PGD sample 58 image
[2024-11-11 15:32:20,978][INFO] --PGD sample 59 image
[2024-11-11 15:32:25,144][INFO] --PGD sample 60 image
[2024-11-11 15:32:29,316][INFO] --PGD sample 61 image
[2024-11-11 15:32:33,482][INFO] --PGD sample 62 image
[2024-11-11 15:32:37,648][INFO] --PGD sample 63 image
[2024-11-11 15:32:41,819][INFO] --PGD sample 64 image
[2024-11-11 15:32:45,984][INFO] --PGD sample 65 image
[2024-11-11 15:32:50,153][INFO] --PGD sample 66 image
[2024-11-11 15:32:54,322][INFO] --PGD sample 67 image
[2024-11-11 15:32:58,486][INFO] --PGD sample 68 image
[2024-11-11 15:33:02,660][INFO] --PGD sample 69 image
[2024-11-11 15:33:06,832][INFO] --PGD sample 70 image
[2024-11-11 15:33:10,997][INFO] --PGD sample 71 image
[2024-11-11 15:33:15,168][INFO] --PGD sample 72 image
[2024-11-11 15:33:19,336][INFO] --PGD sample 73 image
[2024-11-11 15:33:23,504][INFO] --PGD sample 74 image
[2024-11-11 15:33:27,675][INFO] --PGD sample 75 image
[2024-11-11 15:33:31,847][INFO] --PGD sample 76 image
[2024-11-11 15:33:36,017][INFO] --PGD sample 77 image
[2024-11-11 15:33:40,189][INFO] --PGD sample 78 image
[2024-11-11 15:33:44,362][INFO] --PGD sample 79 image
[2024-11-11 15:33:48,535][INFO] --PGD sample 80 image
[2024-11-11 15:33:52,704][INFO] --PGD sample 81 image
[2024-11-11 15:33:56,882][INFO] --PGD sample 82 image
[2024-11-11 15:34:01,053][INFO] --PGD sample 83 image
[2024-11-11 15:34:05,227][INFO] --PGD sample 84 image
[2024-11-11 15:34:09,399][INFO] --PGD sample 85 image
[2024-11-11 15:34:13,572][INFO] --PGD sample 86 image
[2024-11-11 15:34:17,737][INFO] --PGD sample 87 image
[2024-11-11 15:34:21,901][INFO] --PGD sample 88 image
[2024-11-11 15:34:26,070][INFO] --PGD sample 89 image
[2024-11-11 15:34:29,913][INFO] --PGD sample 90 image
[2024-11-11 15:34:33,925][INFO] --PGD sample 91 image
[2024-11-11 15:34:38,104][INFO] --PGD sample 92 image
[2024-11-11 15:34:42,270][INFO] --PGD sample 93 image
[2024-11-11 15:34:46,444][INFO] --PGD sample 94 image
[2024-11-11 15:34:50,622][INFO] --PGD sample 95 image
[2024-11-11 15:34:54,822][INFO] --PGD sample 96 image
[2024-11-11 15:34:58,994][INFO] --PGD sample 97 image
[2024-11-11 15:35:03,165][INFO] --PGD sample 98 image
[2024-11-11 15:35:07,338][INFO] --PGD sample 99 image
[2024-11-11 15:35:11,503][INFO] --PGD sample 100 image
[2024-11-11 15:35:16,185][INFO] --get the 0 part of the feature_lb and feature_ub
[2024-11-11 15:35:16,185][INFO] --sample the 1 part of the originalset
[2024-11-11 15:35:16,185][INFO] --PGD sample 1 image
[2024-11-11 15:35:20,360][INFO] --PGD sample 2 image
[2024-11-11 15:35:24,547][INFO] --PGD sample 3 image
[2024-11-11 15:35:28,721][INFO] --PGD sample 4 image
[2024-11-11 15:35:32,899][INFO] --PGD sample 5 image
[2024-11-11 15:35:37,067][INFO] --PGD sample 6 image
[2024-11-11 15:35:41,240][INFO] --PGD sample 7 image
[2024-11-11 15:35:45,419][INFO] --PGD sample 8 image
[2024-11-11 15:35:49,597][INFO] --PGD sample 9 image
[2024-11-11 15:35:53,777][INFO] --PGD sample 10 image
[2024-11-11 15:35:57,950][INFO] --PGD sample 11 image
[2024-11-11 15:36:02,128][INFO] --PGD sample 12 image
[2024-11-11 15:36:06,305][INFO] --PGD sample 13 image
[2024-11-11 15:36:10,486][INFO] --PGD sample 14 image
[2024-11-11 15:36:14,659][INFO] --PGD sample 15 image
[2024-11-11 15:36:18,831][INFO] --PGD sample 16 image
[2024-11-11 15:36:23,012][INFO] --PGD sample 17 image
[2024-11-11 15:36:27,186][INFO] --PGD sample 18 image
[2024-11-11 15:36:31,365][INFO] --PGD sample 19 image
[2024-11-11 15:36:35,532][INFO] --PGD sample 20 image
[2024-11-11 15:36:39,705][INFO] --PGD sample 21 image
[2024-11-11 15:36:43,878][INFO] --PGD sample 22 image
[2024-11-11 15:36:48,051][INFO] --PGD sample 23 image
[2024-11-11 15:36:52,233][INFO] --PGD sample 24 image
[2024-11-11 15:36:56,416][INFO] --PGD sample 25 image
[2024-11-11 15:37:00,595][INFO] --PGD sample 26 image
[2024-11-11 15:37:04,765][INFO] --PGD sample 27 image
[2024-11-11 15:37:08,945][INFO] --PGD sample 28 image
[2024-11-11 15:37:13,130][INFO] --PGD sample 29 image
[2024-11-11 15:37:17,302][INFO] --PGD sample 30 image
[2024-11-11 15:37:21,489][INFO] --PGD sample 31 image
[2024-11-11 15:37:25,677][INFO] --PGD sample 32 image
[2024-11-11 15:37:29,858][INFO] --PGD sample 33 image
[2024-11-11 15:37:34,028][INFO] --PGD sample 34 image
[2024-11-11 15:37:38,200][INFO] --PGD sample 35 image
[2024-11-11 15:37:42,373][INFO] --PGD sample 36 image
[2024-11-11 15:37:46,547][INFO] --PGD sample 37 image
[2024-11-11 15:37:50,720][INFO] --PGD sample 38 image
[2024-11-11 15:37:54,887][INFO] --PGD sample 39 image
[2024-11-11 15:37:59,052][INFO] --PGD sample 40 image
[2024-11-11 15:38:03,215][INFO] --PGD sample 41 image
[2024-11-11 15:38:07,381][INFO] --PGD sample 42 image
[2024-11-11 15:38:11,545][INFO] --PGD sample 43 image
[2024-11-11 15:38:15,710][INFO] --PGD sample 44 image
[2024-11-11 15:38:19,873][INFO] --PGD sample 45 image
[2024-11-11 15:38:24,045][INFO] --PGD sample 46 image
[2024-11-11 15:38:28,213][INFO] --PGD sample 47 image
[2024-11-11 15:38:32,387][INFO] --PGD sample 48 image
[2024-11-11 15:38:36,551][INFO] --PGD sample 49 image
[2024-11-11 15:38:40,723][INFO] --PGD sample 50 image
[2024-11-11 15:38:44,902][INFO] --PGD sample 51 image
[2024-11-11 15:38:49,078][INFO] --PGD sample 52 image
[2024-11-11 15:38:53,250][INFO] --PGD sample 53 image
[2024-11-11 15:38:57,422][INFO] --PGD sample 54 image
[2024-11-11 15:39:01,591][INFO] --PGD sample 55 image
[2024-11-11 15:39:05,764][INFO] --PGD sample 56 image
[2024-11-11 15:39:09,928][INFO] --PGD sample 57 image
[2024-11-11 15:39:14,097][INFO] --PGD sample 58 image
[2024-11-11 15:39:18,265][INFO] --PGD sample 59 image
[2024-11-11 15:39:22,433][INFO] --PGD sample 60 image
[2024-11-11 15:39:26,607][INFO] --PGD sample 61 image
[2024-11-11 15:39:30,777][INFO] --PGD sample 62 image
[2024-11-11 15:39:34,950][INFO] --PGD sample 63 image
[2024-11-11 15:39:39,117][INFO] --PGD sample 64 image
[2024-11-11 15:39:43,287][INFO] --PGD sample 65 image
[2024-11-11 15:39:47,459][INFO] --PGD sample 66 image
[2024-11-11 15:39:51,625][INFO] --PGD sample 67 image
[2024-11-11 15:39:55,795][INFO] --PGD sample 68 image
[2024-11-11 15:39:59,961][INFO] --PGD sample 69 image
[2024-11-11 15:40:04,124][INFO] --PGD sample 70 image
[2024-11-11 15:40:08,296][INFO] --PGD sample 71 image
[2024-11-11 15:40:12,461][INFO] --PGD sample 72 image
[2024-11-11 15:40:16,631][INFO] --PGD sample 73 image
[2024-11-11 15:40:20,795][INFO] --PGD sample 74 image
[2024-11-11 15:40:24,966][INFO] --PGD sample 75 image
[2024-11-11 15:40:29,135][INFO] --PGD sample 76 image
[2024-11-11 15:40:33,310][INFO] --PGD sample 77 image
[2024-11-11 15:40:37,480][INFO] --PGD sample 78 image
[2024-11-11 15:40:41,654][INFO] --PGD sample 79 image
[2024-11-11 15:40:45,833][INFO] --PGD sample 80 image
[2024-11-11 15:40:50,011][INFO] --PGD sample 81 image
[2024-11-11 15:40:54,181][INFO] --PGD sample 82 image
[2024-11-11 15:40:58,359][INFO] --PGD sample 83 image
[2024-11-11 15:41:02,533][INFO] --PGD sample 84 image
[2024-11-11 15:41:06,704][INFO] --PGD sample 85 image
[2024-11-11 15:41:10,880][INFO] --PGD sample 86 image
[2024-11-11 15:41:15,054][INFO] --PGD sample 87 image
[2024-11-11 15:41:19,229][INFO] --PGD sample 88 image
[2024-11-11 15:41:23,407][INFO] --PGD sample 89 image
[2024-11-11 15:41:27,584][INFO] --PGD sample 90 image
[2024-11-11 15:41:31,758][INFO] --PGD sample 91 image
[2024-11-11 15:41:35,932][INFO] --PGD sample 92 image
[2024-11-11 15:41:40,107][INFO] --PGD sample 93 image
[2024-11-11 15:41:44,278][INFO] --PGD sample 94 image
[2024-11-11 15:41:48,452][INFO] --PGD sample 95 image
[2024-11-11 15:41:52,628][INFO] --PGD sample 96 image
[2024-11-11 15:41:56,796][INFO] --PGD sample 97 image
[2024-11-11 15:42:00,970][INFO] --PGD sample 98 image
[2024-11-11 15:42:05,140][INFO] --PGD sample 99 image
[2024-11-11 15:42:09,310][INFO] --PGD sample 100 image
[2024-11-11 15:42:13,984][INFO] --get the 1 part of the feature_lb and feature_ub
[2024-11-11 15:42:17,184][INFO] --Test repair set accuracy 0.0
[2024-11-11 15:42:17,259][INFO] --Patch network: --- feature PatchNet ---
Name: feature patch network 199
--- End of feature PatchNet ---
[2024-11-11 15:42:17,262][INFO] [0m 0s (0.001 seconds)] Start repair part 0: 0
[2024-11-11 15:42:17,262][INFO] [0m 0s (0.001 seconds)] After epoch 0:
[2024-11-11 15:42:17,262][INFO] Loaded 100 abstractions for training.
[2024-11-11 15:42:17,542][INFO] min loss 0.5297296047210693, max loss 39.62508010864258.
[2024-11-11 15:42:17,545][INFO] Max loss at rule: tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
