[2024-04-07 08:30:37,588][INFO] 
===== wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: wide_resnet101_2
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function TinyImagenetArgParser.setup_rest.<locals>.ce_loss at 0x7f97ba172430>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  label_repaired: False
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f979cda4940>
===== end of wide_resnet101_2-4-feature-1000-2024-04-07-08-30-37 configuration =====

[2024-04-07 08:30:37,588][INFO] ===== start repair ======
[2024-04-07 08:30:37,588][INFO] For pgd attack net
[2024-04-07 08:30:43,515][INFO] --Test repair set accuracy 0.0
[2024-04-07 08:30:43,750][INFO] --Test original set accuracy 1.0
[2024-04-07 08:30:46,287][INFO] --Test test set accuracy 0.6436
[2024-04-07 08:30:48,610][INFO] --Test attack test set accuracy 0.0
[2024-04-07 08:30:50,941][INFO] --Test train set accuracy 0.9999
[2024-04-07 08:30:50,941][INFO] get the feature of the repairset and testset
[2024-04-07 08:30:55,865][INFO] sample the datas from the radius of the original data with pgd attack
[2024-04-07 08:30:55,865][INFO] --sample the 0 part of the originalset
[2024-04-07 08:30:55,866][INFO] --FGSM sample 1 image
[2024-04-07 08:30:56,339][INFO] --PGD sample 1 image
[2024-04-07 08:30:58,693][INFO] --FGSM sample 2 image
[2024-04-07 08:30:59,194][INFO] --PGD sample 2 image
[2024-04-07 08:31:01,572][INFO] --FGSM sample 3 image
[2024-04-07 08:31:02,074][INFO] --PGD sample 3 image
[2024-04-07 08:31:04,431][INFO] --FGSM sample 4 image
[2024-04-07 08:31:04,925][INFO] --PGD sample 4 image
[2024-04-07 08:31:07,281][INFO] --FGSM sample 5 image
[2024-04-07 08:31:07,774][INFO] --PGD sample 5 image
[2024-04-07 08:31:10,136][INFO] --FGSM sample 6 image
[2024-04-07 08:31:10,630][INFO] --PGD sample 6 image
[2024-04-07 08:31:12,982][INFO] --FGSM sample 7 image
[2024-04-07 08:31:13,476][INFO] --PGD sample 7 image
[2024-04-07 08:31:15,976][INFO] --FGSM sample 8 image
[2024-04-07 08:31:16,510][INFO] --PGD sample 8 image
[2024-04-07 08:31:19,038][INFO] --FGSM sample 9 image
[2024-04-07 08:31:19,566][INFO] --PGD sample 9 image
[2024-04-07 08:31:22,120][INFO] --FGSM sample 10 image
[2024-04-07 08:31:22,656][INFO] --PGD sample 10 image
[2024-04-07 08:31:25,199][INFO] --FGSM sample 11 image
[2024-04-07 08:31:25,727][INFO] --PGD sample 11 image
[2024-04-07 08:31:28,272][INFO] --FGSM sample 12 image
[2024-04-07 08:31:28,810][INFO] --PGD sample 12 image
[2024-04-07 08:31:31,345][INFO] --FGSM sample 13 image
[2024-04-07 08:31:31,889][INFO] --PGD sample 13 image
[2024-04-07 08:31:33,955][INFO] --FGSM sample 14 image
[2024-04-07 08:31:34,375][INFO] --PGD sample 14 image
[2024-04-07 08:31:36,395][INFO] --FGSM sample 15 image
[2024-04-07 08:31:36,829][INFO] --PGD sample 15 image
[2024-04-07 08:31:38,862][INFO] --FGSM sample 16 image
[2024-04-07 08:31:39,283][INFO] --PGD sample 16 image
[2024-04-07 08:31:41,304][INFO] --FGSM sample 17 image
[2024-04-07 08:31:41,733][INFO] --PGD sample 17 image
[2024-04-07 08:31:43,760][INFO] --FGSM sample 18 image
