[2024-11-11 16:21:55,516][INFO] 
===== resnet18-4-feature-1000-2024-11-11-16-21-55 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7427e6b80>
===== end of resnet18-4-feature-1000-2024-11-11-16-21-55 configuration =====

[2024-11-11 16:21:55,516][INFO] ===== start repair ======
[2024-11-11 16:21:55,516][INFO] For pgd attack net
[2024-11-11 16:21:56,379][INFO] --Test repair set accuracy 0.0
[2024-11-11 16:21:56,389][INFO] --Test original set accuracy 0.994
[2024-11-11 16:21:56,467][INFO] --Test test set accuracy 0.8833
[2024-11-11 16:21:56,544][INFO] --Test attack test set accuracy 0.0016
[2024-11-11 16:21:56,621][INFO] --Test train set accuracy 0.9988
[2024-11-11 16:21:56,621][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 16:21:56,871][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 16:21:56,871][INFO] --sample the 0 part of the originalset
[2024-11-11 16:21:56,872][INFO] --PGD sample 1 image
[2024-11-11 16:22:02,347][INFO] --PGD sample 2 image
[2024-11-11 16:22:07,842][INFO] --PGD sample 3 image
[2024-11-11 16:22:13,336][INFO] --PGD sample 4 image
[2024-11-11 16:22:18,828][INFO] --PGD sample 5 image
[2024-11-11 16:22:24,243][INFO] --PGD sample 6 image
[2024-11-11 16:22:29,648][INFO] --PGD sample 7 image
[2024-11-11 16:22:35,055][INFO] --PGD sample 8 image
[2024-11-11 16:22:40,461][INFO] --PGD sample 9 image
[2024-11-11 16:22:45,861][INFO] --PGD sample 10 image
[2024-11-11 16:22:51,282][INFO] --PGD sample 11 image
[2024-11-11 16:22:56,713][INFO] --PGD sample 12 image
[2024-11-11 16:23:02,128][INFO] --PGD sample 13 image
[2024-11-11 16:23:07,546][INFO] --PGD sample 14 image
[2024-11-11 16:23:12,969][INFO] --PGD sample 15 image
[2024-11-11 16:23:18,381][INFO] --PGD sample 16 image
[2024-11-11 16:23:23,806][INFO] --PGD sample 17 image
[2024-11-11 16:23:29,243][INFO] --PGD sample 18 image
[2024-11-11 16:23:34,762][INFO] --PGD sample 19 image
[2024-11-11 16:23:40,220][INFO] --PGD sample 20 image
[2024-11-11 16:23:45,664][INFO] --PGD sample 21 image
[2024-11-11 16:23:51,105][INFO] --PGD sample 22 image
[2024-11-11 16:23:56,543][INFO] --PGD sample 23 image
[2024-11-11 16:24:01,970][INFO] --PGD sample 24 image
[2024-11-11 16:24:07,404][INFO] --PGD sample 25 image
[2024-11-11 16:24:12,847][INFO] --PGD sample 26 image
[2024-11-11 16:24:18,284][INFO] --PGD sample 27 image
[2024-11-11 16:24:23,730][INFO] --PGD sample 28 image
[2024-11-11 16:24:29,178][INFO] --PGD sample 29 image
[2024-11-11 16:24:34,618][INFO] --PGD sample 30 image
[2024-11-11 16:24:40,067][INFO] --PGD sample 31 image
[2024-11-11 16:24:45,539][INFO] --PGD sample 32 image
[2024-11-11 16:24:50,994][INFO] --PGD sample 33 image
[2024-11-11 16:24:56,451][INFO] --PGD sample 34 image
[2024-11-11 16:25:01,905][INFO] --PGD sample 35 image
[2024-11-11 16:25:07,351][INFO] --PGD sample 36 image
[2024-11-11 16:25:12,798][INFO] --PGD sample 37 image
[2024-11-11 16:25:18,234][INFO] --PGD sample 38 image
[2024-11-11 16:25:23,644][INFO] --PGD sample 39 image
[2024-11-11 16:25:29,067][INFO] --PGD sample 40 image
[2024-11-11 16:25:34,470][INFO] --PGD sample 41 image
[2024-11-11 16:25:39,903][INFO] --PGD sample 42 image
[2024-11-11 16:25:45,404][INFO] --PGD sample 43 image
[2024-11-11 16:25:50,892][INFO] --PGD sample 44 image
[2024-11-11 16:25:56,375][INFO] --PGD sample 45 image
[2024-11-11 16:26:01,857][INFO] --PGD sample 46 image
[2024-11-11 16:26:07,349][INFO] --PGD sample 47 image
[2024-11-11 16:26:12,841][INFO] --PGD sample 48 image
[2024-11-11 16:26:18,330][INFO] --PGD sample 49 image
[2024-11-11 16:26:23,809][INFO] --PGD sample 50 image
[2024-11-11 16:26:29,294][INFO] --PGD sample 51 image
[2024-11-11 16:26:34,777][INFO] --PGD sample 52 image
[2024-11-11 16:26:40,252][INFO] --PGD sample 53 image
[2024-11-11 16:26:45,723][INFO] --PGD sample 54 image
