[2023-12-20 18:15:44,658][INFO] 
===== CNN_small-0.1-200-small-2023-12-20-18-15-44 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.1
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a982af0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb598daf0>
===== end of CNN_small-0.1-200-small-2023-12-20-18-15-44 configuration =====

[2023-12-20 18:15:44,658][INFO] ===== start repair ======
[2023-12-20 18:15:44,658][INFO] For pgd attack net
[2023-12-20 18:15:45,095][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-20 18:15:45,555][INFO] --load the trainset and testset as testing set
[2023-12-20 18:15:45,570][INFO] --evaluate the original net on testset
[2023-12-20 18:15:45,572][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 18:15:45,572][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 18:15:45,717][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 18:15:45,717][INFO] --adv training
[2023-12-20 18:15:45,745][INFO] --epoch 0 loss 2.23492568731308
[2023-12-20 18:15:45,770][INFO] --epoch 1 loss 1.641846090555191
[2023-12-20 18:15:45,793][INFO] --epoch 2 loss 1.0996601805090904
[2023-12-20 18:15:45,817][INFO] --epoch 3 loss 0.6059193089604378
[2023-12-20 18:15:45,841][INFO] --epoch 4 loss 0.5236256532371044
[2023-12-20 18:15:45,865][INFO] --epoch 5 loss 0.472017215564847
[2023-12-20 18:15:45,889][INFO] --epoch 6 loss 0.22016433766111732
[2023-12-20 18:15:45,912][INFO] --epoch 7 loss 0.2412781696766615
[2023-12-20 18:15:45,936][INFO] --epoch 8 loss 0.11093181604519486
[2023-12-20 18:15:45,961][INFO] --epoch 9 loss 0.10741385188885033
[2023-12-20 18:15:45,985][INFO] --epoch 10 loss 0.09668659837916493
[2023-12-20 18:15:46,009][INFO] --epoch 11 loss 0.05861531221307814
[2023-12-20 18:15:46,034][INFO] --epoch 12 loss 0.06464096740819514
[2023-12-20 18:15:46,057][INFO] --epoch 13 loss 0.07790166698396206
[2023-12-20 18:15:46,081][INFO] --epoch 14 loss 0.043829425470903516
[2023-12-20 18:15:46,104][INFO] --epoch 15 loss 0.042242627358064055
[2023-12-20 18:15:46,128][INFO] --epoch 16 loss 0.03647691640071571
[2023-12-20 18:15:46,151][INFO] --epoch 17 loss 0.031207417137920856
[2023-12-20 18:15:46,176][INFO] --epoch 18 loss 0.0348791932919994
[2023-12-20 18:15:46,200][INFO] --epoch 19 loss 0.03232793044298887
[2023-12-20 18:15:46,224][INFO] --epoch 20 loss 0.020723143592476845
[2023-12-20 18:15:46,248][INFO] --epoch 21 loss 0.016641999915009364
[2023-12-20 18:15:46,273][INFO] --epoch 22 loss 0.027231160085648298
[2023-12-20 18:15:46,296][INFO] --epoch 23 loss 0.02180491597391665
[2023-12-20 18:15:46,320][INFO] --epoch 24 loss 0.015464682946912944
[2023-12-20 18:15:46,347][INFO] --epoch 25 loss 0.018656431522686034
[2023-12-20 18:15:46,370][INFO] --epoch 26 loss 0.013008967856876552
[2023-12-20 18:15:46,394][INFO] --epoch 27 loss 0.01468488696264103
