[2024-11-11 13:24:44,009][INFO] 
===== vgg19-8-feature-100-2024-11-11-13-24-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 1
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebe8700>
  reset_params: False
  train_datasize: 10000
  test_datasize: 1000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f7fdf2b820>
===== end of vgg19-8-feature-100-2024-11-11-13-24-44 configuration =====

[2024-11-11 13:24:44,009][INFO] ===== start repair ======
[2024-11-11 13:24:44,009][INFO] For pgd attack net
[2024-11-11 13:24:44,906][INFO] --Test repair set accuracy 0.0
[2024-11-11 13:24:44,912][INFO] --Test original set accuracy 1.0
[2024-11-11 13:24:45,317][INFO] --Test test set accuracy 0.9342
[2024-11-11 13:24:45,360][INFO] --Test attack test set accuracy 0.001
[2024-11-11 13:24:45,770][INFO] --Test train set accuracy 1.0
[2024-11-11 13:24:45,771][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 13:24:46,712][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 13:24:46,712][INFO] --sample the 0 part of the originalset
[2024-11-11 13:24:46,712][INFO] --PGD sample 1 image
[2024-11-11 13:24:50,383][INFO] --PGD sample 2 image
[2024-11-11 13:24:54,044][INFO] --PGD sample 3 image
[2024-11-11 13:24:57,698][INFO] --PGD sample 4 image
[2024-11-11 13:25:01,360][INFO] --PGD sample 5 image
[2024-11-11 13:25:05,018][INFO] --PGD sample 6 image
[2024-11-11 13:25:08,677][INFO] --PGD sample 7 image
[2024-11-11 13:25:12,345][INFO] --PGD sample 8 image
[2024-11-11 13:25:16,014][INFO] --PGD sample 9 image
[2024-11-11 13:25:19,672][INFO] --PGD sample 10 image
[2024-11-11 13:25:23,336][INFO] --PGD sample 11 image
[2024-11-11 13:25:26,992][INFO] --PGD sample 12 image
[2024-11-11 13:25:30,655][INFO] --PGD sample 13 image
[2024-11-11 13:25:34,315][INFO] --PGD sample 14 image
[2024-11-11 13:25:37,979][INFO] --PGD sample 15 image
[2024-11-11 13:25:41,649][INFO] --PGD sample 16 image
[2024-11-11 13:25:45,316][INFO] --PGD sample 17 image
[2024-11-11 13:25:48,979][INFO] --PGD sample 18 image
[2024-11-11 13:25:52,645][INFO] --PGD sample 19 image
