[2024-11-09 17:12:06,507][INFO] 
===== resnet18-8-feature-1000-2024-11-09-17-12-06 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7c961b592e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7c95e2369d30>
===== end of resnet18-8-feature-1000-2024-11-09-17-12-06 configuration =====

[2024-11-09 17:12:06,507][INFO] ===== start repair ======
[2024-11-09 17:12:06,507][INFO] For pgd attack net
[2024-11-09 17:12:07,375][INFO] --Test repair set accuracy 0.0
[2024-11-09 17:12:07,383][INFO] --Test original set accuracy 0.998
[2024-11-09 17:12:07,459][INFO] --Test test set accuracy 0.8833
[2024-11-09 17:12:07,529][INFO] --Test attack test set accuracy 0.001
[2024-11-09 17:12:07,598][INFO] --Test train set accuracy 0.9988
[2024-11-09 17:12:07,598][INFO] get the feature of the repairset, testset and trainset
[2024-11-09 17:12:07,825][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-09 17:12:07,825][INFO] --sample the 0 part of the originalset
[2024-11-09 17:12:07,825][INFO] --PGD sample 1 image
[2024-11-09 17:12:12,111][INFO] --PGD sample 2 image
[2024-11-09 17:12:16,402][INFO] --PGD sample 3 image
[2024-11-09 17:12:20,694][INFO] --PGD sample 4 image
[2024-11-09 17:12:24,973][INFO] --PGD sample 5 image
[2024-11-09 17:12:29,269][INFO] --PGD sample 6 image
[2024-11-09 17:12:33,554][INFO] --PGD sample 7 image
[2024-11-09 17:12:37,849][INFO] --PGD sample 8 image
[2024-11-09 17:12:42,145][INFO] --PGD sample 9 image
[2024-11-09 17:12:46,446][INFO] --PGD sample 10 image
[2024-11-09 17:12:50,723][INFO] --PGD sample 11 image
[2024-11-09 17:12:55,014][INFO] --PGD sample 12 image
[2024-11-09 17:12:59,321][INFO] --PGD sample 13 image
[2024-11-09 17:13:03,606][INFO] --PGD sample 14 image
[2024-11-09 17:13:07,908][INFO] --PGD sample 15 image
[2024-11-09 17:13:12,346][INFO] --PGD sample 16 image
[2024-11-09 17:13:16,775][INFO] --PGD sample 17 image
[2024-11-09 17:13:21,188][INFO] --PGD sample 18 image
[2024-11-09 17:13:25,604][INFO] --PGD sample 19 image
[2024-11-09 17:13:29,923][INFO] --PGD sample 20 image
[2024-11-09 17:13:34,212][INFO] --PGD sample 21 image
[2024-11-09 17:13:38,501][INFO] --PGD sample 22 image
[2024-11-09 17:13:42,788][INFO] --PGD sample 23 image
[2024-11-09 17:13:47,075][INFO] --PGD sample 24 image
[2024-11-09 17:13:51,367][INFO] --PGD sample 25 image
[2024-11-09 17:13:55,662][INFO] --PGD sample 26 image
[2024-11-09 17:13:59,968][INFO] --PGD sample 27 image
[2024-11-09 17:14:04,253][INFO] --PGD sample 28 image
[2024-11-09 17:14:08,551][INFO] --PGD sample 29 image
[2024-11-09 17:14:12,834][INFO] --PGD sample 30 image
[2024-11-09 17:14:17,143][INFO] --PGD sample 31 image
[2024-11-09 17:14:21,443][INFO] --PGD sample 32 image
[2024-11-09 17:14:25,736][INFO] --PGD sample 33 image
[2024-11-09 17:14:30,023][INFO] --PGD sample 34 image
[2024-11-09 17:14:34,300][INFO] --PGD sample 35 image
[2024-11-09 17:14:38,746][INFO] --PGD sample 36 image
[2024-11-09 17:14:43,972][INFO] --PGD sample 37 image
[2024-11-09 17:14:49,468][INFO] --PGD sample 38 image
[2024-11-09 17:14:54,961][INFO] --PGD sample 39 image
[2024-11-09 17:15:00,419][INFO] --PGD sample 40 image
[2024-11-09 17:15:05,888][INFO] --PGD sample 41 image
[2024-11-09 17:15:11,350][INFO] --PGD sample 42 image
[2024-11-09 17:15:16,851][INFO] --PGD sample 43 image
[2024-11-09 17:15:21,243][INFO] --PGD sample 44 image
[2024-11-09 17:15:25,631][INFO] --PGD sample 45 image
[2024-11-09 17:15:30,058][INFO] --PGD sample 46 image
[2024-11-09 17:15:34,519][INFO] --PGD sample 47 image
[2024-11-09 17:15:38,962][INFO] --PGD sample 48 image
[2024-11-09 17:15:43,333][INFO] --PGD sample 49 image
[2024-11-09 17:15:47,782][INFO] --PGD sample 50 image
[2024-11-09 17:15:52,211][INFO] --PGD sample 51 image
[2024-11-09 17:15:56,679][INFO] --PGD sample 52 image
[2024-11-09 17:16:01,126][INFO] --PGD sample 53 image
[2024-11-09 17:16:05,565][INFO] --PGD sample 54 image
[2024-11-09 17:16:10,008][INFO] --PGD sample 55 image
[2024-11-09 17:16:14,403][INFO] --PGD sample 56 image
[2024-11-09 17:16:18,841][INFO] --PGD sample 57 image
[2024-11-09 17:16:23,177][INFO] --PGD sample 58 image
[2024-11-09 17:16:27,528][INFO] --PGD sample 59 image
[2024-11-09 17:16:31,913][INFO] --PGD sample 60 image
[2024-11-09 17:16:36,307][INFO] --PGD sample 61 image
[2024-11-09 17:16:40,699][INFO] --PGD sample 62 image
[2024-11-09 17:16:45,092][INFO] --PGD sample 63 image
[2024-11-09 17:16:49,464][INFO] --PGD sample 64 image
[2024-11-09 17:16:53,828][INFO] --PGD sample 65 image
[2024-11-09 17:16:58,224][INFO] --PGD sample 66 image
[2024-11-09 17:17:02,603][INFO] --PGD sample 67 image
[2024-11-09 17:17:06,856][INFO] --PGD sample 68 image
[2024-11-09 17:17:11,127][INFO] --PGD sample 69 image
[2024-11-09 17:17:15,395][INFO] --PGD sample 70 image
[2024-11-09 17:17:19,668][INFO] --PGD sample 71 image
[2024-11-09 17:17:23,935][INFO] --PGD sample 72 image
[2024-11-09 17:17:28,207][INFO] --PGD sample 73 image
[2024-11-09 17:17:32,479][INFO] --PGD sample 74 image
[2024-11-09 17:17:36,761][INFO] --PGD sample 75 image
[2024-11-09 17:17:41,032][INFO] --PGD sample 76 image
[2024-11-09 17:17:45,355][INFO] --PGD sample 77 image
[2024-11-09 17:17:49,660][INFO] --PGD sample 78 image
[2024-11-09 17:17:53,938][INFO] --PGD sample 79 image
[2024-11-09 17:17:58,216][INFO] --PGD sample 80 image
[2024-11-09 17:18:02,496][INFO] --PGD sample 81 image
[2024-11-09 17:18:06,771][INFO] --PGD sample 82 image
[2024-11-09 17:18:11,048][INFO] --PGD sample 83 image
[2024-11-09 17:18:15,387][INFO] --PGD sample 84 image
[2024-11-09 17:18:19,666][INFO] --PGD sample 85 image
[2024-11-09 17:18:23,938][INFO] --PGD sample 86 image
[2024-11-09 17:18:28,218][INFO] --PGD sample 87 image
