[2024-07-24 14:30:08,604][INFO] 
===== resnet18-4-feature-500-2024-07-24-14-30-08 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a09d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
===== end of resnet18-4-feature-500-2024-07-24-14-30-08 configuration =====

[2024-07-24 14:30:08,604][INFO] ===== start repair ======
[2024-07-24 14:30:08,604][INFO] For pgd attack net
[2024-07-24 14:30:09,367][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:30:09,372][INFO] --Test original set accuracy 0.992
[2024-07-24 14:30:09,448][INFO] --Test test set accuracy 0.8833
[2024-07-24 14:30:09,485][INFO] --Test attack test set accuracy 0.0016
[2024-07-24 14:30:09,555][INFO] --Test train set accuracy 0.9988
[2024-07-24 14:30:09,555][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 14:30:10,216][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 14:30:10,217][INFO] --sample the 0 part of the originalset
[2024-07-24 14:30:10,217][INFO] --FGSM sample 1 image
[2024-07-24 14:30:10,730][INFO] --PGD sample 1 image
[2024-07-24 14:30:15,867][INFO] --FGSM sample 2 image
[2024-07-24 14:30:16,388][INFO] --PGD sample 2 image
[2024-07-24 14:30:21,515][INFO] --FGSM sample 3 image
[2024-07-24 14:30:22,031][INFO] --PGD sample 3 image
[2024-07-24 14:30:27,133][INFO] --FGSM sample 4 image
[2024-07-24 14:30:27,649][INFO] --PGD sample 4 image
[2024-07-24 14:30:32,734][INFO] --FGSM sample 5 image
[2024-07-24 14:30:33,245][INFO] --PGD sample 5 image
[2024-07-24 14:30:38,313][INFO] --FGSM sample 6 image
[2024-07-24 14:30:38,827][INFO] --PGD sample 6 image
[2024-07-24 14:30:43,900][INFO] --FGSM sample 7 image
[2024-07-24 14:30:44,414][INFO] --PGD sample 7 image
[2024-07-24 14:30:49,480][INFO] --FGSM sample 8 image
[2024-07-24 14:30:49,995][INFO] --PGD sample 8 image
[2024-07-24 14:30:55,108][INFO] --FGSM sample 9 image
[2024-07-24 14:30:55,622][INFO] --PGD sample 9 image
[2024-07-24 14:31:00,704][INFO] --FGSM sample 10 image
[2024-07-24 14:31:01,216][INFO] --PGD sample 10 image
[2024-07-24 14:31:06,309][INFO] --FGSM sample 11 image
[2024-07-24 14:31:06,822][INFO] --PGD sample 11 image
[2024-07-24 14:31:11,898][INFO] --FGSM sample 12 image
[2024-07-24 14:31:12,410][INFO] --PGD sample 12 image
[2024-07-24 14:31:17,505][INFO] --FGSM sample 13 image
[2024-07-24 14:31:18,021][INFO] --PGD sample 13 image
[2024-07-24 14:31:23,146][INFO] --FGSM sample 14 image
[2024-07-24 14:31:23,668][INFO] --PGD sample 14 image
[2024-07-24 14:31:28,795][INFO] --FGSM sample 15 image
[2024-07-24 14:31:29,313][INFO] --PGD sample 15 image
[2024-07-24 14:31:34,426][INFO] --FGSM sample 16 image
[2024-07-24 14:31:34,948][INFO] --PGD sample 16 image
[2024-07-24 14:31:40,081][INFO] --FGSM sample 17 image
[2024-07-24 14:31:40,601][INFO] --PGD sample 17 image
[2024-07-24 14:31:45,728][INFO] --FGSM sample 18 image
[2024-07-24 14:31:46,247][INFO] --PGD sample 18 image
[2024-07-24 14:31:51,380][INFO] --FGSM sample 19 image
[2024-07-24 14:31:51,899][INFO] --PGD sample 19 image
[2024-07-24 14:31:56,989][INFO] --FGSM sample 20 image
[2024-07-24 14:31:57,504][INFO] --PGD sample 20 image
[2024-07-24 14:32:02,597][INFO] --FGSM sample 21 image
[2024-07-24 14:32:03,115][INFO] --PGD sample 21 image
[2024-07-24 14:32:08,233][INFO] --FGSM sample 22 image
[2024-07-24 14:32:08,752][INFO] --PGD sample 22 image
[2024-07-24 14:32:13,890][INFO] --FGSM sample 23 image
[2024-07-24 14:32:14,407][INFO] --PGD sample 23 image
[2024-07-24 14:32:19,549][INFO] --FGSM sample 24 image
[2024-07-24 14:32:20,063][INFO] --PGD sample 24 image
[2024-07-24 14:32:25,181][INFO] --FGSM sample 25 image
[2024-07-24 14:32:25,691][INFO] --PGD sample 25 image
[2024-07-24 14:32:30,771][INFO] --FGSM sample 26 image
[2024-07-24 14:32:31,286][INFO] --PGD sample 26 image
[2024-07-24 14:32:36,380][INFO] --FGSM sample 27 image
[2024-07-24 14:32:39,471][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:32:39,471][INFO] --PGD sample 27 image
[2024-07-24 14:32:44,580][INFO] --FGSM sample 28 image
[2024-07-24 14:32:45,096][INFO] --PGD sample 28 image
[2024-07-24 14:32:50,245][INFO] --FGSM sample 29 image
[2024-07-24 14:32:50,765][INFO] --PGD sample 29 image
[2024-07-24 14:32:55,914][INFO] --FGSM sample 30 image
[2024-07-24 14:32:56,429][INFO] --PGD sample 30 image
[2024-07-24 14:33:01,560][INFO] --FGSM sample 31 image
[2024-07-24 14:33:02,082][INFO] --PGD sample 31 image
[2024-07-24 14:33:07,224][INFO] --FGSM sample 32 image
[2024-07-24 14:33:07,740][INFO] --PGD sample 32 image
[2024-07-24 14:33:12,880][INFO] --FGSM sample 33 image
[2024-07-24 14:33:13,399][INFO] --PGD sample 33 image
[2024-07-24 14:33:18,540][INFO] --FGSM sample 34 image
[2024-07-24 14:33:19,056][INFO] --PGD sample 34 image
[2024-07-24 14:33:24,193][INFO] --FGSM sample 35 image
[2024-07-24 14:33:24,711][INFO] --PGD sample 35 image
[2024-07-24 14:33:29,827][INFO] --FGSM sample 36 image
[2024-07-24 14:33:30,344][INFO] --PGD sample 36 image
[2024-07-24 14:33:35,460][INFO] --FGSM sample 37 image
[2024-07-24 14:33:35,978][INFO] --PGD sample 37 image
[2024-07-24 14:33:41,038][INFO] --FGSM sample 38 image
[2024-07-24 14:33:41,555][INFO] --PGD sample 38 image
[2024-07-24 14:33:46,611][INFO] --FGSM sample 39 image
[2024-07-24 14:33:47,124][INFO] --PGD sample 39 image
[2024-07-24 14:33:52,263][INFO] --FGSM sample 40 image
[2024-07-24 14:33:52,786][INFO] --PGD sample 40 image
[2024-07-24 14:33:57,933][INFO] --FGSM sample 41 image
[2024-07-24 14:33:58,453][INFO] --PGD sample 41 image
[2024-07-24 14:34:03,592][INFO] --FGSM sample 42 image
[2024-07-24 14:34:06,684][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:34:06,684][INFO] --PGD sample 42 image
[2024-07-24 14:34:11,810][INFO] --FGSM sample 43 image
[2024-07-24 14:34:12,329][INFO] --PGD sample 43 image
[2024-07-24 14:34:17,448][INFO] --FGSM sample 44 image
[2024-07-24 14:34:17,965][INFO] --PGD sample 44 image
[2024-07-24 14:34:23,094][INFO] --FGSM sample 45 image
[2024-07-24 14:34:23,615][INFO] --PGD sample 45 image
[2024-07-24 14:34:28,744][INFO] --FGSM sample 46 image
[2024-07-24 14:34:29,261][INFO] --PGD sample 46 image
[2024-07-24 14:34:34,343][INFO] --FGSM sample 47 image
[2024-07-24 14:34:34,862][INFO] --PGD sample 47 image
[2024-07-24 14:34:39,996][INFO] --FGSM sample 48 image
[2024-07-24 14:34:40,512][INFO] --PGD sample 48 image
[2024-07-24 14:34:45,572][INFO] --FGSM sample 49 image
[2024-07-24 14:34:46,087][INFO] --PGD sample 49 image
[2024-07-24 14:34:51,140][INFO] --FGSM sample 50 image
[2024-07-24 14:34:52,172][INFO] --PGD sample 50 image
[2024-07-24 14:34:57,217][INFO] --FGSM sample 51 image
[2024-07-24 14:34:57,728][INFO] --PGD sample 51 image
[2024-07-24 14:35:02,789][INFO] --FGSM sample 52 image
[2024-07-24 14:35:03,803][INFO] --PGD sample 52 image
[2024-07-24 14:35:08,854][INFO] --FGSM sample 53 image
[2024-07-24 14:35:12,577][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:35:12,577][INFO] --PGD sample 53 image
[2024-07-24 14:35:18,820][INFO] --FGSM sample 54 image
[2024-07-24 14:35:19,450][INFO] --PGD sample 54 image
[2024-07-24 14:35:25,689][INFO] --FGSM sample 55 image
[2024-07-24 14:35:26,317][INFO] --PGD sample 55 image
[2024-07-24 14:35:32,558][INFO] --FGSM sample 56 image
[2024-07-24 14:35:33,188][INFO] --PGD sample 56 image
[2024-07-24 14:35:39,428][INFO] --FGSM sample 57 image
[2024-07-24 14:35:40,060][INFO] --PGD sample 57 image
[2024-07-24 14:35:46,302][INFO] --FGSM sample 58 image
[2024-07-24 14:35:50,047][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:35:50,047][INFO] --PGD sample 58 image
[2024-07-24 14:35:56,281][INFO] --FGSM sample 59 image
[2024-07-24 14:35:56,909][INFO] --PGD sample 59 image
[2024-07-24 14:36:03,139][INFO] --FGSM sample 60 image
[2024-07-24 14:36:03,769][INFO] --PGD sample 60 image
[2024-07-24 14:36:10,004][INFO] --FGSM sample 61 image
[2024-07-24 14:36:10,638][INFO] --PGD sample 61 image
[2024-07-24 14:36:16,838][INFO] --FGSM sample 62 image
[2024-07-24 14:36:17,463][INFO] --PGD sample 62 image
[2024-07-24 14:36:23,667][INFO] --FGSM sample 63 image
[2024-07-24 14:36:27,390][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2024-07-24 14:36:27,390][INFO] --PGD sample 63 image
[2024-07-24 14:36:33,576][INFO] --FGSM sample 64 image
[2024-07-24 14:36:34,203][INFO] --PGD sample 64 image
[2024-07-24 14:36:40,407][INFO] --FGSM sample 65 image
[2024-07-24 14:36:41,037][INFO] --PGD sample 65 image
[2024-07-24 14:36:47,252][INFO] --FGSM sample 66 image
[2024-07-24 14:36:47,882][INFO] --PGD sample 66 image
[2024-07-24 14:36:54,091][INFO] --FGSM sample 67 image
[2024-07-24 14:36:54,720][INFO] --PGD sample 67 image
[2024-07-24 14:37:00,921][INFO] --FGSM sample 68 image
[2024-07-24 14:37:01,552][INFO] --PGD sample 68 image
[2024-07-24 14:37:07,788][INFO] --FGSM sample 69 image
[2024-07-24 14:37:08,416][INFO] --PGD sample 69 image
[2024-07-24 14:37:14,654][INFO] --FGSM sample 70 image
[2024-07-24 14:37:15,286][INFO] --PGD sample 70 image
[2024-07-24 14:37:21,516][INFO] --FGSM sample 71 image
[2024-07-24 14:37:22,148][INFO] --PGD sample 71 image
[2024-07-24 14:37:28,387][INFO] --FGSM sample 72 image
[2024-07-24 14:37:29,018][INFO] --PGD sample 72 image
[2024-07-24 14:37:35,257][INFO] --FGSM sample 73 image
[2024-07-24 14:37:35,885][INFO] --PGD sample 73 image
[2024-07-24 14:37:42,121][INFO] --FGSM sample 74 image
[2024-07-24 14:37:42,751][INFO] --PGD sample 74 image
[2024-07-24 14:37:48,990][INFO] --FGSM sample 75 image
[2024-07-24 14:37:49,620][INFO] --PGD sample 75 image
[2024-07-24 14:37:55,848][INFO] --FGSM sample 76 image
[2024-07-24 14:37:56,479][INFO] --PGD sample 76 image
[2024-07-24 14:38:02,707][INFO] --FGSM sample 77 image
[2024-07-24 14:38:03,336][INFO] --PGD sample 77 image
[2024-07-24 14:38:09,570][INFO] --FGSM sample 78 image
[2024-07-24 14:38:10,199][INFO] --PGD sample 78 image
[2024-07-24 14:38:16,432][INFO] --FGSM sample 79 image
[2024-07-24 14:38:17,061][INFO] --PGD sample 79 image
[2024-07-24 14:38:23,296][INFO] --FGSM sample 80 image
[2024-07-24 14:38:23,925][INFO] --PGD sample 80 image
[2024-07-24 14:38:30,140][INFO] --FGSM sample 81 image
[2024-07-24 14:38:30,773][INFO] --PGD sample 81 image
