[2023-12-21 07:24:45,231][INFO] 
===== FNN_small-0.3-1000-small-2023-12-21-07-24-45 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaac58b0>
===== end of FNN_small-0.3-1000-small-2023-12-21-07-24-45 configuration =====

[2023-12-21 07:24:45,231][INFO] ===== start repair ======
[2023-12-21 07:24:45,231][INFO] For pgd attack net
[2023-12-21 07:24:47,359][INFO] --big patch network: --- PatchNet ---
Name: small patch network 999
--- End of PatchNet ---
[2023-12-21 07:24:50,067][INFO] --load the trainset and testset as testing set
[2023-12-21 07:24:50,083][INFO] --evaluate the original net on testset
[2023-12-21 07:24:50,084][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:24:50,084][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 07:24:50,801][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:24:50,801][INFO] --adv training
[2023-12-21 07:24:50,927][INFO] --epoch 0 loss 2.3060844957828524
[2023-12-21 07:24:51,044][INFO] --epoch 1 loss 2.3037282943725588
[2023-12-21 07:24:51,159][INFO] --epoch 2 loss 2.3011082649230956
[2023-12-21 07:24:51,277][INFO] --epoch 3 loss 2.300909382104874
[2023-12-21 07:24:51,395][INFO] --epoch 4 loss 2.297113859653473
[2023-12-21 07:24:51,513][INFO] --epoch 5 loss 2.229230171442032
[2023-12-21 07:24:51,630][INFO] --epoch 6 loss 2.024983209371567
[2023-12-21 07:24:51,746][INFO] --epoch 7 loss 1.8077495634555816
[2023-12-21 07:24:51,864][INFO] --epoch 8 loss 1.69879991710186
[2023-12-21 07:24:51,982][INFO] --epoch 9 loss 1.6354435175657271
[2023-12-21 07:24:52,095][INFO] --epoch 10 loss 1.5577973634004594
[2023-12-21 07:24:52,212][INFO] --epoch 11 loss 1.4314509436488152
[2023-12-21 07:24:52,328][INFO] --epoch 12 loss 1.2559243515133858
[2023-12-21 07:24:52,447][INFO] --epoch 13 loss 1.4207673534750938
[2023-12-21 07:24:52,568][INFO] --epoch 14 loss 1.0671321123838424
[2023-12-21 07:24:52,685][INFO] --epoch 15 loss 0.8169159084558487
[2023-12-21 07:24:52,804][INFO] --epoch 16 loss 0.6024191044270992
[2023-12-21 07:24:52,922][INFO] --epoch 17 loss 0.4991393033415079
[2023-12-21 07:24:53,041][INFO] --epoch 18 loss 0.3670917758718133
[2023-12-21 07:24:53,161][INFO] --epoch 19 loss 0.3373789083212614
[2023-12-21 07:24:53,280][INFO] --epoch 20 loss 0.19680074583739043
[2023-12-21 07:24:53,398][INFO] --epoch 21 loss 0.13021408417262137
[2023-12-21 07:24:53,517][INFO] --epoch 22 loss 0.10923638646490871
[2023-12-21 07:24:53,639][INFO] --epoch 23 loss 0.08870002501644195
[2023-12-21 07:24:53,759][INFO] --epoch 24 loss 0.0758229031926021
[2023-12-21 07:24:53,880][INFO] --epoch 25 loss 0.06945749071892351
[2023-12-21 07:24:54,001][INFO] --epoch 26 loss 0.08197457280475647
[2023-12-21 07:24:54,121][INFO] --epoch 27 loss 0.05046090541873127
[2023-12-21 07:24:54,243][INFO] --epoch 28 loss 0.04292104949709028
[2023-12-21 07:24:54,362][INFO] --epoch 29 loss 0.039268618426285685
[2023-12-21 07:24:54,482][INFO] --epoch 30 loss 0.036201165546663104
[2023-12-21 07:24:54,601][INFO] --epoch 31 loss 0.03312724423594773
[2023-12-21 07:24:54,721][INFO] --epoch 32 loss 0.033012129238341
[2023-12-21 07:24:54,844][INFO] --epoch 33 loss 0.028348181280307472
[2023-12-21 07:24:54,961][INFO] --epoch 34 loss 0.026667363074375318
[2023-12-21 07:24:55,083][INFO] --epoch 35 loss 0.02609272311674431
[2023-12-21 07:24:55,206][INFO] --epoch 36 loss 0.02315551619976759
[2023-12-21 07:24:55,328][INFO] --epoch 37 loss 0.023513078677933664
[2023-12-21 07:24:55,452][INFO] --epoch 38 loss 0.020928291336167602
[2023-12-21 07:24:55,572][INFO] --epoch 39 loss 0.02136593631003052
[2023-12-21 07:24:55,693][INFO] --epoch 40 loss 0.02034163405187428
[2023-12-21 07:24:55,811][INFO] --epoch 41 loss 0.020212431822437794
[2023-12-21 07:24:55,932][INFO] --epoch 42 loss 0.019088989589363337
[2023-12-21 07:24:56,050][INFO] --epoch 43 loss 0.018700077361427248
[2023-12-21 07:24:56,169][INFO] --epoch 44 loss 0.01860339902341366
[2023-12-21 07:24:56,288][INFO] --epoch 45 loss 0.01825850975001231
[2023-12-21 07:24:56,407][INFO] --epoch 46 loss 0.018064763839356603
[2023-12-21 07:24:56,525][INFO] --epoch 47 loss 0.018007971375482157
[2023-12-21 07:24:56,643][INFO] --epoch 48 loss 0.01788079646648839
[2023-12-21 07:24:56,762][INFO] --epoch 49 loss 0.017859397293068468
[2023-12-21 07:24:56,883][INFO] --epoch 50 loss 0.017844271304784342
[2023-12-21 07:24:57,003][INFO] --epoch 51 loss 0.017844688886543735
[2023-12-21 07:24:57,122][INFO] --epoch 52 loss 0.017852678277995436
[2023-12-21 07:24:57,242][INFO] --epoch 53 loss 0.017893285764148458
[2023-12-21 07:24:57,361][INFO] --epoch 54 loss 0.017980640917085112
[2023-12-21 07:24:57,481][INFO] --epoch 55 loss 0.017818711011204868
[2023-12-21 07:24:57,600][INFO] --epoch 56 loss 0.01787788331275806
[2023-12-21 07:24:57,719][INFO] --epoch 57 loss 0.01758007342577912
[2023-12-21 07:24:57,838][INFO] --epoch 58 loss 0.01714328635134734
[2023-12-21 07:24:57,957][INFO] --epoch 59 loss 0.01748421200318262
[2023-12-21 07:24:58,073][INFO] --epoch 60 loss 0.01857797473203391
[2023-12-21 07:24:58,188][INFO] --epoch 61 loss 0.017422480473760514
[2023-12-21 07:24:58,307][INFO] --epoch 62 loss 0.015825734823010862
[2023-12-21 07:24:58,425][INFO] --epoch 63 loss 0.016568840376567095
[2023-12-21 07:24:58,545][INFO] --epoch 64 loss 0.017509461799636482
[2023-12-21 07:24:58,664][INFO] --epoch 65 loss 0.017073175276163966
[2023-12-21 07:24:58,784][INFO] --epoch 66 loss 0.016411975643131883
[2023-12-21 07:24:58,903][INFO] --epoch 67 loss 0.016139052639482544
[2023-12-21 07:24:59,023][INFO] --epoch 68 loss 0.015764652652433143
[2023-12-21 07:24:59,141][INFO] --epoch 69 loss 0.016274397048982793
[2023-12-21 07:24:59,259][INFO] --epoch 70 loss 0.020195833541220055
[2023-12-21 07:24:59,378][INFO] --epoch 71 loss 0.01827974752523005
[2023-12-21 07:24:59,495][INFO] --epoch 72 loss 0.025072295375866815
[2023-12-21 07:24:59,615][INFO] --epoch 73 loss 0.020640129694947974
[2023-12-21 07:24:59,734][INFO] --epoch 74 loss 0.02015984850586392
[2023-12-21 07:24:59,853][INFO] --epoch 75 loss 0.05735795460641384
[2023-12-21 07:24:59,972][INFO] --epoch 76 loss 0.028666890965541824
[2023-12-21 07:25:00,089][INFO] --epoch 77 loss 0.02291429342003539
[2023-12-21 07:25:00,208][INFO] --epoch 78 loss 0.022402394836535677
[2023-12-21 07:25:00,328][INFO] --epoch 79 loss 0.03590947831398807
[2023-12-21 07:25:00,447][INFO] --epoch 80 loss 0.2039626861223951
[2023-12-21 07:25:00,565][INFO] --epoch 81 loss 0.11102792650926858
[2023-12-21 07:25:00,686][INFO] --epoch 82 loss 0.033678375836461785
[2023-12-21 07:25:00,806][INFO] --epoch 83 loss 0.03875021156854928
[2023-12-21 07:25:00,923][INFO] --epoch 84 loss 0.050990240555256604
[2023-12-21 07:25:01,042][INFO] --epoch 85 loss 0.0449829749413766
[2023-12-21 07:25:01,162][INFO] --epoch 86 loss 0.03833436989225447
[2023-12-21 07:25:01,283][INFO] --epoch 87 loss 0.1566414395114407
[2023-12-21 07:25:01,402][INFO] --epoch 88 loss 0.033261440508067605
[2023-12-21 07:25:01,527][INFO] --epoch 89 loss 0.0761153889936395
[2023-12-21 07:25:01,678][INFO] --epoch 90 loss 0.18962651033652947
[2023-12-21 07:25:01,844][INFO] --epoch 91 loss 0.05490803216816857
[2023-12-21 07:25:02,009][INFO] --epoch 92 loss 0.3766365458490327
[2023-12-21 07:25:02,152][INFO] --epoch 93 loss 0.12371386719169095
[2023-12-21 07:25:02,304][INFO] --epoch 94 loss 0.0438492599176243
[2023-12-21 07:25:02,472][INFO] --epoch 95 loss 0.0552939418121241
[2023-12-21 07:25:02,640][INFO] --epoch 96 loss 0.36319370395503936
[2023-12-21 07:25:02,809][INFO] --epoch 97 loss 0.43284964459016917
[2023-12-21 07:25:02,978][INFO] --epoch 98 loss 0.11842753700911998
[2023-12-21 07:25:03,144][INFO] --epoch 99 loss 0.08338956288062035
[2023-12-21 07:25:03,291][INFO] --epoch 100 loss 0.06870684361783788
[2023-12-21 07:25:03,456][INFO] --epoch 101 loss 0.05123388467472978
[2023-12-21 07:25:03,621][INFO] --epoch 102 loss 0.06582877082983032
[2023-12-21 07:25:03,787][INFO] --epoch 103 loss 0.05552967889234424
[2023-12-21 07:25:03,954][INFO] --epoch 104 loss 0.03958061818848364
[2023-12-21 07:25:04,109][INFO] --epoch 105 loss 0.030668113654246553
[2023-12-21 07:25:04,258][INFO] --epoch 106 loss 0.02309088590554893
[2023-12-21 07:25:04,374][INFO] --epoch 107 loss 0.017413208293146454
[2023-12-21 07:25:04,489][INFO] --epoch 108 loss 0.02665022194269113
[2023-12-21 07:25:04,603][INFO] --epoch 109 loss 0.044221806956920774
[2023-12-21 07:25:04,719][INFO] --epoch 110 loss 0.016537918997346423
[2023-12-21 07:25:04,838][INFO] --epoch 111 loss 0.016443974029971286
[2023-12-21 07:25:04,958][INFO] --epoch 112 loss 0.014027630421333015
[2023-12-21 07:25:05,077][INFO] --epoch 113 loss 0.01182218820322305
[2023-12-21 07:25:05,195][INFO] --epoch 114 loss 0.007202095992397517
[2023-12-21 07:25:05,316][INFO] --epoch 115 loss 0.01279594333609566
[2023-12-21 07:25:05,433][INFO] --epoch 116 loss 0.007985597455990501
[2023-12-21 07:25:05,549][INFO] --epoch 117 loss 0.009902419371064753
[2023-12-21 07:25:05,666][INFO] --epoch 118 loss 0.007913146245118696
[2023-12-21 07:25:05,784][INFO] --epoch 119 loss 0.008069923624861985
[2023-12-21 07:25:05,902][INFO] --epoch 120 loss 0.006385573273291811
[2023-12-21 07:25:06,017][INFO] --epoch 121 loss 0.006867743635666557
[2023-12-21 07:25:06,130][INFO] --epoch 122 loss 0.00569236307637766
[2023-12-21 07:25:06,241][INFO] --epoch 123 loss 0.005405859780148603
[2023-12-21 07:25:06,358][INFO] --epoch 124 loss 0.006111586090992205
[2023-12-21 07:25:06,479][INFO] --epoch 125 loss 0.005840561247896403
[2023-12-21 07:25:06,596][INFO] --epoch 126 loss 0.004863297819974832
[2023-12-21 07:25:06,715][INFO] --epoch 127 loss 0.004848456279432867
[2023-12-21 07:25:06,835][INFO] --epoch 128 loss 0.0037682503840187564
[2023-12-21 07:25:06,954][INFO] --epoch 129 loss 0.003210743053932674
