[2023-12-21 16:24:52,957][INFO] 
===== FNN_big-0.3-200-small-2023-12-21-16-24-52 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_big
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8e50>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
===== end of FNN_big-0.3-200-small-2023-12-21-16-24-52 configuration =====

[2023-12-21 16:24:52,957][INFO] ===== start repair ======
[2023-12-21 16:24:52,957][INFO] For pgd attack net
[2023-12-21 16:24:53,274][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-21 16:24:53,655][INFO] --load the trainset and testset as testing set
[2023-12-21 16:24:53,662][INFO] --evaluate the original net on testset
[2023-12-21 16:24:53,663][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 16:24:53,663][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 16:24:53,784][INFO] --For testset, out of 10000 items, ratio 0.9718
[2023-12-21 16:24:53,784][INFO] --adv training
[2023-12-21 16:24:53,812][INFO] --epoch 0 loss 2.31404110789299
[2023-12-21 16:24:53,836][INFO] --epoch 1 loss 2.3037115037441254
[2023-12-21 16:24:53,860][INFO] --epoch 2 loss 2.296978771686554
[2023-12-21 16:24:53,883][INFO] --epoch 3 loss 2.295360714197159
[2023-12-21 16:24:53,908][INFO] --epoch 4 loss 2.2912879288196564
[2023-12-21 16:24:53,933][INFO] --epoch 5 loss 2.292978584766388
[2023-12-21 16:24:53,958][INFO] --epoch 6 loss 2.2905193865299225
[2023-12-21 16:24:53,982][INFO] --epoch 7 loss 2.2928170263767242
[2023-12-21 16:24:54,007][INFO] --epoch 8 loss 2.2903435230255127
[2023-12-21 16:24:54,032][INFO] --epoch 9 loss 2.2916260361671448
[2023-12-21 16:24:54,056][INFO] --epoch 10 loss 2.291933447122574
[2023-12-21 16:24:54,081][INFO] --epoch 11 loss 2.2913583517074585
[2023-12-21 16:24:54,106][INFO] --epoch 12 loss 2.2894436419010162
[2023-12-21 16:24:54,131][INFO] --epoch 13 loss 2.289657086133957
[2023-12-21 16:24:54,155][INFO] --epoch 14 loss 2.2902786135673523
[2023-12-21 16:24:54,179][INFO] --epoch 15 loss 2.287195861339569
[2023-12-21 16:24:54,203][INFO] --epoch 16 loss 2.2877055406570435
[2023-12-21 16:24:54,227][INFO] --epoch 17 loss 2.2878932058811188
[2023-12-21 16:24:54,253][INFO] --epoch 18 loss 2.2880846858024597
[2023-12-21 16:24:54,279][INFO] --epoch 19 loss 2.2860867381095886
[2023-12-21 16:24:54,303][INFO] --epoch 20 loss 2.286047488451004
[2023-12-21 16:24:54,328][INFO] --epoch 21 loss 2.28368878364563
[2023-12-21 16:24:54,355][INFO] --epoch 22 loss 2.2826422452926636
[2023-12-21 16:24:54,389][INFO] --epoch 23 loss 2.281006395816803
[2023-12-21 16:24:54,422][INFO] --epoch 24 loss 2.280234634876251
[2023-12-21 16:24:54,454][INFO] --epoch 25 loss 2.278648614883423
[2023-12-21 16:24:54,480][INFO] --epoch 26 loss 2.2758252918720245
