[2023-12-20 21:43:04,746][INFO] 
===== CNN_small-0.3-100-small-2023-12-20-21-43-04 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 100
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cb597bb80>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 100
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bdc0>
===== end of CNN_small-0.3-100-small-2023-12-20-21-43-04 configuration =====

[2023-12-20 21:43:04,746][INFO] ===== start repair ======
[2023-12-20 21:43:04,746][INFO] For pgd attack net
[2023-12-20 21:43:05,011][INFO] --big patch network: --- PatchNet ---
Name: small patch network 99
--- End of PatchNet ---
[2023-12-20 21:43:05,290][INFO] --load the trainset and testset as testing set
[2023-12-20 21:43:05,297][INFO] --evaluate the original net on testset
[2023-12-20 21:43:05,299][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:43:05,299][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 21:43:05,396][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:43:05,396][INFO] --adv training
[2023-12-20 21:43:05,414][INFO] --epoch 0 loss 2.293443441390991
[2023-12-20 21:43:05,427][INFO] --epoch 1 loss 2.205500602722168
[2023-12-20 21:43:05,439][INFO] --epoch 2 loss 2.0692352056503296
[2023-12-20 21:43:05,452][INFO] --epoch 3 loss 1.617876797914505
[2023-12-20 21:43:05,464][INFO] --epoch 4 loss 1.3046796023845673
[2023-12-20 21:43:05,478][INFO] --epoch 5 loss 1.271560862660408
[2023-12-20 21:43:05,491][INFO] --epoch 6 loss 0.5144397467374802
[2023-12-20 21:43:05,503][INFO] --epoch 7 loss 1.477364793419838
[2023-12-20 21:43:05,516][INFO] --epoch 8 loss 0.5188421010971069
[2023-12-20 21:43:05,529][INFO] --epoch 9 loss 0.6315757632255554
[2023-12-20 21:43:05,541][INFO] --epoch 10 loss 0.42239323258399963
[2023-12-20 21:43:05,553][INFO] --epoch 11 loss 0.17545805498957634
[2023-12-20 21:43:05,566][INFO] --epoch 12 loss 0.15413270890712738
[2023-12-20 21:43:05,578][INFO] --epoch 13 loss 0.3166278060525656
[2023-12-20 21:43:05,590][INFO] --epoch 14 loss 0.08322262857109308
[2023-12-20 21:43:05,603][INFO] --epoch 15 loss 0.08203313313424587
[2023-12-20 21:43:05,615][INFO] --epoch 16 loss 0.056278808042407036
[2023-12-20 21:43:05,628][INFO] --epoch 17 loss 0.053065390791743994
[2023-12-20 21:43:05,640][INFO] --epoch 18 loss 0.056391664780676365
[2023-12-20 21:43:05,653][INFO] --epoch 19 loss 0.046345580369234085
[2023-12-20 21:43:05,664][INFO] --epoch 20 loss 0.026090573519468307
[2023-12-20 21:43:05,676][INFO] --epoch 21 loss 0.0301708010956645
[2023-12-20 21:43:05,689][INFO] --epoch 22 loss 0.022704731673002243
[2023-12-20 21:43:05,701][INFO] --epoch 23 loss 0.0321726487018168
[2023-12-20 21:43:05,714][INFO] --epoch 24 loss 0.02644191589206457
[2023-12-20 21:43:05,727][INFO] --epoch 25 loss 0.025356673169881105
[2023-12-20 21:43:05,739][INFO] --epoch 26 loss 0.016895947977900505
[2023-12-20 21:43:05,752][INFO] --epoch 27 loss 0.018793858587741852
[2023-12-20 21:43:05,764][INFO] --epoch 28 loss 0.016204812796786427
[2023-12-20 21:43:05,777][INFO] --epoch 29 loss 0.01719277398660779
[2023-12-20 21:43:05,788][INFO] --epoch 30 loss 0.018457763828337193
[2023-12-20 21:43:05,801][INFO] --epoch 31 loss 0.0184853074606508
[2023-12-20 21:43:05,814][INFO] --epoch 32 loss 0.01574834669008851
[2023-12-20 21:43:05,826][INFO] --epoch 33 loss 0.01332764932885766
[2023-12-20 21:43:05,839][INFO] --epoch 34 loss 0.013422481017187238
[2023-12-20 21:43:05,851][INFO] --epoch 35 loss 0.012392482254654169
[2023-12-20 21:43:05,863][INFO] --epoch 36 loss 0.012819854775443673
[2023-12-20 21:43:05,875][INFO] --epoch 37 loss 0.013132963562384248
[2023-12-20 21:43:05,888][INFO] --epoch 38 loss 0.011978444643318653
[2023-12-20 21:43:05,901][INFO] --epoch 39 loss 0.012275152606889606
[2023-12-20 21:43:05,912][INFO] --epoch 40 loss 0.012088162126019597
[2023-12-20 21:43:05,925][INFO] --epoch 41 loss 0.012701713247224689
[2023-12-20 21:43:05,937][INFO] --epoch 42 loss 0.012300528585910797
[2023-12-20 21:43:05,950][INFO] --epoch 43 loss 0.012372630881145597
[2023-12-20 21:43:05,962][INFO] --epoch 44 loss 0.012083431240171194
[2023-12-20 21:43:05,974][INFO] --epoch 45 loss 0.012009065598249435
[2023-12-20 21:43:05,987][INFO] --epoch 46 loss 0.01196131412871182
[2023-12-20 21:43:05,999][INFO] --epoch 47 loss 0.011885280022397637
[2023-12-20 21:43:06,011][INFO] --epoch 48 loss 0.011819321196526289
[2023-12-20 21:43:06,024][INFO] --epoch 49 loss 0.011799885658547282
[2023-12-20 21:43:06,037][INFO] --epoch 50 loss 0.0117945201927796
[2023-12-20 21:43:06,050][INFO] --epoch 51 loss 0.011791636468842626
[2023-12-20 21:43:06,062][INFO] --epoch 52 loss 0.011793436598964036
[2023-12-20 21:43:06,075][INFO] --epoch 53 loss 0.011752445716410875
[2023-12-20 21:43:06,087][INFO] --epoch 54 loss 0.011655552312731743
[2023-12-20 21:43:06,099][INFO] --epoch 55 loss 0.011562881525605917
[2023-12-20 21:43:06,112][INFO] --epoch 56 loss 0.011366327060386539
[2023-12-20 21:43:06,124][INFO] --epoch 57 loss 0.011184862349182367
[2023-12-20 21:43:06,137][INFO] --epoch 58 loss 0.011142825707793236
[2023-12-20 21:43:06,149][INFO] --epoch 59 loss 0.011698758695274591
[2023-12-20 21:43:06,161][INFO] --epoch 60 loss 0.011623109690845013
[2023-12-20 21:43:06,174][INFO] --epoch 61 loss 0.011269153212197125
[2023-12-20 21:43:06,185][INFO] --epoch 62 loss 0.010562392068095505
[2023-12-20 21:43:06,198][INFO] --epoch 63 loss 0.012225799262523651
[2023-12-20 21:43:06,211][INFO] --epoch 64 loss 0.011452375445514917
[2023-12-20 21:43:06,223][INFO] --epoch 65 loss 0.011712310835719109
[2023-12-20 21:43:06,235][INFO] --epoch 66 loss 0.012257467024028301
[2023-12-20 21:43:06,248][INFO] --epoch 67 loss 0.014185856794938445
[2023-12-20 21:43:06,260][INFO] --epoch 68 loss 0.011437940411269665
[2023-12-20 21:43:06,273][INFO] --epoch 69 loss 0.011171405320055783
[2023-12-20 21:43:06,285][INFO] --epoch 70 loss 0.014369748067110777
[2023-12-20 21:43:06,298][INFO] --epoch 71 loss 0.019482822390273213
[2023-12-20 21:43:06,310][INFO] --epoch 72 loss 0.015237310202792287
[2023-12-20 21:43:06,323][INFO] --epoch 73 loss 0.017141778022050858
[2023-12-20 21:43:06,336][INFO] --epoch 74 loss 0.015367096988484263
[2023-12-20 21:43:06,348][INFO] --epoch 75 loss 0.013068419299088418
[2023-12-20 21:43:06,360][INFO] --epoch 76 loss 0.018841737415641546
[2023-12-20 21:43:06,373][INFO] --epoch 77 loss 0.012644022353924811
[2023-12-20 21:43:06,386][INFO] --epoch 78 loss 0.017978034913539886
[2023-12-20 21:43:06,397][INFO] --epoch 79 loss 0.014087143819779158
[2023-12-20 21:43:06,409][INFO] --epoch 80 loss 0.01330377347767353
[2023-12-20 21:43:06,422][INFO] --epoch 81 loss 0.011681831674650311
[2023-12-20 21:43:06,434][INFO] --epoch 82 loss 0.010463832644745708
[2023-12-20 21:43:06,447][INFO] --epoch 83 loss 0.022341334726661444
[2023-12-20 21:43:06,460][INFO] --epoch 84 loss 0.020702316192910075
[2023-12-20 21:43:06,472][INFO] --epoch 85 loss 0.013152188155800104
[2023-12-20 21:43:06,485][INFO] --epoch 86 loss 0.023152310401201248
[2023-12-20 21:43:06,498][INFO] --epoch 87 loss 0.024051621090620756
[2023-12-20 21:43:06,510][INFO] --epoch 88 loss 0.013523635221645236
[2023-12-20 21:43:06,522][INFO] --epoch 89 loss 0.017846281174570322
[2023-12-20 21:43:06,535][INFO] --epoch 90 loss 0.025251011364161968
[2023-12-20 21:43:06,547][INFO] --epoch 91 loss 0.03349866159260273
[2023-12-20 21:43:06,561][INFO] --epoch 92 loss 0.03598603140562773
[2023-12-20 21:43:06,574][INFO] --epoch 93 loss 0.01337139611132443
[2023-12-20 21:43:06,587][INFO] --epoch 94 loss 0.011411212268285453
[2023-12-20 21:43:06,599][INFO] --epoch 95 loss 0.008659603772684932
[2023-12-20 21:43:06,611][INFO] --epoch 96 loss 0.01084308186545968
[2023-12-20 21:43:06,624][INFO] --epoch 97 loss 0.013205426395870745
[2023-12-20 21:43:06,638][INFO] --epoch 98 loss 0.007440068409778178
[2023-12-20 21:43:06,651][INFO] --epoch 99 loss 0.01215668790973723
[2023-12-20 21:43:06,664][INFO] --epoch 100 loss 0.013600675854831934
[2023-12-20 21:43:06,676][INFO] --epoch 101 loss 0.01313971378840506
[2023-12-20 21:43:06,689][INFO] --epoch 102 loss 0.012086389120668173
[2023-12-20 21:43:06,701][INFO] --epoch 103 loss 0.011125811724923551
[2023-12-20 21:43:06,713][INFO] --epoch 104 loss 0.011040793033316731
[2023-12-20 21:43:06,725][INFO] --epoch 105 loss 0.018559256219305098
[2023-12-20 21:43:06,737][INFO] --epoch 106 loss 0.00950251892209053
[2023-12-20 21:43:06,750][INFO] --epoch 107 loss 0.012625854928046465
[2023-12-20 21:43:06,763][INFO] --epoch 108 loss 0.010003374773077667
[2023-12-20 21:43:06,775][INFO] --epoch 109 loss 0.010117271449416876
[2023-12-20 21:43:06,789][INFO] --epoch 110 loss 0.008137454045936465
[2023-12-20 21:43:06,801][INFO] --epoch 111 loss 0.00935665110591799
[2023-12-20 21:43:06,815][INFO] --epoch 112 loss 0.006096918135881424
[2023-12-20 21:43:06,827][INFO] --epoch 113 loss 0.00673717213794589
[2023-12-20 21:43:06,839][INFO] --epoch 114 loss 0.00810724834445864
[2023-12-20 21:43:06,851][INFO] --epoch 115 loss 0.007437476189807057
[2023-12-20 21:43:06,863][INFO] --epoch 116 loss 0.0037129000411368906
[2023-12-20 21:43:06,876][INFO] --epoch 117 loss 0.0080458601587452
[2023-12-20 21:43:06,888][INFO] --epoch 118 loss 0.003221745486371219
[2023-12-20 21:43:06,901][INFO] --epoch 119 loss 0.00835575390374288
[2023-12-20 21:43:06,913][INFO] --epoch 120 loss 0.0081523506087251
[2023-12-20 21:43:06,926][INFO] --epoch 121 loss 0.0055129650281742215
[2023-12-20 21:43:06,938][INFO] --epoch 122 loss 0.006707023363560438
[2023-12-20 21:43:06,951][INFO] --epoch 123 loss 0.006366464542225003
[2023-12-20 21:43:06,964][INFO] --epoch 124 loss 0.0041856992756947875
[2023-12-20 21:43:06,976][INFO] --epoch 125 loss 0.005448834213893861
[2023-12-20 21:43:06,989][INFO] --epoch 126 loss 0.0038033414748497307
[2023-12-20 21:43:07,001][INFO] --epoch 127 loss 0.004375278833322227
[2023-12-20 21:43:07,014][INFO] --epoch 128 loss 0.004753358487505466
[2023-12-20 21:43:07,027][INFO] --epoch 129 loss 0.003595668647903949
[2023-12-20 21:43:07,039][INFO] --epoch 130 loss 0.00408904260257259
[2023-12-20 21:43:07,052][INFO] --epoch 131 loss 0.0030911797075532377
[2023-12-20 21:43:07,064][INFO] --epoch 132 loss 0.003129907534457743
[2023-12-20 21:43:07,077][INFO] --epoch 133 loss 0.002794177271425724
[2023-12-20 21:43:07,090][INFO] --epoch 134 loss 0.0033987248316407204
[2023-12-20 21:43:07,102][INFO] --epoch 135 loss 0.0030360694508999586
[2023-12-20 21:43:07,115][INFO] --epoch 136 loss 0.0026590967318043113
[2023-12-20 21:43:07,127][INFO] --epoch 137 loss 0.002748785598669201
[2023-12-20 21:43:07,140][INFO] --epoch 138 loss 0.0028337366529740393
[2023-12-20 21:43:07,153][INFO] --epoch 139 loss 0.002545524446759373
[2023-12-20 21:43:07,165][INFO] --epoch 140 loss 0.002552514721173793
[2023-12-20 21:43:07,177][INFO] --epoch 141 loss 0.0026015526964329183
[2023-12-20 21:43:07,190][INFO] --epoch 142 loss 0.0025535935710649937
[2023-12-20 21:43:07,202][INFO] --epoch 143 loss 0.002651985618285835
[2023-12-20 21:43:07,215][INFO] --epoch 144 loss 0.002603591332444921
[2023-12-20 21:43:07,229][INFO] --epoch 145 loss 0.0025639841333031654
[2023-12-20 21:43:07,241][INFO] --epoch 146 loss 0.0025601647794246674
[2023-12-20 21:43:07,253][INFO] --epoch 147 loss 0.0025558953057043254
[2023-12-20 21:43:07,265][INFO] --epoch 148 loss 0.002545611292589456
[2023-12-20 21:43:07,277][INFO] --epoch 149 loss 0.002541153138736263
[2023-12-20 21:43:07,289][INFO] --epoch 150 loss 0.002540391869843006
[2023-12-20 21:43:07,302][INFO] --epoch 151 loss 0.0025405898632016033
[2023-12-20 21:43:07,314][INFO] --epoch 152 loss 0.0025414280244149268
[2023-12-20 21:43:07,327][INFO] --epoch 153 loss 0.0025380024453625083
[2023-12-20 21:43:07,339][INFO] --epoch 154 loss 0.0025262089329771698
[2023-12-20 21:43:07,352][INFO] --epoch 155 loss 0.002505592128727585
[2023-12-20 21:43:07,365][INFO] --epoch 156 loss 0.0025085076631512493
[2023-12-20 21:43:07,377][INFO] --epoch 157 loss 0.0026202796143479645
[2023-12-20 21:43:07,390][INFO] --epoch 158 loss 0.002660081663634628
[2023-12-20 21:43:07,402][INFO] --epoch 159 loss 0.0026089278690051287
[2023-12-20 21:43:07,416][INFO] --epoch 160 loss 0.0024618368479423225
[2023-12-20 21:43:07,428][INFO] --epoch 161 loss 0.0023895195918157697
[2023-12-20 21:43:07,440][INFO] --epoch 162 loss 0.0022951283608563244
[2023-12-20 21:43:07,453][INFO] --epoch 163 loss 0.0022376001579687
[2023-12-20 21:43:07,465][INFO] --epoch 164 loss 0.0020999918051529676
[2023-12-20 21:43:07,477][INFO] --epoch 165 loss 0.0022899328032508492
[2023-12-20 21:43:07,490][INFO] --epoch 166 loss 0.0023491900064982474
[2023-12-20 21:43:07,503][INFO] --epoch 167 loss 0.002806520933518186
[2023-12-20 21:43:07,515][INFO] --epoch 168 loss 0.002447563863825053
[2023-12-20 21:43:07,528][INFO] --epoch 169 loss 0.0031430894159711897
[2023-12-20 21:43:07,540][INFO] --epoch 170 loss 0.003184948640409857
[2023-12-20 21:43:07,553][INFO] --epoch 171 loss 0.002931660448666662
[2023-12-20 21:43:07,565][INFO] --epoch 172 loss 0.0031293234787881374
[2023-12-20 21:43:07,577][INFO] --epoch 173 loss 0.004158105235546827
[2023-12-20 21:43:07,589][INFO] --epoch 174 loss 0.003809501649811864
[2023-12-20 21:43:07,602][INFO] --epoch 175 loss 0.003990491561125964
[2023-12-20 21:43:07,614][INFO] --epoch 176 loss 0.007015569135546684
[2023-12-20 21:43:07,626][INFO] --epoch 177 loss 0.004071277566254139
[2023-12-20 21:43:07,638][INFO] --epoch 178 loss 0.0033532555680722
[2023-12-20 21:43:07,651][INFO] --epoch 179 loss 0.0027654432924464345
[2023-12-20 21:43:07,662][INFO] --epoch 180 loss 0.002579451014753431
[2023-12-20 21:43:07,675][INFO] --epoch 181 loss 0.0037095806328579783
[2023-12-20 21:43:07,687][INFO] --epoch 182 loss 0.004237459739670157
[2023-12-20 21:43:07,701][INFO] --epoch 183 loss 0.005095624946989119
[2023-12-20 21:43:07,713][INFO] --epoch 184 loss 0.009417787077836692
[2023-12-20 21:43:07,725][INFO] --epoch 185 loss 0.004207179765217006
[2023-12-20 21:43:07,738][INFO] --epoch 186 loss 0.00309950765222311
[2023-12-20 21:43:07,750][INFO] --epoch 187 loss 0.005036545859184116
[2023-12-20 21:43:07,762][INFO] --epoch 188 loss 0.010683522326871753
[2023-12-20 21:43:07,775][INFO] --epoch 189 loss 0.006735344126354903
[2023-12-20 21:43:07,787][INFO] --epoch 190 loss 0.005799488630145788
[2023-12-20 21:43:07,800][INFO] --epoch 191 loss 0.004310869029723108
[2023-12-20 21:43:07,812][INFO] --epoch 192 loss 0.007574159651994705
[2023-12-20 21:43:07,825][INFO] --epoch 193 loss 0.008914309903047979
[2023-12-20 21:43:07,837][INFO] --epoch 194 loss 0.003699245862662792
[2023-12-20 21:43:07,849][INFO] --epoch 195 loss 0.005421041452791542
[2023-12-20 21:43:07,862][INFO] --epoch 196 loss 0.002512858423870057
[2023-12-20 21:43:07,875][INFO] --epoch 197 loss 0.0033919577253982425
[2023-12-20 21:43:07,887][INFO] --epoch 198 loss 0.005097765359096229
[2023-12-20 21:43:07,899][INFO] --epoch 199 loss 0.003588828432839364
[2023-12-20 21:43:07,899][INFO] --adv training finished
[2023-12-20 21:43:07,922][INFO] --evaluate the adv training net on testset
[2023-12-20 21:43:07,924][INFO] --For testset, out of 10000 items, ratio 0.9359
[2023-12-20 21:43:07,924][INFO] --test the defense against autoattack
[2023-12-20 21:43:08,294][INFO] correct1 0
[2023-12-20 21:43:08,784][INFO] correct2 31
[2023-12-20 21:43:09,158][INFO] correct3 0
[2023-12-20 21:43:09,525][INFO] correct1 0
[2023-12-20 21:43:09,992][INFO] correct2 31
[2023-12-20 21:43:10,352][INFO] correct3 0
[2023-12-20 21:43:10,748][INFO] correct1 0
[2023-12-20 21:43:11,223][INFO] correct2 32
[2023-12-20 21:43:11,586][INFO] correct3 0
[2023-12-20 21:43:11,967][INFO] correct1 0
[2023-12-20 21:43:12,448][INFO] correct2 31
[2023-12-20 21:43:12,811][INFO] correct3 0
