[2023-12-20 21:48:37,251][INFO] 
===== CNN_small-0.3-200-small-2023-12-20-21-48-37 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: CNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c6a96df70>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cb597bb80>
===== end of CNN_small-0.3-200-small-2023-12-20-21-48-37 configuration =====

[2023-12-20 21:48:37,251][INFO] ===== start repair ======
[2023-12-20 21:48:37,251][INFO] For pgd attack net
[2023-12-20 21:48:37,705][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-20 21:48:38,168][INFO] --load the trainset and testset as testing set
[2023-12-20 21:48:38,175][INFO] --evaluate the original net on testset
[2023-12-20 21:48:38,177][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:48:38,177][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-20 21:48:38,329][INFO] --For testset, out of 10000 items, ratio 0.9827
[2023-12-20 21:48:38,329][INFO] --adv training
[2023-12-20 21:48:38,358][INFO] --epoch 0 loss 2.1900405287742615
[2023-12-20 21:48:38,383][INFO] --epoch 1 loss 1.6472079008817673
[2023-12-20 21:48:38,407][INFO] --epoch 2 loss 1.0385019928216934
[2023-12-20 21:48:38,430][INFO] --epoch 3 loss 0.9773308038711548
[2023-12-20 21:48:38,455][INFO] --epoch 4 loss 0.5011444613337517
[2023-12-20 21:48:38,479][INFO] --epoch 5 loss 0.44904118217527866
[2023-12-20 21:48:38,503][INFO] --epoch 6 loss 0.2766807060688734
[2023-12-20 21:48:38,526][INFO] --epoch 7 loss 0.22113328706473112
[2023-12-20 21:48:38,550][INFO] --epoch 8 loss 0.09574030595831573
[2023-12-20 21:48:38,574][INFO] --epoch 9 loss 0.07616852130740881
[2023-12-20 21:48:38,597][INFO] --epoch 10 loss 0.11290677869692445
[2023-12-20 21:48:38,621][INFO] --epoch 11 loss 0.08188736019656062
[2023-12-20 21:48:38,645][INFO] --epoch 12 loss 0.05677251820452511
[2023-12-20 21:48:38,669][INFO] --epoch 13 loss 0.03184501267969608
[2023-12-20 21:48:38,693][INFO] --epoch 14 loss 0.03388982871547341
[2023-12-20 21:48:38,716][INFO] --epoch 15 loss 0.03504938236437738
[2023-12-20 21:48:38,740][INFO] --epoch 16 loss 0.020647355122491717
[2023-12-20 21:48:38,764][INFO] --epoch 17 loss 0.021783125586807728
[2023-12-20 21:48:38,787][INFO] --epoch 18 loss 0.026215896126814187
[2023-12-20 21:48:38,811][INFO] --epoch 19 loss 0.020846031955443323
[2023-12-20 21:48:38,835][INFO] --epoch 20 loss 0.017669067718088627
[2023-12-20 21:48:38,859][INFO] --epoch 21 loss 0.017691325745545328
[2023-12-20 21:48:38,883][INFO] --epoch 22 loss 0.014563088887371123
[2023-12-20 21:48:38,907][INFO] --epoch 23 loss 0.012800261029042304
[2023-12-20 21:48:38,931][INFO] --epoch 24 loss 0.009849159279838204
[2023-12-20 21:48:38,955][INFO] --epoch 25 loss 0.013869590184185654
[2023-12-20 21:48:38,979][INFO] --epoch 26 loss 0.010150663438253105
[2023-12-20 21:48:39,003][INFO] --epoch 27 loss 0.011148278077598661
[2023-12-20 21:48:39,027][INFO] --epoch 28 loss 0.008530833758413792
[2023-12-20 21:48:39,051][INFO] --epoch 29 loss 0.008473794034216553
[2023-12-20 21:48:39,075][INFO] --epoch 30 loss 0.010498423187527806
[2023-12-20 21:48:39,099][INFO] --epoch 31 loss 0.007981683418620378
[2023-12-20 21:48:39,122][INFO] --epoch 32 loss 0.009036497853230685
[2023-12-20 21:48:39,146][INFO] --epoch 33 loss 0.0076735662878490984
[2023-12-20 21:48:39,169][INFO] --epoch 34 loss 0.007482999644707888
