[2023-12-21 00:31:49,213][INFO] 
===== FNN_small-0.05-200-small-2023-12-21-00-31-49 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.05
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5cbaad8ca0>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5cbaad8700>
===== end of FNN_small-0.05-200-small-2023-12-21-00-31-49 configuration =====

[2023-12-21 00:31:49,213][INFO] ===== start repair ======
[2023-12-21 00:31:49,213][INFO] For pgd attack net
[2023-12-21 00:31:49,639][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-21 00:31:50,248][INFO] --load the trainset and testset as testing set
[2023-12-21 00:31:50,256][INFO] --evaluate the original net on testset
[2023-12-21 00:31:50,257][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 00:31:50,257][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 00:31:50,405][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 00:31:50,406][INFO] --adv training
[2023-12-21 00:31:50,442][INFO] --epoch 0 loss 2.295194625854492
[2023-12-21 00:31:50,473][INFO] --epoch 1 loss 2.2805998623371124
[2023-12-21 00:31:50,504][INFO] --epoch 2 loss 2.2717642188072205
[2023-12-21 00:31:50,536][INFO] --epoch 3 loss 2.266352653503418
[2023-12-21 00:31:50,566][INFO] --epoch 4 loss 2.26345956325531
[2023-12-21 00:31:50,598][INFO] --epoch 5 loss 2.265429139137268
[2023-12-21 00:31:50,628][INFO] --epoch 6 loss 2.261002838611603
[2023-12-21 00:31:50,658][INFO] --epoch 7 loss 2.26534765958786
[2023-12-21 00:31:50,689][INFO] --epoch 8 loss 2.262206554412842
[2023-12-21 00:31:50,720][INFO] --epoch 9 loss 2.2592103481292725
[2023-12-21 00:31:50,751][INFO] --epoch 10 loss 2.259224057197571
[2023-12-21 00:31:50,776][INFO] --epoch 11 loss 2.258398175239563
[2023-12-21 00:31:50,801][INFO] --epoch 12 loss 2.257211297750473
[2023-12-21 00:31:50,825][INFO] --epoch 13 loss 2.2574276626110077
[2023-12-21 00:31:50,847][INFO] --epoch 14 loss 2.2559300661087036
[2023-12-21 00:31:50,869][INFO] --epoch 15 loss 2.255903035402298
[2023-12-21 00:31:50,893][INFO] --epoch 16 loss 2.2560725808143616
[2023-12-21 00:31:50,917][INFO] --epoch 17 loss 2.2541591823101044
[2023-12-21 00:31:50,941][INFO] --epoch 18 loss 2.256975620985031
[2023-12-21 00:31:50,966][INFO] --epoch 19 loss 2.252088785171509
[2023-12-21 00:31:50,990][INFO] --epoch 20 loss 2.2522818744182587
[2023-12-21 00:31:51,015][INFO] --epoch 21 loss 2.2512916326522827
[2023-12-21 00:31:51,038][INFO] --epoch 22 loss 2.249295175075531
[2023-12-21 00:31:51,063][INFO] --epoch 23 loss 2.249033123254776
[2023-12-21 00:31:51,086][INFO] --epoch 24 loss 2.2464011907577515
[2023-12-21 00:31:51,110][INFO] --epoch 25 loss 2.2456237375736237
[2023-12-21 00:31:51,134][INFO] --epoch 26 loss 2.2410972118377686
[2023-12-21 00:31:51,158][INFO] --epoch 27 loss 2.2389763593673706
[2023-12-21 00:31:51,183][INFO] --epoch 28 loss 2.2344372868537903
[2023-12-21 00:31:51,208][INFO] --epoch 29 loss 2.229210466146469
[2023-12-21 00:31:51,231][INFO] --epoch 30 loss 2.222538024187088
[2023-12-21 00:31:51,254][INFO] --epoch 31 loss 2.2146169245243073
[2023-12-21 00:31:51,278][INFO] --epoch 32 loss 2.2036516666412354
[2023-12-21 00:31:51,302][INFO] --epoch 33 loss 2.1917906403541565
[2023-12-21 00:31:51,326][INFO] --epoch 34 loss 2.1784379482269287
[2023-12-21 00:31:51,350][INFO] --epoch 35 loss 2.1648105680942535
[2023-12-21 00:31:51,374][INFO] --epoch 36 loss 2.149344742298126
[2023-12-21 00:31:51,398][INFO] --epoch 37 loss 2.133557379245758
[2023-12-21 00:31:51,421][INFO] --epoch 38 loss 2.1194591224193573
[2023-12-21 00:31:51,446][INFO] --epoch 39 loss 2.104034587740898
[2023-12-21 00:31:51,470][INFO] --epoch 40 loss 2.089447259902954
[2023-12-21 00:31:51,494][INFO] --epoch 41 loss 2.076299324631691
[2023-12-21 00:31:51,519][INFO] --epoch 42 loss 2.065402925014496
[2023-12-21 00:31:51,543][INFO] --epoch 43 loss 2.056017145514488
[2023-12-21 00:31:51,567][INFO] --epoch 44 loss 2.0488027334213257
[2023-12-21 00:31:51,591][INFO] --epoch 45 loss 2.043218180537224
[2023-12-21 00:31:51,615][INFO] --epoch 46 loss 2.039451912045479
[2023-12-21 00:31:51,638][INFO] --epoch 47 loss 2.037129193544388
[2023-12-21 00:31:51,662][INFO] --epoch 48 loss 2.035896047949791
[2023-12-21 00:31:51,686][INFO] --epoch 49 loss 2.0353957563638687
[2023-12-21 00:31:51,710][INFO] --epoch 50 loss 2.035269796848297
[2023-12-21 00:31:51,734][INFO] --epoch 51 loss 2.035226598381996
[2023-12-21 00:31:51,757][INFO] --epoch 52 loss 2.0348667949438095
[2023-12-21 00:31:51,781][INFO] --epoch 53 loss 2.0338698625564575
[2023-12-21 00:31:51,806][INFO] --epoch 54 loss 2.0318817645311356
[2023-12-21 00:31:51,830][INFO] --epoch 55 loss 2.0291002988815308
[2023-12-21 00:31:51,855][INFO] --epoch 56 loss 2.0240459591150284
[2023-12-21 00:31:51,878][INFO] --epoch 57 loss 2.016328677535057
[2023-12-21 00:31:51,902][INFO] --epoch 58 loss 2.0065654069185257
[2023-12-21 00:31:51,927][INFO] --epoch 59 loss 1.9927479028701782
[2023-12-21 00:31:51,951][INFO] --epoch 60 loss 1.9781464487314224
[2023-12-21 00:31:51,976][INFO] --epoch 61 loss 1.9570133537054062
[2023-12-21 00:31:51,999][INFO] --epoch 62 loss 1.930206447839737
[2023-12-21 00:31:52,023][INFO] --epoch 63 loss 1.8997887670993805
[2023-12-21 00:31:52,048][INFO] --epoch 64 loss 1.8712165653705597
[2023-12-21 00:31:52,072][INFO] --epoch 65 loss 1.8352571725845337
[2023-12-21 00:31:52,097][INFO] --epoch 66 loss 1.8382302671670914
[2023-12-21 00:31:52,121][INFO] --epoch 67 loss 1.7659711390733719
[2023-12-21 00:31:52,145][INFO] --epoch 68 loss 1.7664750665426254
[2023-12-21 00:31:52,168][INFO] --epoch 69 loss 1.758044958114624
[2023-12-21 00:31:52,193][INFO] --epoch 70 loss 1.8484534919261932
[2023-12-21 00:31:52,217][INFO] --epoch 71 loss 1.6775646358728409
[2023-12-21 00:31:52,241][INFO] --epoch 72 loss 1.767168089747429
[2023-12-21 00:31:52,264][INFO] --epoch 73 loss 1.8852301090955734
[2023-12-21 00:31:52,287][INFO] --epoch 74 loss 1.674875646829605
[2023-12-21 00:31:52,311][INFO] --epoch 75 loss 1.6597697883844376
