[2023-12-23 04:26:40,973][INFO] 
===== resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f7f1dcf40d0>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f7f1dd13820>
===== end of resnet18-4-feature-1000-2023-12-23-04-26-40 configuration =====

[2023-12-23 04:26:40,973][INFO] ===== start repair ======
[2023-12-23 04:26:40,973][INFO] For pgd attack net
[2023-12-23 04:26:41,686][INFO] --Test repair set accuracy 0.0
[2023-12-23 04:26:41,696][INFO] --Test original set accuracy 0.994
[2023-12-23 04:26:41,789][INFO] --Test test set accuracy 0.8833
[2023-12-23 04:26:41,881][INFO] --Test attack test set accuracy 0.0016
[2023-12-23 04:26:41,973][INFO] --Test train set accuracy 0.9988
[2023-12-23 04:26:41,973][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 04:26:42,298][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 04:26:42,298][INFO] --sample the 0 part of the originalset
[2023-12-23 04:26:42,298][INFO] --FGSM sample 1 image
[2023-12-23 04:26:42,734][INFO] --PGD sample 1 image
[2023-12-23 04:26:47,032][INFO] --FGSM sample 2 image
[2023-12-23 04:26:47,472][INFO] --PGD sample 2 image
[2023-12-23 04:26:51,855][INFO] --FGSM sample 3 image
[2023-12-23 04:26:52,308][INFO] --PGD sample 3 image
[2023-12-23 04:26:56,671][INFO] --FGSM sample 4 image
[2023-12-23 04:26:57,121][INFO] --PGD sample 4 image
[2023-12-23 04:27:01,728][INFO] --FGSM sample 5 image
[2023-12-23 04:27:02,178][INFO] --PGD sample 5 image
[2023-12-23 04:27:07,128][INFO] --FGSM sample 6 image
[2023-12-23 04:27:07,597][INFO] --PGD sample 6 image
[2023-12-23 04:27:12,217][INFO] --FGSM sample 7 image
[2023-12-23 04:27:12,681][INFO] --PGD sample 7 image
[2023-12-23 04:27:17,231][INFO] --FGSM sample 8 image
[2023-12-23 04:27:17,647][INFO] --PGD sample 8 image
[2023-12-23 04:27:21,903][INFO] --FGSM sample 9 image
[2023-12-23 04:27:22,339][INFO] --PGD sample 9 image
[2023-12-23 04:27:26,702][INFO] --FGSM sample 10 image
[2023-12-23 04:27:27,127][INFO] --PGD sample 10 image
[2023-12-23 04:27:31,450][INFO] --FGSM sample 11 image
[2023-12-23 04:27:31,899][INFO] --PGD sample 11 image
[2023-12-23 04:27:36,263][INFO] --FGSM sample 12 image
[2023-12-23 04:27:36,712][INFO] --PGD sample 12 image
[2023-12-23 04:27:41,473][INFO] --FGSM sample 13 image
[2023-12-23 04:27:42,007][INFO] --PGD sample 13 image
[2023-12-23 04:27:46,869][INFO] --FGSM sample 14 image
[2023-12-23 04:27:47,328][INFO] --PGD sample 14 image
[2023-12-23 04:27:51,747][INFO] --FGSM sample 15 image
[2023-12-23 04:27:52,173][INFO] --PGD sample 15 image
[2023-12-23 04:27:56,887][INFO] --FGSM sample 16 image
[2023-12-23 04:27:57,367][INFO] --PGD sample 16 image
[2023-12-23 04:28:01,913][INFO] --FGSM sample 17 image
[2023-12-23 04:28:02,900][INFO] --PGD sample 17 image
[2023-12-23 04:28:07,412][INFO] --FGSM sample 18 image
[2023-12-23 04:28:07,869][INFO] --PGD sample 18 image
[2023-12-23 04:28:12,331][INFO] --FGSM sample 19 image
[2023-12-23 04:28:12,786][INFO] --PGD sample 19 image
[2023-12-23 04:28:17,374][INFO] --FGSM sample 20 image
[2023-12-23 04:28:17,841][INFO] --PGD sample 20 image
[2023-12-23 04:28:22,551][INFO] --FGSM sample 21 image
[2023-12-23 04:28:23,022][INFO] --PGD sample 21 image
[2023-12-23 04:28:27,727][INFO] --FGSM sample 22 image
[2023-12-23 04:28:28,257][INFO] --PGD sample 22 image
[2023-12-23 04:28:32,738][INFO] --FGSM sample 23 image
[2023-12-23 04:28:33,188][INFO] --PGD sample 23 image
[2023-12-23 04:28:37,607][INFO] --FGSM sample 24 image
[2023-12-23 04:28:38,054][INFO] --PGD sample 24 image
[2023-12-23 04:28:42,592][INFO] --FGSM sample 25 image
[2023-12-23 04:28:43,126][INFO] --PGD sample 25 image
[2023-12-23 04:28:47,799][INFO] --FGSM sample 26 image
[2023-12-23 04:28:48,265][INFO] --PGD sample 26 image
[2023-12-23 04:28:52,927][INFO] --FGSM sample 27 image
[2023-12-23 04:28:55,806][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:28:55,806][INFO] --PGD sample 27 image
[2023-12-23 04:29:00,254][INFO] --FGSM sample 28 image
[2023-12-23 04:29:00,751][INFO] --PGD sample 28 image
[2023-12-23 04:29:05,130][INFO] --FGSM sample 29 image
[2023-12-23 04:29:05,588][INFO] --PGD sample 29 image
[2023-12-23 04:29:10,128][INFO] --FGSM sample 30 image
[2023-12-23 04:29:10,586][INFO] --PGD sample 30 image
[2023-12-23 04:29:15,146][INFO] --FGSM sample 31 image
[2023-12-23 04:29:15,600][INFO] --PGD sample 31 image
[2023-12-23 04:29:20,435][INFO] --FGSM sample 32 image
[2023-12-23 04:29:20,899][INFO] --PGD sample 32 image
[2023-12-23 04:29:25,436][INFO] --FGSM sample 33 image
[2023-12-23 04:29:25,899][INFO] --PGD sample 33 image
[2023-12-23 04:29:30,908][INFO] --FGSM sample 34 image
[2023-12-23 04:29:31,371][INFO] --PGD sample 34 image
[2023-12-23 04:29:35,887][INFO] --FGSM sample 35 image
[2023-12-23 04:29:36,327][INFO] --PGD sample 35 image
[2023-12-23 04:29:40,682][INFO] --FGSM sample 36 image
[2023-12-23 04:29:41,121][INFO] --PGD sample 36 image
[2023-12-23 04:29:45,503][INFO] --FGSM sample 37 image
[2023-12-23 04:29:45,950][INFO] --PGD sample 37 image
[2023-12-23 04:29:50,373][INFO] --FGSM sample 38 image
[2023-12-23 04:29:50,823][INFO] --PGD sample 38 image
[2023-12-23 04:29:55,399][INFO] --FGSM sample 39 image
[2023-12-23 04:29:55,874][INFO] --PGD sample 39 image
[2023-12-23 04:30:00,563][INFO] --FGSM sample 40 image
[2023-12-23 04:30:01,024][INFO] --PGD sample 40 image
[2023-12-23 04:30:05,567][INFO] --FGSM sample 41 image
[2023-12-23 04:30:06,061][INFO] --PGD sample 41 image
[2023-12-23 04:30:10,451][INFO] --FGSM sample 42 image
[2023-12-23 04:30:13,111][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:30:13,111][INFO] --PGD sample 42 image
[2023-12-23 04:30:17,415][INFO] --FGSM sample 43 image
[2023-12-23 04:30:17,868][INFO] --PGD sample 43 image
[2023-12-23 04:30:22,218][INFO] --FGSM sample 44 image
[2023-12-23 04:30:22,664][INFO] --PGD sample 44 image
[2023-12-23 04:30:27,385][INFO] --FGSM sample 45 image
[2023-12-23 04:30:27,854][INFO] --PGD sample 45 image
[2023-12-23 04:30:32,563][INFO] --FGSM sample 46 image
[2023-12-23 04:30:33,075][INFO] --PGD sample 46 image
[2023-12-23 04:30:37,988][INFO] --FGSM sample 47 image
[2023-12-23 04:30:38,440][INFO] --PGD sample 47 image
[2023-12-23 04:30:42,970][INFO] --FGSM sample 48 image
[2023-12-23 04:30:43,428][INFO] --PGD sample 48 image
[2023-12-23 04:30:48,125][INFO] --FGSM sample 49 image
[2023-12-23 04:30:48,587][INFO] --PGD sample 49 image
[2023-12-23 04:30:53,136][INFO] --FGSM sample 50 image
[2023-12-23 04:30:53,598][INFO] --PGD sample 50 image
[2023-12-23 04:30:58,580][INFO] --FGSM sample 51 image
[2023-12-23 04:30:59,136][INFO] --PGD sample 51 image
[2023-12-23 04:31:04,087][INFO] --FGSM sample 52 image
[2023-12-23 04:31:05,476][INFO] --PGD sample 52 image
[2023-12-23 04:31:10,194][INFO] --FGSM sample 53 image
[2023-12-23 04:31:13,161][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 04:31:13,161][INFO] --PGD sample 53 image
[2023-12-23 04:31:17,535][INFO] --FGSM sample 54 image
[2023-12-23 04:31:17,979][INFO] --PGD sample 54 image
[2023-12-23 04:31:22,397][INFO] --FGSM sample 55 image
[2023-12-23 04:31:22,846][INFO] --PGD sample 55 image
[2023-12-23 04:31:27,260][INFO] --FGSM sample 56 image
[2023-12-23 04:31:27,714][INFO] --PGD sample 56 image
[2023-12-23 04:31:32,169][INFO] --FGSM sample 57 image
[2023-12-23 04:31:32,623][INFO] --PGD sample 57 image
[2023-12-23 04:31:37,125][INFO] --FGSM sample 58 image
[2023-12-23 04:31:38,498][INFO] --PGD sample 58 image
