[2024-10-09 10:16:44,632][INFO] 
===== vgg19-8-feature-500-2024-10-09-10-16-44 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 10
  max_epochs: 10
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x79ba7f3310d0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x79ba7f331160>
===== end of vgg19-8-feature-500-2024-10-09-10-16-44 configuration =====

[2024-10-09 10:16:44,632][INFO] ===== start repair ======
[2024-10-09 10:16:44,632][INFO] For pgd attack net
[2024-10-09 10:16:49,626][INFO] --Test repair set accuracy 0.0
[2024-10-09 10:16:49,648][INFO] --Test original set accuracy 1.0
[2024-10-09 10:16:50,013][INFO] --Test test set accuracy 0.9342
[2024-10-09 10:16:50,195][INFO] --Test attack test set accuracy 0.0002
[2024-10-09 10:16:50,555][INFO] --Test train set accuracy 1.0
[2024-10-09 10:16:50,555][INFO] get the feature of the repairset, testset and trainset
[2024-10-09 10:16:51,493][INFO] sample the datas from the radius of the original data with pgd attack
[2024-10-09 10:16:51,494][INFO] --sample the 0 part of the originalset
[2024-10-09 10:16:51,494][INFO] --FGSM sample 1 image
[2024-10-09 10:16:52,061][INFO] --PGD sample 1 image
[2024-10-09 10:16:57,360][INFO] --FGSM sample 2 image
[2024-10-09 10:16:57,903][INFO] --PGD sample 2 image
[2024-10-09 10:17:03,247][INFO] --FGSM sample 3 image
[2024-10-09 10:17:03,797][INFO] --PGD sample 3 image
[2024-10-09 10:17:09,229][INFO] --FGSM sample 4 image
[2024-10-09 10:17:09,781][INFO] --PGD sample 4 image
[2024-10-09 10:17:15,090][INFO] --FGSM sample 5 image
[2024-10-09 10:17:15,623][INFO] --PGD sample 5 image
[2024-10-09 10:17:21,019][INFO] --FGSM sample 6 image
[2024-10-09 10:17:21,573][INFO] --PGD sample 6 image
[2024-10-09 10:17:27,036][INFO] --FGSM sample 7 image
[2024-10-09 10:17:27,585][INFO] --PGD sample 7 image
[2024-10-09 10:17:33,030][INFO] --FGSM sample 8 image
[2024-10-09 10:17:33,588][INFO] --PGD sample 8 image
[2024-10-09 10:17:39,039][INFO] --FGSM sample 9 image
[2024-10-09 10:17:39,594][INFO] --PGD sample 9 image
[2024-10-09 10:17:45,026][INFO] --FGSM sample 10 image
[2024-10-09 10:17:45,578][INFO] --PGD sample 10 image
[2024-10-09 10:17:51,034][INFO] --FGSM sample 11 image
[2024-10-09 10:17:51,592][INFO] --PGD sample 11 image
[2024-10-09 10:17:57,024][INFO] --FGSM sample 12 image
[2024-10-09 10:17:57,574][INFO] --PGD sample 12 image
[2024-10-09 10:18:02,964][INFO] --FGSM sample 13 image
[2024-10-09 10:18:03,515][INFO] --PGD sample 13 image
[2024-10-09 10:18:08,916][INFO] --FGSM sample 14 image
[2024-10-09 10:18:09,467][INFO] --PGD sample 14 image
[2024-10-09 10:18:14,889][INFO] --FGSM sample 15 image
[2024-10-09 10:18:15,430][INFO] --PGD sample 15 image
[2024-10-09 10:18:20,759][INFO] --FGSM sample 16 image
[2024-10-09 10:18:21,250][INFO] --PGD sample 16 image
[2024-10-09 10:18:25,815][INFO] --FGSM sample 17 image
[2024-10-09 10:18:26,270][INFO] --PGD sample 17 image
[2024-10-09 10:18:30,819][INFO] --FGSM sample 18 image
[2024-10-09 10:18:31,277][INFO] --PGD sample 18 image
[2024-10-09 10:18:35,806][INFO] --FGSM sample 19 image
[2024-10-09 10:18:36,238][INFO] --PGD sample 19 image
[2024-10-09 10:18:40,515][INFO] --FGSM sample 20 image
