[2024-11-25 16:43:10,232][INFO] 
===== resnet18-8-feature-500-2024-11-25-16-43-10 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 500
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 5
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x73927356d670>
  reset_params: False
  train_datasize: 10000
  test_datasize: 5000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 500
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7392629d6670>
===== end of resnet18-8-feature-500-2024-11-25-16-43-10 configuration =====

[2024-11-25 16:43:10,232][INFO] ===== start repair ======
[2024-11-25 16:43:10,232][INFO] For pgd attack net
[2024-11-25 16:43:10,894][INFO] --Test repair set accuracy 0.0
[2024-11-25 16:43:10,897][INFO] --Test original set accuracy 0.998
[2024-11-25 16:43:10,951][INFO] --Test test set accuracy 0.8832
[2024-11-25 16:43:10,976][INFO] --Test attack test set accuracy 0.001
[2024-11-25 16:43:11,030][INFO] --Test train set accuracy 0.9988
[2024-11-25 16:43:11,030][INFO] get the feature of the repairset, testset and trainset
[2024-11-25 16:43:11,508][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-25 16:43:11,508][INFO] --sample the 0 part of the originalset
[2024-11-25 16:43:11,508][INFO] --PGD sample 1 image
[2024-11-25 16:43:22,216][INFO] --PGD sample 2 image
[2024-11-25 16:43:33,148][INFO] --PGD sample 3 image
[2024-11-25 16:43:44,126][INFO] --PGD sample 4 image
[2024-11-25 16:43:55,074][INFO] --PGD sample 5 image
[2024-11-25 16:44:06,050][INFO] --PGD sample 6 image
[2024-11-25 16:44:16,991][INFO] --PGD sample 7 image
[2024-11-25 16:44:27,947][INFO] --PGD sample 8 image
[2024-11-25 16:44:38,912][INFO] --PGD sample 9 image
[2024-11-25 16:44:49,880][INFO] --PGD sample 10 image
[2024-11-25 16:45:00,831][INFO] --PGD sample 11 image
[2024-11-25 16:45:11,772][INFO] --PGD sample 12 image
[2024-11-25 16:45:22,752][INFO] --PGD sample 13 image
[2024-11-25 16:45:33,745][INFO] --PGD sample 14 image
[2024-11-25 16:45:44,733][INFO] --PGD sample 15 image
[2024-11-25 16:45:55,720][INFO] --PGD sample 16 image
[2024-11-25 16:46:06,689][INFO] --PGD sample 17 image
