[2023-12-21 07:10:16,968][INFO] 
===== FNN_small-0.3-200-small-2023-12-21-07-10-16 configuration =====
  exp_fn: test_goal_test
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 800
  tiny_width: 0.001
  lr: 0.001
  batch_size: 50
  min_epochs: 25
  max_epochs: 45
  use_scheduler: True
  no_pts: False
  no_abs: False
  no_refine: False
  quiet: False
  debug: False
  net: FNN_small
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  patch_size: small
  repair_radius: 0.3
  divided_repair: 1
  accuracy_loss: <function MnistArgParser.setup_rest.<locals>.ce_loss at 0x7f5c64613430>
  sample_amount: 5000
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f5c6a96df70>
===== end of FNN_small-0.3-200-small-2023-12-21-07-10-16 configuration =====

[2023-12-21 07:10:16,969][INFO] ===== start repair ======
[2023-12-21 07:10:16,969][INFO] For pgd attack net
[2023-12-21 07:10:17,378][INFO] --big patch network: --- PatchNet ---
Name: small patch network 199
--- End of PatchNet ---
[2023-12-21 07:10:17,967][INFO] --load the trainset and testset as testing set
[2023-12-21 07:10:17,983][INFO] --evaluate the original net on testset
[2023-12-21 07:10:17,984][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:10:17,984][INFO] --evaluate the repaired net on testset and get the bitmap
[2023-12-21 07:10:18,131][INFO] --For testset, out of 10000 items, ratio 0.9658
[2023-12-21 07:10:18,131][INFO] --adv training
[2023-12-21 07:10:18,160][INFO] --epoch 0 loss 2.3075564801692963
[2023-12-21 07:10:18,184][INFO] --epoch 1 loss 2.303212970495224
[2023-12-21 07:10:18,207][INFO] --epoch 2 loss 2.2968688309192657
[2023-12-21 07:10:18,232][INFO] --epoch 3 loss 2.294357657432556
[2023-12-21 07:10:18,255][INFO] --epoch 4 loss 2.293715476989746
[2023-12-21 07:10:18,279][INFO] --epoch 5 loss 2.2920285761356354
[2023-12-21 07:10:18,303][INFO] --epoch 6 loss 2.2911310493946075
[2023-12-21 07:10:18,326][INFO] --epoch 7 loss 2.2927311956882477
[2023-12-21 07:10:18,348][INFO] --epoch 8 loss 2.290820449590683
[2023-12-21 07:10:18,372][INFO] --epoch 9 loss 2.290548413991928
[2023-12-21 07:10:18,395][INFO] --epoch 10 loss 2.2899813055992126
[2023-12-21 07:10:18,418][INFO] --epoch 11 loss 2.292455732822418
[2023-12-21 07:10:18,441][INFO] --epoch 12 loss 2.2904074788093567
[2023-12-21 07:10:18,464][INFO] --epoch 13 loss 2.291008085012436
[2023-12-21 07:10:18,487][INFO] --epoch 14 loss 2.2905480563640594
[2023-12-21 07:10:18,511][INFO] --epoch 15 loss 2.2887218594551086
[2023-12-21 07:10:18,534][INFO] --epoch 16 loss 2.2884142994880676
[2023-12-21 07:10:18,557][INFO] --epoch 17 loss 2.28690367937088
[2023-12-21 07:10:18,581][INFO] --epoch 18 loss 2.2882598638534546
[2023-12-21 07:10:18,604][INFO] --epoch 19 loss 2.2870648205280304
[2023-12-21 07:10:18,628][INFO] --epoch 20 loss 2.286844700574875
[2023-12-21 07:10:18,652][INFO] --epoch 21 loss 2.2867341339588165
[2023-12-21 07:10:18,677][INFO] --epoch 22 loss 2.2866069674491882
[2023-12-21 07:10:18,701][INFO] --epoch 23 loss 2.2844875156879425
