[2023-12-23 06:04:33,035][INFO] 
===== vgg19-8-feature-200-2023-12-23-06-04-33 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  weight_decay: 0.0
  k_coeff: 0.001
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f6ed83eeb80>
  support_loss: MSELoss()
  sample_amount: 1000
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f6ebc1cad30>
===== end of vgg19-8-feature-200-2023-12-23-06-04-33 configuration =====

[2023-12-23 06:04:33,035][INFO] ===== start repair ======
[2023-12-23 06:04:33,035][INFO] For pgd attack net
[2023-12-23 06:04:33,716][INFO] --Test repair set accuracy 0.0
[2023-12-23 06:04:33,726][INFO] --Test original set accuracy 1.0
[2023-12-23 06:04:34,173][INFO] --Test test set accuracy 0.9342
[2023-12-23 06:04:34,271][INFO] --Test attack test set accuracy 0.0005
[2023-12-23 06:04:34,749][INFO] --Test train set accuracy 1.0
[2023-12-23 06:04:34,749][INFO] get the feature of the repairset, testset and trainset
[2023-12-23 06:04:35,942][INFO] sample the datas from the radius of the original data with pgd attack
[2023-12-23 06:04:35,942][INFO] --sample the 0 part of the originalset
[2023-12-23 06:04:35,943][INFO] --FGSM sample 1 image
[2023-12-23 06:04:36,342][INFO] --PGD sample 1 image
[2023-12-23 06:04:40,222][INFO] --FGSM sample 2 image
[2023-12-23 06:04:40,627][INFO] --PGD sample 2 image
[2023-12-23 06:04:44,496][INFO] --FGSM sample 3 image
[2023-12-23 06:04:44,889][INFO] --PGD sample 3 image
[2023-12-23 06:04:48,683][INFO] --FGSM sample 4 image
[2023-12-23 06:04:49,067][INFO] --PGD sample 4 image
[2023-12-23 06:04:52,885][INFO] --FGSM sample 5 image
[2023-12-23 06:04:53,287][INFO] --PGD sample 5 image
[2023-12-23 06:04:57,222][INFO] --FGSM sample 6 image
[2023-12-23 06:04:57,635][INFO] --PGD sample 6 image
[2023-12-23 06:05:01,416][INFO] --FGSM sample 7 image
[2023-12-23 06:05:01,800][INFO] --PGD sample 7 image
[2023-12-23 06:05:05,676][INFO] --FGSM sample 8 image
[2023-12-23 06:05:06,075][INFO] --PGD sample 8 image
[2023-12-23 06:05:10,179][INFO] --FGSM sample 9 image
[2023-12-23 06:05:10,646][INFO] --PGD sample 9 image
[2023-12-23 06:05:14,789][INFO] --FGSM sample 10 image
[2023-12-23 06:05:15,207][INFO] --PGD sample 10 image
[2023-12-23 06:05:19,250][INFO] --FGSM sample 11 image
[2023-12-23 06:05:19,681][INFO] --PGD sample 11 image
[2023-12-23 06:05:23,782][INFO] --FGSM sample 12 image
[2023-12-23 06:05:24,185][INFO] --PGD sample 12 image
[2023-12-23 06:05:28,221][INFO] --FGSM sample 13 image
[2023-12-23 06:05:28,635][INFO] --PGD sample 13 image
[2023-12-23 06:05:32,759][INFO] --FGSM sample 14 image
[2023-12-23 06:05:33,157][INFO] --PGD sample 14 image
[2023-12-23 06:05:37,030][INFO] --FGSM sample 15 image
[2023-12-23 06:05:37,422][INFO] --PGD sample 15 image
[2023-12-23 06:05:41,296][INFO] --FGSM sample 16 image
[2023-12-23 06:05:41,690][INFO] --PGD sample 16 image
[2023-12-23 06:05:45,612][INFO] --FGSM sample 17 image
[2023-12-23 06:05:46,014][INFO] --PGD sample 17 image
[2023-12-23 06:05:49,893][INFO] --FGSM sample 18 image
[2023-12-23 06:05:50,301][INFO] --PGD sample 18 image
[2023-12-23 06:05:54,285][INFO] --FGSM sample 19 image
[2023-12-23 06:05:54,672][INFO] --PGD sample 19 image
[2023-12-23 06:05:58,502][INFO] --FGSM sample 20 image
[2023-12-23 06:05:58,878][INFO] --PGD sample 20 image
[2023-12-23 06:06:02,667][INFO] --FGSM sample 21 image
[2023-12-23 06:06:03,055][INFO] --PGD sample 21 image
[2023-12-23 06:06:07,139][INFO] --FGSM sample 22 image
[2023-12-23 06:06:07,583][INFO] --PGD sample 22 image
[2023-12-23 06:06:11,763][INFO] --FGSM sample 23 image
[2023-12-23 06:06:12,168][INFO] --PGD sample 23 image
[2023-12-23 06:06:16,208][INFO] --FGSM sample 24 image
[2023-12-23 06:06:16,634][INFO] --PGD sample 24 image
[2023-12-23 06:06:20,565][INFO] --FGSM sample 25 image
[2023-12-23 06:06:20,947][INFO] --PGD sample 25 image
[2023-12-23 06:06:24,832][INFO] --FGSM sample 26 image
[2023-12-23 06:06:25,217][INFO] --PGD sample 26 image
[2023-12-23 06:06:29,119][INFO] --FGSM sample 27 image
[2023-12-23 06:06:29,508][INFO] --PGD sample 27 image
[2023-12-23 06:06:33,369][INFO] --FGSM sample 28 image
[2023-12-23 06:06:33,760][INFO] --PGD sample 28 image
[2023-12-23 06:06:37,621][INFO] --FGSM sample 29 image
[2023-12-23 06:06:39,922][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:06:39,922][INFO] --PGD sample 29 image
[2023-12-23 06:06:43,757][INFO] --FGSM sample 30 image
[2023-12-23 06:06:44,138][INFO] --PGD sample 30 image
[2023-12-23 06:06:47,947][INFO] --FGSM sample 31 image
[2023-12-23 06:06:50,247][INFO] --The attack_datas is empty, we use the repair data as the attack data
[2023-12-23 06:06:50,247][INFO] --PGD sample 31 image
[2023-12-23 06:06:54,112][INFO] --FGSM sample 32 image
[2023-12-23 06:06:54,492][INFO] --PGD sample 32 image
[2023-12-23 06:06:58,472][INFO] --FGSM sample 33 image
[2023-12-23 06:06:58,907][INFO] --PGD sample 33 image
[2023-12-23 06:07:03,092][INFO] --FGSM sample 34 image
[2023-12-23 06:07:03,510][INFO] --PGD sample 34 image
[2023-12-23 06:07:07,559][INFO] --FGSM sample 35 image
[2023-12-23 06:07:08,002][INFO] --PGD sample 35 image
[2023-12-23 06:07:11,866][INFO] --FGSM sample 36 image
[2023-12-23 06:07:12,251][INFO] --PGD sample 36 image
[2023-12-23 06:07:16,045][INFO] --FGSM sample 37 image
[2023-12-23 06:07:16,430][INFO] --PGD sample 37 image
[2023-12-23 06:07:20,369][INFO] --FGSM sample 38 image
[2023-12-23 06:07:20,780][INFO] --PGD sample 38 image
[2023-12-23 06:07:24,709][INFO] --FGSM sample 39 image
[2023-12-23 06:07:25,096][INFO] --PGD sample 39 image
[2023-12-23 06:07:28,852][INFO] --FGSM sample 40 image
[2023-12-23 06:07:29,299][INFO] --PGD sample 40 image
[2023-12-23 06:07:33,515][INFO] --FGSM sample 41 image
[2023-12-23 06:07:33,914][INFO] --PGD sample 41 image
[2023-12-23 06:07:37,967][INFO] --FGSM sample 42 image
[2023-12-23 06:07:38,386][INFO] --PGD sample 42 image
[2023-12-23 06:07:42,763][INFO] --FGSM sample 43 image
[2023-12-23 06:07:43,240][INFO] --PGD sample 43 image
[2023-12-23 06:07:47,474][INFO] --FGSM sample 44 image
[2023-12-23 06:07:47,895][INFO] --PGD sample 44 image
[2023-12-23 06:07:51,963][INFO] --FGSM sample 45 image
[2023-12-23 06:07:52,369][INFO] --PGD sample 45 image
[2023-12-23 06:07:56,403][INFO] --FGSM sample 46 image
[2023-12-23 06:07:56,809][INFO] --PGD sample 46 image
[2023-12-23 06:08:00,878][INFO] --FGSM sample 47 image
[2023-12-23 06:08:01,298][INFO] --PGD sample 47 image
[2023-12-23 06:08:05,277][INFO] --FGSM sample 48 image
[2023-12-23 06:08:05,694][INFO] --PGD sample 48 image
[2023-12-23 06:08:09,683][INFO] --FGSM sample 49 image
[2023-12-23 06:08:10,079][INFO] --PGD sample 49 image
[2023-12-23 06:08:13,902][INFO] --FGSM sample 50 image
[2023-12-23 06:08:14,287][INFO] --PGD sample 50 image
[2023-12-23 06:08:18,169][INFO] --FGSM sample 51 image
[2023-12-23 06:08:18,571][INFO] --PGD sample 51 image
[2023-12-23 06:08:22,495][INFO] --FGSM sample 52 image
[2023-12-23 06:08:22,886][INFO] --PGD sample 52 image
[2023-12-23 06:08:26,743][INFO] --FGSM sample 53 image
[2023-12-23 06:08:27,131][INFO] --PGD sample 53 image
[2023-12-23 06:08:30,977][INFO] --FGSM sample 54 image
[2023-12-23 06:08:31,365][INFO] --PGD sample 54 image
[2023-12-23 06:08:35,272][INFO] --FGSM sample 55 image
[2023-12-23 06:08:35,674][INFO] --PGD sample 55 image
[2023-12-23 06:08:39,747][INFO] --FGSM sample 56 image
[2023-12-23 06:08:40,203][INFO] --PGD sample 56 image
[2023-12-23 06:08:44,455][INFO] --FGSM sample 57 image
[2023-12-23 06:08:44,873][INFO] --PGD sample 57 image
[2023-12-23 06:08:48,806][INFO] --FGSM sample 58 image
[2023-12-23 06:08:49,271][INFO] --PGD sample 58 image
[2023-12-23 06:08:53,111][INFO] --FGSM sample 59 image
[2023-12-23 06:08:53,503][INFO] --PGD sample 59 image
