[2024-07-24 14:10:53,539][INFO] 
===== resnet18-4-feature-200-2024-07-24-14-10-53 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 10
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: resnet18
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x7f212d1a0ee0>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x7f212d1a0940>
===== end of resnet18-4-feature-200-2024-07-24-14-10-53 configuration =====

[2024-07-24 14:10:53,539][INFO] ===== start repair ======
[2024-07-24 14:10:53,539][INFO] For pgd attack net
[2024-07-24 14:10:54,295][INFO] --Test repair set accuracy 0.0
[2024-07-24 14:10:54,299][INFO] --Test original set accuracy 0.995
[2024-07-24 14:10:54,374][INFO] --Test test set accuracy 0.8833
[2024-07-24 14:10:54,391][INFO] --Test attack test set accuracy 0.004
[2024-07-24 14:10:54,462][INFO] --Test train set accuracy 0.9988
[2024-07-24 14:10:54,462][INFO] get the feature of the repairset, testset and trainset
[2024-07-24 14:10:54,882][INFO] sample the datas from the radius of the original data with pgd attack
[2024-07-24 14:10:54,882][INFO] --sample the 0 part of the originalset
[2024-07-24 14:10:54,882][INFO] --FGSM sample 1 image
[2024-07-24 14:10:55,390][INFO] --PGD sample 1 image
[2024-07-24 14:11:00,503][INFO] --FGSM sample 2 image
[2024-07-24 14:11:01,021][INFO] --PGD sample 2 image
[2024-07-24 14:11:06,137][INFO] --FGSM sample 3 image
[2024-07-24 14:11:06,655][INFO] --PGD sample 3 image
[2024-07-24 14:11:11,762][INFO] --FGSM sample 4 image
[2024-07-24 14:11:12,278][INFO] --PGD sample 4 image
[2024-07-24 14:11:17,382][INFO] --FGSM sample 5 image
[2024-07-24 14:11:17,895][INFO] --PGD sample 5 image
[2024-07-24 14:11:23,006][INFO] --FGSM sample 6 image
[2024-07-24 14:11:23,525][INFO] --PGD sample 6 image
[2024-07-24 14:11:28,628][INFO] --FGSM sample 7 image
[2024-07-24 14:11:29,145][INFO] --PGD sample 7 image
[2024-07-24 14:11:34,245][INFO] --FGSM sample 8 image
[2024-07-24 14:11:34,760][INFO] --PGD sample 8 image
[2024-07-24 14:11:39,864][INFO] --FGSM sample 9 image
[2024-07-24 14:11:40,378][INFO] --PGD sample 9 image
[2024-07-24 14:11:45,489][INFO] --FGSM sample 10 image
[2024-07-24 14:11:46,008][INFO] --PGD sample 10 image
[2024-07-24 14:11:51,121][INFO] --FGSM sample 11 image
[2024-07-24 14:11:51,640][INFO] --PGD sample 11 image
[2024-07-24 14:11:56,740][INFO] --FGSM sample 12 image
[2024-07-24 14:11:57,259][INFO] --PGD sample 12 image
[2024-07-24 14:12:02,319][INFO] --FGSM sample 13 image
[2024-07-24 14:12:02,831][INFO] --PGD sample 13 image
[2024-07-24 14:12:07,942][INFO] --FGSM sample 14 image
[2024-07-24 14:12:08,462][INFO] --PGD sample 14 image
[2024-07-24 14:12:13,586][INFO] --FGSM sample 15 image
[2024-07-24 14:12:14,103][INFO] --PGD sample 15 image
[2024-07-24 14:12:19,226][INFO] --FGSM sample 16 image
[2024-07-24 14:12:19,745][INFO] --PGD sample 16 image
[2024-07-24 14:12:24,865][INFO] --FGSM sample 17 image
[2024-07-24 14:12:25,389][INFO] --PGD sample 17 image
[2024-07-24 14:12:30,522][INFO] --FGSM sample 18 image
[2024-07-24 14:12:31,040][INFO] --PGD sample 18 image
[2024-07-24 14:12:36,144][INFO] --FGSM sample 19 image
[2024-07-24 14:12:36,665][INFO] --PGD sample 19 image
[2024-07-24 14:12:41,788][INFO] --FGSM sample 20 image
[2024-07-24 14:12:42,304][INFO] --PGD sample 20 image
[2024-07-24 14:12:47,435][INFO] --FGSM sample 21 image
[2024-07-24 14:12:47,957][INFO] --PGD sample 21 image
[2024-07-24 14:12:53,082][INFO] --FGSM sample 22 image
[2024-07-24 14:12:53,599][INFO] --PGD sample 22 image
[2024-07-24 14:12:58,728][INFO] --FGSM sample 23 image
[2024-07-24 14:12:59,246][INFO] --PGD sample 23 image
[2024-07-24 14:13:04,371][INFO] --FGSM sample 24 image
[2024-07-24 14:13:04,891][INFO] --PGD sample 24 image
[2024-07-24 14:13:10,038][INFO] --FGSM sample 25 image
