[2024-11-11 13:30:58,014][INFO] 
===== vgg19-8-feature-200-2024-11-11-13-30-58 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0008
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 200
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 8
  loose_bound: 0.0314
  divided_repair: 2
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f7427e6b80>
  reset_params: False
  train_datasize: 10000
  test_datasize: 2000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 200
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f75ebe8700>
===== end of vgg19-8-feature-200-2024-11-11-13-30-58 configuration =====

[2024-11-11 13:30:58,014][INFO] ===== start repair ======
[2024-11-11 13:30:58,014][INFO] For pgd attack net
[2024-11-11 13:30:58,924][INFO] --Test repair set accuracy 0.0
[2024-11-11 13:30:58,933][INFO] --Test original set accuracy 1.0
[2024-11-11 13:30:59,344][INFO] --Test test set accuracy 0.9342
[2024-11-11 13:30:59,427][INFO] --Test attack test set accuracy 0.0005
[2024-11-11 13:30:59,836][INFO] --Test train set accuracy 1.0
[2024-11-11 13:30:59,836][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 13:31:00,865][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 13:31:00,865][INFO] --sample the 0 part of the originalset
[2024-11-11 13:31:00,866][INFO] --PGD sample 1 image
[2024-11-11 13:31:04,539][INFO] --PGD sample 2 image
[2024-11-11 13:31:08,208][INFO] --PGD sample 3 image
[2024-11-11 13:31:11,870][INFO] --PGD sample 4 image
[2024-11-11 13:31:15,530][INFO] --PGD sample 5 image
[2024-11-11 13:31:19,192][INFO] --PGD sample 6 image
[2024-11-11 13:31:22,859][INFO] --PGD sample 7 image
[2024-11-11 13:31:26,525][INFO] --PGD sample 8 image
[2024-11-11 13:31:30,184][INFO] --PGD sample 9 image
