[2024-11-11 12:14:18,315][INFO] 
===== vgg19-4-feature-1000-2024-11-11-12-14-18 configuration =====
  exp_fn: test_goal_repair
  seed: None
  dom: deeppoly
  start_abs_cnt: 500
  max_abs_cnt: 1000
  refine_top_k: 50
  tiny_width: 0.0004
  lr: 1
  batch_size: 50
  min_epochs: 15
  max_epochs: 100
  use_scheduler: True
  no_pts: True
  no_abs: False
  no_refine: True
  quiet: False
  debug: False
  net: vgg19
  no_repair: False
  repair_number: 1000
  repair_batchsize: 1
  repair_location: feature
  repair_radius: 4
  loose_bound: 0.0314
  divided_repair: 10
  accuracy_loss: <function CifarArgParser.setup_rest.<locals>.ce_loss at 0x75f75ebd2e50>
  reset_params: False
  train_datasize: 10000
  test_datasize: 10000
  max_verifier_sec: 300
  verifier_timeout_as_safe: True
  sample_amount: 1000
  repair_batch_size: 1000
  scheduler_fn: <function ExpArgParser.setup_rest.<locals>.<lambda> at 0x75f726268d30>
===== end of vgg19-4-feature-1000-2024-11-11-12-14-18 configuration =====

[2024-11-11 12:14:18,315][INFO] ===== start repair ======
[2024-11-11 12:14:18,315][INFO] For pgd attack net
[2024-11-11 12:14:19,223][INFO] --Test repair set accuracy 0.001
[2024-11-11 12:14:19,267][INFO] --Test original set accuracy 1.0
[2024-11-11 12:14:19,676][INFO] --Test test set accuracy 0.9342
[2024-11-11 12:14:20,083][INFO] --Test attack test set accuracy 0.0006
[2024-11-11 12:14:20,490][INFO] --Test train set accuracy 1.0
[2024-11-11 12:14:20,490][INFO] get the feature of the repairset, testset and trainset
[2024-11-11 12:14:21,878][INFO] sample the datas from the radius of the original data with pgd attack
[2024-11-11 12:14:21,879][INFO] --sample the 0 part of the originalset
[2024-11-11 12:14:21,879][INFO] --PGD sample 1 image
[2024-11-11 12:14:25,291][INFO] --PGD sample 2 image
[2024-11-11 12:14:28,707][INFO] --PGD sample 3 image
[2024-11-11 12:14:33,428][INFO] --PGD sample 4 image
[2024-11-11 12:14:38,242][INFO] --PGD sample 5 image
[2024-11-11 12:14:43,065][INFO] --PGD sample 6 image
[2024-11-11 12:14:47,893][INFO] --PGD sample 7 image
[2024-11-11 12:14:52,756][INFO] --PGD sample 8 image
[2024-11-11 12:14:57,589][INFO] --PGD sample 9 image
[2024-11-11 12:15:02,417][INFO] --PGD sample 10 image
[2024-11-11 12:15:07,251][INFO] --PGD sample 11 image
[2024-11-11 12:15:12,077][INFO] --PGD sample 12 image
[2024-11-11 12:15:16,769][INFO] --PGD sample 13 image
[2024-11-11 12:15:21,451][INFO] --PGD sample 14 image
[2024-11-11 12:15:26,194][INFO] --PGD sample 15 image
[2024-11-11 12:15:30,813][INFO] --PGD sample 16 image
[2024-11-11 12:15:35,466][INFO] --PGD sample 17 image
[2024-11-11 12:15:40,306][INFO] --PGD sample 18 image
[2024-11-11 12:15:45,239][INFO] --PGD sample 19 image
[2024-11-11 12:15:50,169][INFO] --PGD sample 20 image
[2024-11-11 12:15:55,080][INFO] --PGD sample 21 image
[2024-11-11 12:15:59,994][INFO] --PGD sample 22 image
[2024-11-11 12:16:04,877][INFO] --PGD sample 23 image
[2024-11-11 12:16:09,747][INFO] --PGD sample 24 image
[2024-11-11 12:16:14,638][INFO] --PGD sample 25 image
[2024-11-11 12:16:19,534][INFO] --PGD sample 26 image
[2024-11-11 12:16:24,426][INFO] --PGD sample 27 image
[2024-11-11 12:16:29,329][INFO] --PGD sample 28 image
[2024-11-11 12:16:34,228][INFO] --PGD sample 29 image
[2024-11-11 12:16:39,143][INFO] --PGD sample 30 image
[2024-11-11 12:16:44,059][INFO] --PGD sample 31 image
[2024-11-11 12:16:48,961][INFO] --PGD sample 32 image
[2024-11-11 12:16:53,860][INFO] --PGD sample 33 image
[2024-11-11 12:16:58,759][INFO] --PGD sample 34 image
[2024-11-11 12:17:03,654][INFO] --PGD sample 35 image
[2024-11-11 12:17:08,533][INFO] --PGD sample 36 image
[2024-11-11 12:17:13,460][INFO] --PGD sample 37 image
[2024-11-11 12:17:18,404][INFO] --PGD sample 38 image
[2024-11-11 12:17:23,330][INFO] --PGD sample 39 image
[2024-11-11 12:17:28,271][INFO] --PGD sample 40 image
[2024-11-11 12:17:33,212][INFO] --PGD sample 41 image
[2024-11-11 12:17:38,154][INFO] --PGD sample 42 image
[2024-11-11 12:17:43,088][INFO] --PGD sample 43 image
[2024-11-11 12:17:48,032][INFO] --PGD sample 44 image
[2024-11-11 12:17:52,974][INFO] --PGD sample 45 image
[2024-11-11 12:17:57,913][INFO] --PGD sample 46 image
[2024-11-11 12:18:02,853][INFO] --PGD sample 47 image
[2024-11-11 12:18:07,785][INFO] --PGD sample 48 image
[2024-11-11 12:18:12,705][INFO] --PGD sample 49 image
[2024-11-11 12:18:17,638][INFO] --PGD sample 50 image
[2024-11-11 12:18:22,581][INFO] --PGD sample 51 image
[2024-11-11 12:18:27,527][INFO] --PGD sample 52 image
[2024-11-11 12:18:32,485][INFO] --PGD sample 53 image
[2024-11-11 12:18:37,443][INFO] --PGD sample 54 image
[2024-11-11 12:18:42,392][INFO] --PGD sample 55 image
[2024-11-11 12:18:47,328][INFO] --PGD sample 56 image
